00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
15564     B0 39 B0 FD | 	call	#__system___gc_alloc_managed
15568     FD 26 0A F6 | 	mov	local05, result1 wz
1556c     28 00 90 AD |  if_e	jmp	#LR__1934
15570     13 13 02 F6 | 	mov	arg01, local05
15574     0F 15 02 F6 | 	mov	arg02, local01
15578     12 17 02 F6 | 	mov	arg03, local04
1557c     50 FE BF FD | 	call	#__system____builtin_memmove
15580     13 13 02 F6 | 	mov	arg01, local05
15584     12 13 02 F1 | 	add	arg01, local04
15588     01 22 06 F1 | 	add	local03, #1
1558c     10 15 02 F6 | 	mov	arg02, local02
15590     11 17 02 F6 | 	mov	arg03, local03
15594     38 FE BF FD | 	call	#__system____builtin_memmove
15598                 | LR__1934
15598     13 FB 01 F6 | 	mov	result1, local05
1559c     A7 F0 03 F6 | 	mov	ptra, fp
155a0     B2 00 A0 FD | 	call	#popregs_
155a4                 | __system___string_concat_ret
155a4     2D 00 64 FD | 	ret
155a8                 | 
155a8                 | __system___tx
155a8     02 4A 05 F6 | 	mov	COUNT_, #2
155ac     A8 00 A0 FD | 	call	#pushregs_
155b0     09 1F 02 F6 | 	mov	local01, arg01
155b4     0A 1E 0E F2 | 	cmp	local01, #10 wz
155b8     18 00 90 5D |  if_ne	jmp	#LR__1940
155bc     08 E8 05 F1 | 	add	ptr___system__dat__, #8
155c0     F4 20 02 FB | 	rdlong	local02, ptr___system__dat__
155c4     08 E8 85 F1 | 	sub	ptr___system__dat__, #8
155c8     02 20 CE F7 | 	test	local02, #2 wz
155cc     0D 12 06 56 |  if_ne	mov	arg01, #13
155d0     70 FC BF 5D |  if_ne	call	#__system___txraw
155d4                 | LR__1940
155d4     0F 13 02 F6 | 	mov	arg01, local01
155d8     68 FC BF FD | 	call	#__system___txraw
155dc     A7 F0 03 F6 | 	mov	ptra, fp
155e0     B2 00 A0 FD | 	call	#popregs_
155e4                 | __system___tx_ret
155e4     2D 00 64 FD | 	ret
155e8                 | 
155e8                 | __system___rx
155e8     01 4A 05 F6 | 	mov	COUNT_, #1
155ec     A8 00 A0 FD | 	call	#pushregs_
155f0                 | LR__1950
155f0     00 12 06 F6 | 	mov	arg01, #0
155f4     8C FC BF FD | 	call	#__system___rxraw
155f8     FD 1E 02 F6 | 	mov	local01, result1
155fc     FF FF 7F FF 
15600     FF 1F 0E F2 | 	cmp	local01, ##-1 wz
15604     E8 FF 9F AD |  if_e	jmp	#LR__1950
15608     0D 1E 0E F2 | 	cmp	local01, #13 wz
1560c     14 00 90 5D |  if_ne	jmp	#LR__1951
15610     08 E8 05 F1 | 	add	ptr___system__dat__, #8
15614     F4 FA 01 FB | 	rdlong	result1, ptr___system__dat__
15618     08 E8 85 F1 | 	sub	ptr___system__dat__, #8
1561c     02 FA CD F7 | 	test	result1, #2 wz
15620     0A 1E 06 56 |  if_ne	mov	local01, #10
15624                 | LR__1951
15624     08 E8 05 F1 | 	add	ptr___system__dat__, #8
15628     F4 12 02 FB | 	rdlong	arg01, ptr___system__dat__
1562c     08 E8 85 F1 | 	sub	ptr___system__dat__, #8
15630     01 12 CE F7 | 	test	arg01, #1 wz
15634     1C 00 90 AD |  if_e	jmp	#LR__1954
15638     7F 1E 0E F2 | 	cmp	local01, #127 wz
1563c     0C 00 90 5D |  if_ne	jmp	#LR__1952
15640     08 12 06 F6 | 	mov	arg01, #8
15644     60 FF BF FD | 	call	#__system___tx
15648     08 00 90 FD | 	jmp	#LR__1953
1564c                 | LR__1952
1564c     0F 13 02 F6 | 	mov	arg01, local01
15650     54 FF BF FD | 	call	#__system___tx
15654                 | LR__1953
15654                 | LR__1954
15654     0F FB 01 F6 | 	mov	result1, local01
15658     A7 F0 03 F6 | 	mov	ptra, fp
1565c     B2 00 A0 FD | 	call	#popregs_
15660                 | __system___rx_ret
15660     2D 00 64 FD | 	ret
15664                 | 
15664                 | __system___pinwrite
15664     09 01 02 F6 | 	mov	_var01, arg01
15668     1F 00 06 F5 | 	and	_var01, #31
1566c     20 12 CE F7 | 	test	arg01, #32 wz
15670     06 12 46 F0 | 	shr	arg01, #6
15674     09 13 CA F9 | 	bmask	arg01, arg01
15678     00 13 62 F0 | 	shl	arg01, _var01
1567c     00 15 62 F0 | 	shl	arg02, _var01
15680     1C 00 90 AD |  if_e	jmp	#LR__1960
15684     09 F7 43 F5 | 	or	dirb, arg01
15688     FD 01 02 F6 | 	mov	_var01, outb
1568c     09 01 22 F5 | 	andn	_var01, arg01
15690     09 15 02 F5 | 	and	arg02, arg01
15694     0A 01 42 F5 | 	or	_var01, arg02
15698     00 FB 03 F6 | 	mov	outb, _var01
1569c     18 00 90 FD | 	jmp	#LR__1961
156a0                 | LR__1960
156a0     09 F5 43 F5 | 	or	dira, arg01
156a4     FC 01 02 F6 | 	mov	_var01, outa
156a8     09 01 22 F5 | 	andn	_var01, arg01
156ac     09 15 02 F5 | 	and	arg02, arg01
156b0     0A 01 42 F5 | 	or	_var01, arg02
156b4     00 F9 03 F6 | 	mov	outa, _var01
156b8                 | LR__1961
156b8                 | __system___pinwrite_ret
156b8     2D 00 64 FD | 	ret
156bc                 | 
156bc                 | __system___basic_read_line
156bc     06 4A 05 F6 | 	mov	COUNT_, #6
156c0     A8 00 A0 FD | 	call	#pushregs_
156c4     09 1F 02 F6 | 	mov	local01, arg01
156c8     00 20 06 F6 | 	mov	local02, #0
156cc     18 22 06 F6 | 	mov	local03, #24
156d0     00 24 06 F6 | 	mov	local04, #0
156d4     18 12 06 F6 | 	mov	arg01, #24
156d8     3C 38 B0 FD | 	call	#__system___gc_alloc_managed
156dc     FD 26 0A F6 | 	mov	local05, result1 wz
156e0     13 FB 01 A6 |  if_e	mov	result1, local05
156e4     B0 00 90 AD |  if_e	jmp	#LR__1973
156e8                 | LR__1970
156e8     0F 13 02 F6 | 	mov	arg01, local01
156ec     78 0B B0 FD | 	call	#__system___basic_get_char
156f0     FD 28 02 F6 | 	mov	local06, result1
156f4     01 28 56 F2 | 	cmps	local06, #1 wc
156f8     8C 00 90 CD |  if_b	jmp	#LR__1972
156fc     0A 28 0E F2 | 	cmp	local06, #10 wz
15700     10 00 90 5D |  if_ne	jmp	#LR__1971
15704     00 24 0E F2 | 	cmp	local04, #0 wz
15708     01 20 56 52 |  if_ne	cmps	local02, #1 wc
1570c     01 20 86 11 |  if_a	sub	local02, #1
15710     74 00 90 FD | 	jmp	#LR__1972
15714                 | LR__1971
15714     0D 28 0E F2 | 	cmp	local06, #13 wz
15718     01 24 06 A6 |  if_e	mov	local04, #1
1571c     00 24 06 56 |  if_ne	mov	local04, #0
15720     08 28 0E F2 | 	cmp	local06, #8 wz
15724     7F 28 0E 52 |  if_ne	cmp	local06, #127 wz
15728     01 20 56 A2 |  if_e	cmps	local02, #1 wc
1572c     01 20 86 21 |  if_nc_and_z	sub	local02, #1
15730     B4 FF 9F AD |  if_e	jmp	#LR__1970
15734     13 17 02 F6 | 	mov	arg03, local05
15738     10 17 02 F1 | 	add	arg03, local02
1573c     0B 29 42 FC | 	wrbyte	local06, arg03
15740     01 20 06 F1 | 	add	local02, #1
15744     11 21 0A F2 | 	cmp	local02, local03 wz
15748     9C FF 9F 5D |  if_ne	jmp	#LR__1970
1574c     11 13 02 F6 | 	mov	arg01, local03
15750     20 12 06 F1 | 	add	arg01, #32
15754     C0 37 B0 FD | 	call	#__system___gc_alloc_managed
15758     FD 28 0A F6 | 	mov	local06, result1 wz
1575c     14 FB 01 A6 |  if_e	mov	result1, local06
15760     34 00 90 AD |  if_e	jmp	#LR__1973
15764     14 13 02 F6 | 	mov	arg01, local06
15768     13 15 02 F6 | 	mov	arg02, local05
1576c     11 17 02 F6 | 	mov	arg03, local03
15770     5C FC BF FD | 	call	#__system____builtin_memmove
15774     20 22 06 F1 | 	add	local03, #32
15778     13 13 02 F6 | 	mov	arg01, local05
1577c     D4 38 B0 FD | 	call	#__system___gc_free
15780     14 27 02 F6 | 	mov	local05, local06
15784     60 FF 9F FD | 	jmp	#LR__1970
15788                 | LR__1972
15788     13 29 02 F6 | 	mov	local06, local05
1578c     10 29 02 F1 | 	add	local06, local02
15790     14 01 48 FC | 	wrbyte	#0, local06
15794     13 FB 01 F6 | 	mov	result1, local05
15798                 | LR__1973
15798     A7 F0 03 F6 | 	mov	ptra, fp
1579c     B2 00 A0 FD | 	call	#popregs_
157a0                 | __system___basic_read_line_ret
157a0     2D 00 64 FD | 	ret
157a4                 | 
157a4                 | __system___waitms
157a4     09 01 02 F6 | 	mov	_var01, arg01
157a8     1A 02 62 FD | 	getct	_var02
157ac     14 04 06 FB | 	rdlong	_var03, #20
157b0     97 14 48 FB | 	callpa	#(@LR__1981-@LR__1980)>>2,fcache_load_ptr_
157b4                 | LR__1980
157b4     01 00 00 FF 
157b8     E8 01 56 F2 | 	cmps	_var01, ##1000 wc
157bc     1C 00 90 CD |  if_b	jmp	#LR__1982
157c0     02 03 02 F1 | 	add	_var02, _var03
157c4     01 13 02 F6 | 	mov	arg01, _var02
157c8     00 12 66 FA | 	addct1	arg01, #0
157cc     24 22 60 FD | 	waitct1
157d0     01 00 00 FF 
157d4     E8 01 86 F1 | 	sub	_var01, ##1000
157d8     D8 FF 9F FD | 	jmp	#LR__1980
157dc                 | LR__1981
157dc                 | LR__1982
157dc     01 00 56 F2 | 	cmps	_var01, #1 wc
157e0     28 00 90 CD |  if_b	jmp	#LR__1983
157e4     02 01 02 FD | 	qmul	_var01, _var03
157e8     01 00 00 FF 
157ec     E8 17 06 F6 | 	mov	arg03, ##1000
157f0     19 FA 61 FD | 	getqy	result1
157f4     18 12 62 FD | 	getqx	arg01
157f8     28 FA 61 FD | 	setq	result1
157fc     0B 13 12 FD | 	qdiv	arg01, arg03
15800     18 12 62 FD | 	getqx	arg01
15804     01 13 62 FA | 	addct1	arg01, _var02
15808     24 22 60 FD | 	waitct1
1580c                 | LR__1983
1580c                 | __system___waitms_ret
1580c     2D 00 64 FD | 	ret
15810                 | 
15810                 | __system___waitus
15810     09 01 02 F6 | 	mov	_var01, arg01
15814     1A 02 62 FD | 	getct	_var02
15818     14 04 06 FB | 	rdlong	_var03, #20
1581c     97 14 48 FB | 	callpa	#(@LR__1991-@LR__1990)>>2,fcache_load_ptr_
15820                 | LR__1990
15820     A1 07 00 FF 
15824     40 00 56 F2 | 	cmps	_var01, ##1000000 wc
15828     1C 00 90 CD |  if_b	jmp	#LR__1992
1582c     02 03 02 F1 | 	add	_var02, _var03
15830     01 13 02 F6 | 	mov	arg01, _var02
15834     00 12 66 FA | 	addct1	arg01, #0
15838     24 22 60 FD | 	waitct1
1583c     A1 07 00 FF 
15840     40 00 86 F1 | 	sub	_var01, ##1000000
15844     D8 FF 9F FD | 	jmp	#LR__1990
15848                 | LR__1991
15848                 | LR__1992
15848     01 00 56 F2 | 	cmps	_var01, #1 wc
1584c     28 00 90 CD |  if_b	jmp	#LR__1993
15850     02 01 02 FD | 	qmul	_var01, _var03
15854     A1 07 00 FF 
15858     40 16 06 F6 | 	mov	arg03, ##1000000
1585c     19 FA 61 FD | 	getqy	result1
15860     18 12 62 FD | 	getqx	arg01
15864     28 FA 61 FD | 	setq	result1
15868     0B 13 12 FD | 	qdiv	arg01, arg03
1586c     18 FA 61 FD | 	getqx	result1
15870     FD 02 62 FA | 	addct1	_var02, result1
15874     24 22 60 FD | 	waitct1
15878                 | LR__1993
15878                 | __system___waitus_ret
15878     2D 00 64 FD | 	ret
1587c                 | 
1587c                 | __system___mount
1587c     0B 4A 05 F6 | 	mov	COUNT_, #11
15880     A8 00 A0 FD | 	call	#pushregs_
15884     09 1F 02 F6 | 	mov	local01, arg01
15888     0A 21 0A F6 | 	mov	local02, arg02 wz
1588c     01 22 66 F6 | 	neg	local03, #1
15890     01 FA 65 A6 |  if_e	neg	result1, #1
15894     98 02 90 AD |  if_e	jmp	#LR__2015
15898     0F FB C1 FA | 	rdbyte	result1, local01
1589c     2F FA 0D F2 | 	cmp	result1, #47 wz
158a0     28 00 90 5D |  if_ne	jmp	#LR__2002
158a4     0F 13 02 F6 | 	mov	arg01, local01
158a8     09 25 02 F6 | 	mov	local04, arg01
158ac     97 06 48 FB | 	callpa	#(@LR__2001-@LR__2000)>>2,fcache_load_ptr_
158b0                 | LR__2000
158b0     12 FB C9 FA | 	rdbyte	result1, local04 wz
158b4     01 24 06 51 |  if_ne	add	local04, #1
158b8     F4 FF 9F 5D |  if_ne	jmp	#LR__2000
158bc                 | LR__2001
158bc     09 25 82 F1 | 	sub	local04, arg01
158c0     12 FB 01 F6 | 	mov	result1, local04
158c4     10 FA 55 F2 | 	cmps	result1, #16 wc
158c8     14 00 90 CD |  if_b	jmp	#LR__2003
158cc                 | LR__2002
158cc     20 E8 05 F1 | 	add	ptr___system__dat__, #32
158d0     F4 14 68 FC | 	wrlong	#10, ptr___system__dat__
158d4     20 E8 85 F1 | 	sub	ptr___system__dat__, #32
158d8     01 FA 65 F6 | 	neg	result1, #1
158dc     50 02 90 FD | 	jmp	#LR__2015
158e0                 | LR__2003
158e0     00 26 06 F6 | 	mov	local05, #0
158e4                 | LR__2004
158e4     04 26 56 F2 | 	cmps	local05, #4 wc
158e8     B0 00 90 3D |  if_ae	jmp	#LR__2009
158ec     13 13 02 F6 | 	mov	arg01, local05
158f0     02 12 66 F0 | 	shl	arg01, #2
158f4     64 E8 05 F1 | 	add	ptr___system__dat__, #100
158f8     F4 12 02 F1 | 	add	arg01, ptr___system__dat__
158fc     09 FB 09 FB | 	rdlong	result1, arg01 wz
15900     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15904     00 22 56 A2 |  if_e	cmps	local03, #0 wc
15908     13 23 02 86 |  if_c_and_z	mov	local03, local05
1590c     84 00 90 8D |  if_c_and_z	jmp	#LR__2008
15910     13 13 02 F6 | 	mov	arg01, local05
15914     02 12 66 F0 | 	shl	arg01, #2
15918     64 E8 05 F1 | 	add	ptr___system__dat__, #100
1591c     F4 12 02 F1 | 	add	arg01, ptr___system__dat__
15920     09 13 02 FB | 	rdlong	arg01, arg01
15924     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15928     09 25 02 F6 | 	mov	local04, arg01
1592c     97 06 48 FB | 	callpa	#(@LR__2006-@LR__2005)>>2,fcache_load_ptr_
15930                 | LR__2005
15930     12 FB C9 FA | 	rdbyte	result1, local04 wz
15934     01 24 06 51 |  if_ne	add	local04, #1
15938     F4 FF 9F 5D |  if_ne	jmp	#LR__2005
1593c                 | LR__2006
1593c     09 25 82 F1 | 	sub	local04, arg01
15940     12 29 02 F6 | 	mov	local06, local04
15944     14 13 02 F6 | 	mov	arg01, local06
15948     0F 13 02 F1 | 	add	arg01, local01
1594c     09 FB C1 FA | 	rdbyte	result1, arg01
15950     2F FA 0D F2 | 	cmp	result1, #47 wz
15954     14 2B 02 56 |  if_ne	mov	local07, local06
15958     0F 2B 02 51 |  if_ne	add	local07, local01
1595c     15 13 CA 5A |  if_ne	rdbyte	arg01, local07 wz
15960     30 00 90 5D |  if_ne	jmp	#LR__2007
15964     13 17 02 F6 | 	mov	arg03, local05
15968     02 16 66 F0 | 	shl	arg03, #2
1596c     64 E8 05 F1 | 	add	ptr___system__dat__, #100
15970     F4 16 02 F1 | 	add	arg03, ptr___system__dat__
15974     0B 15 02 FB | 	rdlong	arg02, arg03
15978     0F 13 02 F6 | 	mov	arg01, local01
1597c     14 17 02 F6 | 	mov	arg03, local06
15980     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15984     D4 49 B0 FD | 	call	#__system__strncmp
15988     00 FA 0D F2 | 	cmp	result1, #0 wz
1598c     13 23 02 A6 |  if_e	mov	local03, local05
15990     08 00 90 AD |  if_e	jmp	#LR__2009
15994                 | LR__2007
15994                 | LR__2008
15994     01 26 06 F1 | 	add	local05, #1
15998     48 FF 9F FD | 	jmp	#LR__2004
1599c                 | LR__2009
1599c     FF FF 7F FF 
159a0     FF 23 0E F2 | 	cmp	local03, ##-1 wz
159a4     20 E8 05 A1 |  if_e	add	ptr___system__dat__, #32
159a8     F4 16 68 AC |  if_e	wrlong	#11, ptr___system__dat__
159ac     20 E8 85 A1 |  if_e	sub	ptr___system__dat__, #32
159b0     01 FA 65 A6 |  if_e	neg	result1, #1
159b4     78 01 90 AD |  if_e	jmp	#LR__2015
159b8     11 27 02 F6 | 	mov	local05, local03
159bc     13 2B 02 F6 | 	mov	local07, local05
159c0     02 2A 66 F0 | 	shl	local07, #2
159c4     74 E8 05 F1 | 	add	ptr___system__dat__, #116
159c8     F4 2A 02 F1 | 	add	local07, ptr___system__dat__
159cc     15 29 0A FB | 	rdlong	local06, local07 wz
159d0     74 E8 85 F1 | 	sub	ptr___system__dat__, #116
159d4     58 00 90 AD |  if_e	jmp	#LR__2010
159d8     4C 28 06 F1 | 	add	local06, #76
159dc     14 2B 0A FB | 	rdlong	local07, local06 wz
159e0     4C 28 86 F1 | 	sub	local06, #76
159e4     48 00 90 AD |  if_e	jmp	#LR__2010
159e8     4C 28 06 F1 | 	add	local06, #76
159ec     14 2B 02 FB | 	rdlong	local07, local06
159f0     15 23 02 F6 | 	mov	local03, local07
159f4     13 2A 46 F7 | 	zerox	local07, #19
159f8     14 22 46 F0 | 	shr	local03, #20
159fc     02 22 66 F0 | 	shl	local03, #2
15a00     ED 22 02 F1 | 	add	local03, __methods__
15a04     11 23 02 FB | 	rdlong	local03, local03
15a08     13 29 02 F6 | 	mov	local06, local05
15a0c     02 28 66 F0 | 	shl	local06, #2
15a10     64 E8 05 F1 | 	add	ptr___system__dat__, #100
15a14     F4 28 02 F1 | 	add	local06, ptr___system__dat__
15a18     14 13 02 FB | 	rdlong	arg01, local06
15a1c     F2 28 02 F6 | 	mov	local06, objptr
15a20     15 E5 01 F6 | 	mov	objptr, local07
15a24     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15a28     2D 22 62 FD | 	call	local03
15a2c     14 E5 01 F6 | 	mov	objptr, local06
15a30                 | LR__2010
15a30     13 2D 02 F6 | 	mov	local08, local05
15a34     02 2C 66 F0 | 	shl	local08, #2
15a38     74 E8 05 F1 | 	add	ptr___system__dat__, #116
15a3c     F4 2C 02 F1 | 	add	local08, ptr___system__dat__
15a40     16 21 62 FC | 	wrlong	local02, local08
15a44     00 20 0E F2 | 	cmp	local02, #0 wz
15a48     74 E8 85 F1 | 	sub	ptr___system__dat__, #116
15a4c     18 00 90 5D |  if_ne	jmp	#LR__2011
15a50     02 26 66 F0 | 	shl	local05, #2
15a54     64 E8 05 F1 | 	add	ptr___system__dat__, #100
15a58     F4 26 02 F1 | 	add	local05, ptr___system__dat__
15a5c     13 01 68 FC | 	wrlong	#0, local05
15a60     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15a64     C4 00 90 FD | 	jmp	#LR__2014
15a68                 | LR__2011
15a68     13 2F 02 F6 | 	mov	local09, local05
15a6c     04 2E 66 F0 | 	shl	local09, #4
15a70     24 E8 05 F1 | 	add	ptr___system__dat__, #36
15a74     F4 2E 02 F1 | 	add	local09, ptr___system__dat__
15a78     17 13 02 F6 | 	mov	arg01, local09
15a7c     0F 15 02 F6 | 	mov	arg02, local01
15a80     10 16 06 F6 | 	mov	arg03, #16
15a84     24 E8 85 F1 | 	sub	ptr___system__dat__, #36
15a88     24 48 B0 FD | 	call	#__system__strncpy
15a8c     48 20 06 F1 | 	add	local02, #72
15a90     10 2D 0A FB | 	rdlong	local08, local02 wz
15a94     48 20 86 F1 | 	sub	local02, #72
15a98     7C 00 90 AD |  if_e	jmp	#LR__2013
15a9c     48 20 06 F1 | 	add	local02, #72
15aa0     10 2D 02 FB | 	rdlong	local08, local02
15aa4     16 31 02 F6 | 	mov	local10, local08
15aa8     13 2C 46 F7 | 	zerox	local08, #19
15aac     14 30 46 F0 | 	shr	local10, #20
15ab0     02 30 66 F0 | 	shl	local10, #2
15ab4     ED 30 02 F1 | 	add	local10, __methods__
15ab8     18 31 02 FB | 	rdlong	local10, local10
15abc     17 13 02 F6 | 	mov	arg01, local09
15ac0     F2 32 02 F6 | 	mov	local11, objptr
15ac4     16 E5 01 F6 | 	mov	objptr, local08
15ac8     2D 30 62 FD | 	call	local10
15acc     19 E5 01 F6 | 	mov	objptr, local11
15ad0     FD 12 0A F6 | 	mov	arg01, result1 wz
15ad4     40 00 90 AD |  if_e	jmp	#LR__2012
15ad8     13 2D 02 F6 | 	mov	local08, local05
15adc     02 2C 66 F0 | 	shl	local08, #2
15ae0     74 E8 05 F1 | 	add	ptr___system__dat__, #116
15ae4     F4 2C 02 F1 | 	add	local08, ptr___system__dat__
15ae8     16 01 68 FC | 	wrlong	#0, local08
15aec     02 26 66 F0 | 	shl	local05, #2
15af0     10 E8 85 F1 | 	sub	ptr___system__dat__, #16
15af4     F4 26 02 F1 | 	add	local05, ptr___system__dat__
15af8     13 01 68 FC | 	wrlong	#0, local05
15afc     09 13 6A F6 | 	neg	arg01, arg01 wz
15b00     44 E8 85 F1 | 	sub	ptr___system__dat__, #68
15b04     F4 12 62 FC | 	wrlong	arg01, ptr___system__dat__
15b08     20 E8 85 F1 | 	sub	ptr___system__dat__, #32
15b0c     01 FA 65 56 |  if_ne	neg	result1, #1
15b10     00 FA 05 A6 |  if_e	mov	result1, #0
15b14     18 00 90 FD | 	jmp	#LR__2015
15b18                 | LR__2012
15b18                 | LR__2013
15b18     02 26 66 F0 | 	shl	local05, #2
15b1c     64 E8 05 F1 | 	add	ptr___system__dat__, #100
15b20     F4 26 02 F1 | 	add	local05, ptr___system__dat__
15b24     13 2F 62 FC | 	wrlong	local09, local05
15b28     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15b2c                 | LR__2014
15b2c     00 FA 05 F6 | 	mov	result1, #0
15b30                 | LR__2015
15b30     A7 F0 03 F6 | 	mov	ptra, fp
15b34     B2 00 A0 FD | 	call	#popregs_
15b38                 | __system___mount_ret
15b38     2D 00 64 FD | 	ret
15b3c                 | 
15b3c                 | __system___chdir
15b3c     00 4A 05 F6 | 	mov	COUNT_, #0
15b40     A8 00 A0 FD | 	call	#pushregs_
15b44     40 F0 07 F1 | 	add	ptra, #64
15b48     04 4E 05 F1 | 	add	fp, #4
15b4c     A7 12 62 FC | 	wrlong	arg01, fp
15b50     04 4E 05 F1 | 	add	fp, #4
15b54     A7 14 02 F6 | 	mov	arg02, fp
15b58     08 4E 85 F1 | 	sub	fp, #8
15b5c     30 44 B0 FD | 	call	#__system__stat
15b60     3C 4E 05 F1 | 	add	fp, #60
15b64     A7 FA 61 FC | 	wrlong	result1, fp
15b68     3C 4E 85 F1 | 	sub	fp, #60
15b6c     00 FA 0D F2 | 	cmp	result1, #0 wz
15b70     3C 4E 05 51 |  if_ne	add	fp, #60
15b74     A7 FA 01 5B |  if_ne	rdlong	result1, fp
15b78     3C 4E 85 51 |  if_ne	sub	fp, #60
15b7c     BC 00 90 5D |  if_ne	jmp	#LR__2022
15b80     10 4E 05 F1 | 	add	fp, #16
15b84     A7 12 02 FB | 	rdlong	arg01, fp
15b88     10 4E 85 F1 | 	sub	fp, #16
15b8c     78 00 00 FF 
15b90     00 12 06 F5 | 	and	arg01, ##61440
15b94     08 00 00 FF 
15b98     00 12 0E F2 | 	cmp	arg01, ##4096 wz
