00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
061b0     F4 15 06 F6 | 	mov	arg02, ##@LR__5713
061b4     13 13 02 F6 | 	mov	arg01, local01
061b8     84 07 B2 FD | 	call	#__system___string_cmp
061bc     00 FA 0D F2 | 	cmp	result1, #0 wz
061c0     0C 03 90 AD |  if_e	jmp	#LR__0491
061c4     B4 01 00 FF 
061c8     FB 15 06 F6 | 	mov	arg02, ##@LR__5714
061cc     13 13 02 F6 | 	mov	arg01, local01
061d0     6C 07 B2 FD | 	call	#__system___string_cmp
061d4     00 FA 0D F2 | 	cmp	result1, #0 wz
061d8     FC 02 90 AD |  if_e	jmp	#LR__0492
061dc     B5 01 00 FF 
061e0     00 14 06 F6 | 	mov	arg02, ##@LR__5715
061e4     13 13 02 F6 | 	mov	arg01, local01
061e8     54 07 B2 FD | 	call	#__system___string_cmp
061ec     00 FA 0D F2 | 	cmp	result1, #0 wz
061f0     EC 02 90 AD |  if_e	jmp	#LR__0493
061f4     B5 01 00 FF 
061f8     05 14 06 F6 | 	mov	arg02, ##@LR__5716
061fc     13 13 02 F6 | 	mov	arg01, local01
06200     3C 07 B2 FD | 	call	#__system___string_cmp
06204     00 FA 0D F2 | 	cmp	result1, #0 wz
06208     DC 02 90 AD |  if_e	jmp	#LR__0494
0620c     B5 01 00 FF 
06210     0A 14 06 F6 | 	mov	arg02, ##@LR__5717
06214     13 13 02 F6 | 	mov	arg01, local01
06218     24 07 B2 FD | 	call	#__system___string_cmp
0621c     00 FA 0D F2 | 	cmp	result1, #0 wz
06220     CC 02 90 AD |  if_e	jmp	#LR__0495
06224     B5 01 00 FF 
06228     10 14 06 F6 | 	mov	arg02, ##@LR__5718
0622c     13 13 02 F6 | 	mov	arg01, local01
06230     0C 07 B2 FD | 	call	#__system___string_cmp
06234     00 FA 0D F2 | 	cmp	result1, #0 wz
06238     BC 02 90 AD |  if_e	jmp	#LR__0496
0623c     B5 01 00 FF 
06240     16 14 06 F6 | 	mov	arg02, ##@LR__5719
06244     13 13 02 F6 | 	mov	arg01, local01
06248     F4 06 B2 FD | 	call	#__system___string_cmp
0624c     00 FA 0D F2 | 	cmp	result1, #0 wz
06250     AC 02 90 AD |  if_e	jmp	#LR__0497
06254     B5 01 00 FF 
06258     1C 14 06 F6 | 	mov	arg02, ##@LR__5720
0625c     13 13 02 F6 | 	mov	arg01, local01
06260     DC 06 B2 FD | 	call	#__system___string_cmp
06264     00 FA 0D F2 | 	cmp	result1, #0 wz
06268     9C 02 90 AD |  if_e	jmp	#LR__0498
0626c     B5 01 00 FF 
06270     21 14 06 F6 | 	mov	arg02, ##@LR__5721
06274     13 13 02 F6 | 	mov	arg01, local01
06278     C4 06 B2 FD | 	call	#__system___string_cmp
0627c     00 FA 0D F2 | 	cmp	result1, #0 wz
06280     8C 02 90 AD |  if_e	jmp	#LR__0499
06284     B5 01 00 FF 
06288     26 14 06 F6 | 	mov	arg02, ##@LR__5722
0628c     13 13 02 F6 | 	mov	arg01, local01
06290     AC 06 B2 FD | 	call	#__system___string_cmp
06294     00 FA 0D F2 | 	cmp	result1, #0 wz
06298     7C 02 90 AD |  if_e	jmp	#LR__0500
0629c     B5 01 00 FF 
062a0     2E 14 06 F6 | 	mov	arg02, ##@LR__5723
062a4     13 13 02 F6 | 	mov	arg01, local01
062a8     94 06 B2 FD | 	call	#__system___string_cmp
062ac     00 FA 0D F2 | 	cmp	result1, #0 wz
062b0     6C 02 90 AD |  if_e	jmp	#LR__0501
062b4     B5 01 00 FF 
062b8     34 14 06 F6 | 	mov	arg02, ##@LR__5724
062bc     13 13 02 F6 | 	mov	arg01, local01
062c0     7C 06 B2 FD | 	call	#__system___string_cmp
062c4     00 FA 0D F2 | 	cmp	result1, #0 wz
062c8     5C 02 90 AD |  if_e	jmp	#LR__0502
062cc     B5 01 00 FF 
062d0     3B 14 06 F6 | 	mov	arg02, ##@LR__5725
062d4     13 13 02 F6 | 	mov	arg01, local01
062d8     64 06 B2 FD | 	call	#__system___string_cmp
062dc     00 FA 0D F2 | 	cmp	result1, #0 wz
062e0     4C 02 90 AD |  if_e	jmp	#LR__0503
062e4     B5 01 00 FF 
062e8     41 14 06 F6 | 	mov	arg02, ##@LR__5726
062ec     13 13 02 F6 | 	mov	arg01, local01
062f0     4C 06 B2 FD | 	call	#__system___string_cmp
062f4     00 FA 0D F2 | 	cmp	result1, #0 wz
062f8     3C 02 90 AD |  if_e	jmp	#LR__0504
062fc     B5 01 00 FF 
06300     47 14 06 F6 | 	mov	arg02, ##@LR__5727
06304     13 13 02 F6 | 	mov	arg01, local01
06308     34 06 B2 FD | 	call	#__system___string_cmp
0630c     00 FA 0D F2 | 	cmp	result1, #0 wz
06310     2C 02 90 AD |  if_e	jmp	#LR__0505
06314     B5 01 00 FF 
06318     4B 14 06 F6 | 	mov	arg02, ##@LR__5728
0631c     13 13 02 F6 | 	mov	arg01, local01
06320     1C 06 B2 FD | 	call	#__system___string_cmp
06324     00 FA 0D F2 | 	cmp	result1, #0 wz
06328     1C 02 90 AD |  if_e	jmp	#LR__0506
0632c     B5 01 00 FF 
06330     4F 14 06 F6 | 	mov	arg02, ##@LR__5729
06334     13 13 02 F6 | 	mov	arg01, local01
06338     04 06 B2 FD | 	call	#__system___string_cmp
0633c     00 FA 0D F2 | 	cmp	result1, #0 wz
06340     0C 02 90 AD |  if_e	jmp	#LR__0507
06344     B5 01 00 FF 
06348     53 14 06 F6 | 	mov	arg02, ##@LR__5730
0634c     13 13 02 F6 | 	mov	arg01, local01
06350     EC 05 B2 FD | 	call	#__system___string_cmp
06354     00 FA 0D F2 | 	cmp	result1, #0 wz
06358     FC 01 90 AD |  if_e	jmp	#LR__0508
0635c     B5 01 00 FF 
06360     59 14 06 F6 | 	mov	arg02, ##@LR__5731
06364     13 13 02 F6 | 	mov	arg01, local01
06368     D4 05 B2 FD | 	call	#__system___string_cmp
0636c     00 FA 0D F2 | 	cmp	result1, #0 wz
06370     EC 01 90 AD |  if_e	jmp	#LR__0509
06374     B5 01 00 FF 
06378     5F 14 06 F6 | 	mov	arg02, ##@LR__5732
0637c     13 13 02 F6 | 	mov	arg01, local01
06380     BC 05 B2 FD | 	call	#__system___string_cmp
06384     00 FA 0D F2 | 	cmp	result1, #0 wz
06388     DC 01 90 AD |  if_e	jmp	#LR__0510
0638c     B5 01 00 FF 
06390     64 14 06 F6 | 	mov	arg02, ##@LR__5733
06394     13 13 02 F6 | 	mov	arg01, local01
06398     A4 05 B2 FD | 	call	#__system___string_cmp
0639c     00 FA 0D F2 | 	cmp	result1, #0 wz
063a0     CC 01 90 AD |  if_e	jmp	#LR__0511
063a4     B5 01 00 FF 
063a8     68 14 06 F6 | 	mov	arg02, ##@LR__5734
063ac     13 13 02 F6 | 	mov	arg01, local01
063b0     8C 05 B2 FD | 	call	#__system___string_cmp
063b4     00 FA 0D F2 | 	cmp	result1, #0 wz
063b8     BC 01 90 AD |  if_e	jmp	#LR__0512
063bc     B5 01 00 FF 
063c0     6C 14 06 F6 | 	mov	arg02, ##@LR__5735
063c4     13 13 02 F6 | 	mov	arg01, local01
063c8     74 05 B2 FD | 	call	#__system___string_cmp
063cc     00 FA 0D F2 | 	cmp	result1, #0 wz
063d0     AC 01 90 AD |  if_e	jmp	#LR__0513
063d4     B0 01 90 FD | 	jmp	#LR__0514
063d8                 | LR__0460
063d8     9E FA 05 F6 | 	mov	result1, #158
063dc     AC 01 90 FD | 	jmp	#LR__0515
063e0                 | LR__0461
063e0     85 FA 05 F6 | 	mov	result1, #133
063e4     A4 01 90 FD | 	jmp	#LR__0515
063e8                 | LR__0462
063e8     9B FA 05 F6 | 	mov	result1, #155
063ec     9C 01 90 FD | 	jmp	#LR__0515
063f0                 | LR__0463
063f0     9B FA 05 F6 | 	mov	result1, #155
063f4     94 01 90 FD | 	jmp	#LR__0515
063f8                 | LR__0464
063f8     A7 FA 05 F6 | 	mov	result1, #167
063fc     8C 01 90 FD | 	jmp	#LR__0515
06400                 | LR__0465
06400     84 FA 05 F6 | 	mov	result1, #132
06404     84 01 90 FD | 	jmp	#LR__0515
06408                 | LR__0466
06408     86 FA 05 F6 | 	mov	result1, #134
0640c     7C 01 90 FD | 	jmp	#LR__0515
06410                 | LR__0467
06410     A2 FA 05 F6 | 	mov	result1, #162
06414     74 01 90 FD | 	jmp	#LR__0515
06418                 | LR__0468
06418     9F FA 05 F6 | 	mov	result1, #159
0641c     6C 01 90 FD | 	jmp	#LR__0515
06420                 | LR__0469
06420     C0 FA 05 F6 | 	mov	result1, #192
06424     64 01 90 FD | 	jmp	#LR__0515
06428                 | LR__0470
06428     82 FA 05 F6 | 	mov	result1, #130
0642c     5C 01 90 FD | 	jmp	#LR__0515
06430                 | LR__0471
06430     99 FA 05 F6 | 	mov	result1, #153
06434     54 01 90 FD | 	jmp	#LR__0515
06438                 | LR__0472
06438     C5 FA 05 F6 | 	mov	result1, #197
0643c     4C 01 90 FD | 	jmp	#LR__0515
06440                 | LR__0473
06440     C5 FA 05 F6 | 	mov	result1, #197
06444     44 01 90 FD | 	jmp	#LR__0515
06448                 | LR__0474
06448     9C FA 05 F6 | 	mov	result1, #156
0644c     3C 01 90 FD | 	jmp	#LR__0515
06450                 | LR__0475
06450     6F FA 05 F6 | 	mov	result1, #111
06454     34 01 90 FD | 	jmp	#LR__0515
06458                 | LR__0476
06458     6F FA 05 F6 | 	mov	result1, #111
0645c     2C 01 90 FD | 	jmp	#LR__0515
06460                 | LR__0477
06460     93 FA 05 F6 | 	mov	result1, #147
06464     24 01 90 FD | 	jmp	#LR__0515
06468                 | LR__0478
06468     94 FA 05 F6 | 	mov	result1, #148
0646c     1C 01 90 FD | 	jmp	#LR__0515
06470                 | LR__0479
06470     62 FA 05 F6 | 	mov	result1, #98
06474     14 01 90 FD | 	jmp	#LR__0515
06478                 | LR__0480
06478     A3 FA 05 F6 | 	mov	result1, #163
0647c     0C 01 90 FD | 	jmp	#LR__0515
06480                 | LR__0481
06480     9D FA 05 F6 | 	mov	result1, #157
06484     04 01 90 FD | 	jmp	#LR__0515
06488                 | LR__0482
06488     8A FA 05 F6 | 	mov	result1, #138
0648c     FC 00 90 FD | 	jmp	#LR__0515
06490                 | LR__0483
06490     A4 FA 05 F6 | 	mov	result1, #164
06494     F4 00 90 FD | 	jmp	#LR__0515
06498                 | LR__0484
06498     A8 FA 05 F6 | 	mov	result1, #168
0649c     EC 00 90 FD | 	jmp	#LR__0515
064a0                 | LR__0485
064a0     AD FA 05 F6 | 	mov	result1, #173
064a4     E4 00 90 FD | 	jmp	#LR__0515
064a8                 | LR__0486
064a8     9A FA 05 F6 | 	mov	result1, #154
064ac     DC 00 90 FD | 	jmp	#LR__0515
064b0                 | LR__0487
064b0     A6 FA 05 F6 | 	mov	result1, #166
064b4     D4 00 90 FD | 	jmp	#LR__0515
064b8                 | LR__0488
064b8     66 FA 05 F6 | 	mov	result1, #102
064bc     CC 00 90 FD | 	jmp	#LR__0515
064c0                 | LR__0489
064c0     67 FA 05 F6 | 	mov	result1, #103
064c4     C4 00 90 FD | 	jmp	#LR__0515
064c8                 | LR__0490
064c8     64 FA 05 F6 | 	mov	result1, #100
064cc     BC 00 90 FD | 	jmp	#LR__0515
064d0                 | LR__0491
064d0     65 FA 05 F6 | 	mov	result1, #101
064d4     B4 00 90 FD | 	jmp	#LR__0515
064d8                 | LR__0492
064d8     C8 FA 05 F6 | 	mov	result1, #200
064dc     AC 00 90 FD | 	jmp	#LR__0515
064e0                 | LR__0493
064e0     C9 FA 05 F6 | 	mov	result1, #201
064e4     A4 00 90 FD | 	jmp	#LR__0515
064e8                 | LR__0494
064e8     CA FA 05 F6 | 	mov	result1, #202
064ec     9C 00 90 FD | 	jmp	#LR__0515
064f0                 | LR__0495
064f0     CC FA 05 F6 | 	mov	result1, #204
064f4     94 00 90 FD | 	jmp	#LR__0515
064f8                 | LR__0496
064f8     CD FA 05 F6 | 	mov	result1, #205
064fc     8C 00 90 FD | 	jmp	#LR__0515
06500                 | LR__0497
06500     CE FA 05 F6 | 	mov	result1, #206
06504     84 00 90 FD | 	jmp	#LR__0515
06508                 | LR__0498
06508     CB FA 05 F6 | 	mov	result1, #203
0650c     7C 00 90 FD | 	jmp	#LR__0515
06510                 | LR__0499
06510     98 FA 05 F6 | 	mov	result1, #152
06514     74 00 90 FD | 	jmp	#LR__0515
06518                 | LR__0500
06518     7B FA 05 F6 | 	mov	result1, #123
0651c     6C 00 90 FD | 	jmp	#LR__0515
06520                 | LR__0501
06520     76 FA 05 F6 | 	mov	result1, #118
06524     64 00 90 FD | 	jmp	#LR__0515
06528                 | LR__0502
06528     A5 FA 05 F6 | 	mov	result1, #165
0652c     5C 00 90 FD | 	jmp	#LR__0515
06530                 | LR__0503
06530     7A FA 05 F6 | 	mov	result1, #122
06534     54 00 90 FD | 	jmp	#LR__0515
06538                 | LR__0504
06538     BF FA 05 F6 | 	mov	result1, #191
0653c     4C 00 90 FD | 	jmp	#LR__0515
06540                 | LR__0505
06540     54 FA 05 F6 | 	mov	result1, #84
06544     44 00 90 FD | 	jmp	#LR__0515
06548                 | LR__0506
06548     6B FA 05 F6 | 	mov	result1, #107
0654c     3C 00 90 FD | 	jmp	#LR__0515
06550                 | LR__0507
06550     87 FA 05 F6 | 	mov	result1, #135
06554     34 00 90 FD | 	jmp	#LR__0515
06558                 | LR__0508
06558     6A FA 05 F6 | 	mov	result1, #106
0655c     2C 00 90 FD | 	jmp	#LR__0515
06560                 | LR__0509
06560     6E FA 05 F6 | 	mov	result1, #110
06564     24 00 90 FD | 	jmp	#LR__0515
06568                 | LR__0510
06568     A1 FA 05 F6 | 	mov	result1, #161
0656c     1C 00 90 FD | 	jmp	#LR__0515
06570                 | LR__0511
06570     83 FA 05 F6 | 	mov	result1, #131
06574     14 00 90 FD | 	jmp	#LR__0515
06578                 | LR__0512
06578     A0 FA 05 F6 | 	mov	result1, #160
0657c     0C 00 90 FD | 	jmp	#LR__0515
06580                 | LR__0513
06580     9B FA 05 F6 | 	mov	result1, #155
06584     04 00 90 FD | 	jmp	#LR__0515
06588                 | LR__0514
06588     00 FA 05 F6 | 	mov	result1, #0
0658c                 | LR__0515
0658c     A7 F0 03 F6 | 	mov	ptra, fp
06590     B2 00 A0 FD | 	call	#popregs_
06594                 | _isfunction_ret
06594     2D 00 64 FD | 	ret
06598                 | 
06598                 | ' 
06598                 | ' ' Check if the part is a name
06598                 | ' 
06598                 | ' function isname(s as string) as boolean
06598                 | _isname
06598     0D 4A 05 F6 | 	mov	COUNT_, #13
0659c     A8 00 A0 FD | 	call	#pushregs_
065a0     09 27 02 F6 | 	mov	local01, arg01
065a4     09 29 02 F6 | 	mov	local02, arg01
065a8     97 06 48 FB | 	callpa	#(@LR__0521-@LR__0520)>>2,fcache_load_ptr_
065ac                 | LR__0520
065ac     14 FB C9 FA | 	rdbyte	result1, local02 wz
065b0     01 28 06 51 |  if_ne	add	local02, #1
065b4     F4 FF 9F 5D |  if_ne	jmp	#LR__0520
065b8                 | LR__0521
065b8     09 29 82 F1 | 	sub	local02, arg01
065bc     14 FB 01 F6 | 	mov	result1, local02
065c0     FD 2A 0A F6 | 	mov	local03, result1 wz
065c4     00 FA 05 A6 |  if_e	mov	result1, #0
065c8     34 02 90 AD |  if_e	jmp	#LR__0533
065cc     13 13 02 F6 | 	mov	arg01, local01
065d0     01 14 06 F6 | 	mov	arg02, #1
065d4     01 16 06 F6 | 	mov	arg03, #1
065d8     D4 24 B2 FD | 	call	#__system__Mid_S
065dc     FD 2C 02 F6 | 	mov	local04, result1
065e0                 | ' m$=mid$(s,1,1) : if (m$<"a" orelse m$>"z")  andalso m$<>"_" then return false
065e0     B5 01 00 FF 
065e4     73 14 06 F6 | 	mov	arg02, ##@LR__5736
065e8     16 13 02 F6 | 	mov	arg01, local04
065ec     50 03 B2 FD | 	call	#__system___string_cmp
065f0     00 FA 55 F2 | 	cmps	result1, #0 wc
065f4     18 00 90 CD |  if_b	jmp	#LR__0522
065f8     B5 01 00 FF 
065fc     75 14 06 F6 | 	mov	arg02, ##@LR__5737
06600     16 13 02 F6 | 	mov	arg01, local04
06604     38 03 B2 FD | 	call	#__system___string_cmp
06608     01 FA 55 F2 | 	cmps	result1, #1 wc
0660c     1C 00 90 CD |  if_b	jmp	#LR__0523
06610                 | LR__0522
06610     B5 01 00 FF 
06614     77 14 06 F6 | 	mov	arg02, ##@LR__5738
06618     16 13 02 F6 | 	mov	arg01, local04
0661c     20 03 B2 FD | 	call	#__system___string_cmp
06620     00 FA 0D F2 | 	cmp	result1, #0 wz
06624     00 FA 05 56 |  if_ne	mov	result1, #0
06628     D4 01 90 5D |  if_ne	jmp	#LR__0533
0662c                 | LR__0523
0662c                 | ' if l>2 then 
0662c     03 2A 56 F2 | 	cmps	local03, #3 wc
06630     C8 01 90 CD |  if_b	jmp	#LR__0532
06634                 | '   for i=2 to l
06634     02 2E 06 F6 | 	mov	local05, #2
06638     15 31 02 F6 | 	mov	local06, local03
0663c     01 30 06 F1 | 	add	local06, #1
06640                 | LR__0524
06640     18 2F 52 F2 | 	cmps	local05, local06 wc
06644     B4 01 90 3D |  if_ae	jmp	#LR__0531
06648     13 13 02 F6 | 	mov	arg01, local01
0664c     17 15 02 F6 | 	mov	arg02, local05
06650     01 16 06 F6 | 	mov	arg03, #1
06654     58 24 B2 FD | 	call	#__system__Mid_S
06658     FD 2C 02 F6 | 	mov	local04, result1
0665c                 | '     m$=mid$(s,i,1) : if (i<l) andalso (m$<"a" orelse m$>"z") andalso (m$<"0" orelse m$>"9") andalso m$<>"_" andalso m$<>"." then return false 
0665c     15 2F 52 F2 | 	cmps	local05, local03 wc
06660     9C 00 90 3D |  if_ae	jmp	#LR__0527
06664     B5 01 00 FF 
06668     79 14 06 F6 | 	mov	arg02, ##@LR__5739
0666c     16 13 02 F6 | 	mov	arg01, local04
06670     CC 02 B2 FD | 	call	#__system___string_cmp
06674     00 FA 55 F2 | 	cmps	result1, #0 wc
06678     18 00 90 CD |  if_b	jmp	#LR__0525
0667c     B5 01 00 FF 
06680     7B 14 06 F6 | 	mov	arg02, ##@LR__5740
06684     16 13 02 F6 | 	mov	arg01, local04
06688     B4 02 B2 FD | 	call	#__system___string_cmp
0668c     01 FA 55 F2 | 	cmps	result1, #1 wc
06690     6C 00 90 CD |  if_b	jmp	#LR__0527
06694                 | LR__0525
06694     B5 01 00 FF 
06698     7D 14 06 F6 | 	mov	arg02, ##@LR__5741
0669c     16 13 02 F6 | 	mov	arg01, local04
066a0     9C 02 B2 FD | 	call	#__system___string_cmp
066a4     00 FA 55 F2 | 	cmps	result1, #0 wc
066a8     18 00 90 CD |  if_b	jmp	#LR__0526
066ac     B5 01 00 FF 
066b0     7F 14 06 F6 | 	mov	arg02, ##@LR__5742
066b4     16 13 02 F6 | 	mov	arg01, local04
066b8     84 02 B2 FD | 	call	#__system___string_cmp
066bc     01 FA 55 F2 | 	cmps	result1, #1 wc
066c0     3C 00 90 CD |  if_b	jmp	#LR__0527
066c4                 | LR__0526
066c4     B5 01 00 FF 
066c8     81 32 06 F6 | 	mov	local07, ##@LR__5743
066cc     16 13 02 F6 | 	mov	arg01, local04
066d0     19 15 02 F6 | 	mov	arg02, local07
066d4     68 02 B2 FD | 	call	#__system___string_cmp
066d8     00 FA 0D F2 | 	cmp	result1, #0 wz
066dc     20 00 90 AD |  if_e	jmp	#LR__0527
066e0     B5 01 00 FF 
066e4     83 34 06 F6 | 	mov	local08, ##@LR__5744
066e8     16 13 02 F6 | 	mov	arg01, local04
066ec     1A 15 02 F6 | 	mov	arg02, local08
066f0     4C 02 B2 FD | 	call	#__system___string_cmp
066f4     FD 36 0A F6 | 	mov	local09, result1 wz
066f8     00 FA 05 56 |  if_ne	mov	result1, #0
066fc     00 01 90 5D |  if_ne	jmp	#LR__0533
06700                 | LR__0527
06700                 | '     if (i=l) andalso (m$<"a" orelse m$>"z") andalso (m$<"0" orelse m$>"9") andalso m$<>"_" andalso m$<>"$" andalso m$<>"%" andalso m$<>"!" then return false
06700     15 2F 0A F2 | 	cmp	local05, local03 wz
06704     EC 00 90 5D |  if_ne	jmp	#LR__0530
06708     B5 01 00 FF 
0670c     85 38 06 F6 | 	mov	local10, ##@LR__5745
06710     16 13 02 F6 | 	mov	arg01, local04
06714     1C 15 02 F6 | 	mov	arg02, local10
06718     24 02 B2 FD | 	call	#__system___string_cmp
0671c     FD 3A 02 F6 | 	mov	local11, result1
06720     00 3A 56 F2 | 	cmps	local11, #0 wc
06724     1C 00 90 CD |  if_b	jmp	#LR__0528
06728     B5 01 00 FF 
0672c     87 14 06 F6 | 	mov	arg02, ##@LR__5746
06730     16 13 02 F6 | 	mov	arg01, local04
06734     08 02 B2 FD | 	call	#__system___string_cmp
06738     FD 38 02 F6 | 	mov	local10, result1
0673c     01 38 56 F2 | 	cmps	local10, #1 wc
06740     B0 00 90 CD |  if_b	jmp	#LR__0530
06744                 | LR__0528
06744     B5 01 00 FF 
06748     89 14 06 F6 | 	mov	arg02, ##@LR__5747
0674c     16 13 02 F6 | 	mov	arg01, local04
06750     EC 01 B2 FD | 	call	#__system___string_cmp
06754     00 FA 55 F2 | 	cmps	result1, #0 wc
06758     1C 00 90 CD |  if_b	jmp	#LR__0529
0675c     B5 01 00 FF 
06760     8B 36 06 F6 | 	mov	local09, ##@LR__5748
06764     16 13 02 F6 | 	mov	arg01, local04
06768     1B 15 02 F6 | 	mov	arg02, local09
0676c     D0 01 B2 FD | 	call	#__system___string_cmp
06770     01 FA 55 F2 | 	cmps	result1, #1 wc
06774     7C 00 90 CD |  if_b	jmp	#LR__0530
06778                 | LR__0529
06778     B5 01 00 FF 
0677c     8D 36 06 F6 | 	mov	local09, ##@LR__5749
06780     16 13 02 F6 | 	mov	arg01, local04
06784     1B 15 02 F6 | 	mov	arg02, local09
06788     B4 01 B2 FD | 	call	#__system___string_cmp
0678c     00 FA 4D F2 | 	cmps	result1, #0 wz
06790     60 00 90 AD |  if_e	jmp	#LR__0530
06794     B5 01 00 FF 
06798     8F 34 06 F6 | 	mov	local08, ##@LR__5750
0679c     16 13 02 F6 | 	mov	arg01, local04
067a0     1A 15 02 F6 | 	mov	arg02, local08
067a4     98 01 B2 FD | 	call	#__system___string_cmp
067a8     FD 36 0A F6 | 	mov	local09, result1 wz
067ac     44 00 90 AD |  if_e	jmp	#LR__0530
067b0     B5 01 00 FF 
067b4     91 3C 06 F6 | 	mov	local12, ##@LR__5751
067b8     1E 35 02 F6 | 	mov	local08, local12
067bc     16 13 02 F6 | 	mov	arg01, local04
067c0     1A 15 02 F6 | 	mov	arg02, local08
067c4     78 01 B2 FD | 	call	#__system___string_cmp
067c8     FD 32 0A F6 | 	mov	local07, result1 wz
067cc     24 00 90 AD |  if_e	jmp	#LR__0530
067d0     B5 01 00 FF 
067d4     93 3E 06 F6 | 	mov	local13, ##@LR__5752
067d8     1F 3D 02 F6 | 	mov	local12, local13
067dc     16 13 02 F6 | 	mov	arg01, local04
067e0     1E 15 02 F6 | 	mov	arg02, local12
067e4     58 01 B2 FD | 	call	#__system___string_cmp
067e8     FD 34 0A F6 | 	mov	local08, result1 wz
067ec     00 FA 05 56 |  if_ne	mov	result1, #0
067f0     0C 00 90 5D |  if_ne	jmp	#LR__0533
067f4                 | LR__0530
067f4     01 2E 06 F1 | 	add	local05, #1
067f8     44 FE 9F FD | 	jmp	#LR__0524
067fc                 | LR__0531
067fc                 | LR__0532
067fc                 | ' return true
067fc     01 FA 65 F6 | 	neg	result1, #1
06800                 | LR__0533
06800     A7 F0 03 F6 | 	mov	ptra, fp
06804     B2 00 A0 FD | 	call	#popregs_
06808                 | _isname_ret
06808     2D 00 64 FD | 	ret
0680c                 | 
0680c                 | ' 
0680c                 | ' ' Check if the part is a number.  
0680c                 | ' 
0680c                 | ' function isnum(s as string) as boolean 
0680c                 | _isnum
0680c     13 4A 05 F6 | 	mov	COUNT_, #19
06810     A8 00 A0 FD | 	call	#pushregs_
06814     09 27 02 F6 | 	mov	local01, arg01
06818     00 28 06 F6 | 	mov	local02, #0
0681c     00 2A 06 F6 | 	mov	local03, #0
06820     13 13 02 F6 | 	mov	arg01, local01
06824     09 2D 02 F6 | 	mov	local04, arg01
06828     97 06 48 FB | 	callpa	#(@LR__0541-@LR__0540)>>2,fcache_load_ptr_
0682c                 | LR__0540
0682c     16 FB C9 FA | 	rdbyte	result1, local04 wz
06830     01 2C 06 51 |  if_ne	add	local04, #1
06834     F4 FF 9F 5D |  if_ne	jmp	#LR__0540
06838                 | LR__0541
06838     09 2D 82 F1 | 	sub	local04, arg01
0683c     16 FB 01 F6 | 	mov	result1, local04
06840     FD 2E 0A F6 | 	mov	local05, result1 wz
