00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
2d8f8     09 FB 01 F6 | 	mov	result1, arg01
2d8fc     06 FA 45 F0 | 	shr	result1, #6
2d900     1F FA 05 F5 | 	and	result1, #31
2d904     C0 16 06 F6 | 	mov	arg03, #192
2d908     FD 16 42 F5 | 	or	arg03, result1
2d90c     0A 17 42 FC | 	wrbyte	arg03, arg02
2d910     01 14 06 F1 | 	add	arg02, #1
2d914     3F 12 06 F5 | 	and	arg01, #63
2d918     80 FA 05 F6 | 	mov	result1, #128
2d91c     09 FB 41 F5 | 	or	result1, arg01
2d920     0A FB 41 FC | 	wrbyte	result1, arg02
2d924                 | ' 		*buf++ = (TCHAR)(0xC0 | (chr >> 6 & 0x1F));
2d924                 | ' 		*buf++ = (TCHAR)(0x80 | (chr >> 0 & 0x3F));
2d924                 | ' 		return 2;
2d924     02 FA 05 F6 | 	mov	result1, #2
2d928     34 01 90 FD | 	jmp	#_fatfs_cc_put_utf_ret
2d92c                 | LR__4431
2d92c     80 00 00 FF 
2d930     00 12 16 F2 | 	cmp	arg01, ##65536 wc
2d934     70 00 90 3D |  if_ae	jmp	#LR__4434
2d938     03 16 16 F2 | 	cmp	arg03, #3 wc
2d93c     18 00 90 CD |  if_b	jmp	#LR__4432
2d940     6C 00 00 FF 
2d944     00 12 16 F2 | 	cmp	arg01, ##55296 wc
2d948     14 00 90 CD |  if_b	jmp	#LR__4433
2d94c     70 00 00 FF 
2d950     00 12 16 F2 | 	cmp	arg01, ##57344 wc
2d954     08 00 90 3D |  if_ae	jmp	#LR__4433
2d958                 | LR__4432
2d958     00 FA 05 F6 | 	mov	result1, #0
2d95c     00 01 90 FD | 	jmp	#_fatfs_cc_put_utf_ret
2d960                 | LR__4433
2d960     09 FB 59 F8 | 	getnib	result1, arg01, #3
2d964     E0 16 06 F6 | 	mov	arg03, #224
2d968     FD 16 42 F5 | 	or	arg03, result1
2d96c     0A 17 42 FC | 	wrbyte	arg03, arg02
2d970     01 14 06 F1 | 	add	arg02, #1
2d974     09 FB 01 F6 | 	mov	result1, arg01
2d978     06 FA 45 F0 | 	shr	result1, #6
2d97c     3F FA 05 F5 | 	and	result1, #63
2d980     80 16 06 F6 | 	mov	arg03, #128
2d984     FD 16 42 F5 | 	or	arg03, result1
2d988     0A 17 42 FC | 	wrbyte	arg03, arg02
2d98c     01 14 06 F1 | 	add	arg02, #1
2d990     3F 12 06 F5 | 	and	arg01, #63
2d994     80 FA 05 F6 | 	mov	result1, #128
2d998     09 FB 41 F5 | 	or	result1, arg01
2d99c     0A FB 41 FC | 	wrbyte	result1, arg02
2d9a0                 | ' 		*buf++ = (TCHAR)(0xE0 | (chr >> 12 & 0x0F));
2d9a0                 | ' 		*buf++ = (TCHAR)(0x80 | (chr >> 6 & 0x3F));
2d9a0                 | ' 		*buf++ = (TCHAR)(0x80 | (chr >> 0 & 0x3F));
2d9a0                 | ' 		return 3;
2d9a0     03 FA 05 F6 | 	mov	result1, #3
2d9a4     B8 00 90 FD | 	jmp	#_fatfs_cc_put_utf_ret
2d9a8                 | LR__4434
2d9a8     04 16 16 F2 | 	cmp	arg03, #4 wc
2d9ac     00 FA 05 C6 |  if_b	mov	result1, #0
2d9b0     AC 00 90 CD |  if_b	jmp	#_fatfs_cc_put_utf_ret
2d9b4     09 01 02 F6 | 	mov	_var01, arg01
2d9b8     E0 01 06 F4 | 	bitl	_var01, #480
2d9bc     00 00 6C FF 
2d9c0     00 00 86 F1 | 	sub	_var01, ##-671088640
2d9c4     06 00 46 F0 | 	shr	_var01, #6
2d9c8     09 13 32 F9 | 	getword	arg01, arg01, #0
2d9cc     6E 00 00 FF 
2d9d0     00 12 86 F1 | 	sub	arg01, ##56320
2d9d4     00 08 00 FF 
2d9d8     00 00 16 F2 | 	cmp	_var01, ##1048576 wc
2d9dc     02 00 00 CF 
2d9e0     00 12 16 C2 |  if_b	cmp	arg01, ##1024 wc
2d9e4     00 FA 05 36 |  if_ae	mov	result1, #0
2d9e8     74 00 90 3D |  if_ae	jmp	#_fatfs_cc_put_utf_ret
2d9ec     09 01 42 F5 | 	or	_var01, arg01
2d9f0     80 00 00 FF 
2d9f4     00 00 06 F1 | 	add	_var01, ##65536
2d9f8     00 FB 01 F6 | 	mov	result1, _var01
2d9fc     12 FA 45 F0 | 	shr	result1, #18
2da00     07 FA 05 F5 | 	and	result1, #7
2da04     F0 16 06 F6 | 	mov	arg03, #240
2da08     FD 16 42 F5 | 	or	arg03, result1
2da0c     0A 17 42 FC | 	wrbyte	arg03, arg02
2da10     01 14 06 F1 | 	add	arg02, #1
2da14     00 FB 01 F6 | 	mov	result1, _var01
2da18     0C FA 45 F0 | 	shr	result1, #12
2da1c     3F FA 05 F5 | 	and	result1, #63
2da20     80 16 06 F6 | 	mov	arg03, #128
2da24     FD 16 42 F5 | 	or	arg03, result1
2da28     0A 17 42 FC | 	wrbyte	arg03, arg02
2da2c     01 14 06 F1 | 	add	arg02, #1
2da30     00 FB 01 F6 | 	mov	result1, _var01
2da34     06 FA 45 F0 | 	shr	result1, #6
2da38     3F FA 05 F5 | 	and	result1, #63
2da3c     80 16 06 F6 | 	mov	arg03, #128
2da40     FD 16 42 F5 | 	or	arg03, result1
2da44     0A 17 42 FC | 	wrbyte	arg03, arg02
2da48     01 14 06 F1 | 	add	arg02, #1
2da4c     3F 00 06 F5 | 	and	_var01, #63
2da50     80 FA 05 F6 | 	mov	result1, #128
2da54     00 FB 41 F5 | 	or	result1, _var01
2da58     0A FB 41 FC | 	wrbyte	result1, arg02
2da5c                 | ' 	chr = (hc | chr) + 0x10000;
2da5c                 | ' 	*buf++ = (TCHAR)(0xF0 | (chr >> 18 & 0x07));
2da5c                 | ' 	*buf++ = (TCHAR)(0x80 | (chr >> 12 & 0x3F));
2da5c                 | ' 	*buf++ = (TCHAR)(0x80 | (chr >> 6 & 0x3F));
2da5c                 | ' 	*buf++ = (TCHAR)(0x80 | (chr >> 0 & 0x3F));
2da5c                 | ' 	return 4;
2da5c     04 FA 05 F6 | 	mov	result1, #4
2da60                 | _fatfs_cc_put_utf_ret
2da60     2D 00 64 FD | 	ret
2da64                 | 
2da64                 | _fatfs_cc_sync_window
2da64     02 4A 05 F6 | 	mov	COUNT_, #2
2da68     A8 00 A0 FD | 	call	#pushregs_
2da6c     09 27 02 F6 | 	mov	local01, arg01
2da70     00 28 06 F6 | 	mov	local02, #0
2da74     03 26 06 F1 | 	add	local01, #3
2da78     13 FB C9 FA | 	rdbyte	result1, local01 wz
2da7c     03 26 86 F1 | 	sub	local01, #3
2da80     A4 00 90 AD |  if_e	jmp	#LR__4442
2da84     01 26 06 F1 | 	add	local01, #1
2da88     13 13 C2 FA | 	rdbyte	arg01, local01
2da8c     33 26 06 F1 | 	add	local01, #51
2da90     13 15 02 F6 | 	mov	arg02, local01
2da94     04 26 86 F1 | 	sub	local01, #4
2da98     13 17 02 FB | 	rdlong	arg03, local01
2da9c     30 26 86 F1 | 	sub	local01, #48
2daa0     01 18 06 F6 | 	mov	arg04, #1
2daa4     60 F9 BF FD | 	call	#_fatfs_cc_disk_write
2daa8     00 FA 0D F2 | 	cmp	result1, #0 wz
2daac     74 00 90 5D |  if_ne	jmp	#LR__4440
2dab0     03 26 06 F1 | 	add	local01, #3
2dab4     13 01 48 FC | 	wrbyte	#0, local01
2dab8     2D 26 06 F1 | 	add	local01, #45
2dabc     13 FB 01 FB | 	rdlong	result1, local01
2dac0     0C 26 86 F1 | 	sub	local01, #12
2dac4     13 19 02 FB | 	rdlong	arg04, local01
2dac8     0C FB 81 F1 | 	sub	result1, arg04
2dacc     08 26 86 F1 | 	sub	local01, #8
2dad0     13 19 02 FB | 	rdlong	arg04, local01
2dad4     1C 26 86 F1 | 	sub	local01, #28
2dad8     0C FB 11 F2 | 	cmp	result1, arg04 wc
2dadc     48 00 90 3D |  if_ae	jmp	#LR__4441
2dae0     02 26 06 F1 | 	add	local01, #2
2dae4     13 19 C2 FA | 	rdbyte	arg04, local01
2dae8     02 26 86 F1 | 	sub	local01, #2
2daec     02 18 0E F2 | 	cmp	arg04, #2 wz
2daf0     34 00 90 5D |  if_ne	jmp	#LR__4441
2daf4     01 26 06 F1 | 	add	local01, #1
2daf8     13 13 C2 FA | 	rdbyte	arg01, local01
2dafc     33 26 06 F1 | 	add	local01, #51
2db00     13 15 02 F6 | 	mov	arg02, local01
2db04     04 26 86 F1 | 	sub	local01, #4
2db08     13 17 02 FB | 	rdlong	arg03, local01
2db0c     14 26 86 F1 | 	sub	local01, #20
2db10     13 27 02 FB | 	rdlong	local01, local01
2db14     13 17 02 F1 | 	add	arg03, local01
2db18     01 18 06 F6 | 	mov	arg04, #1
2db1c     E8 F8 BF FD | 	call	#_fatfs_cc_disk_write
2db20     04 00 90 FD | 	jmp	#LR__4441
2db24                 | LR__4440
2db24     01 28 06 F6 | 	mov	local02, #1
2db28                 | LR__4441
2db28                 | LR__4442
2db28                 | ' 			res = FR_DISK_ERR;
2db28                 | ' 		}
2db28                 | ' 	}
2db28                 | ' 	return res;
2db28     14 FB 01 F6 | 	mov	result1, local02
2db2c     A7 F0 03 F6 | 	mov	ptra, fp
2db30     B2 00 A0 FD | 	call	#popregs_
2db34                 | _fatfs_cc_sync_window_ret
2db34     2D 00 64 FD | 	ret
2db38                 | 
2db38                 | _fatfs_cc_move_window
2db38     03 4A 05 F6 | 	mov	COUNT_, #3
2db3c     A8 00 A0 FD | 	call	#pushregs_
2db40     09 27 02 F6 | 	mov	local01, arg01
2db44     0A 29 02 F6 | 	mov	local02, arg02
2db48     00 2A 06 F6 | 	mov	local03, #0
2db4c     30 26 06 F1 | 	add	local01, #48
2db50     13 19 02 FB | 	rdlong	arg04, local01
2db54     30 26 86 F1 | 	sub	local01, #48
2db58     0C 29 0A F2 | 	cmp	local02, arg04 wz
2db5c     40 00 90 AD |  if_e	jmp	#LR__4451
2db60     13 13 02 F6 | 	mov	arg01, local01
2db64     FC FE BF FD | 	call	#_fatfs_cc_sync_window
2db68     FD 2A 0A F6 | 	mov	local03, result1 wz
2db6c     30 00 90 5D |  if_ne	jmp	#LR__4450
2db70     01 26 06 F1 | 	add	local01, #1
2db74     13 13 C2 FA | 	rdbyte	arg01, local01
2db78     33 26 06 F1 | 	add	local01, #51
2db7c     13 15 02 F6 | 	mov	arg02, local01
2db80     14 17 02 F6 | 	mov	arg03, local02
2db84     01 18 06 F6 | 	mov	arg04, #1
2db88     AC F7 BF FD | 	call	#_fatfs_cc_disk_read
2db8c     00 FA 0D F2 | 	cmp	result1, #0 wz
2db90     01 28 66 56 |  if_ne	neg	local02, #1
2db94     01 2A 06 56 |  if_ne	mov	local03, #1
2db98     04 26 86 F1 | 	sub	local01, #4
2db9c     13 29 62 FC | 	wrlong	local02, local01
2dba0                 | LR__4450
2dba0                 | LR__4451
2dba0                 | ' 				sect = (LBA_t)0 - 1;
2dba0                 | ' 				res = FR_DISK_ERR;
2dba0                 | ' 			}
2dba0                 | ' 			fs->winsect = sect;
2dba0                 | ' 		}
2dba0                 | ' 	}
2dba0                 | ' 	return res;
2dba0     15 FB 01 F6 | 	mov	result1, local03
2dba4     A7 F0 03 F6 | 	mov	ptra, fp
2dba8     B2 00 A0 FD | 	call	#popregs_
2dbac                 | _fatfs_cc_move_window_ret
2dbac     2D 00 64 FD | 	ret
2dbb0                 | 
2dbb0                 | _fatfs_cc_sync_fs
2dbb0     02 4A 05 F6 | 	mov	COUNT_, #2
2dbb4     A8 00 A0 FD | 	call	#pushregs_
2dbb8     09 27 02 F6 | 	mov	local01, arg01
2dbbc     A4 FE BF FD | 	call	#_fatfs_cc_sync_window
2dbc0     FD 28 0A F6 | 	mov	local02, result1 wz
2dbc4     D8 00 90 5D |  if_ne	jmp	#LR__4461
2dbc8     13 19 C2 FA | 	rdbyte	arg04, local01
2dbcc     03 18 0E F2 | 	cmp	arg04, #3 wz
2dbd0     04 26 06 A1 |  if_e	add	local01, #4
2dbd4     13 19 C2 AA |  if_e	rdbyte	arg04, local01
2dbd8     04 26 86 A1 |  if_e	sub	local01, #4
2dbdc     01 18 0E A2 |  if_e	cmp	arg04, #1 wz
2dbe0     A0 00 90 5D |  if_ne	jmp	#LR__4460
2dbe4     34 26 06 F1 | 	add	local01, #52
2dbe8     13 13 02 F6 | 	mov	arg01, local01
2dbec     00 14 06 F6 | 	mov	arg02, #0
2dbf0     09 16 C6 F9 | 	decod	arg03, #9
2dbf4     98 00 A0 FD | 	call	#\builtin_bytefill_
2dbf8     13 13 02 F6 | 	mov	arg01, local01
2dbfc     FE 13 06 F1 | 	add	arg01, #510
2dc00     55 00 80 FF 
2dc04     09 AB 58 FC | 	wrword	##43605, arg01
2dc08     A9 B0 A0 FF 
2dc0c     13 A5 68 FC | 	wrlong	##1096897106, local01
2dc10     13 13 02 F6 | 	mov	arg01, local01
2dc14     E4 13 06 F1 | 	add	arg01, #484
2dc18     B9 A0 B0 FF 
2dc1c     09 E5 68 FC | 	wrlong	##1631679090, arg01
2dc20     13 13 02 F6 | 	mov	arg01, local01
2dc24     E8 13 06 F1 | 	add	arg01, #488
2dc28     20 26 86 F1 | 	sub	local01, #32
2dc2c     13 15 02 FB | 	rdlong	arg02, local01
2dc30     09 15 62 FC | 	wrlong	arg02, arg01
2dc34     20 26 06 F1 | 	add	local01, #32
2dc38     13 13 02 F6 | 	mov	arg01, local01
2dc3c     EC 13 06 F1 | 	add	arg01, #492
2dc40     24 26 86 F1 | 	sub	local01, #36
2dc44     13 15 02 FB | 	rdlong	arg02, local01
2dc48     09 15 62 FC | 	wrlong	arg02, arg01
2dc4c     10 26 06 F1 | 	add	local01, #16
2dc50     13 17 02 FB | 	rdlong	arg03, local01
2dc54     01 16 06 F1 | 	add	arg03, #1
2dc58     10 26 06 F1 | 	add	local01, #16
2dc5c     13 17 62 FC | 	wrlong	arg03, local01
2dc60     2F 26 86 F1 | 	sub	local01, #47
2dc64     13 13 C2 FA | 	rdbyte	arg01, local01
2dc68     33 26 06 F1 | 	add	local01, #51
2dc6c     13 15 02 F6 | 	mov	arg02, local01
2dc70     01 18 06 F6 | 	mov	arg04, #1
2dc74     90 F7 BF FD | 	call	#_fatfs_cc_disk_write
2dc78     30 26 86 F1 | 	sub	local01, #48
2dc7c     13 01 48 FC | 	wrbyte	#0, local01
2dc80     04 26 86 F1 | 	sub	local01, #4
2dc84                 | LR__4460
2dc84     01 26 06 F1 | 	add	local01, #1
2dc88     13 13 C2 FA | 	rdbyte	arg01, local01
2dc8c     00 14 06 F6 | 	mov	arg02, #0
2dc90     00 16 06 F6 | 	mov	arg03, #0
2dc94     90 F8 BF FD | 	call	#_fatfs_cc_disk_ioctl
2dc98     00 FA 0D F2 | 	cmp	result1, #0 wz
2dc9c     01 28 06 56 |  if_ne	mov	local02, #1
2dca0                 | LR__4461
2dca0                 | ' 	}
2dca0                 | ' 
2dca0                 | ' 	return res;
2dca0     14 FB 01 F6 | 	mov	result1, local02
2dca4     A7 F0 03 F6 | 	mov	ptra, fp
2dca8     B2 00 A0 FD | 	call	#popregs_
2dcac                 | _fatfs_cc_sync_fs_ret
2dcac     2D 00 64 FD | 	ret
2dcb0                 | 
2dcb0                 | _fatfs_cc_clst2sect
2dcb0     02 14 86 F1 | 	sub	arg02, #2
2dcb4     18 12 06 F1 | 	add	arg01, #24
2dcb8     09 01 02 FB | 	rdlong	_var01, arg01
2dcbc     18 12 86 F1 | 	sub	arg01, #24
2dcc0     02 00 86 F1 | 	sub	_var01, #2
2dcc4     00 15 12 F2 | 	cmp	arg02, _var01 wc
2dcc8     00 FA 05 36 |  if_ae	mov	result1, #0
2dccc     1C 00 90 3D |  if_ae	jmp	#_fatfs_cc_clst2sect_ret
2dcd0     0A 12 06 F1 | 	add	arg01, #10
2dcd4     09 01 E2 FA | 	rdword	_var01, arg01
2dcd8     0A 01 02 FD | 	qmul	_var01, arg02
2dcdc                 | ' 	return fs->database + (LBA_t)fs->csize * clst;
2dcdc     22 12 06 F1 | 	add	arg01, #34
2dce0     09 FB 01 FB | 	rdlong	result1, arg01
2dce4     18 00 62 FD | 	getqx	_var01
2dce8     00 FB 01 F1 | 	add	result1, _var01
2dcec                 | _fatfs_cc_clst2sect_ret
2dcec     2D 00 64 FD | 	ret
2dcf0                 | 
2dcf0                 | _fatfs_cc_get_fat
2dcf0     07 4A 05 F6 | 	mov	COUNT_, #7
2dcf4     A8 00 A0 FD | 	call	#pushregs_
2dcf8     0A 27 02 F6 | 	mov	local01, arg02
2dcfc     09 29 02 FB | 	rdlong	local02, arg01
2dd00     02 26 16 F2 | 	cmp	local01, #2 wc
2dd04     14 00 90 CD |  if_b	jmp	#LR__4470
2dd08     18 28 06 F1 | 	add	local02, #24
2dd0c     14 2B 02 FB | 	rdlong	local03, local02
2dd10     18 28 86 F1 | 	sub	local02, #24
2dd14     15 27 12 F2 | 	cmp	local01, local03 wc
2dd18     08 00 90 CD |  if_b	jmp	#LR__4471
2dd1c                 | LR__4470
2dd1c     01 2C 06 F6 | 	mov	local04, #1
2dd20     60 01 90 FD | 	jmp	#LR__4478
2dd24                 | LR__4471
2dd24     01 2C 66 F6 | 	neg	local04, #1
2dd28                 | ' 		val = 0xFFFFFFFF;
2dd28                 | ' 
2dd28                 | ' 		switch (fs->fs_type) {
2dd28     14 2F C2 FA | 	rdbyte	local05, local02
2dd2c     01 2E 86 F1 | 	sub	local05, #1
2dd30     03 2E 26 F3 | 	fle	local05, #3
2dd34     30 2E 62 FD | 	jmprel	local05
2dd38                 | LR__4472
2dd38     0C 00 90 FD | 	jmp	#LR__4473
2dd3c     B8 00 90 FD | 	jmp	#LR__4474
2dd40     F8 00 90 FD | 	jmp	#LR__4475
2dd44     38 01 90 FD | 	jmp	#LR__4476
2dd48                 | LR__4473
2dd48     13 2F 02 F6 | 	mov	local05, local01
2dd4c     13 13 02 F6 | 	mov	arg01, local01
2dd50     01 12 46 F0 | 	shr	arg01, #1
2dd54     09 2F 02 F1 | 	add	local05, arg01
2dd58     14 13 02 F6 | 	mov	arg01, local02
2dd5c     17 31 02 F6 | 	mov	local06, local05
2dd60     09 30 46 F0 | 	shr	local06, #9
2dd64     24 28 06 F1 | 	add	local02, #36
2dd68     14 15 02 FB | 	rdlong	arg02, local02
2dd6c     24 28 86 F1 | 	sub	local02, #36
2dd70     18 15 02 F1 | 	add	arg02, local06
2dd74     C0 FD BF FD | 	call	#_fatfs_cc_move_window
2dd78     00 FA 0D F2 | 	cmp	result1, #0 wz
2dd7c     04 01 90 5D |  if_ne	jmp	#LR__4477
2dd80     17 31 02 F6 | 	mov	local06, local05
2dd84     FF 31 06 F5 | 	and	local06, #511
2dd88     34 28 06 F1 | 	add	local02, #52
2dd8c     14 31 02 F1 | 	add	local06, local02
2dd90     18 33 C2 FA | 	rdbyte	local07, local06
2dd94     34 28 86 F1 | 	sub	local02, #52
2dd98     14 13 02 F6 | 	mov	arg01, local02
2dd9c     01 2E 06 F1 | 	add	local05, #1
2dda0     17 31 02 F6 | 	mov	local06, local05
2dda4     09 30 46 F0 | 	shr	local06, #9
2dda8     24 28 06 F1 | 	add	local02, #36
2ddac     14 15 02 FB | 	rdlong	arg02, local02
2ddb0     24 28 86 F1 | 	sub	local02, #36
2ddb4     18 15 02 F1 | 	add	arg02, local06
2ddb8     7C FD BF FD | 	call	#_fatfs_cc_move_window
2ddbc     00 FA 0D F2 | 	cmp	result1, #0 wz
2ddc0     C0 00 90 5D |  if_ne	jmp	#LR__4477
2ddc4     FF 2F 06 F5 | 	and	local05, #511
2ddc8     34 28 06 F1 | 	add	local02, #52
2ddcc     14 2F 02 F1 | 	add	local05, local02
2ddd0     17 31 C2 FA | 	rdbyte	local06, local05
2ddd4     08 30 66 F0 | 	shl	local06, #8
2ddd8     18 33 42 F5 | 	or	local07, local06
2dddc     01 26 CE F7 | 	test	local01, #1 wz
2dde0     04 32 46 50 |  if_ne	shr	local07, #4
2dde4     19 2B 02 56 |  if_ne	mov	local03, local07
2dde8     0B 32 46 A7 |  if_e	zerox	local07, #11
2ddec     19 2B 02 A6 |  if_e	mov	local03, local07
2ddf0     15 2D 02 F6 | 	mov	local04, local03
2ddf4                 | ' 			wc |= fs->win[bc %  ((UINT) 512 ) ] << 8;
2ddf4                 | ' 			val = (clst & 1) ? (wc >> 4) : (wc & 0xFFF);
2ddf4                 | ' 			break;
2ddf4     8C 00 90 FD | 	jmp	#LR__4477
2ddf8                 | LR__4474
2ddf8     14 13 02 F6 | 	mov	arg01, local02
2ddfc     13 31 02 F6 | 	mov	local06, local01
2de00     08 30 46 F0 | 	shr	local06, #8
2de04     24 28 06 F1 | 	add	local02, #36
2de08     14 15 02 FB | 	rdlong	arg02, local02
2de0c     24 28 86 F1 | 	sub	local02, #36
2de10     18 15 02 F1 | 	add	arg02, local06
2de14     20 FD BF FD | 	call	#_fatfs_cc_move_window
2de18     00 FA 0D F2 | 	cmp	result1, #0 wz
2de1c     64 00 90 5D |  if_ne	jmp	#LR__4477
2de20     34 28 06 F1 | 	add	local02, #52
2de24     01 26 66 F0 | 	shl	local01, #1
2de28     FF 27 06 F5 | 	and	local01, #511
2de2c     13 29 02 F1 | 	add	local02, local01
2de30                 | ' {
2de30                 | ' 
2de30                 | ' 	return *((WORD*)ptr);
2de30     14 FB E1 FA | 	rdword	result1, local02
2de34     FD 2C 32 F9 | 	getword	local04, result1, #0
2de38                 | ' 			val = ld_word(fs->win + clst * 2 %  ((UINT) 512 ) );
2de38                 | ' 			break;
2de38     48 00 90 FD | 	jmp	#LR__4477
2de3c                 | LR__4475
2de3c     14 13 02 F6 | 	mov	arg01, local02
2de40     13 31 02 F6 | 	mov	local06, local01
2de44     07 30 46 F0 | 	shr	local06, #7
2de48     24 28 06 F1 | 	add	local02, #36
2de4c     14 15 02 FB | 	rdlong	arg02, local02
2de50     24 28 86 F1 | 	sub	local02, #36
2de54     18 15 02 F1 | 	add	arg02, local06
2de58     DC FC BF FD | 	call	#_fatfs_cc_move_window
2de5c     00 FA 0D F2 | 	cmp	result1, #0 wz
2de60     20 00 90 5D |  if_ne	jmp	#LR__4477
2de64     34 28 06 F1 | 	add	local02, #52
2de68     02 26 66 F0 | 	shl	local01, #2
2de6c     FF 27 06 F5 | 	and	local01, #511
2de70     13 29 02 F1 | 	add	local02, local01
2de74                 | ' {
2de74                 | ' 
2de74                 | ' 	return *((DWORD*)ptr);
2de74     14 2D 02 FB | 	rdlong	local04, local02
2de78     7C 2C 06 F4 | 	bitl	local04, #124
2de7c                 | ' 			val = ld_dword(fs->win + clst * 4 %  ((UINT) 512 ) ) & 0x0FFFFFFF;
2de7c                 | ' 			break;
2de7c     04 00 90 FD | 	jmp	#LR__4477
2de80                 | LR__4476
2de80     01 2C 06 F6 | 	mov	local04, #1
2de84                 | LR__4477
2de84                 | LR__4478
2de84                 | ' 			val = 1;
2de84                 | ' 		}
2de84                 | ' 	}
2de84                 | ' 
2de84                 | ' 	return val;
2de84     16 FB 01 F6 | 	mov	result1, local04
2de88     A7 F0 03 F6 | 	mov	ptra, fp
2de8c     B2 00 A0 FD | 	call	#popregs_
2de90                 | _fatfs_cc_get_fat_ret
2de90     2D 00 64 FD | 	ret
2de94                 | 
2de94                 | _fatfs_cc_put_fat
2de94     08 4A 05 F6 | 	mov	COUNT_, #8
2de98     A8 00 A0 FD | 	call	#pushregs_
2de9c     09 27 02 F6 | 	mov	local01, arg01
2dea0     0A 29 02 F6 | 	mov	local02, arg02
2dea4     0B 2B 02 F6 | 	mov	local03, arg03
2dea8     02 2C 06 F6 | 	mov	local04, #2
2deac     02 28 16 F2 | 	cmp	local02, #2 wc
2deb0     E0 01 90 CD |  if_b	jmp	#LR__4487
2deb4     18 26 06 F1 | 	add	local01, #24
2deb8     13 2F 02 FB | 	rdlong	local05, local01
2debc     18 26 86 F1 | 	sub	local01, #24
2dec0     17 29 12 F2 | 	cmp	local02, local05 wc
2dec4     CC 01 90 3D |  if_ae	jmp	#LR__4487
2dec8                 | ' 		switch (fs->fs_type) {
2dec8     13 31 C2 FA | 	rdbyte	local06, local01
2decc     01 30 86 F1 | 	sub	local06, #1
2ded0     03 30 26 F3 | 	fle	local06, #3
2ded4     30 30 62 FD | 	jmprel	local06
2ded8                 | LR__4480
2ded8     0C 00 90 FD | 	jmp	#LR__4481
2dedc     F8 00 90 FD | 	jmp	#LR__4484
2dee0     40 01 90 FD | 	jmp	#LR__4485
2dee4     AC 01 90 FD | 	jmp	#LR__4486
2dee8                 | LR__4481
2dee8     14 33 02 F6 | 	mov	local07, local02
2deec     14 2F 02 F6 | 	mov	local05, local02
2def0     01 2E 46 F0 | 	shr	local05, #1
2def4     17 33 02 F1 | 	add	local07, local05
2def8     13 13 02 F6 | 	mov	arg01, local01
2defc     19 31 02 F6 | 	mov	local06, local07
2df00     09 30 46 F0 | 	shr	local06, #9
2df04     24 26 06 F1 | 	add	local01, #36
2df08     13 15 02 FB | 	rdlong	arg02, local01
2df0c     24 26 86 F1 | 	sub	local01, #36
2df10     18 15 02 F1 | 	add	arg02, local06
2df14     20 FC BF FD | 	call	#_fatfs_cc_move_window
2df18     FD 2C 0A F6 | 	mov	local04, result1 wz
2df1c     74 01 90 5D |  if_ne	jmp	#LR__4486
2df20     34 26 06 F1 | 	add	local01, #52
2df24     13 35 02 F6 | 	mov	local08, local01
2df28     19 2F 02 F6 | 	mov	local05, local07
2df2c     FF 2F 06 F5 | 	and	local05, #511
2df30     17 35 02 F1 | 	add	local08, local05
2df34     01 28 CE F7 | 	test	local02, #1 wz
2df38     34 26 86 F1 | 	sub	local01, #52
2df3c     01 32 06 F1 | 	add	local07, #1
2df40     18 00 90 AD |  if_e	jmp	#LR__4482
2df44     1A 2F C2 FA | 	rdbyte	local05, local08
2df48     17 2F 42 F8 | 	getnib	local05, local05, #0
2df4c     15 31 E2 F8 | 	getbyte	local06, local03, #0
2df50     04 30 66 F0 | 	shl	local06, #4
2df54     18 2F 42 F5 | 	or	local05, local06
2df58     04 00 90 FD | 	jmp	#LR__4483
2df5c                 | LR__4482
2df5c     15 2F 02 F6 | 	mov	local05, local03
2df60                 | LR__4483
2df60     1A 2F 42 FC | 	wrbyte	local05, local08
2df64     03 26 06 F1 | 	add	local01, #3
2df68     13 03 48 FC | 	wrbyte	#1, local01
2df6c     03 26 86 F1 | 	sub	local01, #3
2df70     13 13 02 F6 | 	mov	arg01, local01
2df74     19 35 02 F6 | 	mov	local08, local07
2df78     09 34 46 F0 | 	shr	local08, #9
2df7c     24 26 06 F1 | 	add	local01, #36
2df80     13 15 02 FB | 	rdlong	arg02, local01
2df84     24 26 86 F1 | 	sub	local01, #36
2df88     1A 15 02 F1 | 	add	arg02, local08
2df8c     A8 FB BF FD | 	call	#_fatfs_cc_move_window
2df90     FD 2C 0A F6 | 	mov	local04, result1 wz
2df94     FC 00 90 5D |  if_ne	jmp	#LR__4486
2df98     34 26 06 F1 | 	add	local01, #52
2df9c     13 35 02 F6 | 	mov	local08, local01
2dfa0     FF 33 06 F5 | 	and	local07, #511
2dfa4     19 35 02 F1 | 	add	local08, local07
2dfa8     01 28 CE F7 | 	test	local02, #1 wz
2dfac     04 2A 46 50 |  if_ne	shr	local03, #4
2dfb0     15 2F 02 56 |  if_ne	mov	local05, local03
2dfb4     1A 2F C2 AA |  if_e	rdbyte	local05, local08
2dfb8     F0 2E 06 A5 |  if_e	and	local05, #240
2dfbc     15 2B EA A8 |  if_e	getbyte	local03, local03, #1
2dfc0     15 2B 42 A8 |  if_e	getnib	local03, local03, #0
