00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic025.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
089b0     14 27 62 FC | 	wrlong	local05, local06
089b4     03 00 00 FF 
089b8     00 E4 05 F1 | 	add	objptr, ##1536
089bc     F2 28 02 FB | 	rdlong	local06, objptr
089c0     01 28 06 F1 | 	add	local06, #1
089c4     F2 28 62 FC | 	wrlong	local06, objptr
089c8     13 00 00 FF 
089cc     38 E4 85 F1 | 	sub	objptr, ##9784
089d0     F2 24 02 FB | 	rdlong	local04, objptr
089d4     03 24 66 F0 | 	shl	local04, #3
089d8     02 00 00 FF 
089dc     38 E4 85 F1 | 	sub	objptr, ##1080
089e0     F2 24 02 F1 | 	add	local04, objptr
089e4     04 24 06 F1 | 	add	local04, #4
089e8     12 27 02 FB | 	rdlong	local05, local04
089ec     54 00 00 FF 
089f0     90 E5 85 F1 | 	sub	objptr, ##43408
089f4     EC FE 9F FD | 	jmp	#LR__0700
089f8                 | LR__0701
089f8                 | '   return 0
089f8     00 FA 05 F6 | 	mov	result1, #0
089fc     A7 F0 03 F6 | 	mov	ptra, fp
08a00     B2 00 A0 FD | 	call	#popregs_
08a04                 | _addsub_ret
08a04     2D 00 64 FD | 	ret
08a08                 | 
08a08                 | ' 
08a08                 | ' sub muldiv()
08a08                 | _muldiv
08a08     08 4A 05 F6 | 	mov	COUNT_, #8
08a0c     A8 00 A0 FD | 	call	#pushregs_
08a10                 | _muldiv_enter
08a10     00 1E 06 F6 | 	mov	local01, #0
08a14     58 01 B0 FD | 	call	#_getvalue
08a18     56 00 00 FF 
08a1c     C8 E5 05 F1 | 	add	objptr, ##44488
08a20     F2 24 02 FB | 	rdlong	local04, objptr
08a24     03 24 66 F0 | 	shl	local04, #3
08a28     02 00 00 FF 
08a2c     38 E4 85 F1 | 	sub	objptr, ##1080
08a30     F2 24 02 F1 | 	add	local04, objptr
08a34     04 24 06 F1 | 	add	local04, #4
08a38     12 27 02 FB | 	rdlong	local05, local04
08a3c                 | ' t3.result.uresult=0
08a3c                 | ' getvalue()    
08a3c                 | ' op = lparts(ct).token
08a3c                 | ' do while (op = token_mul orelse op = token_div orelse op = token_fdiv orelse op=token_mod orelse op=token_shl orelse op=token_shr orelse op=token_power)
08a3c     54 00 00 FF 
08a40     90 E5 85 F1 | 	sub	objptr, ##43408
08a44                 | LR__0710
08a44     05 26 0E F2 | 	cmp	local05, #5 wz
08a48     08 26 0E 52 |  if_ne	cmp	local05, #8 wz
08a4c     06 26 0E 52 |  if_ne	cmp	local05, #6 wz
08a50     09 26 0E 52 |  if_ne	cmp	local05, #9 wz
08a54     0A 26 0E 52 |  if_ne	cmp	local05, #10 wz
08a58     0B 26 0E 52 |  if_ne	cmp	local05, #11 wz
08a5c     0C 26 0E 52 |  if_ne	cmp	local05, #12 wz
08a60     00 01 90 5D |  if_ne	jmp	#LR__0711
08a64     56 00 00 FF 
08a68     C8 E5 05 F1 | 	add	objptr, ##44488
08a6c     F2 24 02 FB | 	rdlong	local04, objptr
08a70     01 24 06 F1 | 	add	local04, #1
08a74     F2 24 62 FC | 	wrlong	local04, objptr
08a78     56 00 00 FF 
08a7c     C8 E5 85 F1 | 	sub	objptr, ##44488
08a80     EC 00 B0 FD | 	call	#_getvalue
08a84     13 23 02 F6 | 	mov	local03, local05
08a88     0F 29 02 F6 | 	mov	local06, local01
08a8c     10 2B 02 F6 | 	mov	local07, local02
08a90     11 27 02 F6 | 	mov	local05, local03
08a94     6A 00 00 FF 
08a98     00 E4 05 F1 | 	add	objptr, ##54272
08a9c     F2 24 02 FB | 	rdlong	local04, objptr
08aa0     12 2D 02 F6 | 	mov	local08, local04
08aa4     01 2C 66 F0 | 	shl	local08, #1
08aa8     12 2D 02 F1 | 	add	local08, local04
08aac     02 2C 66 F0 | 	shl	local08, #2
08ab0     03 00 00 FF 
08ab4     00 E4 85 F1 | 	sub	objptr, ##1536
08ab8     F2 2C 02 F1 | 	add	local08, objptr
08abc     16 29 62 FC | 	wrlong	local06, local08
08ac0     03 00 00 FF 
08ac4     00 E4 05 F1 | 	add	objptr, ##1536
08ac8     F2 2C 02 FB | 	rdlong	local08, objptr
08acc     16 29 02 F6 | 	mov	local06, local08
08ad0     01 28 66 F0 | 	shl	local06, #1
08ad4     16 29 02 F1 | 	add	local06, local08
08ad8     02 28 66 F0 | 	shl	local06, #2
08adc     03 00 00 FF 
08ae0     00 E4 85 F1 | 	sub	objptr, ##1536
08ae4     F2 28 02 F1 | 	add	local06, objptr
08ae8     04 28 06 F1 | 	add	local06, #4
08aec     14 2B 62 FC | 	wrlong	local07, local06
08af0     03 00 00 FF 
08af4     00 E4 05 F1 | 	add	objptr, ##1536
08af8     F2 2C 02 FB | 	rdlong	local08, objptr
08afc     16 2B 02 F6 | 	mov	local07, local08
08b00     01 2A 66 F0 | 	shl	local07, #1
08b04     16 2B 02 F1 | 	add	local07, local08
08b08     02 2A 66 F0 | 	shl	local07, #2
08b0c     03 00 00 FF 
08b10     00 E4 85 F1 | 	sub	objptr, ##1536
08b14     F2 2A 02 F1 | 	add	local07, objptr
08b18     08 2A 06 F1 | 	add	local07, #8
08b1c     15 27 62 FC | 	wrlong	local05, local07
08b20     03 00 00 FF 
08b24     00 E4 05 F1 | 	add	objptr, ##1536
08b28     F2 28 02 FB | 	rdlong	local06, objptr
08b2c     01 28 06 F1 | 	add	local06, #1
08b30     F2 28 62 FC | 	wrlong	local06, objptr
08b34     13 00 00 FF 
08b38     38 E4 85 F1 | 	sub	objptr, ##9784
08b3c     F2 24 02 FB | 	rdlong	local04, objptr
08b40     03 24 66 F0 | 	shl	local04, #3
08b44     02 00 00 FF 
08b48     38 E4 85 F1 | 	sub	objptr, ##1080
08b4c     F2 24 02 F1 | 	add	local04, objptr
08b50     04 24 06 F1 | 	add	local04, #4
08b54     12 27 02 FB | 	rdlong	local05, local04
08b58     54 00 00 FF 
08b5c     90 E5 85 F1 | 	sub	objptr, ##43408
08b60     E0 FE 9F FD | 	jmp	#LR__0710
08b64                 | LR__0711
08b64     A7 F0 03 F6 | 	mov	ptra, fp
08b68     B2 00 A0 FD | 	call	#popregs_
08b6c                 | _muldiv_ret
08b6c     2D 00 64 FD | 	ret
08b70                 | 
08b70                 | ' 
08b70                 | ' sub getvalue() 
08b70                 | _getvalue
08b70     0B 4A 05 F6 | 	mov	COUNT_, #11
08b74     A8 00 A0 FD | 	call	#pushregs_
08b78                 | _getvalue_enter
08b78     01 24 06 F6 | 	mov	local04, #1
08b7c     00 1E 06 F6 | 	mov	local01, #0
08b80     1D 22 06 F6 | 	mov	local03, #29
08b84     56 00 00 FF 
08b88     C8 E5 05 F1 | 	add	objptr, ##44488
08b8c     F2 16 02 FB | 	rdlong	arg03, objptr
08b90     03 16 66 F0 | 	shl	arg03, #3
08b94     02 00 00 FF 
08b98     38 E4 85 F1 | 	sub	objptr, ##1080
08b9c     F2 16 02 F1 | 	add	arg03, objptr
08ba0     04 16 06 F1 | 	add	arg03, #4
08ba4     0B 27 02 FB | 	rdlong	local05, arg03
08ba8                 | ' m=1
08ba8                 | ' t1.result.uresult=0: t1.result_type=result_uint
08ba8                 | ' op=lparts(ct).token
08ba8                 | ' if op=token_minus then m=-1: ct+=1 : op=lparts(ct).token
08ba8     02 26 0E F2 | 	cmp	local05, #2 wz
08bac     54 00 00 FF 
08bb0     90 E5 85 F1 | 	sub	objptr, ##43408
08bb4     38 00 90 5D |  if_ne	jmp	#LR__0720
08bb8     01 24 66 F6 | 	neg	local04, #1
08bbc     56 00 00 FF 
08bc0     C8 E5 05 F1 | 	add	objptr, ##44488
08bc4     F2 26 02 FB | 	rdlong	local05, objptr
08bc8     01 26 06 F1 | 	add	local05, #1
08bcc     F2 26 62 FC | 	wrlong	local05, objptr
08bd0     03 26 66 F0 | 	shl	local05, #3
08bd4     02 00 00 FF 
08bd8     38 E4 85 F1 | 	sub	objptr, ##1080
08bdc     F2 26 02 F1 | 	add	local05, objptr
08be0     04 26 06 F1 | 	add	local05, #4
08be4     13 27 02 FB | 	rdlong	local05, local05
08be8     54 00 00 FF 
08bec     90 E5 85 F1 | 	sub	objptr, ##43408
08bf0                 | LR__0720
08bf0                 | ' select case op
08bf0     01 00 00 FF 
08bf4     00 26 0E F2 | 	cmp	local05, ##512 wz
08bf8     3C 00 90 AD |  if_e	jmp	#LR__0721
08bfc     01 00 00 FF 
08c00     01 26 0E F2 | 	cmp	local05, ##513 wz
08c04     88 01 90 AD |  if_e	jmp	#LR__0724
08c08     01 00 00 FF 
08c0c     02 26 0E F2 | 	cmp	local05, ##514 wz
08c10     84 02 90 AD |  if_e	jmp	#LR__0725
08c14     01 00 00 FF 
08c18     03 26 0E F2 | 	cmp	local05, ##515 wz
08c1c     E8 03 90 AD |  if_e	jmp	#LR__0728
08c20     01 00 00 FF 
08c24     04 26 0E F2 | 	cmp	local05, ##516 wz
08c28     E0 05 90 AD |  if_e	jmp	#LR__0733
08c2c     15 26 0E F2 | 	cmp	local05, #21 wz
08c30     00 06 90 AD |  if_e	jmp	#LR__0734
08c34     70 06 90 FD | 	jmp	#LR__0735
08c38                 | LR__0721
08c38                 | '     if m=1 then t1.result.uresult=m*val%(lparts(ct).part$): t1.result_type=result_int ' todo token_int64
08c38     01 24 0E F2 | 	cmp	local04, #1 wz
08c3c     3C 00 90 5D |  if_ne	jmp	#LR__0722
08c40     56 00 00 FF 
08c44     C8 E5 05 F1 | 	add	objptr, ##44488
08c48     F2 26 02 FB | 	rdlong	local05, objptr
08c4c     03 26 66 F0 | 	shl	local05, #3
08c50     02 00 00 FF 
08c54     38 E4 85 F1 | 	sub	objptr, ##1080
08c58     F2 26 02 F1 | 	add	local05, objptr
08c5c     13 13 02 FB | 	rdlong	arg01, local05
08c60     00 14 06 F6 | 	mov	arg02, #0
08c64     54 00 00 FF 
08c68     90 E5 85 F1 | 	sub	objptr, ##43408
08c6c     44 52 B1 FD | 	call	#__system____builtin_atoi
08c70     FD 24 02 FD | 	qmul	local04, result1
08c74     18 1E 62 FD | 	getqx	local01
08c78     1C 22 06 F6 | 	mov	local03, #28
08c7c                 | LR__0722
08c7c                 | '     if m=-1 then t1.result.iresult=m*val%(lparts(ct).part$): t1.result_type=result_int ' todo token_int64
08c7c     FF FF 7F FF 
08c80     FF 25 0E F2 | 	cmp	local04, ##-1 wz
08c84     3C 00 90 5D |  if_ne	jmp	#LR__0723
08c88     56 00 00 FF 
08c8c     C8 E5 05 F1 | 	add	objptr, ##44488
08c90     F2 26 02 FB | 	rdlong	local05, objptr
08c94     03 26 66 F0 | 	shl	local05, #3
08c98     02 00 00 FF 
08c9c     38 E4 85 F1 | 	sub	objptr, ##1080
08ca0     F2 26 02 F1 | 	add	local05, objptr
08ca4     13 13 02 FB | 	rdlong	arg01, local05
08ca8     00 14 06 F6 | 	mov	arg02, #0
08cac     54 00 00 FF 
08cb0     90 E5 85 F1 | 	sub	objptr, ##43408
08cb4     FC 51 B1 FD | 	call	#__system____builtin_atoi
08cb8     FD 24 02 FD | 	qmul	local04, result1
08cbc     18 1E 62 FD | 	getqx	local01
08cc0     1C 22 06 F6 | 	mov	local03, #28
08cc4                 | LR__0723
08cc4     0F 29 02 F6 | 	mov	local06, local01
08cc8     10 2B 02 F6 | 	mov	local07, local02
08ccc     11 27 02 F6 | 	mov	local05, local03
08cd0     6A 00 00 FF 
08cd4     00 E4 05 F1 | 	add	objptr, ##54272
08cd8     F2 1E 02 FB | 	rdlong	local01, objptr
08cdc     0F 25 02 F6 | 	mov	local04, local01
08ce0     01 24 66 F0 | 	shl	local04, #1
08ce4     0F 25 02 F1 | 	add	local04, local01
08ce8     02 24 66 F0 | 	shl	local04, #2
08cec     03 00 00 FF 
08cf0     00 E4 85 F1 | 	sub	objptr, ##1536
08cf4     F2 24 02 F1 | 	add	local04, objptr
08cf8     12 29 62 FC | 	wrlong	local06, local04
08cfc     03 00 00 FF 
08d00     00 E4 05 F1 | 	add	objptr, ##1536
08d04     F2 28 02 FB | 	rdlong	local06, objptr
08d08     14 1F 02 F6 | 	mov	local01, local06
08d0c     01 1E 66 F0 | 	shl	local01, #1
08d10     14 1F 02 F1 | 	add	local01, local06
08d14     02 1E 66 F0 | 	shl	local01, #2
08d18     03 00 00 FF 
08d1c     00 E4 85 F1 | 	sub	objptr, ##1536
08d20     F2 1E 02 F1 | 	add	local01, objptr
08d24     04 1E 06 F1 | 	add	local01, #4
08d28     0F 2B 62 FC | 	wrlong	local07, local01
08d2c     03 00 00 FF 
08d30     00 E4 05 F1 | 	add	objptr, ##1536
08d34     F2 2A 02 FB | 	rdlong	local07, objptr
08d38     15 29 02 F6 | 	mov	local06, local07
08d3c     01 28 66 F0 | 	shl	local06, #1
08d40     15 29 02 F1 | 	add	local06, local07
08d44     02 28 66 F0 | 	shl	local06, #2
08d48     03 00 00 FF 
08d4c     00 E4 85 F1 | 	sub	objptr, ##1536
08d50     F2 28 02 F1 | 	add	local06, objptr
08d54     08 28 06 F1 | 	add	local06, #8
08d58     14 27 62 FC | 	wrlong	local05, local06
08d5c     03 00 00 FF 
08d60     00 E4 05 F1 | 	add	objptr, ##1536
08d64     F2 28 02 FB | 	rdlong	local06, objptr
08d68     01 28 06 F1 | 	add	local06, #1
08d6c     F2 28 62 FC | 	wrlong	local06, objptr
08d70     13 00 00 FF 
08d74     38 E4 85 F1 | 	sub	objptr, ##9784
08d78     F2 28 02 FB | 	rdlong	local06, objptr
08d7c     01 28 06 F1 | 	add	local06, #1
08d80     F2 28 62 FC | 	wrlong	local06, objptr
08d84     56 00 00 FF 
08d88     C8 E5 85 F1 | 	sub	objptr, ##44488
08d8c     3C 05 90 FD | 	jmp	#LR__0736
08d90                 | LR__0724
08d90     56 00 00 FF 
08d94     C8 E5 05 F1 | 	add	objptr, ##44488
08d98     F2 28 02 FB | 	rdlong	local06, objptr
08d9c     03 28 66 F0 | 	shl	local06, #3
08da0     02 00 00 FF 
08da4     38 E4 85 F1 | 	sub	objptr, ##1080
08da8     F2 28 02 F1 | 	add	local06, objptr
08dac     14 13 02 FB | 	rdlong	arg01, local06
08db0     00 14 06 F6 | 	mov	arg02, #0
08db4     54 00 00 FF 
08db8     90 E5 85 F1 | 	sub	objptr, ##43408
08dbc     F4 50 B1 FD | 	call	#__system____builtin_atoi
08dc0     FD 24 02 FD | 	qmul	local04, result1
08dc4     6A 00 00 FF 
08dc8     00 E4 05 F1 | 	add	objptr, ##54272
08dcc     F2 28 02 FB | 	rdlong	local06, objptr
08dd0     14 2D 02 F6 | 	mov	local08, local06
08dd4     01 2C 66 F0 | 	shl	local08, #1
08dd8     14 2D 02 F1 | 	add	local08, local06
08ddc     02 2C 66 F0 | 	shl	local08, #2
08de0     03 00 00 FF 
08de4     00 E4 85 F1 | 	sub	objptr, ##1536
08de8     F2 2C 02 F1 | 	add	local08, objptr
08dec     03 00 00 FF 
08df0     00 E4 05 F1 | 	add	objptr, ##1536
08df4     18 1E 62 FD | 	getqx	local01
08df8     1C 22 06 F6 | 	mov	local03, #28
08dfc     0F 29 02 F6 | 	mov	local06, local01
08e00     10 2B 02 F6 | 	mov	local07, local02
08e04     16 29 62 FC | 	wrlong	local06, local08
08e08     11 2D 02 F6 | 	mov	local08, local03
08e0c     F2 28 02 FB | 	rdlong	local06, objptr
08e10     14 27 02 F6 | 	mov	local05, local06
08e14     01 26 66 F0 | 	shl	local05, #1
08e18     14 27 02 F1 | 	add	local05, local06
08e1c     02 26 66 F0 | 	shl	local05, #2
08e20     03 00 00 FF 
08e24     00 E4 85 F1 | 	sub	objptr, ##1536
08e28     F2 26 02 F1 | 	add	local05, objptr
08e2c     04 26 06 F1 | 	add	local05, #4
08e30     13 2B 62 FC | 	wrlong	local07, local05
08e34     03 00 00 FF 
08e38     00 E4 05 F1 | 	add	objptr, ##1536
08e3c     F2 2A 02 FB | 	rdlong	local07, objptr
08e40     15 29 02 F6 | 	mov	local06, local07
08e44     01 28 66 F0 | 	shl	local06, #1
08e48     15 29 02 F1 | 	add	local06, local07
08e4c     02 28 66 F0 | 	shl	local06, #2
08e50     03 00 00 FF 
08e54     00 E4 85 F1 | 	sub	objptr, ##1536
08e58     F2 28 02 F1 | 	add	local06, objptr
08e5c     08 28 06 F1 | 	add	local06, #8
08e60     14 2D 62 FC | 	wrlong	local08, local06
08e64     03 00 00 FF 
08e68     00 E4 05 F1 | 	add	objptr, ##1536
08e6c     F2 28 02 FB | 	rdlong	local06, objptr
08e70     01 28 06 F1 | 	add	local06, #1
08e74     F2 28 62 FC | 	wrlong	local06, objptr
08e78     13 00 00 FF 
08e7c     38 E4 85 F1 | 	sub	objptr, ##9784
08e80     F2 28 02 FB | 	rdlong	local06, objptr
08e84     01 28 06 F1 | 	add	local06, #1
08e88     F2 28 62 FC | 	wrlong	local06, objptr
08e8c     56 00 00 FF 
08e90     C8 E5 85 F1 | 	sub	objptr, ##44488
08e94     34 04 90 FD | 	jmp	#LR__0736
08e98                 | LR__0725
08e98                 | '     if m=1 then t1.result.fresult=1.0*val(lparts(ct).part$): t1.result_type=result_float  
08e98     01 24 0E F2 | 	cmp	local04, #1 wz
08e9c     48 00 90 5D |  if_ne	jmp	#LR__0726
08ea0     00 C0 1F FF 
08ea4     00 28 06 F6 | 	mov	local06, ##1065353216
08ea8     56 00 00 FF 
08eac     C8 E5 05 F1 | 	add	objptr, ##44488
08eb0     F2 2C 02 FB | 	rdlong	local08, objptr
08eb4     03 2C 66 F0 | 	shl	local08, #3
08eb8     02 00 00 FF 
08ebc     38 E4 85 F1 | 	sub	objptr, ##1080
08ec0     F2 2C 02 F1 | 	add	local08, objptr
08ec4     16 13 02 FB | 	rdlong	arg01, local08
08ec8     54 00 00 FF 
08ecc     90 E5 85 F1 | 	sub	objptr, ##43408
08ed0     50 51 B1 FD | 	call	#__system____builtin_atof
08ed4     FD 14 02 F6 | 	mov	arg02, result1
08ed8     14 13 02 F6 | 	mov	arg01, local06
08edc     5C 49 B1 FD | 	call	#__system___float_mul
08ee0     FD 1E 02 F6 | 	mov	local01, result1
08ee4     1E 22 06 F6 | 	mov	local03, #30
08ee8                 | LR__0726
08ee8                 | '     if m=-1 then t1.result.fresult=-1.0*val(lparts(ct).part$): t1.result_type=result_float
08ee8     FF FF 7F FF 
08eec     FF 25 0E F2 | 	cmp	local04, ##-1 wz
08ef0     48 00 90 5D |  if_ne	jmp	#LR__0727
08ef4     00 C0 5F FF 
08ef8     00 28 06 F6 | 	mov	local06, ##-1082130432
08efc     56 00 00 FF 
08f00     C8 E5 05 F1 | 	add	objptr, ##44488
08f04     F2 2C 02 FB | 	rdlong	local08, objptr
08f08     03 2C 66 F0 | 	shl	local08, #3
08f0c     02 00 00 FF 
08f10     38 E4 85 F1 | 	sub	objptr, ##1080
08f14     F2 2C 02 F1 | 	add	local08, objptr
08f18     16 13 02 FB | 	rdlong	arg01, local08
08f1c     54 00 00 FF 
08f20     90 E5 85 F1 | 	sub	objptr, ##43408
08f24     FC 50 B1 FD | 	call	#__system____builtin_atof
08f28     FD 14 02 F6 | 	mov	arg02, result1
08f2c     14 13 02 F6 | 	mov	arg01, local06
08f30     08 49 B1 FD | 	call	#__system___float_mul
08f34     FD 1E 02 F6 | 	mov	local01, result1
08f38     1E 22 06 F6 | 	mov	local03, #30
08f3c                 | LR__0727
08f3c     0F 29 02 F6 | 	mov	local06, local01
08f40     10 2B 02 F6 | 	mov	local07, local02
08f44     11 27 02 F6 | 	mov	local05, local03
08f48     6A 00 00 FF 
08f4c     00 E4 05 F1 | 	add	objptr, ##54272
08f50     F2 1E 02 FB | 	rdlong	local01, objptr
08f54     0F 2D 02 F6 | 	mov	local08, local01
08f58     01 2C 66 F0 | 	shl	local08, #1
08f5c     0F 2D 02 F1 | 	add	local08, local01
08f60     02 2C 66 F0 | 	shl	local08, #2
08f64     03 00 00 FF 
08f68     00 E4 85 F1 | 	sub	objptr, ##1536
08f6c     F2 2C 02 F1 | 	add	local08, objptr
08f70     16 29 62 FC | 	wrlong	local06, local08
08f74     03 00 00 FF 
08f78     00 E4 05 F1 | 	add	objptr, ##1536
08f7c     F2 2C 02 FB | 	rdlong	local08, objptr
08f80     16 29 02 F6 | 	mov	local06, local08
08f84     01 28 66 F0 | 	shl	local06, #1
08f88     16 29 02 F1 | 	add	local06, local08
08f8c     02 28 66 F0 | 	shl	local06, #2
08f90     03 00 00 FF 
08f94     00 E4 85 F1 | 	sub	objptr, ##1536
08f98     F2 28 02 F1 | 	add	local06, objptr
08f9c     04 28 06 F1 | 	add	local06, #4
08fa0     14 2B 62 FC | 	wrlong	local07, local06
08fa4     03 00 00 FF 
08fa8     00 E4 05 F1 | 	add	objptr, ##1536
08fac     F2 2C 02 FB | 	rdlong	local08, objptr
08fb0     16 2B 02 F6 | 	mov	local07, local08
08fb4     01 2A 66 F0 | 	shl	local07, #1
08fb8     16 2B 02 F1 | 	add	local07, local08
08fbc     02 2A 66 F0 | 	shl	local07, #2
08fc0     03 00 00 FF 
08fc4     00 E4 85 F1 | 	sub	objptr, ##1536
08fc8     F2 2A 02 F1 | 	add	local07, objptr
08fcc     08 2A 06 F1 | 	add	local07, #8
08fd0     15 27 62 FC | 	wrlong	local05, local07
08fd4     03 00 00 FF 
08fd8     00 E4 05 F1 | 	add	objptr, ##1536
08fdc     F2 28 02 FB | 	rdlong	local06, objptr
08fe0     01 28 06 F1 | 	add	local06, #1
08fe4     F2 28 62 FC | 	wrlong	local06, objptr
08fe8     13 00 00 FF 
08fec     38 E4 85 F1 | 	sub	objptr, ##9784
08ff0     F2 28 02 FB | 	rdlong	local06, objptr
08ff4     01 28 06 F1 | 	add	local06, #1
08ff8     F2 28 62 FC | 	wrlong	local06, objptr
08ffc     56 00 00 FF 
09000     C8 E5 85 F1 | 	sub	objptr, ##44488
09004     C4 02 90 FD | 	jmp	#LR__0736
09008                 | LR__0728
09008     1F 22 06 F6 | 	mov	local03, #31
0900c     56 00 00 FF 
09010     C8 E5 05 F1 | 	add	objptr, ##44488
09014     F2 16 02 FB | 	rdlong	arg03, objptr
09018     03 16 66 F0 | 	shl	arg03, #3
0901c     02 00 00 FF 
09020     38 E4 85 F1 | 	sub	objptr, ##1080
09024     F2 16 02 F1 | 	add	arg03, objptr
09028     0B 13 02 FB | 	rdlong	arg01, arg03
0902c     54 00 00 FF 
09030     90 E5 85 F1 | 	sub	objptr, ##43408
09034     09 2F 02 F6 | 	mov	local09, arg01
09038     97 06 48 FB | 	callpa	#(@LR__0730-@LR__0729)>>2,fcache_load_ptr_
0903c                 | LR__0729
0903c     17 FB C9 FA | 	rdbyte	result1, local09 wz
09040     01 2E 06 51 |  if_ne	add	local09, #1
09044     F4 FF 9F 5D |  if_ne	jmp	#LR__0729
09048                 | LR__0730
09048     09 2F 82 F1 | 	sub	local09, arg01
0904c     17 FB 01 F6 | 	mov	result1, local09
09050     7B 00 00 FF 
09054     48 E4 05 F1 | 	add	objptr, ##63048
09058     F2 FA 61 FC | 	wrlong	result1, objptr
0905c     4C E4 85 F1 | 	sub	objptr, #76
09060     F2 12 02 FB | 	rdlong	arg01, objptr
09064     FD 12 82 F1 | 	sub	arg01, result1
09068     04 12 86 F1 | 	sub	arg01, #4
0906c     03 12 26 F5 | 	andn	arg01, #3
