00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic029.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
04364     74 14 06 F6 | 	mov	arg02, ##@LR__5176
04368     0F 13 02 F6 | 	mov	arg01, local01
0436c     C8 C9 B1 FD | 	call	#__system___string_cmp
04370     00 FA 0D F2 | 	cmp	result1, #0 wz
04374     A4 07 90 AD |  if_e	jmp	#LR__0308
04378     84 01 00 FF 
0437c     79 14 06 F6 | 	mov	arg02, ##@LR__5177
04380     0F 13 02 F6 | 	mov	arg01, local01
04384     B0 C9 B1 FD | 	call	#__system___string_cmp
04388     00 FA 0D F2 | 	cmp	result1, #0 wz
0438c     94 07 90 AD |  if_e	jmp	#LR__0309
04390     84 01 00 FF 
04394     7C 14 06 F6 | 	mov	arg02, ##@LR__5178
04398     0F 13 02 F6 | 	mov	arg01, local01
0439c     98 C9 B1 FD | 	call	#__system___string_cmp
043a0     00 FA 0D F2 | 	cmp	result1, #0 wz
043a4     84 07 90 AD |  if_e	jmp	#LR__0310
043a8     84 01 00 FF 
043ac     82 14 06 F6 | 	mov	arg02, ##@LR__5179
043b0     0F 13 02 F6 | 	mov	arg01, local01
043b4     80 C9 B1 FD | 	call	#__system___string_cmp
043b8     00 FA 0D F2 | 	cmp	result1, #0 wz
043bc     74 07 90 AD |  if_e	jmp	#LR__0311
043c0     84 01 00 FF 
043c4     86 14 06 F6 | 	mov	arg02, ##@LR__5180
043c8     0F 13 02 F6 | 	mov	arg01, local01
043cc     68 C9 B1 FD | 	call	#__system___string_cmp
043d0     00 FA 0D F2 | 	cmp	result1, #0 wz
043d4     64 07 90 AD |  if_e	jmp	#LR__0312
043d8     84 01 00 FF 
043dc     8B 14 06 F6 | 	mov	arg02, ##@LR__5181
043e0     0F 13 02 F6 | 	mov	arg01, local01
043e4     50 C9 B1 FD | 	call	#__system___string_cmp
043e8     00 FA 0D F2 | 	cmp	result1, #0 wz
043ec     54 07 90 AD |  if_e	jmp	#LR__0313
043f0     84 01 00 FF 
043f4     8E 14 06 F6 | 	mov	arg02, ##@LR__5182
043f8     0F 13 02 F6 | 	mov	arg01, local01
043fc     38 C9 B1 FD | 	call	#__system___string_cmp
04400     00 FA 0D F2 | 	cmp	result1, #0 wz
04404     44 07 90 AD |  if_e	jmp	#LR__0314
04408     84 01 00 FF 
0440c     93 14 06 F6 | 	mov	arg02, ##@LR__5183
04410     0F 13 02 F6 | 	mov	arg01, local01
04414     20 C9 B1 FD | 	call	#__system___string_cmp
04418     00 FA 0D F2 | 	cmp	result1, #0 wz
0441c     34 07 90 AD |  if_e	jmp	#LR__0315
04420     84 01 00 FF 
04424     99 14 06 F6 | 	mov	arg02, ##@LR__5184
04428     0F 13 02 F6 | 	mov	arg01, local01
0442c     08 C9 B1 FD | 	call	#__system___string_cmp
04430     00 FA 0D F2 | 	cmp	result1, #0 wz
04434     24 07 90 AD |  if_e	jmp	#LR__0316
04438     84 01 00 FF 
0443c     9D 14 06 F6 | 	mov	arg02, ##@LR__5185
04440     0F 13 02 F6 | 	mov	arg01, local01
04444     F0 C8 B1 FD | 	call	#__system___string_cmp
04448     00 FA 0D F2 | 	cmp	result1, #0 wz
0444c     14 07 90 AD |  if_e	jmp	#LR__0317
04450     84 01 00 FF 
04454     A6 14 06 F6 | 	mov	arg02, ##@LR__5186
04458     0F 13 02 F6 | 	mov	arg01, local01
0445c     D8 C8 B1 FD | 	call	#__system___string_cmp
04460     00 FA 0D F2 | 	cmp	result1, #0 wz
04464     04 07 90 AD |  if_e	jmp	#LR__0318
04468     84 01 00 FF 
0446c     AC 14 06 F6 | 	mov	arg02, ##@LR__5187
04470     0F 13 02 F6 | 	mov	arg01, local01
04474     C0 C8 B1 FD | 	call	#__system___string_cmp
04478     00 FA 0D F2 | 	cmp	result1, #0 wz
0447c     F4 06 90 AD |  if_e	jmp	#LR__0319
04480     84 01 00 FF 
04484     B2 14 06 F6 | 	mov	arg02, ##@LR__5188
04488     0F 13 02 F6 | 	mov	arg01, local01
0448c     A8 C8 B1 FD | 	call	#__system___string_cmp
04490     00 FA 0D F2 | 	cmp	result1, #0 wz
04494     E4 06 90 AD |  if_e	jmp	#LR__0320
04498     84 01 00 FF 
0449c     BB 14 06 F6 | 	mov	arg02, ##@LR__5189
044a0     0F 13 02 F6 | 	mov	arg01, local01
044a4     90 C8 B1 FD | 	call	#__system___string_cmp
044a8     00 FA 0D F2 | 	cmp	result1, #0 wz
044ac     D4 06 90 AD |  if_e	jmp	#LR__0321
044b0     84 01 00 FF 
044b4     C5 14 06 F6 | 	mov	arg02, ##@LR__5190
044b8     0F 13 02 F6 | 	mov	arg01, local01
044bc     78 C8 B1 FD | 	call	#__system___string_cmp
044c0     00 FA 0D F2 | 	cmp	result1, #0 wz
044c4     C4 06 90 AD |  if_e	jmp	#LR__0322
044c8     84 01 00 FF 
044cc     CE 14 06 F6 | 	mov	arg02, ##@LR__5191
044d0     0F 13 02 F6 | 	mov	arg01, local01
044d4     60 C8 B1 FD | 	call	#__system___string_cmp
044d8     00 FA 0D F2 | 	cmp	result1, #0 wz
044dc     B4 06 90 AD |  if_e	jmp	#LR__0323
044e0     84 01 00 FF 
044e4     D3 14 06 F6 | 	mov	arg02, ##@LR__5192
044e8     0F 13 02 F6 | 	mov	arg01, local01
044ec     48 C8 B1 FD | 	call	#__system___string_cmp
044f0     00 FA 0D F2 | 	cmp	result1, #0 wz
044f4     A4 06 90 AD |  if_e	jmp	#LR__0324
044f8     84 01 00 FF 
044fc     D6 14 06 F6 | 	mov	arg02, ##@LR__5193
04500     0F 13 02 F6 | 	mov	arg01, local01
04504     30 C8 B1 FD | 	call	#__system___string_cmp
04508     00 FA 0D F2 | 	cmp	result1, #0 wz
0450c     94 06 90 AD |  if_e	jmp	#LR__0325
04510     84 01 00 FF 
04514     DB 14 06 F6 | 	mov	arg02, ##@LR__5194
04518     0F 13 02 F6 | 	mov	arg01, local01
0451c     18 C8 B1 FD | 	call	#__system___string_cmp
04520     00 FA 0D F2 | 	cmp	result1, #0 wz
04524     84 06 90 AD |  if_e	jmp	#LR__0326
04528     84 01 00 FF 
0452c     DF 14 06 F6 | 	mov	arg02, ##@LR__5195
04530     0F 13 02 F6 | 	mov	arg01, local01
04534     00 C8 B1 FD | 	call	#__system___string_cmp
04538     00 FA 0D F2 | 	cmp	result1, #0 wz
0453c     74 06 90 AD |  if_e	jmp	#LR__0327
04540     84 01 00 FF 
04544     E4 14 06 F6 | 	mov	arg02, ##@LR__5196
04548     0F 13 02 F6 | 	mov	arg01, local01
0454c     E8 C7 B1 FD | 	call	#__system___string_cmp
04550     00 FA 0D F2 | 	cmp	result1, #0 wz
04554     64 06 90 AD |  if_e	jmp	#LR__0328
04558     84 01 00 FF 
0455c     E8 14 06 F6 | 	mov	arg02, ##@LR__5197
04560     0F 13 02 F6 | 	mov	arg01, local01
04564     D0 C7 B1 FD | 	call	#__system___string_cmp
04568     00 FA 0D F2 | 	cmp	result1, #0 wz
0456c     54 06 90 AD |  if_e	jmp	#LR__0329
04570     84 01 00 FF 
04574     F1 14 06 F6 | 	mov	arg02, ##@LR__5198
04578     0F 13 02 F6 | 	mov	arg01, local01
0457c     B8 C7 B1 FD | 	call	#__system___string_cmp
04580     00 FA 0D F2 | 	cmp	result1, #0 wz
04584     44 06 90 AD |  if_e	jmp	#LR__0330
04588     84 01 00 FF 
0458c     F6 14 06 F6 | 	mov	arg02, ##@LR__5199
04590     0F 13 02 F6 | 	mov	arg01, local01
04594     A0 C7 B1 FD | 	call	#__system___string_cmp
04598     00 FA 0D F2 | 	cmp	result1, #0 wz
0459c     34 06 90 AD |  if_e	jmp	#LR__0331
045a0     84 01 00 FF 
045a4     FC 14 06 F6 | 	mov	arg02, ##@LR__5200
045a8     0F 13 02 F6 | 	mov	arg01, local01
045ac     88 C7 B1 FD | 	call	#__system___string_cmp
045b0     00 FA 0D F2 | 	cmp	result1, #0 wz
045b4     24 06 90 AD |  if_e	jmp	#LR__0332
045b8     84 01 00 FF 
045bc     FE 14 06 F6 | 	mov	arg02, ##@LR__5201
045c0     0F 13 02 F6 | 	mov	arg01, local01
045c4     70 C7 B1 FD | 	call	#__system___string_cmp
045c8     00 FA 0D F2 | 	cmp	result1, #0 wz
045cc     14 06 90 AD |  if_e	jmp	#LR__0333
045d0     84 01 00 FF 
045d4     02 15 06 F6 | 	mov	arg02, ##@LR__5202
045d8     0F 13 02 F6 | 	mov	arg01, local01
045dc     58 C7 B1 FD | 	call	#__system___string_cmp
045e0     00 FA 0D F2 | 	cmp	result1, #0 wz
045e4     04 06 90 AD |  if_e	jmp	#LR__0334
045e8     84 01 00 FF 
045ec     06 15 06 F6 | 	mov	arg02, ##@LR__5203
045f0     0F 13 02 F6 | 	mov	arg01, local01
045f4     40 C7 B1 FD | 	call	#__system___string_cmp
045f8     00 FA 0D F2 | 	cmp	result1, #0 wz
045fc     F4 05 90 AD |  if_e	jmp	#LR__0335
04600     84 01 00 FF 
04604     0E 15 06 F6 | 	mov	arg02, ##@LR__5204
04608     0F 13 02 F6 | 	mov	arg01, local01
0460c     28 C7 B1 FD | 	call	#__system___string_cmp
04610     00 FA 0D F2 | 	cmp	result1, #0 wz
04614     E4 05 90 AD |  if_e	jmp	#LR__0336
04618     84 01 00 FF 
0461c     12 15 06 F6 | 	mov	arg02, ##@LR__5205
04620     0F 13 02 F6 | 	mov	arg01, local01
04624     10 C7 B1 FD | 	call	#__system___string_cmp
04628     00 FA 0D F2 | 	cmp	result1, #0 wz
0462c     D4 05 90 AD |  if_e	jmp	#LR__0337
04630     84 01 00 FF 
04634     14 15 06 F6 | 	mov	arg02, ##@LR__5206
04638     0F 13 02 F6 | 	mov	arg01, local01
0463c     F8 C6 B1 FD | 	call	#__system___string_cmp
04640     00 FA 0D F2 | 	cmp	result1, #0 wz
04644     C4 05 90 AD |  if_e	jmp	#LR__0338
04648     84 01 00 FF 
0464c     1B 15 06 F6 | 	mov	arg02, ##@LR__5207
04650     0F 13 02 F6 | 	mov	arg01, local01
04654     E0 C6 B1 FD | 	call	#__system___string_cmp
04658     00 FA 0D F2 | 	cmp	result1, #0 wz
0465c     B4 05 90 AD |  if_e	jmp	#LR__0339
04660     84 01 00 FF 
04664     1F 15 06 F6 | 	mov	arg02, ##@LR__5208
04668     0F 13 02 F6 | 	mov	arg01, local01
0466c     C8 C6 B1 FD | 	call	#__system___string_cmp
04670     00 FA 0D F2 | 	cmp	result1, #0 wz
04674     A4 05 90 AD |  if_e	jmp	#LR__0340
04678     84 01 00 FF 
0467c     24 15 06 F6 | 	mov	arg02, ##@LR__5209
04680     0F 13 02 F6 | 	mov	arg01, local01
04684     B0 C6 B1 FD | 	call	#__system___string_cmp
04688     00 FA 0D F2 | 	cmp	result1, #0 wz
0468c     94 05 90 AD |  if_e	jmp	#LR__0341
04690     84 01 00 FF 
04694     27 15 06 F6 | 	mov	arg02, ##@LR__5210
04698     0F 13 02 F6 | 	mov	arg01, local01
0469c     98 C6 B1 FD | 	call	#__system___string_cmp
046a0     00 FA 0D F2 | 	cmp	result1, #0 wz
046a4     84 05 90 AD |  if_e	jmp	#LR__0342
046a8     84 01 00 FF 
046ac     30 15 06 F6 | 	mov	arg02, ##@LR__5211
046b0     0F 13 02 F6 | 	mov	arg01, local01
046b4     80 C6 B1 FD | 	call	#__system___string_cmp
046b8     00 FA 0D F2 | 	cmp	result1, #0 wz
046bc     74 05 90 AD |  if_e	jmp	#LR__0343
046c0     84 01 00 FF 
046c4     34 15 06 F6 | 	mov	arg02, ##@LR__5212
046c8     0F 13 02 F6 | 	mov	arg01, local01
046cc     68 C6 B1 FD | 	call	#__system___string_cmp
046d0     00 FA 0D F2 | 	cmp	result1, #0 wz
046d4     64 05 90 AD |  if_e	jmp	#LR__0344
046d8     84 01 00 FF 
046dc     3B 15 06 F6 | 	mov	arg02, ##@LR__5213
046e0     0F 13 02 F6 | 	mov	arg01, local01
046e4     50 C6 B1 FD | 	call	#__system___string_cmp
046e8     00 FA 0D F2 | 	cmp	result1, #0 wz
046ec     54 05 90 AD |  if_e	jmp	#LR__0345
046f0     84 01 00 FF 
046f4     3F 15 06 F6 | 	mov	arg02, ##@LR__5214
046f8     0F 13 02 F6 | 	mov	arg01, local01
046fc     38 C6 B1 FD | 	call	#__system___string_cmp
04700     00 FA 0D F2 | 	cmp	result1, #0 wz
04704     44 05 90 AD |  if_e	jmp	#LR__0346
04708     84 01 00 FF 
0470c     46 15 06 F6 | 	mov	arg02, ##@LR__5215
04710     0F 13 02 F6 | 	mov	arg01, local01
04714     20 C6 B1 FD | 	call	#__system___string_cmp
04718     00 FA 0D F2 | 	cmp	result1, #0 wz
0471c     34 05 90 AD |  if_e	jmp	#LR__0347
04720     84 01 00 FF 
04724     4A 15 06 F6 | 	mov	arg02, ##@LR__5216
04728     0F 13 02 F6 | 	mov	arg01, local01
0472c     08 C6 B1 FD | 	call	#__system___string_cmp
04730     00 FA 0D F2 | 	cmp	result1, #0 wz
04734     24 05 90 AD |  if_e	jmp	#LR__0348
04738     84 01 00 FF 
0473c     51 15 06 F6 | 	mov	arg02, ##@LR__5217
04740     0F 13 02 F6 | 	mov	arg01, local01
04744     F0 C5 B1 FD | 	call	#__system___string_cmp
04748     00 FA 0D F2 | 	cmp	result1, #0 wz
0474c     14 05 90 AD |  if_e	jmp	#LR__0349
04750     84 01 00 FF 
04754     54 15 06 F6 | 	mov	arg02, ##@LR__5218
04758     0F 13 02 F6 | 	mov	arg01, local01
0475c     D8 C5 B1 FD | 	call	#__system___string_cmp
04760     00 FA 0D F2 | 	cmp	result1, #0 wz
04764     04 05 90 AD |  if_e	jmp	#LR__0350
04768     84 01 00 FF 
0476c     5F 15 06 F6 | 	mov	arg02, ##@LR__5219
04770     0F 13 02 F6 | 	mov	arg01, local01
04774     C0 C5 B1 FD | 	call	#__system___string_cmp
04778     00 FA 0D F2 | 	cmp	result1, #0 wz
0477c     F4 04 90 AD |  if_e	jmp	#LR__0351
04780     84 01 00 FF 
04784     63 15 06 F6 | 	mov	arg02, ##@LR__5220
04788     0F 13 02 F6 | 	mov	arg01, local01
0478c     A8 C5 B1 FD | 	call	#__system___string_cmp
04790     00 FA 0D F2 | 	cmp	result1, #0 wz
04794     E4 04 90 AD |  if_e	jmp	#LR__0352
04798     84 01 00 FF 
0479c     6A 15 06 F6 | 	mov	arg02, ##@LR__5221
047a0     0F 13 02 F6 | 	mov	arg01, local01
047a4     90 C5 B1 FD | 	call	#__system___string_cmp
047a8     00 FA 0D F2 | 	cmp	result1, #0 wz
047ac     D4 04 90 AD |  if_e	jmp	#LR__0353
047b0     84 01 00 FF 
047b4     6E 15 06 F6 | 	mov	arg02, ##@LR__5222
047b8     0F 13 02 F6 | 	mov	arg01, local01
047bc     78 C5 B1 FD | 	call	#__system___string_cmp
047c0     00 FA 0D F2 | 	cmp	result1, #0 wz
047c4     C4 04 90 AD |  if_e	jmp	#LR__0354
047c8     84 01 00 FF 
047cc     76 15 06 F6 | 	mov	arg02, ##@LR__5223
047d0     0F 13 02 F6 | 	mov	arg01, local01
047d4     60 C5 B1 FD | 	call	#__system___string_cmp
047d8     00 FA 0D F2 | 	cmp	result1, #0 wz
047dc     B4 04 90 AD |  if_e	jmp	#LR__0355
047e0     84 01 00 FF 
047e4     7A 15 06 F6 | 	mov	arg02, ##@LR__5224
047e8     0F 13 02 F6 | 	mov	arg01, local01
047ec     48 C5 B1 FD | 	call	#__system___string_cmp
047f0     00 FA 0D F2 | 	cmp	result1, #0 wz
047f4     A4 04 90 AD |  if_e	jmp	#LR__0356
047f8     84 01 00 FF 
047fc     81 15 06 F6 | 	mov	arg02, ##@LR__5225
04800     0F 13 02 F6 | 	mov	arg01, local01
04804     30 C5 B1 FD | 	call	#__system___string_cmp
04808     00 FA 0D F2 | 	cmp	result1, #0 wz
0480c     94 04 90 AD |  if_e	jmp	#LR__0357
04810     84 01 00 FF 
04814     88 15 06 F6 | 	mov	arg02, ##@LR__5226
04818     0F 13 02 F6 | 	mov	arg01, local01
0481c     18 C5 B1 FD | 	call	#__system___string_cmp
04820     00 FA 0D F2 | 	cmp	result1, #0 wz
04824     84 04 90 AD |  if_e	jmp	#LR__0358
04828     84 01 00 FF 
0482c     8C 15 06 F6 | 	mov	arg02, ##@LR__5227
04830     0F 13 02 F6 | 	mov	arg01, local01
04834     00 C5 B1 FD | 	call	#__system___string_cmp
04838     00 FA 0D F2 | 	cmp	result1, #0 wz
0483c     74 04 90 AD |  if_e	jmp	#LR__0359
04840     84 01 00 FF 
04844     92 15 06 F6 | 	mov	arg02, ##@LR__5228
04848     0F 13 02 F6 | 	mov	arg01, local01
0484c     E8 C4 B1 FD | 	call	#__system___string_cmp
04850     00 FA 0D F2 | 	cmp	result1, #0 wz
04854     64 04 90 AD |  if_e	jmp	#LR__0360
04858     84 01 00 FF 
0485c     96 15 06 F6 | 	mov	arg02, ##@LR__5229
04860     0F 13 02 F6 | 	mov	arg01, local01
04864     D0 C4 B1 FD | 	call	#__system___string_cmp
04868     00 FA 0D F2 | 	cmp	result1, #0 wz
0486c     54 04 90 AD |  if_e	jmp	#LR__0361
04870     84 01 00 FF 
04874     9D 15 06 F6 | 	mov	arg02, ##@LR__5230
04878     0F 13 02 F6 | 	mov	arg01, local01
0487c     B8 C4 B1 FD | 	call	#__system___string_cmp
04880     00 FA 0D F2 | 	cmp	result1, #0 wz
04884     44 04 90 AD |  if_e	jmp	#LR__0362
04888     84 01 00 FF 
0488c     A2 15 06 F6 | 	mov	arg02, ##@LR__5231
04890     0F 13 02 F6 | 	mov	arg01, local01
04894     A0 C4 B1 FD | 	call	#__system___string_cmp
04898     00 FA 0D F2 | 	cmp	result1, #0 wz
0489c     34 04 90 AD |  if_e	jmp	#LR__0363
048a0     84 01 00 FF 
048a4     A7 15 06 F6 | 	mov	arg02, ##@LR__5232
048a8     0F 13 02 F6 | 	mov	arg01, local01
048ac     88 C4 B1 FD | 	call	#__system___string_cmp
048b0     00 FA 0D F2 | 	cmp	result1, #0 wz
048b4     24 04 90 AD |  if_e	jmp	#LR__0364
048b8     84 01 00 FF 
048bc     AE 15 06 F6 | 	mov	arg02, ##@LR__5233
048c0     0F 13 02 F6 | 	mov	arg01, local01
048c4     70 C4 B1 FD | 	call	#__system___string_cmp
048c8     00 FA 0D F2 | 	cmp	result1, #0 wz
048cc     14 04 90 AD |  if_e	jmp	#LR__0365
048d0     84 01 00 FF 
048d4     B8 15 06 F6 | 	mov	arg02, ##@LR__5234
048d8     0F 13 02 F6 | 	mov	arg01, local01
048dc     58 C4 B1 FD | 	call	#__system___string_cmp
048e0     00 FA 0D F2 | 	cmp	result1, #0 wz
048e4     04 04 90 AD |  if_e	jmp	#LR__0366
048e8     84 01 00 FF 
048ec     BC 15 06 F6 | 	mov	arg02, ##@LR__5235
048f0     0F 13 02 F6 | 	mov	arg01, local01
048f4     40 C4 B1 FD | 	call	#__system___string_cmp
048f8     00 FA 0D F2 | 	cmp	result1, #0 wz
048fc     F4 03 90 AD |  if_e	jmp	#LR__0367
04900     84 01 00 FF 
04904     C4 15 06 F6 | 	mov	arg02, ##@LR__5236
04908     0F 13 02 F6 | 	mov	arg01, local01
0490c     28 C4 B1 FD | 	call	#__system___string_cmp
04910     00 FA 0D F2 | 	cmp	result1, #0 wz
04914     E4 03 90 AD |  if_e	jmp	#LR__0368
04918     84 01 00 FF 
0491c     C8 15 06 F6 | 	mov	arg02, ##@LR__5237
04920     0F 13 02 F6 | 	mov	arg01, local01
04924     10 C4 B1 FD | 	call	#__system___string_cmp
04928     00 FA 0D F2 | 	cmp	result1, #0 wz
0492c     D4 03 90 AD |  if_e	jmp	#LR__0369
04930     84 01 00 FF 
04934     CE 15 06 F6 | 	mov	arg02, ##@LR__5238
04938     0F 13 02 F6 | 	mov	arg01, local01
0493c     F8 C3 B1 FD | 	call	#__system___string_cmp
04940     00 FA 0D F2 | 	cmp	result1, #0 wz
04944     C4 03 90 AD |  if_e	jmp	#LR__0370
04948     C8 03 90 FD | 	jmp	#LR__0371
0494c                 | LR__0250
0494c     5C FA 05 F6 | 	mov	result1, #92
04950     C4 03 90 FD | 	jmp	#LR__0372
04954                 | LR__0251
04954     5C FA 05 F6 | 	mov	result1, #92
04958     BC 03 90 FD | 	jmp	#LR__0372
0495c                 | LR__0252
0495c     47 FA 05 F6 | 	mov	result1, #71
04960     B4 03 90 FD | 	jmp	#LR__0372
04964                 | LR__0253
04964     59 FA 05 F6 | 	mov	result1, #89
04968     AC 03 90 FD | 	jmp	#LR__0372
0496c                 | LR__0254
0496c     59 FA 05 F6 | 	mov	result1, #89
04970     A4 03 90 FD | 	jmp	#LR__0372
04974                 | LR__0255
04974     AE FA 05 F6 | 	mov	result1, #174
04978     9C 03 90 FD | 	jmp	#LR__0372
0497c                 | LR__0256
0497c     AE FA 05 F6 | 	mov	result1, #174
04980     94 03 90 FD | 	jmp	#LR__0372
04984                 | LR__0257
04984     B1 FA 05 F6 | 	mov	result1, #177
04988     8C 03 90 FD | 	jmp	#LR__0372
0498c                 | LR__0258
0498c     B1 FA 05 F6 | 	mov	result1, #177
04990     84 03 90 FD | 	jmp	#LR__0372
04994                 | LR__0259
04994     AF FA 05 F6 | 	mov	result1, #175
04998     7C 03 90 FD | 	jmp	#LR__0372
0499c                 | LR__0260
0499c     AF FA 05 F6 | 	mov	result1, #175
049a0     74 03 90 FD | 	jmp	#LR__0372
049a4                 | LR__0261
049a4     B0 FA 05 F6 | 	mov	result1, #176
049a8     6C 03 90 FD | 	jmp	#LR__0372
049ac                 | LR__0262
049ac     B0 FA 05 F6 | 	mov	result1, #176
049b0     64 03 90 FD | 	jmp	#LR__0372
049b4                 | LR__0263
049b4     45 FA 05 F6 | 	mov	result1, #69
049b8     5C 03 90 FD | 	jmp	#LR__0372
049bc                 | LR__0264
049bc     45 FA 05 F6 | 	mov	result1, #69
049c0     54 03 90 FD | 	jmp	#LR__0372
049c4                 | LR__0265
049c4     69 FA 05 F6 | 	mov	result1, #105
049c8     4C 03 90 FD | 	jmp	#LR__0372
049cc                 | LR__0266
049cc     B4 FA 05 F6 | 	mov	result1, #180
049d0     44 03 90 FD | 	jmp	#LR__0372
049d4                 | LR__0267
049d4     40 FA 05 F6 | 	mov	result1, #64
049d8     3C 03 90 FD | 	jmp	#LR__0372
049dc                 | LR__0268
049dc     49 FA 05 F6 | 	mov	result1, #73
049e0     34 03 90 FD | 	jmp	#LR__0372
049e4                 | LR__0269
049e4     49 FA 05 F6 | 	mov	result1, #73
049e8     2C 03 90 FD | 	jmp	#LR__0372
049ec                 | LR__0270
049ec     50 FA 05 F6 | 	mov	result1, #80
049f0     24 03 90 FD | 	jmp	#LR__0372
049f4                 | LR__0271
049f4     50 FA 05 F6 | 	mov	result1, #80
049f8     1C 03 90 FD | 	jmp	#LR__0372
049fc                 | LR__0272
049fc     68 FA 05 F6 | 	mov	result1, #104
04a00     14 03 90 FD | 	jmp	#LR__0372
04a04                 | LR__0273
04a04     73 FA 05 F6 | 	mov	result1, #115
04a08     0C 03 90 FD | 	jmp	#LR__0372
04a0c                 | LR__0274
04a0c     74 FA 05 F6 | 	mov	result1, #116
04a10     04 03 90 FD | 	jmp	#LR__0372
04a14                 | LR__0275
04a14     6C FA 05 F6 | 	mov	result1, #108
04a18     FC 02 90 FD | 	jmp	#LR__0372
04a1c                 | LR__0276
04a1c     6C FA 05 F6 | 	mov	result1, #108
04a20     F4 02 90 FD | 	jmp	#LR__0372
04a24                 | LR__0277
04a24     89 FA 05 F6 | 	mov	result1, #137
04a28     EC 02 90 FD | 	jmp	#LR__0372
04a2c                 | LR__0278
04a2c     72 FA 05 F6 | 	mov	result1, #114
04a30     E4 02 90 FD | 	jmp	#LR__0372
04a34                 | LR__0279
04a34     5D FA 05 F6 | 	mov	result1, #93
04a38     DC 02 90 FD | 	jmp	#LR__0372
04a3c                 | LR__0280
04a3c     96 FA 05 F6 | 	mov	result1, #150
04a40     D4 02 90 FD | 	jmp	#LR__0372
04a44                 | LR__0281
04a44     43 FA 05 F6 | 	mov	result1, #67
04a48     CC 02 90 FD | 	jmp	#LR__0372
04a4c                 | LR__0282
04a4c     43 FA 05 F6 | 	mov	result1, #67
04a50     C4 02 90 FD | 	jmp	#LR__0372
04a54                 | LR__0283
04a54     5A FA 05 F6 | 	mov	result1, #90
04a58     BC 02 90 FD | 	jmp	#LR__0372
04a5c                 | LR__0284
04a5c     AB FA 05 F6 | 	mov	result1, #171
04a60     B4 02 90 FD | 	jmp	#LR__0372
04a64                 | LR__0285
04a64     BD FA 05 F6 | 	mov	result1, #189
04a68     AC 02 90 FD | 	jmp	#LR__0372
04a6c                 | LR__0286
04a6c     BD FA 05 F6 | 	mov	result1, #189
04a70     A4 02 90 FD | 	jmp	#LR__0372
04a74                 | LR__0287
04a74     46 FA 05 F6 | 	mov	result1, #70
04a78     9C 02 90 FD | 	jmp	#LR__0372
04a7c                 | LR__0288
04a7c     46 FA 05 F6 | 	mov	result1, #70
04a80     94 02 90 FD | 	jmp	#LR__0372
04a84                 | LR__0289
04a84     71 FA 05 F6 | 	mov	result1, #113
04a88     8C 02 90 FD | 	jmp	#LR__0372
04a8c                 | LR__0290
04a8c     71 FA 05 F6 | 	mov	result1, #113
04a90     84 02 90 FD | 	jmp	#LR__0372
04a94                 | LR__0291
04a94     60 FA 05 F6 | 	mov	result1, #96
04a98     7C 02 90 FD | 	jmp	#LR__0372
04a9c                 | LR__0292
04a9c     4A FA 05 F6 | 	mov	result1, #74
04aa0     74 02 90 FD | 	jmp	#LR__0372
04aa4                 | LR__0293
04aa4     4A FA 05 F6 | 	mov	result1, #74
04aa8     6C 02 90 FD | 	jmp	#LR__0372
04aac                 | LR__0294
04aac     48 FA 05 F6 | 	mov	result1, #72
04ab0     64 02 90 FD | 	jmp	#LR__0372
04ab4                 | LR__0295
04ab4     48 FA 05 F6 | 	mov	result1, #72
04ab8     5C 02 90 FD | 	jmp	#LR__0372
04abc                 | LR__0296
04abc     BB FA 05 F6 | 	mov	result1, #187
04ac0     54 02 90 FD | 	jmp	#LR__0372
04ac4                 | LR__0297
04ac4     A9 FA 05 F6 | 	mov	result1, #169
04ac8     4C 02 90 FD | 	jmp	#LR__0372
04acc                 | LR__0298
04acc     4E FA 05 F6 | 	mov	result1, #78
04ad0     44 02 90 FD | 	jmp	#LR__0372
04ad4                 | LR__0299
04ad4     4E FA 05 F6 | 	mov	result1, #78
04ad8     3C 02 90 FD | 	jmp	#LR__0372
04adc                 | LR__0300
04adc     58 FA 05 F6 | 	mov	result1, #88
04ae0     34 02 90 FD | 	jmp	#LR__0372
04ae4                 | LR__0301
04ae4     5F FA 05 F6 | 	mov	result1, #95
04ae8     2C 02 90 FD | 	jmp	#LR__0372
04aec                 | LR__0302
04aec     5F FA 05 F6 | 	mov	result1, #95
04af0     24 02 90 FD | 	jmp	#LR__0372
04af4                 | LR__0303
04af4     4C FA 05 F6 | 	mov	result1, #76
04af8     1C 02 90 FD | 	jmp	#LR__0372
04afc                 | LR__0304
04afc     4C FA 05 F6 | 	mov	result1, #76
04b00     14 02 90 FD | 	jmp	#LR__0372
04b04                 | LR__0305
04b04     52 FA 05 F6 | 	mov	result1, #82
