00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic030.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
0fe18     FF FF FF FF 
0fe1c     10 FF 6B FC | 	wrlong	##-1, local02
0fe20     01 1E 06 F1 | 	add	local01, #1
0fe24     41 1E 56 F2 | 	cmps	local01, #65 wc
0fe28     D4 FF 9F CD |  if_b	jmp	#LR__1272
0fe2c                 | LR__1273
0fe2c     4A 00 00 FF 
0fe30     94 E4 85 F1 | 	sub	objptr, ##38036
0fe34                 | ' for i=0 to 15: if sprite(i)<> nil then v.setspritesize(i,0,0) : delete(sprite(i)) 
0fe34     00 1E 06 F6 | 	mov	local01, #0
0fe38                 | LR__1274
0fe38     0F 21 02 F6 | 	mov	local02, local01
0fe3c     02 20 66 F0 | 	shl	local02, #2
0fe40     51 00 00 FF 
0fe44     64 E5 05 F1 | 	add	objptr, ##41828
0fe48     F2 20 02 F1 | 	add	local02, objptr
0fe4c     10 23 0A FB | 	rdlong	local03, local02 wz
0fe50     51 00 00 FF 
0fe54     64 E5 85 F1 | 	sub	objptr, ##41828
0fe58     34 00 90 AD |  if_e	jmp	#LR__1275
0fe5c     0F 13 02 F6 | 	mov	arg01, local01
0fe60     00 14 06 F6 | 	mov	arg02, #0
0fe64     00 16 06 F6 | 	mov	arg03, #0
0fe68     B4 E5 B0 FD | 	call	#_hg010b_spin2_setspritesize
0fe6c     0F 21 02 F6 | 	mov	local02, local01
0fe70     02 20 66 F0 | 	shl	local02, #2
0fe74     51 00 00 FF 
0fe78     64 E5 05 F1 | 	add	objptr, ##41828
0fe7c     F2 20 02 F1 | 	add	local02, objptr
0fe80     10 13 02 FB | 	rdlong	arg01, local02
0fe84     51 00 00 FF 
0fe88     64 E5 85 F1 | 	sub	objptr, ##41828
0fe8c     80 4B B1 FD | 	call	#__system___gc_free
0fe90                 | LR__1275
0fe90     01 1E 06 F1 | 	add	local01, #1
0fe94     10 1E 56 F2 | 	cmps	local01, #16 wc
0fe98     9C FF 9F CD |  if_b	jmp	#LR__1274
0fe9c     51 00 00 FF 
0fea0     B8 E5 05 F1 | 	add	objptr, ##41912
0fea4     00 C0 9F FF 
0fea8     F2 00 68 FC | 	wrlong	##1065353216, objptr
0feac     04 E4 05 F1 | 	add	objptr, #4
0feb0     00 C0 9F FF 
0feb4     F2 00 68 FC | 	wrlong	##1065353216, objptr
0feb8     51 00 00 FF 
0febc     B8 E5 85 F1 | 	sub	objptr, ##41912
0fec0     F2 22 02 FB | 	rdlong	local03, objptr
0fec4     51 00 00 FF 
0fec8     A4 E5 05 F1 | 	add	objptr, ##41892
0fecc     F2 22 62 FC | 	wrlong	local03, objptr
0fed0     51 00 00 FF 
0fed4     A8 E5 85 F1 | 	sub	objptr, ##41896
0fed8     11 12 06 F6 | 	mov	arg01, #17
0fedc     08 14 06 F6 | 	mov	arg02, #8
0fee0     10 16 06 F6 | 	mov	arg03, #16
0fee4     38 E5 B0 FD | 	call	#_hg010b_spin2_setspritesize
0fee8     10 12 06 F6 | 	mov	arg01, #16
0feec     20 14 06 F6 | 	mov	arg02, #32
0fef0     20 16 06 F6 | 	mov	arg03, #32
0fef4     28 E5 B0 FD | 	call	#_hg010b_spin2_setspritesize
0fef8     84 01 00 FF 
0fefc     86 23 06 F6 | 	mov	local03, ##@LR__5461
0ff00     51 00 00 FF 
0ff04     D4 E5 05 F1 | 	add	objptr, ##41940
0ff08     F2 22 62 FC | 	wrlong	local03, objptr
0ff0c     51 00 00 FF 
0ff10     D4 E5 85 F1 | 	sub	objptr, ##41940
0ff14     2C C9 B0 FD | 	call	#_init_audio
0ff18     A7 F0 03 F6 | 	mov	ptra, fp
0ff1c     B2 00 A0 FD | 	call	#popregs_
0ff20                 | _do_new_ret
0ff20     2D 00 64 FD | 	ret
0ff24                 | 
0ff24                 | ' 
0ff24                 | ' '----------------------- goto
0ff24                 | ' sub do_fast_goto
0ff24                 | _do_fast_goto
0ff24     02 4A 05 F6 | 	mov	COUNT_, #2
0ff28     A8 00 A0 FD | 	call	#pushregs_
0ff2c                 | _do_fast_goto_enter
0ff2c     4A 00 00 FF 
0ff30     80 E4 05 F1 | 	add	objptr, ##38016
0ff34     F2 12 02 FB | 	rdlong	arg01, objptr
0ff38     09 1F 02 F6 | 	mov	local01, arg01
0ff3c     01 1E 66 F0 | 	shl	local01, #1
0ff40     09 1F 02 F1 | 	add	local01, arg01
0ff44     02 1E 66 F0 | 	shl	local01, #2
0ff48     03 00 00 FF 
0ff4c     04 E4 85 F1 | 	sub	objptr, ##1540
0ff50     F2 1E 02 F1 | 	add	local01, objptr
0ff54     0F 21 02 FB | 	rdlong	local02, local01
0ff58     10 13 02 F6 | 	mov	arg01, local02
0ff5c     47 00 00 FF 
0ff60     7C E4 85 F1 | 	sub	objptr, ##36476
0ff64     B0 D7 B0 FD | 	call	#_pslpeek
0ff68     FD 12 02 F6 | 	mov	arg01, result1
0ff6c                 | ' 
0ff6c                 | ' testptr=compiledline(lineptr_e).result.uresult
0ff6c                 | ' flag=pslpeek(testptr)' :print " In goto:",flag , testptr : waitms(1000)
0ff6c                 | ' if flag=compiledline(lineptr_e).result.twowords(1) then
0ff6c     4A 00 00 FF 
0ff70     80 E4 05 F1 | 	add	objptr, ##38016
0ff74     F2 FA 01 FB | 	rdlong	result1, objptr
0ff78     FD 1E 02 F6 | 	mov	local01, result1
0ff7c     01 1E 66 F0 | 	shl	local01, #1
0ff80     FD 1E 02 F1 | 	add	local01, result1
0ff84     02 1E 66 F0 | 	shl	local01, #2
0ff88     03 00 00 FF 
0ff8c     04 E4 85 F1 | 	sub	objptr, ##1540
0ff90     F2 1E 02 F1 | 	add	local01, objptr
0ff94     04 1E 06 F1 | 	add	local01, #4
0ff98     0F 1F 02 FB | 	rdlong	local01, local01
0ff9c     0F 13 0A F2 | 	cmp	arg01, local01 wz
0ffa0     47 00 00 FF 
0ffa4     7C E4 85 F1 | 	sub	objptr, ##36476
0ffa8     58 00 90 5D |  if_ne	jmp	#LR__1280
0ffac     50 00 00 FF 
0ffb0     B4 E4 05 F1 | 	add	objptr, ##41140
0ffb4     F2 20 62 FC | 	wrlong	local02, objptr
0ffb8     06 00 00 FF 
0ffbc     38 E4 85 F1 | 	sub	objptr, ##3128
0ffc0     F2 20 02 FB | 	rdlong	local02, objptr
0ffc4     01 20 86 F1 | 	sub	local02, #1
0ffc8     04 E4 05 F1 | 	add	objptr, #4
0ffcc     F2 20 62 FC | 	wrlong	local02, objptr
0ffd0                 | '   runptr=testptr
0ffd0                 | '   lineptr_e=lineptr-1
0ffd0                 | '   if runheader(5)=$7FFF_FFFF  then runheader(5)=0
0ffd0     06 00 00 FF 
0ffd4     80 E4 05 F1 | 	add	objptr, ##3200
0ffd8     F2 20 02 FB | 	rdlong	local02, objptr
0ffdc     50 00 00 FF 
0ffe0     00 E5 85 F1 | 	sub	objptr, ##41216
0ffe4     FF FF 3F FF 
0ffe8     FF 21 0E F2 | 	cmp	local02, ##2147483647 wz
0ffec     50 00 00 AF 
0fff0     00 E5 05 A1 |  if_e	add	objptr, ##41216
0fff4     F2 00 68 AC |  if_e	wrlong	#0, objptr
0fff8     50 00 00 AF 
0fffc     00 E5 85 A1 |  if_e	sub	objptr, ##41216
10000     04 00 90 FD | 	jmp	#LR__1281
10004                 | LR__1280
10004     84 0E B0 FD | 	call	#_do_find_goto
10008                 | LR__1281
10008     A7 F0 03 F6 | 	mov	ptra, fp
1000c     B2 00 A0 FD | 	call	#popregs_
10010                 | _do_fast_goto_ret
10010     2D 00 64 FD | 	ret
10014                 | 
10014                 | ' 
10014                 | ' sub do_open
10014                 | _do_open
10014     02 4A 05 F6 | 	mov	COUNT_, #2
10018     A8 00 A0 FD | 	call	#pushregs_
1001c     20 F0 07 F1 | 	add	ptra, #32
10020     4A 00 00 FF 
10024     80 E4 05 F1 | 	add	objptr, ##38016
10028     F2 16 02 FB | 	rdlong	arg03, objptr
1002c     0B 15 02 F6 | 	mov	arg02, arg03
10030     01 14 66 F0 | 	shl	arg02, #1
10034     0B 15 02 F1 | 	add	arg02, arg03
10038     02 14 66 F0 | 	shl	arg02, #2
1003c     03 00 00 FF 
10040     04 E4 85 F1 | 	sub	objptr, ##1540
10044     F2 14 02 F1 | 	add	arg02, objptr
10048     0A 17 02 FB | 	rdlong	arg03, arg02
1004c     10 4E 05 F1 | 	add	fp, #16
10050     A7 16 62 FC | 	wrlong	arg03, fp
10054     10 4E 85 F1 | 	sub	fp, #16
10058     47 00 00 FF 
1005c     7C E4 85 F1 | 	sub	objptr, ##36476
10060     F4 B9 BF FD | 	call	#_pop
10064     FF 16 02 F6 | 	mov	arg03, result3
10068     A7 FA 61 FC | 	wrlong	result1, fp
1006c     04 4E 05 F1 | 	add	fp, #4
10070     A7 FC 61 FC | 	wrlong	result2, fp
10074     04 4E 05 F1 | 	add	fp, #4
10078     A7 16 62 FC | 	wrlong	arg03, fp
1007c                 | ' 
1007c                 | ' numpar=compiledline(lineptr_e).result.uresult
1007c                 | ' 
1007c                 | ' t1=pop()
1007c                 | ' if t1.result_type=result_string2 then t1.result.sresult=convertstring(t1.result.uresult) : t1.result_type=result_string
1007c     08 4E 85 F1 | 	sub	fp, #8
10080     2B 16 0E F2 | 	cmp	arg03, #43 wz
10084     18 00 90 5D |  if_ne	jmp	#LR__1290
10088     A7 12 02 FB | 	rdlong	arg01, fp
1008c     74 12 B0 FD | 	call	#_convertstring
10090     A7 FA 61 FC | 	wrlong	result1, fp
10094     08 4E 05 F1 | 	add	fp, #8
10098     A7 3E 68 FC | 	wrlong	#31, fp
1009c     08 4E 85 F1 | 	sub	fp, #8
100a0                 | LR__1290
100a0                 | ' if t1.result_type<>result_string then  print "filename expected" : return  ' error here
100a0     08 4E 05 F1 | 	add	fp, #8
100a4     A7 16 02 FB | 	rdlong	arg03, fp
100a8     08 4E 85 F1 | 	sub	fp, #8
100ac     1F 16 0E F2 | 	cmp	arg03, #31 wz
100b0     44 00 90 AD |  if_e	jmp	#LR__1291
100b4     00 12 06 F6 | 	mov	arg01, #0
100b8     A0 63 B1 FD | 	call	#__system___getiolock_0540
100bc     FD 12 02 F6 | 	mov	arg01, result1
100c0     58 09 B1 FD | 	call	#__system___lockmem
100c4     84 01 00 FF 
100c8     91 15 06 F6 | 	mov	arg02, ##@LR__5462
100cc     00 12 06 F6 | 	mov	arg01, #0
100d0     00 16 06 F6 | 	mov	arg03, #0
100d4     38 16 B1 FD | 	call	#__system___basic_print_string
100d8     00 12 06 F6 | 	mov	arg01, #0
100dc     0A 14 06 F6 | 	mov	arg02, #10
100e0     00 16 06 F6 | 	mov	arg03, #0
100e4     D0 15 B1 FD | 	call	#__system___basic_print_char
100e8     00 12 06 F6 | 	mov	arg01, #0
100ec     6C 63 B1 FD | 	call	#__system___getiolock_0540
100f0     FD 00 68 FC | 	wrlong	#0, result1
100f4     28 02 90 FD | 	jmp	#LR__1302
100f8                 | LR__1291
100f8     A7 16 02 FB | 	rdlong	arg03, fp
100fc     0C 4E 05 F1 | 	add	fp, #12
10100     A7 16 62 FC | 	wrlong	arg03, fp
10104     0C 4E 85 F1 | 	sub	fp, #12
10108     4C B9 BF FD | 	call	#_pop
1010c     FF 16 02 F6 | 	mov	arg03, result3
10110     A7 FA 61 FC | 	wrlong	result1, fp
10114     04 4E 05 F1 | 	add	fp, #4
10118     A7 FC 61 FC | 	wrlong	result2, fp
1011c     04 4E 05 F1 | 	add	fp, #4
10120     A7 16 62 FC | 	wrlong	arg03, fp
10124                 | ' filename=t1.result.sresult
10124                 | ' t1=pop()
10124                 | ' if t1.result_type=result_string2 then t1.result.sresult=convertstring(t1.result.uresult) : t1.result_type=result_string
10124     08 4E 85 F1 | 	sub	fp, #8
10128     2B 16 0E F2 | 	cmp	arg03, #43 wz
1012c     18 00 90 5D |  if_ne	jmp	#LR__1292
10130     A7 12 02 FB | 	rdlong	arg01, fp
10134     CC 11 B0 FD | 	call	#_convertstring
10138     A7 FA 61 FC | 	wrlong	result1, fp
1013c     08 4E 05 F1 | 	add	fp, #8
10140     A7 3E 68 FC | 	wrlong	#31, fp
10144     08 4E 85 F1 | 	sub	fp, #8
10148                 | LR__1292
10148     14 4E 05 F1 | 	add	fp, #20
1014c     A7 00 68 FC | 	wrlong	#0, fp
10150                 | ' mode=0
10150                 | ' if t1.result_type=result_string then
10150     0C 4E 85 F1 | 	sub	fp, #12
10154     A7 14 02 FB | 	rdlong	arg02, fp
10158     08 4E 85 F1 | 	sub	fp, #8
1015c     1F 14 0E F2 | 	cmp	arg02, #31 wz
10160     64 00 90 5D |  if_ne	jmp	#LR__1293
10164                 | '   if t1.result.sresult="read" then mode=1
10164     A7 12 02 FB | 	rdlong	arg01, fp
10168     84 01 00 FF 
1016c     A3 15 06 F6 | 	mov	arg02, ##@LR__5463
10170     D0 08 B1 FD | 	call	#__system___string_cmp
10174     00 FA 0D F2 | 	cmp	result1, #0 wz
10178     14 4E 05 A1 |  if_e	add	fp, #20
1017c     A7 02 68 AC |  if_e	wrlong	#1, fp
10180     14 4E 85 A1 |  if_e	sub	fp, #20
10184                 | '   if t1.result.sresult="write" then mode=2
10184     A7 12 02 FB | 	rdlong	arg01, fp
10188     84 01 00 FF 
1018c     A8 15 06 F6 | 	mov	arg02, ##@LR__5464
10190     B0 08 B1 FD | 	call	#__system___string_cmp
10194     00 FA 0D F2 | 	cmp	result1, #0 wz
10198     14 4E 05 A1 |  if_e	add	fp, #20
1019c     A7 04 68 AC |  if_e	wrlong	#2, fp
101a0     14 4E 85 A1 |  if_e	sub	fp, #20
101a4                 | '   if t1.result.sresult="append" then mode=4
101a4     A7 12 02 FB | 	rdlong	arg01, fp
101a8     84 01 00 FF 
101ac     AE 15 06 F6 | 	mov	arg02, ##@LR__5465
101b0     90 08 B1 FD | 	call	#__system___string_cmp
101b4     00 FA 0D F2 | 	cmp	result1, #0 wz
101b8     14 4E 05 A1 |  if_e	add	fp, #20
101bc     A7 08 68 AC |  if_e	wrlong	#4, fp
101c0     14 4E 85 A1 |  if_e	sub	fp, #20
101c4     14 00 90 FD | 	jmp	#LR__1294
101c8                 | LR__1293
101c8     A7 12 02 F6 | 	mov	arg01, fp
101cc     58 59 B0 FD | 	call	#_converttoint
101d0     14 4E 05 F1 | 	add	fp, #20
101d4     A7 FA 61 FC | 	wrlong	result1, fp
101d8     14 4E 85 F1 | 	sub	fp, #20
101dc                 | LR__1294
101dc     78 B8 BF FD | 	call	#_pop
101e0     FF 16 02 F6 | 	mov	arg03, result3
101e4     A7 FA 61 FC | 	wrlong	result1, fp
101e8     04 4E 05 F1 | 	add	fp, #4
101ec     A7 FC 61 FC | 	wrlong	result2, fp
101f0     04 4E 05 F1 | 	add	fp, #4
101f4     A7 16 62 FC | 	wrlong	arg03, fp
101f8                 | ' t1=pop()
101f8                 | ' if t1.result_type<>result_channel then print "channel# expected" : return  
101f8     08 4E 85 F1 | 	sub	fp, #8
101fc     2C 16 0E F2 | 	cmp	arg03, #44 wz
10200     44 00 90 AD |  if_e	jmp	#LR__1295
10204     00 12 06 F6 | 	mov	arg01, #0
10208     50 62 B1 FD | 	call	#__system___getiolock_0540
1020c     FD 12 02 F6 | 	mov	arg01, result1
10210     08 08 B1 FD | 	call	#__system___lockmem
10214     84 01 00 FF 
10218     B5 15 06 F6 | 	mov	arg02, ##@LR__5466
1021c     00 12 06 F6 | 	mov	arg01, #0
10220     00 16 06 F6 | 	mov	arg03, #0
10224     E8 14 B1 FD | 	call	#__system___basic_print_string
10228     00 12 06 F6 | 	mov	arg01, #0
1022c     0A 14 06 F6 | 	mov	arg02, #10
10230     00 16 06 F6 | 	mov	arg03, #0
10234     80 14 B1 FD | 	call	#__system___basic_print_char
10238     00 12 06 F6 | 	mov	arg01, #0
1023c     1C 62 B1 FD | 	call	#__system___getiolock_0540
10240     FD 00 68 FC | 	wrlong	#0, result1
10244     D8 00 90 FD | 	jmp	#LR__1302
10248                 | LR__1295
10248     A7 1E 02 FB | 	rdlong	local01, fp
1024c     18 4E 05 F1 | 	add	fp, #24
10250     A7 1E 62 FC | 	wrlong	local01, fp
10254                 | ' channel  = t1.result.iresult
10254                 | ' 'print "Open,  channel=";channel; " mode=";mode;  " filename=";filename
10254                 | ' select case  mode
10254     04 4E 85 F1 | 	sub	fp, #4
10258     A7 20 02 FB | 	rdlong	local02, fp
1025c     14 4E 85 F1 | 	sub	fp, #20
10260     01 20 86 F1 | 	sub	local02, #1
10264     04 20 26 F3 | 	fle	local02, #4
10268     30 20 62 FD | 	jmprel	local02
1026c                 | LR__1296
1026c     10 00 90 FD | 	jmp	#LR__1297
10270     2C 00 90 FD | 	jmp	#LR__1298
10274     68 00 90 FD | 	jmp	#LR__1300
10278     44 00 90 FD | 	jmp	#LR__1299
1027c     60 00 90 FD | 	jmp	#LR__1300
10280                 | LR__1297
10280     18 4E 05 F1 | 	add	fp, #24
10284     A7 12 02 FB | 	rdlong	arg01, fp
10288     0C 4E 85 F1 | 	sub	fp, #12
1028c     A7 14 02 FB | 	rdlong	arg02, fp
10290     0C 4E 85 F1 | 	sub	fp, #12
10294     00 16 06 F6 | 	mov	arg03, #0
10298     84 13 B1 FD | 	call	#__system___basic_open_string
1029c     80 00 90 FD | 	jmp	#LR__1301
102a0                 | LR__1298
102a0     18 4E 05 F1 | 	add	fp, #24
102a4     A7 12 02 FB | 	rdlong	arg01, fp
102a8     0C 4E 85 F1 | 	sub	fp, #12
102ac     A7 14 02 FB | 	rdlong	arg02, fp
102b0     0C 4E 85 F1 | 	sub	fp, #12
102b4     0D 16 06 F6 | 	mov	arg03, #13
102b8     64 13 B1 FD | 	call	#__system___basic_open_string
102bc     60 00 90 FD | 	jmp	#LR__1301
102c0                 | LR__1299
102c0     18 4E 05 F1 | 	add	fp, #24
102c4     A7 12 02 FB | 	rdlong	arg01, fp
102c8     0C 4E 85 F1 | 	sub	fp, #12
102cc     A7 14 02 FB | 	rdlong	arg02, fp
102d0     0C 4E 85 F1 | 	sub	fp, #12
102d4     25 16 06 F6 | 	mov	arg03, #37
102d8     44 13 B1 FD | 	call	#__system___basic_open_string
102dc     40 00 90 FD | 	jmp	#LR__1301
102e0                 | LR__1300
102e0     00 12 06 F6 | 	mov	arg01, #0
102e4     74 61 B1 FD | 	call	#__system___getiolock_0540
102e8     FD 12 02 F6 | 	mov	arg01, result1
102ec     2C 07 B1 FD | 	call	#__system___lockmem
102f0     84 01 00 FF 
102f4     C7 15 06 F6 | 	mov	arg02, ##@LR__5467
102f8     00 12 06 F6 | 	mov	arg01, #0
102fc     00 16 06 F6 | 	mov	arg03, #0
10300     0C 14 B1 FD | 	call	#__system___basic_print_string
10304     00 12 06 F6 | 	mov	arg01, #0
10308     0A 14 06 F6 | 	mov	arg02, #10
1030c     00 16 06 F6 | 	mov	arg03, #0
10310     A4 13 B1 FD | 	call	#__system___basic_print_char
10314     00 12 06 F6 | 	mov	arg01, #0
10318     40 61 B1 FD | 	call	#__system___getiolock_0540
1031c     FD 00 68 FC | 	wrlong	#0, result1
10320                 | LR__1301
10320                 | LR__1302
10320     A7 F0 03 F6 | 	mov	ptra, fp
10324     B2 00 A0 FD | 	call	#popregs_
10328                 | _do_open_ret
10328     2D 00 64 FD | 	ret
1032c                 | 
1032c                 | ' 
1032c                 | ' 
1032c                 | ' sub do_close
1032c                 | _do_close
1032c     03 4A 05 F6 | 	mov	COUNT_, #3
10330     A8 00 A0 FD | 	call	#pushregs_
10334     20 B7 BF FD | 	call	#_pop
10338     FD 1E 02 F6 | 	mov	local01, result1
1033c     FF 16 02 F6 | 	mov	arg03, result3
10340     FE 20 02 F6 | 	mov	local02, result2
10344     0B 23 02 F6 | 	mov	local03, arg03
10348                 | ' numpar=compiledline(lineptr_e).result.uresult
10348                 | ' 
10348                 | ' t1=pop()
10348                 | ' if t1.result_type<>result_channel then print "channel# expected" : return  
10348     2C 22 0E F2 | 	cmp	local03, #44 wz
1034c     44 00 90 AD |  if_e	jmp	#LR__1310
10350     00 12 06 F6 | 	mov	arg01, #0
10354     04 61 B1 FD | 	call	#__system___getiolock_0540
10358     FD 12 02 F6 | 	mov	arg01, result1
1035c     BC 06 B1 FD | 	call	#__system___lockmem
10360     84 01 00 FF 
10364     DA 15 06 F6 | 	mov	arg02, ##@LR__5468
10368     00 12 06 F6 | 	mov	arg01, #0
1036c     00 16 06 F6 | 	mov	arg03, #0
10370     9C 13 B1 FD | 	call	#__system___basic_print_string
10374     00 12 06 F6 | 	mov	arg01, #0
10378     0A 14 06 F6 | 	mov	arg02, #10
1037c     00 16 06 F6 | 	mov	arg03, #0
10380     34 13 B1 FD | 	call	#__system___basic_print_char
10384     00 12 06 F6 | 	mov	arg01, #0
10388     D0 60 B1 FD | 	call	#__system___getiolock_0540
1038c     FD 00 68 FC | 	wrlong	#0, result1
10390     08 00 90 FD | 	jmp	#LR__1311
10394                 | LR__1310
10394                 | ' channel  = t1.result.iresult
10394                 | ' close #channel
10394     0F 13 02 F6 | 	mov	arg01, local01
10398     F0 56 B1 FD | 	call	#__system__close
1039c                 | LR__1311
1039c     A7 F0 03 F6 | 	mov	ptra, fp
103a0     B2 00 A0 FD | 	call	#popregs_
103a4                 | _do_close_ret
103a4     2D 00 64 FD | 	ret
103a8                 | 
103a8                 | ' 
103a8                 | ' sub  do_get
103a8                 | _do_get
103a8     09 4A 05 F6 | 	mov	COUNT_, #9
103ac     A8 00 A0 FD | 	call	#pushregs_
103b0     40 F0 07 F1 | 	add	ptra, #64
103b4     4A 00 00 FF 
103b8     80 E4 05 F1 | 	add	objptr, ##38016
103bc     F2 1A 02 FB | 	rdlong	arg05, objptr
103c0     0D 19 02 F6 | 	mov	arg04, arg05
103c4     01 18 66 F0 | 	shl	arg04, #1
103c8     0D 19 02 F1 | 	add	arg04, arg05
103cc     02 18 66 F0 | 	shl	arg04, #2
103d0     03 00 00 FF 
103d4     04 E4 85 F1 | 	sub	objptr, ##1540
103d8     F2 18 02 F1 | 	add	arg04, objptr
103dc     0C 1B 02 FB | 	rdlong	arg05, arg04
103e0     A7 1A 62 FC | 	wrlong	arg05, fp
103e4                 | ' numpar=compiledline(lineptr_e).result.uresult
103e4                 | ' if  numpar=4  then t1=pop() : pos=converttoint(t1)   else pos=-1
103e4     04 1A 0E F2 | 	cmp	arg05, #4 wz
103e8     47 00 00 FF 
103ec     7C E4 85 F1 | 	sub	objptr, ##36476
103f0     48 00 90 5D |  if_ne	jmp	#LR__1320
103f4     60 B6 BF FD | 	call	#_pop
103f8     FF 1A 02 F6 | 	mov	arg05, result3
103fc     1C 4E 05 F1 | 	add	fp, #28
10400     A7 FA 61 FC | 	wrlong	result1, fp
10404     04 4E 05 F1 | 	add	fp, #4
10408     A7 FC 61 FC | 	wrlong	result2, fp
1040c     04 4E 05 F1 | 	add	fp, #4
10410     A7 1A 62 FC | 	wrlong	arg05, fp
10414     08 4E 85 F1 | 	sub	fp, #8
10418     A7 12 02 F6 | 	mov	arg01, fp
1041c     1C 4E 85 F1 | 	sub	fp, #28
10420     04 57 B0 FD | 	call	#_converttoint
10424     52 00 00 FF 
10428     10 E4 05 F1 | 	add	objptr, ##42000
1042c     F2 FA 61 FC | 	wrlong	result1, objptr
10430     52 00 00 FF 
10434     10 E4 85 F1 | 	sub	objptr, ##42000
10438     18 00 90 FD | 	jmp	#LR__1321
1043c                 | LR__1320
1043c     52 00 00 FF 
10440     10 E4 05 F1 | 	add	objptr, ##42000
10444     FF FF FF FF 
10448     F2 FE 6B FC | 	wrlong	##-1, objptr
1044c     52 00 00 FF 
10450     10 E4 85 F1 | 	sub	objptr, ##42000
10454                 | LR__1321
10454                 | ' if  numpar>=3  then t1=pop() : amount=converttoint(t1) else amount=1
10454     A7 16 02 FB | 	rdlong	arg03, fp
10458     03 16 56 F2 | 	cmps	arg03, #3 wc
1045c     40 00 90 CD |  if_b	jmp	#LR__1322
10460     F4 B5 BF FD | 	call	#_pop
10464     FF 16 02 F6 | 	mov	arg03, result3
10468     1C 4E 05 F1 | 	add	fp, #28
1046c     A7 FA 61 FC | 	wrlong	result1, fp
10470     04 4E 05 F1 | 	add	fp, #4
10474     A7 FC 61 FC | 	wrlong	result2, fp
10478     04 4E 05 F1 | 	add	fp, #4
1047c     A7 16 62 FC | 	wrlong	arg03, fp
10480     08 4E 85 F1 | 	sub	fp, #8
10484     A7 12 02 F6 | 	mov	arg01, fp
10488     1C 4E 85 F1 | 	sub	fp, #28
1048c     98 56 B0 FD | 	call	#_converttoint
10490     08 4E 05 F1 | 	add	fp, #8
10494     A7 FA 61 FC | 	wrlong	result1, fp
10498     08 4E 85 F1 | 	sub	fp, #8
1049c     0C 00 90 FD | 	jmp	#LR__1323
104a0                 | LR__1322
104a0     08 4E 05 F1 | 	add	fp, #8
104a4     A7 02 68 FC | 	wrlong	#1, fp
104a8     08 4E 85 F1 | 	sub	fp, #8
104ac                 | LR__1323
104ac                 | ' if  numpar>=2  then t1=pop() : adr=converttoint(t1)
104ac     A7 16 02 FB | 	rdlong	arg03, fp
104b0     02 16 56 F2 | 	cmps	arg03, #2 wc
104b4     3C 00 90 CD |  if_b	jmp	#LR__1324
104b8     9C B5 BF FD | 	call	#_pop
104bc     FF 16 02 F6 | 	mov	arg03, result3
104c0     1C 4E 05 F1 | 	add	fp, #28
104c4     A7 FA 61 FC | 	wrlong	result1, fp
104c8     04 4E 05 F1 | 	add	fp, #4
104cc     A7 FC 61 FC | 	wrlong	result2, fp
104d0     04 4E 05 F1 | 	add	fp, #4
104d4     A7 16 62 FC | 	wrlong	arg03, fp
104d8     08 4E 85 F1 | 	sub	fp, #8
104dc     A7 12 02 F6 | 	mov	arg01, fp
104e0     1C 4E 85 F1 | 	sub	fp, #28
104e4     40 56 B0 FD | 	call	#_converttoint
104e8     0C 4E 05 F1 | 	add	fp, #12
104ec     A7 FA 61 FC | 	wrlong	result1, fp
104f0     0C 4E 85 F1 | 	sub	fp, #12
104f4                 | LR__1324
104f4     60 B5 BF FD | 	call	#_pop
104f8     FF 16 02 F6 | 	mov	arg03, result3
104fc     1C 4E 05 F1 | 	add	fp, #28
10500     A7 FA 61 FC | 	wrlong	result1, fp
10504     04 4E 05 F1 | 	add	fp, #4
10508     A7 FC 61 FC | 	wrlong	result2, fp
1050c     04 4E 05 F1 | 	add	fp, #4
10510     A7 16 62 FC | 	wrlong	arg03, fp
10514     08 4E 85 F1 | 	sub	fp, #8
10518     A7 12 02 F6 | 	mov	arg01, fp
1051c     1C 4E 85 F1 | 	sub	fp, #28
10520     04 56 B0 FD | 	call	#_converttoint
10524     04 4E 05 F1 | 	add	fp, #4
10528     A7 FA 61 FC | 	wrlong	result1, fp
1052c     10 4E 05 F1 | 	add	fp, #16
10530     A7 16 02 FB | 	rdlong	arg03, fp
10534     14 4E 85 F1 | 	sub	fp, #20
10538     02 16 66 F0 | 	shl	arg03, #2
1053c     50 00 00 FF 
10540     C0 E4 05 F1 | 	add	objptr, ##41152
10544     F2 1E 02 F6 | 	mov	local01, objptr
10548     F2 16 02 F1 | 	add	arg03, objptr
1054c     0B 01 68 FC | 	wrlong	#0, arg03
10550                 | ' t1=pop() : channel=converttoint(t1)
10550                 | ' 
