00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic026.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0d35c     00 16 06 F6 | 	mov	arg03, #0
0d360     0A 18 06 F6 | 	mov	arg04, #10
0d364     20 F8 B0 FD | 	call	#__system___basic_print_integer
0d368     00 12 06 F6 | 	mov	arg01, #0
0d36c     0A 14 06 F6 | 	mov	arg02, #10
0d370     00 16 06 F6 | 	mov	arg03, #0
0d374     74 F7 B0 FD | 	call	#__system___basic_print_char
0d378     00 12 06 F6 | 	mov	arg01, #0
0d37c     50 44 B1 FD | 	call	#__system___getiolock_0472
0d380     FD 00 68 FC | 	wrlong	#0, result1
0d384                 | ' for j=0 to 1023: samplebuf(channel, i) =0 : next j
0d384     08 4E 05 F1 | 	add	fp, #8
0d388     02 00 80 FF 
0d38c     A7 00 68 FC | 	wrlong	##1024, fp
0d390     08 4E 85 F1 | 	sub	fp, #8
0d394     0C 00 00 FF 
0d398     CC E4 05 F1 | 	add	objptr, ##6348
0d39c     97 18 48 FB | 	callpa	#(@LR__1047-@LR__1045)>>2,fcache_load_ptr_
0d3a0                 | LR__1045
0d3a0     02 00 00 FF 
0d3a4     00 14 DC FC | 	rep	@LR__1048, ##1024
0d3a8                 | LR__1046
0d3a8     10 4E 05 F1 | 	add	fp, #16
0d3ac     A7 20 02 FB | 	rdlong	local02, fp
0d3b0     0B 20 66 F0 | 	shl	local02, #11
0d3b4     F2 20 02 F1 | 	add	local02, objptr
0d3b8     0C 4E 85 F1 | 	sub	fp, #12
0d3bc     A7 22 02 FB | 	rdlong	local03, fp
0d3c0     04 4E 85 F1 | 	sub	fp, #4
0d3c4     01 22 66 F0 | 	shl	local03, #1
0d3c8     10 23 02 F1 | 	add	local03, local02
0d3cc     11 01 58 FC | 	wrword	#0, local03
0d3d0                 | LR__1047
0d3d0                 | LR__1048
0d3d0     0C 00 00 FF 
0d3d4     CC E4 85 F1 | 	sub	objptr, ##6348
0d3d8     20 4E 05 F1 | 	add	fp, #32
0d3dc     A7 00 68 FC | 	wrlong	#0, fp
0d3e0                 | ' max=0
0d3e0                 | ' if harm(0)<0 then
0d3e0     1C 4E 05 F1 | 	add	fp, #28
0d3e4     A7 12 02 FB | 	rdlong	arg01, fp
0d3e8     3C 4E 85 F1 | 	sub	fp, #60
0d3ec     00 14 06 F6 | 	mov	arg02, #0
0d3f0     01 16 06 F6 | 	mov	arg03, #1
0d3f4     F8 19 B1 FD | 	call	#__system___float_cmp
0d3f8     00 FA 55 F2 | 	cmps	result1, #0 wc
0d3fc     04 01 90 3D |  if_ae	jmp	#LR__1051
0d400     3C 4E 05 F1 | 	add	fp, #60
0d404     A7 FA 01 FB | 	rdlong	result1, fp
0d408     1F FA 05 F4 | 	bitl	result1, #31
0d40c     24 4E 85 F1 | 	sub	fp, #36
0d410     A7 FA 61 FC | 	wrlong	result1, fp
0d414     28 4E 05 F1 | 	add	fp, #40
0d418     A7 FA 01 FB | 	rdlong	result1, fp
0d41c     1F FA 05 F4 | 	bitl	result1, #31
0d420     24 4E 85 F1 | 	sub	fp, #36
0d424     A7 FA 61 FC | 	wrlong	result1, fp
0d428     20 4E 05 F1 | 	add	fp, #32
0d42c     00 C0 9F FF 
0d430     A7 00 68 FC | 	wrlong	##1065353216, fp
0d434     24 4E 85 F1 | 	sub	fp, #36
0d438     A7 1E 02 FB | 	rdlong	local01, fp
0d43c     28 4E 05 F1 | 	add	fp, #40
0d440     A7 1E 62 FC | 	wrlong	local01, fp
0d444     24 4E 85 F1 | 	sub	fp, #36
0d448     A7 1E 02 FB | 	rdlong	local01, fp
0d44c     28 4E 05 F1 | 	add	fp, #40
0d450     A7 1E 62 FC | 	wrlong	local01, fp
0d454                 | '   harm(0)=1
0d454                 | '   harm(1)=even
0d454                 | '   harm(2)=odd
0d454                 | '   for i=3 to 15 step 2 : harm(i)=harm(i-2)*even : next i
0d454     40 4E 85 F1 | 	sub	fp, #64
0d458     A7 06 68 FC | 	wrlong	#3, fp
0d45c                 | LR__1049
0d45c     A7 22 02 FB | 	rdlong	local03, fp
0d460     11 27 02 F6 | 	mov	local05, local03
0d464     02 26 66 F0 | 	shl	local05, #2
0d468     38 4E 05 F1 | 	add	fp, #56
0d46c     A7 26 02 F1 | 	add	local05, fp
0d470     02 22 86 F1 | 	sub	local03, #2
0d474     02 22 66 F0 | 	shl	local03, #2
0d478     A7 22 02 F1 | 	add	local03, fp
0d47c     11 13 02 FB | 	rdlong	arg01, local03
0d480     24 4E 85 F1 | 	sub	fp, #36
0d484     A7 14 02 FB | 	rdlong	arg02, fp
0d488     18 4E 85 F1 | 	sub	fp, #24
0d48c     2C 15 B1 FD | 	call	#__system___float_mul
0d490     13 FB 61 FC | 	wrlong	result1, local05
0d494     04 4E 05 F1 | 	add	fp, #4
0d498     A7 22 02 FB | 	rdlong	local03, fp
0d49c     02 22 06 F1 | 	add	local03, #2
0d4a0     A7 22 62 FC | 	wrlong	local03, fp
0d4a4     10 22 56 F2 | 	cmps	local03, #16 wc
0d4a8     B0 FF 9F CD |  if_b	jmp	#LR__1049
0d4ac                 | '   for i=4 to 14 step 2 : harm(i)=harm(i-2)*odd : next i
0d4ac     A7 08 68 FC | 	wrlong	#4, fp
0d4b0                 | LR__1050
0d4b0     A7 22 02 FB | 	rdlong	local03, fp
0d4b4     11 27 02 F6 | 	mov	local05, local03
0d4b8     02 26 66 F0 | 	shl	local05, #2
0d4bc     38 4E 05 F1 | 	add	fp, #56
0d4c0     A7 26 02 F1 | 	add	local05, fp
0d4c4     02 22 86 F1 | 	sub	local03, #2
0d4c8     02 22 66 F0 | 	shl	local03, #2
0d4cc     A7 22 02 F1 | 	add	local03, fp
0d4d0     11 13 02 FB | 	rdlong	arg01, local03
0d4d4     20 4E 85 F1 | 	sub	fp, #32
0d4d8     A7 14 02 FB | 	rdlong	arg02, fp
0d4dc     1C 4E 85 F1 | 	sub	fp, #28
0d4e0     D8 14 B1 FD | 	call	#__system___float_mul
0d4e4     13 FB 61 FC | 	wrlong	result1, local05
0d4e8     04 4E 05 F1 | 	add	fp, #4
0d4ec     A7 22 02 FB | 	rdlong	local03, fp
0d4f0     02 22 06 F1 | 	add	local03, #2
0d4f4     A7 22 62 FC | 	wrlong	local03, fp
0d4f8     0F 22 56 F2 | 	cmps	local03, #15 wc
0d4fc     B0 FF 9F CD |  if_b	jmp	#LR__1050
0d500     04 4E 85 F1 | 	sub	fp, #4
0d504                 | LR__1051
0d504                 | ' if harm(0)>=0 then ' synthesize with harmonics
0d504     3C 4E 05 F1 | 	add	fp, #60
0d508     A7 12 02 FB | 	rdlong	arg01, fp
0d50c     3C 4E 85 F1 | 	sub	fp, #60
0d510     00 14 06 F6 | 	mov	arg02, #0
0d514     01 16 66 F6 | 	neg	arg03, #1
0d518     D4 18 B1 FD | 	call	#__system___float_cmp
0d51c     00 FA 55 F2 | 	cmps	result1, #0 wc
0d520     B0 02 90 CD |  if_b	jmp	#LR__1057
0d524                 | '   for i=0 to 1023
0d524     04 4E 05 F1 | 	add	fp, #4
0d528     A7 00 68 FC | 	wrlong	#0, fp
0d52c     04 4E 85 F1 | 	sub	fp, #4
0d530                 | LR__1052
0d530     24 4E 05 F1 | 	add	fp, #36
0d534     A7 00 68 FC | 	wrlong	#0, fp
0d538                 | '     spl=0
0d538                 | '     for j=0 to 15 : spl+=harm(j)*sin((1.0/512)*3.14159265359*i*(j+1)) : next j 
0d538     1C 4E 85 F1 | 	sub	fp, #28
0d53c     A7 00 68 FC | 	wrlong	#0, fp
0d540                 | LR__1053
0d540     A7 26 02 FB | 	rdlong	local05, fp
0d544     02 26 66 F0 | 	shl	local05, #2
0d548     34 4E 05 F1 | 	add	fp, #52
0d54c     A7 26 02 F1 | 	add	local05, fp
0d550     13 23 02 FB | 	rdlong	local03, local05
0d554     87 E4 1D FF 
0d558     DB 27 06 F6 | 	mov	local05, ##1003032539
0d55c     38 4E 85 F1 | 	sub	fp, #56
0d560     A7 12 02 FB | 	rdlong	arg01, fp
0d564     04 4E 85 F1 | 	sub	fp, #4
0d568     09 13 52 F6 | 	abs	arg01, arg01 wc
0d56c     1F 24 C6 C9 |  if_b	decod	local04, #31
0d570     00 24 06 36 |  if_ae	mov	local04, #0
0d574     40 10 B1 FD | 	call	#__system___float_fromuns
0d578     12 FB 61 F5 | 	xor	result1, local04
0d57c     FD 14 02 F6 | 	mov	arg02, result1
0d580     13 13 02 F6 | 	mov	arg01, local05
0d584     34 14 B1 FD | 	call	#__system___float_mul
0d588     FD 26 02 F6 | 	mov	local05, result1
0d58c     08 4E 05 F1 | 	add	fp, #8
0d590     A7 12 02 FB | 	rdlong	arg01, fp
0d594     08 4E 85 F1 | 	sub	fp, #8
0d598     01 12 06 F1 | 	add	arg01, #1
0d59c     09 13 52 F6 | 	abs	arg01, arg01 wc
0d5a0     1F 24 C6 C9 |  if_b	decod	local04, #31
0d5a4     00 24 06 36 |  if_ae	mov	local04, #0
0d5a8     0C 10 B1 FD | 	call	#__system___float_fromuns
0d5ac     12 FB 61 F5 | 	xor	result1, local04
0d5b0     FD 14 02 F6 | 	mov	arg02, result1
0d5b4     13 13 02 F6 | 	mov	arg01, local05
0d5b8     00 14 B1 FD | 	call	#__system___float_mul
0d5bc     FD 12 02 F6 | 	mov	arg01, result1
0d5c0     34 1D B1 FD | 	call	#__system____builtin_sinf
0d5c4     FD 14 02 F6 | 	mov	arg02, result1
0d5c8     11 13 02 F6 | 	mov	arg01, local03
0d5cc     EC 13 B1 FD | 	call	#__system___float_mul
0d5d0     FD 14 02 F6 | 	mov	arg02, result1
0d5d4     24 4E 05 F1 | 	add	fp, #36
0d5d8     A7 12 02 FB | 	rdlong	arg01, fp
0d5dc     24 4E 85 F1 | 	sub	fp, #36
0d5e0     08 10 B1 FD | 	call	#__system___float_add
0d5e4     24 4E 05 F1 | 	add	fp, #36
0d5e8     A7 FA 61 FC | 	wrlong	result1, fp
0d5ec     1C 4E 85 F1 | 	sub	fp, #28
0d5f0     A7 16 02 FB | 	rdlong	arg03, fp
0d5f4     01 16 06 F1 | 	add	arg03, #1
0d5f8     A7 16 62 FC | 	wrlong	arg03, fp
0d5fc     10 16 56 F2 | 	cmps	arg03, #16 wc
0d600     3C FF 9F CD |  if_b	jmp	#LR__1053
0d604                 | '     if abs(spl)>max then max=abs(spl)  ': print max 
0d604     1C 4E 05 F1 | 	add	fp, #28
0d608     A7 12 02 FB | 	rdlong	arg01, fp
0d60c     1F 12 06 F4 | 	bitl	arg01, #31
0d610     04 4E 85 F1 | 	sub	fp, #4
0d614     A7 14 02 FB | 	rdlong	arg02, fp
0d618     20 4E 85 F1 | 	sub	fp, #32
0d61c     01 16 66 F6 | 	neg	arg03, #1
0d620     CC 17 B1 FD | 	call	#__system___float_cmp
0d624     01 FA 55 F2 | 	cmps	result1, #1 wc
0d628     18 00 90 CD |  if_b	jmp	#LR__1054
0d62c     24 4E 05 F1 | 	add	fp, #36
0d630     A7 FA 01 FB | 	rdlong	result1, fp
0d634     1F FA 05 F4 | 	bitl	result1, #31
0d638     04 4E 85 F1 | 	sub	fp, #4
0d63c     A7 FA 61 FC | 	wrlong	result1, fp
0d640     20 4E 85 F1 | 	sub	fp, #32
0d644                 | LR__1054
0d644     04 4E 05 F1 | 	add	fp, #4
0d648     A7 22 02 FB | 	rdlong	local03, fp
0d64c     01 22 06 F1 | 	add	local03, #1
0d650     A7 22 62 FC | 	wrlong	local03, fp
0d654     04 4E 85 F1 | 	sub	fp, #4
0d658     02 00 00 FF 
0d65c     00 22 56 F2 | 	cmps	local03, ##1024 wc
0d660     CC FE 9F CD |  if_b	jmp	#LR__1052
0d664                 | '   for i=0 to 1023
0d664     04 4E 05 F1 | 	add	fp, #4
0d668     A7 00 68 FC | 	wrlong	#0, fp
0d66c     04 4E 85 F1 | 	sub	fp, #4
0d670                 | LR__1055
0d670     24 4E 05 F1 | 	add	fp, #36
0d674     A7 00 68 FC | 	wrlong	#0, fp
0d678                 | '     spl=0
0d678                 | '     for j=0 to 15: spl+=harm(j)*(32600.0/max)*sin(1.0/512*3.14159265359*i*(j+1)) :next j ':' print spl
0d678     1C 4E 85 F1 | 	sub	fp, #28
0d67c     A7 00 68 FC | 	wrlong	#0, fp
0d680                 | LR__1056
0d680     A7 26 02 FB | 	rdlong	local05, fp
0d684     02 26 66 F0 | 	shl	local05, #2
0d688     34 4E 05 F1 | 	add	fp, #52
0d68c     A7 26 02 F1 | 	add	local05, fp
0d690     13 27 02 FB | 	rdlong	local05, local05
0d694     1C 4E 85 F1 | 	sub	fp, #28
0d698     A7 14 02 FB | 	rdlong	arg02, fp
0d69c     20 4E 85 F1 | 	sub	fp, #32
0d6a0     58 7F 23 FF 
0d6a4     00 12 06 F6 | 	mov	arg01, ##1191096320
0d6a8     14 15 B1 FD | 	call	#__system___float_div
0d6ac     FD 14 02 F6 | 	mov	arg02, result1
0d6b0     13 13 02 F6 | 	mov	arg01, local05
0d6b4     04 13 B1 FD | 	call	#__system___float_mul
0d6b8     FD 22 02 F6 | 	mov	local03, result1
0d6bc     87 E4 1D FF 
0d6c0     DB 27 06 F6 | 	mov	local05, ##1003032539
0d6c4     04 4E 05 F1 | 	add	fp, #4
0d6c8     A7 12 02 FB | 	rdlong	arg01, fp
0d6cc     04 4E 85 F1 | 	sub	fp, #4
0d6d0     09 13 52 F6 | 	abs	arg01, arg01 wc
0d6d4     1F 24 C6 C9 |  if_b	decod	local04, #31
0d6d8     00 24 06 36 |  if_ae	mov	local04, #0
0d6dc     D8 0E B1 FD | 	call	#__system___float_fromuns
0d6e0     12 FB 61 F5 | 	xor	result1, local04
0d6e4     FD 14 02 F6 | 	mov	arg02, result1
0d6e8     13 13 02 F6 | 	mov	arg01, local05
0d6ec     CC 12 B1 FD | 	call	#__system___float_mul
0d6f0     FD 26 02 F6 | 	mov	local05, result1
0d6f4     08 4E 05 F1 | 	add	fp, #8
0d6f8     A7 12 02 FB | 	rdlong	arg01, fp
0d6fc     08 4E 85 F1 | 	sub	fp, #8
0d700     01 12 06 F1 | 	add	arg01, #1
0d704     09 13 52 F6 | 	abs	arg01, arg01 wc
0d708     1F 24 C6 C9 |  if_b	decod	local04, #31
0d70c     00 24 06 36 |  if_ae	mov	local04, #0
0d710     A4 0E B1 FD | 	call	#__system___float_fromuns
0d714     12 FB 61 F5 | 	xor	result1, local04
0d718     FD 14 02 F6 | 	mov	arg02, result1
0d71c     13 13 02 F6 | 	mov	arg01, local05
0d720     98 12 B1 FD | 	call	#__system___float_mul
0d724     FD 12 02 F6 | 	mov	arg01, result1
0d728     CC 1B B1 FD | 	call	#__system____builtin_sinf
0d72c     FD 14 02 F6 | 	mov	arg02, result1
0d730     11 13 02 F6 | 	mov	arg01, local03
0d734     84 12 B1 FD | 	call	#__system___float_mul
0d738     FD 14 02 F6 | 	mov	arg02, result1
0d73c     24 4E 05 F1 | 	add	fp, #36
0d740     A7 12 02 FB | 	rdlong	arg01, fp
0d744     24 4E 85 F1 | 	sub	fp, #36
0d748     A0 0E B1 FD | 	call	#__system___float_add
0d74c     24 4E 05 F1 | 	add	fp, #36
0d750     A7 FA 61 FC | 	wrlong	result1, fp
0d754     1C 4E 85 F1 | 	sub	fp, #28
0d758     A7 26 02 FB | 	rdlong	local05, fp
0d75c     01 26 06 F1 | 	add	local05, #1
0d760     A7 26 62 FC | 	wrlong	local05, fp
0d764     10 26 56 F2 | 	cmps	local05, #16 wc
0d768     14 FF 9F CD |  if_b	jmp	#LR__1056
0d76c     08 4E 05 F1 | 	add	fp, #8
0d770     A7 26 02 FB | 	rdlong	local05, fp
0d774     0B 26 66 F0 | 	shl	local05, #11
0d778     0C 00 00 FF 
0d77c     CC E4 05 F1 | 	add	objptr, ##6348
0d780     F2 26 02 F1 | 	add	local05, objptr
0d784     0C 4E 85 F1 | 	sub	fp, #12
0d788     A7 20 02 FB | 	rdlong	local02, fp
0d78c     01 20 66 F0 | 	shl	local02, #1
0d790     13 21 02 F1 | 	add	local02, local05
0d794     20 4E 05 F1 | 	add	fp, #32
0d798     A7 12 02 FB | 	rdlong	arg01, fp
0d79c     24 4E 85 F1 | 	sub	fp, #36
0d7a0     0C 00 00 FF 
0d7a4     CC E4 85 F1 | 	sub	objptr, ##6348
0d7a8     01 14 06 F6 | 	mov	arg02, #1
0d7ac     D4 16 B1 FD | 	call	#__system___float_tointeger
0d7b0     10 FB 51 FC | 	wrword	result1, local02
0d7b4     04 4E 05 F1 | 	add	fp, #4
0d7b8     A7 22 02 FB | 	rdlong	local03, fp
0d7bc     01 22 06 F1 | 	add	local03, #1
0d7c0     A7 22 62 FC | 	wrlong	local03, fp
0d7c4     04 4E 85 F1 | 	sub	fp, #4
0d7c8     02 00 00 FF 
0d7cc     00 22 56 F2 | 	cmps	local03, ##1024 wc
0d7d0     9C FE 9F CD |  if_b	jmp	#LR__1055
0d7d4                 | LR__1057
0d7d4                 | LR__1058
0d7d4     A7 F0 03 F6 | 	mov	ptra, fp
0d7d8     B2 00 A0 FD | 	call	#popregs_
0d7dc                 | _do_defsnd_ret
0d7dc     2D 00 64 FD | 	ret
0d7e0                 | 
0d7e0                 | ' 
0d7e0                 | ' ' ---------------  List the program. 
0d7e0                 | ' 
0d7e0                 | ' sub do_list
0d7e0                 | _do_list
0d7e0     02 4A 05 F6 | 	mov	COUNT_, #2
0d7e4     A8 00 A0 FD | 	call	#pushregs_
0d7e8     B8 F0 07 F1 | 	add	ptra, #184
0d7ec     04 4E 05 F1 | 	add	fp, #4
0d7f0     A7 00 68 FC | 	wrlong	#0, fp
0d7f4     04 4E 05 F1 | 	add	fp, #4
0d7f8     FF FF BF FF 
0d7fc     A7 FE 6B FC | 	wrlong	##2147483647, fp
0d800     08 4E 85 F1 | 	sub	fp, #8
0d804     6A 00 00 FF 
0d808     64 E4 05 F1 | 	add	objptr, ##54372
0d80c     F2 1E 02 FB | 	rdlong	local01, objptr
0d810     0F 17 02 F6 | 	mov	arg03, local01
0d814     01 16 66 F0 | 	shl	arg03, #1
0d818     0F 17 02 F1 | 	add	arg03, local01
0d81c     02 16 66 F0 | 	shl	arg03, #2
0d820     03 00 00 FF 
0d824     04 E4 85 F1 | 	sub	objptr, ##1540
0d828     F2 16 02 F1 | 	add	arg03, objptr
0d82c     0B 17 02 FB | 	rdlong	arg03, arg03
0d830     A7 16 62 FC | 	wrlong	arg03, fp
0d834                 | ' 
0d834                 | ' startline=0 : endline=$7FFFFFFF
0d834                 | ' numpar=compiledline(lineptr_e).result.uresult
0d834                 | ' if numpar=1 then t1=pop() : startline=converttoint(t1)
0d834     01 16 0E F2 | 	cmp	arg03, #1 wz
0d838     67 00 00 FF 
0d83c     60 E4 85 F1 | 	sub	objptr, ##52832
0d840     3C 00 90 5D |  if_ne	jmp	#LR__1060
0d844     40 C8 BF FD | 	call	#_pop
0d848     FF 1E 02 F6 | 	mov	local01, result3
0d84c     0C 4E 05 F1 | 	add	fp, #12
0d850     A7 FA 61 FC | 	wrlong	result1, fp
0d854     04 4E 05 F1 | 	add	fp, #4
0d858     A7 FC 61 FC | 	wrlong	result2, fp
0d85c     04 4E 05 F1 | 	add	fp, #4
0d860     A7 1E 62 FC | 	wrlong	local01, fp
0d864     08 4E 85 F1 | 	sub	fp, #8
0d868     A7 12 02 F6 | 	mov	arg01, fp
0d86c     0C 4E 85 F1 | 	sub	fp, #12
0d870     68 4E B0 FD | 	call	#_converttoint
0d874     04 4E 05 F1 | 	add	fp, #4
0d878     A7 FA 61 FC | 	wrlong	result1, fp
0d87c     04 4E 85 F1 | 	sub	fp, #4
0d880                 | LR__1060
0d880                 | ' if numpar=2 then t1=pop() : endline=converttoint(t1) : t1=pop() : startline=converttoint(t1)
0d880     A7 16 02 FB | 	rdlong	arg03, fp
0d884     02 16 0E F2 | 	cmp	arg03, #2 wz
0d888     7C 00 90 5D |  if_ne	jmp	#LR__1061
0d88c     F8 C7 BF FD | 	call	#_pop
0d890     FF 1E 02 F6 | 	mov	local01, result3
0d894     0C 4E 05 F1 | 	add	fp, #12
0d898     A7 FA 61 FC | 	wrlong	result1, fp
0d89c     04 4E 05 F1 | 	add	fp, #4
0d8a0     A7 FC 61 FC | 	wrlong	result2, fp
0d8a4     04 4E 05 F1 | 	add	fp, #4
0d8a8     A7 1E 62 FC | 	wrlong	local01, fp
0d8ac     08 4E 85 F1 | 	sub	fp, #8
0d8b0     A7 12 02 F6 | 	mov	arg01, fp
0d8b4     0C 4E 85 F1 | 	sub	fp, #12
0d8b8     20 4E B0 FD | 	call	#_converttoint
0d8bc     FD 1E 02 F6 | 	mov	local01, result1
0d8c0     08 4E 05 F1 | 	add	fp, #8
0d8c4     A7 1E 62 FC | 	wrlong	local01, fp
0d8c8     08 4E 85 F1 | 	sub	fp, #8
0d8cc     B8 C7 BF FD | 	call	#_pop
0d8d0     FF 1E 02 F6 | 	mov	local01, result3
0d8d4     0C 4E 05 F1 | 	add	fp, #12
0d8d8     A7 FA 61 FC | 	wrlong	result1, fp
0d8dc     04 4E 05 F1 | 	add	fp, #4
0d8e0     A7 FC 61 FC | 	wrlong	result2, fp
0d8e4     04 4E 05 F1 | 	add	fp, #4
0d8e8     A7 1E 62 FC | 	wrlong	local01, fp
0d8ec     08 4E 85 F1 | 	sub	fp, #8
0d8f0     A7 12 02 F6 | 	mov	arg01, fp
0d8f4     0C 4E 85 F1 | 	sub	fp, #12
0d8f8     E0 4D B0 FD | 	call	#_converttoint
0d8fc     04 4E 05 F1 | 	add	fp, #4
0d900     A7 FA 61 FC | 	wrlong	result1, fp
0d904     04 4E 85 F1 | 	sub	fp, #4
0d908                 | LR__1061
0d908                 | ' 
0d908                 | ' 
0d908                 | ' print
0d908     00 12 06 F6 | 	mov	arg01, #0
0d90c     C0 3E B1 FD | 	call	#__system___getiolock_0472
0d910     FD 12 02 F6 | 	mov	arg01, result1
0d914     28 E5 B0 FD | 	call	#__system___lockmem
0d918     00 12 06 F6 | 	mov	arg01, #0
0d91c     0A 14 06 F6 | 	mov	arg02, #10
0d920     00 16 06 F6 | 	mov	arg03, #0
0d924     C4 F1 B0 FD | 	call	#__system___basic_print_char
0d928     00 12 06 F6 | 	mov	arg01, #0
0d92c     A0 3E B1 FD | 	call	#__system___getiolock_0472
0d930     FD 00 68 FC | 	wrlong	#0, result1
0d934     6A 00 00 FF 
0d938     68 E4 05 F1 | 	add	objptr, ##54376
0d93c     F2 20 02 FB | 	rdlong	local02, objptr
0d940     11 00 00 FF 
0d944     84 E4 05 F1 | 	add	objptr, ##8836
0d948     F2 20 62 FC | 	wrlong	local02, objptr
0d94c     7B 00 00 FF 
0d950     EC E4 85 F1 | 	sub	objptr, ##63212
0d954                 | ' do 
0d954                 | LR__1062
0d954     20 4E 05 F1 | 	add	fp, #32
0d958     A7 12 02 F6 | 	mov	arg01, fp
0d95c     20 4E 85 F1 | 	sub	fp, #32
0d960     7B 00 00 FF 
0d964     EC E4 05 F1 | 	add	objptr, ##63212
0d968     F2 14 02 FB | 	rdlong	arg02, objptr
0d96c     18 16 06 F6 | 	mov	arg03, #24
0d970     70 00 00 FF 
0d974     2C E4 85 F1 | 	sub	objptr, ##57388
0d978     5C D9 B0 FD | 	call	#_psram_spin2_read1
0d97c     0B 00 00 FF 
0d980     C0 E4 85 F1 | 	sub	objptr, ##5824
0d984                 | '   psram.read1(varptr(header),listptr,24) ': print header(0),header(1),header(2),header(3),header(4),header(5), programstart : waitms 7000 : waitms 7000 : waitms 7000
0d984                 | '   
0d984                 | '   if header(0)<> $FFFFFFFF then
0d984     20 4E 05 F1 | 	add	fp, #32
0d988     A7 20 02 FB | 	rdlong	local02, fp
0d98c     20 4E 85 F1 | 	sub	fp, #32
0d990     FF FF 7F FF 
0d994     FF 21 0E F2 | 	cmp	local02, ##-1 wz
0d998     A8 00 90 AD |  if_e	jmp	#LR__1064
0d99c     38 4E 05 F1 | 	add	fp, #56
0d9a0     3F 16 06 F6 | 	mov	arg03, #63
0d9a4     28 16 62 FD | 	setq	arg03
0d9a8     A7 00 68 FC | 	wrlong	#0, fp
0d9ac     A7 12 02 F6 | 	mov	arg01, fp
0d9b0     10 4E 85 F1 | 	sub	fp, #16
0d9b4     A7 14 02 FB | 	rdlong	arg02, fp
0d9b8     04 4E 05 F1 | 	add	fp, #4
0d9bc     A7 16 02 FB | 	rdlong	arg03, fp
0d9c0     2C 4E 85 F1 | 	sub	fp, #44
0d9c4     0B 00 00 FF 
0d9c8     C0 E4 05 F1 | 	add	objptr, ##5824
0d9cc     08 D9 B0 FD | 	call	#_psram_spin2_read1
0d9d0     0B 00 00 FF 
0d9d4     C0 E4 85 F1 | 	sub	objptr, ##5824
0d9d8                 | '     longfill(linebuf,0,64)
0d9d8                 | '     psram.read1(varptr(linebuf),header(2),header(3))
0d9d8                 | '     if header(0)>=startline andalso header(0)<=endline then v.writeln(varptr(linebuf))  
0d9d8     20 4E 05 F1 | 	add	fp, #32
0d9dc     A7 20 02 FB | 	rdlong	local02, fp
0d9e0     1C 4E 85 F1 | 	sub	fp, #28
0d9e4     A7 1E 02 FB | 	rdlong	local01, fp
0d9e8     04 4E 85 F1 | 	sub	fp, #4
0d9ec     0F 21 52 F2 | 	cmps	local02, local01 wc
0d9f0     30 00 90 CD |  if_b	jmp	#LR__1063
0d9f4     20 4E 05 F1 | 	add	fp, #32
0d9f8     A7 20 02 FB | 	rdlong	local02, fp
0d9fc     18 4E 85 F1 | 	sub	fp, #24
0da00     A7 16 02 FB | 	rdlong	arg03, fp
0da04     08 4E 85 F1 | 	sub	fp, #8
0da08     0B 21 5A F2 | 	cmps	local02, arg03 wcz
0da0c     14 00 90 1D |  if_a	jmp	#LR__1063
0da10     38 4E 05 F1 | 	add	fp, #56
0da14     A7 12 02 F6 | 	mov	arg01, fp
0da18     38 4E 85 F1 | 	sub	fp, #56
0da1c                 | ' 
0da1c                 | ' write(text)
0da1c     80 D3 B0 FD | 	call	#_hg010b_spin2_write
0da20                 | ' crlf
0da20     DC D4 B0 FD | 	call	#_hg010b_spin2_crlf
0da24                 | LR__1063
0da24     34 4E 05 F1 | 	add	fp, #52
0da28     A7 20 02 FB | 	rdlong	local02, fp
0da2c     34 4E 85 F1 | 	sub	fp, #52
0da30     7B 00 00 FF 
0da34     EC E4 05 F1 | 	add	objptr, ##63212
0da38     F2 20 62 FC | 	wrlong	local02, objptr
0da3c     7B 00 00 FF 
0da40     EC E4 85 F1 | 	sub	objptr, ##63212
0da44                 | LR__1064
0da44     34 4E 05 F1 | 	add	fp, #52
0da48     A7 20 02 FB | 	rdlong	local02, fp
0da4c     34 4E 85 F1 | 	sub	fp, #52
0da50     FF FF 3F FF 
0da54     FF 21 0E F2 | 	cmp	local02, ##2147483647 wz
0da58     20 4E 05 51 |  if_ne	add	fp, #32
0da5c     A7 1E 02 5B |  if_ne	rdlong	local01, fp
0da60     20 4E 85 51 |  if_ne	sub	fp, #32
0da64     FF FF 7F 5F 
0da68     FF 1F 0E 52 |  if_ne	cmp	local01, ##-1 wz
0da6c     E4 FE 9F 5D |  if_ne	jmp	#LR__1062
0da70     A7 F0 03 F6 | 	mov	ptra, fp
0da74     B2 00 A0 FD | 	call	#popregs_
0da78                 | _do_list_ret
0da78     2D 00 64 FD | 	ret
0da7c                 | 
0da7c                 | ' 
0da7c                 | ' '---------------- Clear the program
0da7c                 | ' 
0da7c                 | ' sub do_new
0da7c                 | _do_new
0da7c     03 4A 05 F6 | 	mov	COUNT_, #3
0da80     A8 00 A0 FD | 	call	#pushregs_
0da84     00 12 06 F6 | 	mov	arg01, #0
0da88     01 14 66 F6 | 	neg	arg02, #1
0da8c     2C AE B0 FD | 	call	#_pslpoke
0da90     54 00 00 FF 
