00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic024.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
03c68     EC 03 90 AD |  if_e	jmp	#LR__0253
03c6c     42 01 00 FF 
03c70     63 15 06 F6 | 	mov	arg02, ##@LR__4439
03c74     0F 13 02 F6 | 	mov	arg01, local01
03c78     24 51 B1 FD | 	call	#__system___string_cmp
03c7c     00 FA 0D F2 | 	cmp	result1, #0 wz
03c80     DC 03 90 AD |  if_e	jmp	#LR__0254
03c84     42 01 00 FF 
03c88     6C 15 06 F6 | 	mov	arg02, ##@LR__4440
03c8c     0F 13 02 F6 | 	mov	arg01, local01
03c90     0C 51 B1 FD | 	call	#__system___string_cmp
03c94     00 FA 0D F2 | 	cmp	result1, #0 wz
03c98     CC 03 90 AD |  if_e	jmp	#LR__0255
03c9c     42 01 00 FF 
03ca0     76 15 06 F6 | 	mov	arg02, ##@LR__4441
03ca4     0F 13 02 F6 | 	mov	arg01, local01
03ca8     F4 50 B1 FD | 	call	#__system___string_cmp
03cac     00 FA 0D F2 | 	cmp	result1, #0 wz
03cb0     BC 03 90 AD |  if_e	jmp	#LR__0256
03cb4     42 01 00 FF 
03cb8     7F 15 06 F6 | 	mov	arg02, ##@LR__4442
03cbc     0F 13 02 F6 | 	mov	arg01, local01
03cc0     DC 50 B1 FD | 	call	#__system___string_cmp
03cc4     00 FA 0D F2 | 	cmp	result1, #0 wz
03cc8     AC 03 90 AD |  if_e	jmp	#LR__0257
03ccc     42 01 00 FF 
03cd0     84 15 06 F6 | 	mov	arg02, ##@LR__4443
03cd4     0F 13 02 F6 | 	mov	arg01, local01
03cd8     C4 50 B1 FD | 	call	#__system___string_cmp
03cdc     00 FA 0D F2 | 	cmp	result1, #0 wz
03ce0     9C 03 90 AD |  if_e	jmp	#LR__0258
03ce4     42 01 00 FF 
03ce8     89 15 06 F6 | 	mov	arg02, ##@LR__4444
03cec     0F 13 02 F6 | 	mov	arg01, local01
03cf0     AC 50 B1 FD | 	call	#__system___string_cmp
03cf4     00 FA 0D F2 | 	cmp	result1, #0 wz
03cf8     8C 03 90 AD |  if_e	jmp	#LR__0259
03cfc     42 01 00 FF 
03d00     8D 15 06 F6 | 	mov	arg02, ##@LR__4445
03d04     0F 13 02 F6 | 	mov	arg01, local01
03d08     94 50 B1 FD | 	call	#__system___string_cmp
03d0c     00 FA 0D F2 | 	cmp	result1, #0 wz
03d10     7C 03 90 AD |  if_e	jmp	#LR__0260
03d14     42 01 00 FF 
03d18     96 15 06 F6 | 	mov	arg02, ##@LR__4446
03d1c     0F 13 02 F6 | 	mov	arg01, local01
03d20     7C 50 B1 FD | 	call	#__system___string_cmp
03d24     00 FA 0D F2 | 	cmp	result1, #0 wz
03d28     6C 03 90 AD |  if_e	jmp	#LR__0261
03d2c     42 01 00 FF 
03d30     9B 15 06 F6 | 	mov	arg02, ##@LR__4447
03d34     0F 13 02 F6 | 	mov	arg01, local01
03d38     64 50 B1 FD | 	call	#__system___string_cmp
03d3c     00 FA 0D F2 | 	cmp	result1, #0 wz
03d40     5C 03 90 AD |  if_e	jmp	#LR__0262
03d44     42 01 00 FF 
03d48     A1 15 06 F6 | 	mov	arg02, ##@LR__4448
03d4c     0F 13 02 F6 | 	mov	arg01, local01
03d50     4C 50 B1 FD | 	call	#__system___string_cmp
03d54     00 FA 0D F2 | 	cmp	result1, #0 wz
03d58     4C 03 90 AD |  if_e	jmp	#LR__0263
03d5c     42 01 00 FF 
03d60     A3 15 06 F6 | 	mov	arg02, ##@LR__4449
03d64     0F 13 02 F6 | 	mov	arg01, local01
03d68     34 50 B1 FD | 	call	#__system___string_cmp
03d6c     00 FA 0D F2 | 	cmp	result1, #0 wz
03d70     3C 03 90 AD |  if_e	jmp	#LR__0264
03d74     42 01 00 FF 
03d78     A7 15 06 F6 | 	mov	arg02, ##@LR__4450
03d7c     0F 13 02 F6 | 	mov	arg01, local01
03d80     1C 50 B1 FD | 	call	#__system___string_cmp
03d84     00 FA 0D F2 | 	cmp	result1, #0 wz
03d88     2C 03 90 AD |  if_e	jmp	#LR__0265
03d8c     42 01 00 FF 
03d90     AB 15 06 F6 | 	mov	arg02, ##@LR__4451
03d94     0F 13 02 F6 | 	mov	arg01, local01
03d98     04 50 B1 FD | 	call	#__system___string_cmp
03d9c     00 FA 0D F2 | 	cmp	result1, #0 wz
03da0     1C 03 90 AD |  if_e	jmp	#LR__0266
03da4     42 01 00 FF 
03da8     B0 15 06 F6 | 	mov	arg02, ##@LR__4452
03dac     0F 13 02 F6 | 	mov	arg01, local01
03db0     EC 4F B1 FD | 	call	#__system___string_cmp
03db4     00 FA 0D F2 | 	cmp	result1, #0 wz
03db8     0C 03 90 AD |  if_e	jmp	#LR__0267
03dbc     42 01 00 FF 
03dc0     B3 15 06 F6 | 	mov	arg02, ##@LR__4453
03dc4     0F 13 02 F6 | 	mov	arg01, local01
03dc8     D4 4F B1 FD | 	call	#__system___string_cmp
03dcc     00 FA 0D F2 | 	cmp	result1, #0 wz
03dd0     FC 02 90 AD |  if_e	jmp	#LR__0268
03dd4     42 01 00 FF 
03dd8     BA 15 06 F6 | 	mov	arg02, ##@LR__4454
03ddc     0F 13 02 F6 | 	mov	arg01, local01
03de0     BC 4F B1 FD | 	call	#__system___string_cmp
03de4     00 FA 0D F2 | 	cmp	result1, #0 wz
03de8     EC 02 90 AD |  if_e	jmp	#LR__0269
03dec     42 01 00 FF 
03df0     BE 15 06 F6 | 	mov	arg02, ##@LR__4455
03df4     0F 13 02 F6 | 	mov	arg01, local01
03df8     A4 4F B1 FD | 	call	#__system___string_cmp
03dfc     00 FA 0D F2 | 	cmp	result1, #0 wz
03e00     DC 02 90 AD |  if_e	jmp	#LR__0270
03e04     42 01 00 FF 
03e08     C3 15 06 F6 | 	mov	arg02, ##@LR__4456
03e0c     0F 13 02 F6 | 	mov	arg01, local01
03e10     8C 4F B1 FD | 	call	#__system___string_cmp
03e14     00 FA 0D F2 | 	cmp	result1, #0 wz
03e18     CC 02 90 AD |  if_e	jmp	#LR__0271
03e1c     42 01 00 FF 
03e20     CA 15 06 F6 | 	mov	arg02, ##@LR__4457
03e24     0F 13 02 F6 | 	mov	arg01, local01
03e28     74 4F B1 FD | 	call	#__system___string_cmp
03e2c     00 FA 0D F2 | 	cmp	result1, #0 wz
03e30     BC 02 90 AD |  if_e	jmp	#LR__0272
03e34     42 01 00 FF 
03e38     D4 15 06 F6 | 	mov	arg02, ##@LR__4458
03e3c     0F 13 02 F6 | 	mov	arg01, local01
03e40     5C 4F B1 FD | 	call	#__system___string_cmp
03e44     00 FA 0D F2 | 	cmp	result1, #0 wz
03e48     AC 02 90 AD |  if_e	jmp	#LR__0273
03e4c     42 01 00 FF 
03e50     D8 15 06 F6 | 	mov	arg02, ##@LR__4459
03e54     0F 13 02 F6 | 	mov	arg01, local01
03e58     44 4F B1 FD | 	call	#__system___string_cmp
03e5c     00 FA 0D F2 | 	cmp	result1, #0 wz
03e60     9C 02 90 AD |  if_e	jmp	#LR__0274
03e64     42 01 00 FF 
03e68     E0 15 06 F6 | 	mov	arg02, ##@LR__4460
03e6c     0F 13 02 F6 | 	mov	arg01, local01
03e70     2C 4F B1 FD | 	call	#__system___string_cmp
03e74     00 FA 0D F2 | 	cmp	result1, #0 wz
03e78     8C 02 90 AD |  if_e	jmp	#LR__0275
03e7c     42 01 00 FF 
03e80     E4 15 06 F6 | 	mov	arg02, ##@LR__4461
03e84     0F 13 02 F6 | 	mov	arg01, local01
03e88     14 4F B1 FD | 	call	#__system___string_cmp
03e8c     00 FA 0D F2 | 	cmp	result1, #0 wz
03e90     7C 02 90 AD |  if_e	jmp	#LR__0276
03e94     42 01 00 FF 
03e98     EA 15 06 F6 | 	mov	arg02, ##@LR__4462
03e9c     0F 13 02 F6 | 	mov	arg01, local01
03ea0     FC 4E B1 FD | 	call	#__system___string_cmp
03ea4     00 FA 0D F2 | 	cmp	result1, #0 wz
03ea8     6C 02 90 AD |  if_e	jmp	#LR__0277
03eac     70 02 90 FD | 	jmp	#LR__0278
03eb0                 | LR__0200
03eb0     5C FA 05 F6 | 	mov	result1, #92
03eb4     6C 02 90 FD | 	jmp	#LR__0279
03eb8                 | LR__0201
03eb8     5C FA 05 F6 | 	mov	result1, #92
03ebc     64 02 90 FD | 	jmp	#LR__0279
03ec0                 | LR__0202
03ec0     47 FA 05 F6 | 	mov	result1, #71
03ec4     5C 02 90 FD | 	jmp	#LR__0279
03ec8                 | LR__0203
03ec8     59 FA 05 F6 | 	mov	result1, #89
03ecc     54 02 90 FD | 	jmp	#LR__0279
03ed0                 | LR__0204
03ed0     59 FA 05 F6 | 	mov	result1, #89
03ed4     4C 02 90 FD | 	jmp	#LR__0279
03ed8                 | LR__0205
03ed8     45 FA 05 F6 | 	mov	result1, #69
03edc     44 02 90 FD | 	jmp	#LR__0279
03ee0                 | LR__0206
03ee0     45 FA 05 F6 | 	mov	result1, #69
03ee4     3C 02 90 FD | 	jmp	#LR__0279
03ee8                 | LR__0207
03ee8     69 FA 05 F6 | 	mov	result1, #105
03eec     34 02 90 FD | 	jmp	#LR__0279
03ef0                 | LR__0208
03ef0     40 FA 05 F6 | 	mov	result1, #64
03ef4     2C 02 90 FD | 	jmp	#LR__0279
03ef8                 | LR__0209
03ef8     49 FA 05 F6 | 	mov	result1, #73
03efc     24 02 90 FD | 	jmp	#LR__0279
03f00                 | LR__0210
03f00     49 FA 05 F6 | 	mov	result1, #73
03f04     1C 02 90 FD | 	jmp	#LR__0279
03f08                 | LR__0211
03f08     50 FA 05 F6 | 	mov	result1, #80
03f0c     14 02 90 FD | 	jmp	#LR__0279
03f10                 | LR__0212
03f10     50 FA 05 F6 | 	mov	result1, #80
03f14     0C 02 90 FD | 	jmp	#LR__0279
03f18                 | LR__0213
03f18     68 FA 05 F6 | 	mov	result1, #104
03f1c     04 02 90 FD | 	jmp	#LR__0279
03f20                 | LR__0214
03f20     73 FA 05 F6 | 	mov	result1, #115
03f24     FC 01 90 FD | 	jmp	#LR__0279
03f28                 | LR__0215
03f28     74 FA 05 F6 | 	mov	result1, #116
03f2c     F4 01 90 FD | 	jmp	#LR__0279
03f30                 | LR__0216
03f30     6C FA 05 F6 | 	mov	result1, #108
03f34     EC 01 90 FD | 	jmp	#LR__0279
03f38                 | LR__0217
03f38     6C FA 05 F6 | 	mov	result1, #108
03f3c     E4 01 90 FD | 	jmp	#LR__0279
03f40                 | LR__0218
03f40     89 FA 05 F6 | 	mov	result1, #137
03f44     DC 01 90 FD | 	jmp	#LR__0279
03f48                 | LR__0219
03f48     72 FA 05 F6 | 	mov	result1, #114
03f4c     D4 01 90 FD | 	jmp	#LR__0279
03f50                 | LR__0220
03f50     5D FA 05 F6 | 	mov	result1, #93
03f54     CC 01 90 FD | 	jmp	#LR__0279
03f58                 | LR__0221
03f58     43 FA 05 F6 | 	mov	result1, #67
03f5c     C4 01 90 FD | 	jmp	#LR__0279
03f60                 | LR__0222
03f60     43 FA 05 F6 | 	mov	result1, #67
03f64     BC 01 90 FD | 	jmp	#LR__0279
03f68                 | LR__0223
03f68     5A FA 05 F6 | 	mov	result1, #90
03f6c     B4 01 90 FD | 	jmp	#LR__0279
03f70                 | LR__0224
03f70     46 FA 05 F6 | 	mov	result1, #70
03f74     AC 01 90 FD | 	jmp	#LR__0279
03f78                 | LR__0225
03f78     46 FA 05 F6 | 	mov	result1, #70
03f7c     A4 01 90 FD | 	jmp	#LR__0279
03f80                 | LR__0226
03f80     71 FA 05 F6 | 	mov	result1, #113
03f84     9C 01 90 FD | 	jmp	#LR__0279
03f88                 | LR__0227
03f88     71 FA 05 F6 | 	mov	result1, #113
03f8c     94 01 90 FD | 	jmp	#LR__0279
03f90                 | LR__0228
03f90     60 FA 05 F6 | 	mov	result1, #96
03f94     8C 01 90 FD | 	jmp	#LR__0279
03f98                 | LR__0229
03f98     4A FA 05 F6 | 	mov	result1, #74
03f9c     84 01 90 FD | 	jmp	#LR__0279
03fa0                 | LR__0230
03fa0     4A FA 05 F6 | 	mov	result1, #74
03fa4     7C 01 90 FD | 	jmp	#LR__0279
03fa8                 | LR__0231
03fa8     48 FA 05 F6 | 	mov	result1, #72
03fac     74 01 90 FD | 	jmp	#LR__0279
03fb0                 | LR__0232
03fb0     48 FA 05 F6 | 	mov	result1, #72
03fb4     6C 01 90 FD | 	jmp	#LR__0279
03fb8                 | LR__0233
03fb8     4E FA 05 F6 | 	mov	result1, #78
03fbc     64 01 90 FD | 	jmp	#LR__0279
03fc0                 | LR__0234
03fc0     4E FA 05 F6 | 	mov	result1, #78
03fc4     5C 01 90 FD | 	jmp	#LR__0279
03fc8                 | LR__0235
03fc8     58 FA 05 F6 | 	mov	result1, #88
03fcc     54 01 90 FD | 	jmp	#LR__0279
03fd0                 | LR__0236
03fd0     5F FA 05 F6 | 	mov	result1, #95
03fd4     4C 01 90 FD | 	jmp	#LR__0279
03fd8                 | LR__0237
03fd8     5F FA 05 F6 | 	mov	result1, #95
03fdc     44 01 90 FD | 	jmp	#LR__0279
03fe0                 | LR__0238
03fe0     8A FA 05 F6 | 	mov	result1, #138
03fe4     3C 01 90 FD | 	jmp	#LR__0279
03fe8                 | LR__0239
03fe8     4C FA 05 F6 | 	mov	result1, #76
03fec     34 01 90 FD | 	jmp	#LR__0279
03ff0                 | LR__0240
03ff0     4C FA 05 F6 | 	mov	result1, #76
03ff4     2C 01 90 FD | 	jmp	#LR__0279
03ff8                 | LR__0241
03ff8     52 FA 05 F6 | 	mov	result1, #82
03ffc     24 01 90 FD | 	jmp	#LR__0279
04000                 | LR__0242
04000     52 FA 05 F6 | 	mov	result1, #82
04004     1C 01 90 FD | 	jmp	#LR__0279
04008                 | LR__0243
04008     61 FA 05 F6 | 	mov	result1, #97
0400c     14 01 90 FD | 	jmp	#LR__0279
04010                 | LR__0244
04010     61 FA 05 F6 | 	mov	result1, #97
04014     0C 01 90 FD | 	jmp	#LR__0279
04018                 | LR__0245
04018     63 FA 05 F6 | 	mov	result1, #99
0401c     04 01 90 FD | 	jmp	#LR__0279
04020                 | LR__0246
04020     41 FA 05 F6 | 	mov	result1, #65
04024     FC 00 90 FD | 	jmp	#LR__0279
04028                 | LR__0247
04028     4B FA 05 F6 | 	mov	result1, #75
0402c     F4 00 90 FD | 	jmp	#LR__0279
04030                 | LR__0248
04030     4B FA 05 F6 | 	mov	result1, #75
04034     EC 00 90 FD | 	jmp	#LR__0279
04038                 | LR__0249
04038     5E FA 05 F6 | 	mov	result1, #94
0403c     E4 00 90 FD | 	jmp	#LR__0279
04040                 | LR__0250
04040     5E FA 05 F6 | 	mov	result1, #94
04044     DC 00 90 FD | 	jmp	#LR__0279
04048                 | LR__0251
04048     7C FA 05 F6 | 	mov	result1, #124
0404c     D4 00 90 FD | 	jmp	#LR__0279
04050                 | LR__0252
04050     7E FA 05 F6 | 	mov	result1, #126
04054     CC 00 90 FD | 	jmp	#LR__0279
04058                 | LR__0253
04058     7D FA 05 F6 | 	mov	result1, #125
0405c     C4 00 90 FD | 	jmp	#LR__0279
04060                 | LR__0254
04060     7F FA 05 F6 | 	mov	result1, #127
04064     BC 00 90 FD | 	jmp	#LR__0279
04068                 | LR__0255
04068     80 FA 05 F6 | 	mov	result1, #128
0406c     B4 00 90 FD | 	jmp	#LR__0279
04070                 | LR__0256
04070     55 FA 05 F6 | 	mov	result1, #85
04074     AC 00 90 FD | 	jmp	#LR__0279
04078                 | LR__0257
04078     75 FA 05 F6 | 	mov	result1, #117
0407c     A4 00 90 FD | 	jmp	#LR__0279
04080                 | LR__0258
04080     42 FA 05 F6 | 	mov	result1, #66
04084     9C 00 90 FD | 	jmp	#LR__0279
04088                 | LR__0259
04088     42 FA 05 F6 | 	mov	result1, #66
0408c     94 00 90 FD | 	jmp	#LR__0279
04090                 | LR__0260
04090     81 FA 05 F6 | 	mov	result1, #129
04094     8C 00 90 FD | 	jmp	#LR__0279
04098                 | LR__0261
04098     81 FA 05 F6 | 	mov	result1, #129
0409c     84 00 90 FD | 	jmp	#LR__0279
040a0                 | LR__0262
040a0     44 FA 05 F6 | 	mov	result1, #68
040a4     7C 00 90 FD | 	jmp	#LR__0279
040a8                 | LR__0263
040a8     44 FA 05 F6 | 	mov	result1, #68
040ac     74 00 90 FD | 	jmp	#LR__0279
040b0                 | LR__0264
040b0     88 FA 05 F6 | 	mov	result1, #136
040b4     6C 00 90 FD | 	jmp	#LR__0279
040b8                 | LR__0265
040b8     4D FA 05 F6 | 	mov	result1, #77
040bc     64 00 90 FD | 	jmp	#LR__0279
040c0                 | LR__0266
040c0     51 FA 05 F6 | 	mov	result1, #81
040c4     5C 00 90 FD | 	jmp	#LR__0279
040c8                 | LR__0267
040c8     51 FA 05 F6 | 	mov	result1, #81
040cc     54 00 90 FD | 	jmp	#LR__0279
040d0                 | LR__0268
040d0     6D FA 05 F6 | 	mov	result1, #109
040d4     4C 00 90 FD | 	jmp	#LR__0279
040d8                 | LR__0269
040d8     6D FA 05 F6 | 	mov	result1, #109
040dc     44 00 90 FD | 	jmp	#LR__0279
040e0                 | LR__0270
040e0     5B FA 05 F6 | 	mov	result1, #91
040e4     3C 00 90 FD | 	jmp	#LR__0279
040e8                 | LR__0271
040e8     56 FA 05 F6 | 	mov	result1, #86
040ec     34 00 90 FD | 	jmp	#LR__0279
040f0                 | LR__0272
040f0     70 FA 05 F6 | 	mov	result1, #112
040f4     2C 00 90 FD | 	jmp	#LR__0279
040f8                 | LR__0273
040f8     70 FA 05 F6 | 	mov	result1, #112
040fc     24 00 90 FD | 	jmp	#LR__0279
04100                 | LR__0274
04100     57 FA 05 F6 | 	mov	result1, #87
04104     1C 00 90 FD | 	jmp	#LR__0279
04108                 | LR__0275
04108     57 FA 05 F6 | 	mov	result1, #87
0410c     14 00 90 FD | 	jmp	#LR__0279
04110                 | LR__0276
04110     77 FA 05 F6 | 	mov	result1, #119
04114     0C 00 90 FD | 	jmp	#LR__0279
04118                 | LR__0277
04118     78 FA 05 F6 | 	mov	result1, #120
0411c     04 00 90 FD | 	jmp	#LR__0279
04120                 | LR__0278
04120     00 FA 05 F6 | 	mov	result1, #0
04124                 | LR__0279
04124     A7 F0 03 F6 | 	mov	ptra, fp
04128     B2 00 A0 FD | 	call	#popregs_
0412c                 | _iscommand_ret
0412c     2D 00 64 FD | 	ret
04130                 | 
04130                 | ' 
04130                 | ' function isfunction(s as string) as ubyte
04130                 | _isfunction
04130     01 4A 05 F6 | 	mov	COUNT_, #1
04134     A8 00 A0 FD | 	call	#pushregs_
04138                 | ' 
04138                 | ' select case s
04138     09 1F 02 F6 | 	mov	local01, arg01
0413c     42 01 00 FF 
04140     F0 15 06 F6 | 	mov	arg02, ##@LR__4463
04144     0F 13 02 F6 | 	mov	arg01, local01
04148     54 4C B1 FD | 	call	#__system___string_cmp
0414c     00 FA 0D F2 | 	cmp	result1, #0 wz
04150     CC 01 90 AD |  if_e	jmp	#LR__0280
04154     42 01 00 FF 
04158     F5 15 06 F6 | 	mov	arg02, ##@LR__4464
0415c     0F 13 02 F6 | 	mov	arg01, local01
04160     3C 4C B1 FD | 	call	#__system___string_cmp
04164     00 FA 0D F2 | 	cmp	result1, #0 wz
04168     BC 01 90 AD |  if_e	jmp	#LR__0281
0416c     42 01 00 FF 
04170     FA 15 06 F6 | 	mov	arg02, ##@LR__4465
04174     0F 13 02 F6 | 	mov	arg01, local01
04178     24 4C B1 FD | 	call	#__system___string_cmp
0417c     00 FA 0D F2 | 	cmp	result1, #0 wz
04180     AC 01 90 AD |  if_e	jmp	#LR__0282
04184     42 01 00 FF 
04188     FE 15 06 F6 | 	mov	arg02, ##@LR__4466
0418c     0F 13 02 F6 | 	mov	arg01, local01
04190     0C 4C B1 FD | 	call	#__system___string_cmp
04194     00 FA 0D F2 | 	cmp	result1, #0 wz
04198     9C 01 90 AD |  if_e	jmp	#LR__0283
0419c     43 01 00 FF 
041a0     02 14 06 F6 | 	mov	arg02, ##@LR__4467
041a4     0F 13 02 F6 | 	mov	arg01, local01
041a8     F4 4B B1 FD | 	call	#__system___string_cmp
041ac     00 FA 0D F2 | 	cmp	result1, #0 wz
041b0     8C 01 90 AD |  if_e	jmp	#LR__0284
041b4     43 01 00 FF 
041b8     0B 14 06 F6 | 	mov	arg02, ##@LR__4468
041bc     0F 13 02 F6 | 	mov	arg01, local01
041c0     DC 4B B1 FD | 	call	#__system___string_cmp
041c4     00 FA 0D F2 | 	cmp	result1, #0 wz
041c8     7C 01 90 AD |  if_e	jmp	#LR__0285
041cc     43 01 00 FF 
041d0     0F 14 06 F6 | 	mov	arg02, ##@LR__4469
041d4     0F 13 02 F6 | 	mov	arg01, local01
041d8     C4 4B B1 FD | 	call	#__system___string_cmp
041dc     00 FA 0D F2 | 	cmp	result1, #0 wz
041e0     6C 01 90 AD |  if_e	jmp	#LR__0286
041e4     43 01 00 FF 
041e8     17 14 06 F6 | 	mov	arg02, ##@LR__4470
041ec     0F 13 02 F6 | 	mov	arg01, local01
041f0     AC 4B B1 FD | 	call	#__system___string_cmp
041f4     00 FA 0D F2 | 	cmp	result1, #0 wz
041f8     5C 01 90 AD |  if_e	jmp	#LR__0287
041fc     43 01 00 FF 
04200     1E 14 06 F6 | 	mov	arg02, ##@LR__4471
04204     0F 13 02 F6 | 	mov	arg01, local01
04208     94 4B B1 FD | 	call	#__system___string_cmp
0420c     00 FA 0D F2 | 	cmp	result1, #0 wz
04210     4C 01 90 AD |  if_e	jmp	#LR__0288
04214     43 01 00 FF 
04218     25 14 06 F6 | 	mov	arg02, ##@LR__4472
0421c     0F 13 02 F6 | 	mov	arg01, local01
04220     7C 4B B1 FD | 	call	#__system___string_cmp
04224     00 FA 0D F2 | 	cmp	result1, #0 wz
04228     3C 01 90 AD |  if_e	jmp	#LR__0289
0422c     43 01 00 FF 
04230     2C 14 06 F6 | 	mov	arg02, ##@LR__4473
04234     0F 13 02 F6 | 	mov	arg01, local01
04238     64 4B B1 FD | 	call	#__system___string_cmp
0423c     00 FA 0D F2 | 	cmp	result1, #0 wz
04240     2C 01 90 AD |  if_e	jmp	#LR__0290
04244     43 01 00 FF 
04248     33 14 06 F6 | 	mov	arg02, ##@LR__4474
0424c     0F 13 02 F6 | 	mov	arg01, local01
04250     4C 4B B1 FD | 	call	#__system___string_cmp
04254     00 FA 0D F2 | 	cmp	result1, #0 wz
04258     1C 01 90 AD |  if_e	jmp	#LR__0291
0425c     43 01 00 FF 
04260     3B 14 06 F6 | 	mov	arg02, ##@LR__4475
04264     0F 13 02 F6 | 	mov	arg01, local01
04268     34 4B B1 FD | 	call	#__system___string_cmp
0426c     00 FA 0D F2 | 	cmp	result1, #0 wz
04270     0C 01 90 AD |  if_e	jmp	#LR__0292
04274     43 01 00 FF 
04278     41 14 06 F6 | 	mov	arg02, ##@LR__4476
0427c     0F 13 02 F6 | 	mov	arg01, local01
04280     1C 4B B1 FD | 	call	#__system___string_cmp
04284     00 FA 0D F2 | 	cmp	result1, #0 wz
04288     FC 00 90 AD |  if_e	jmp	#LR__0293
0428c     43 01 00 FF 
04290     47 14 06 F6 | 	mov	arg02, ##@LR__4477
04294     0F 13 02 F6 | 	mov	arg01, local01
04298     04 4B B1 FD | 	call	#__system___string_cmp
0429c     00 FA 0D F2 | 	cmp	result1, #0 wz
042a0     EC 00 90 AD |  if_e	jmp	#LR__0294
042a4     43 01 00 FF 
042a8     4B 14 06 F6 | 	mov	arg02, ##@LR__4478
042ac     0F 13 02 F6 | 	mov	arg01, local01
042b0     EC 4A B1 FD | 	call	#__system___string_cmp
042b4     00 FA 0D F2 | 	cmp	result1, #0 wz
042b8     DC 00 90 AD |  if_e	jmp	#LR__0295
042bc     43 01 00 FF 
042c0     4F 14 06 F6 | 	mov	arg02, ##@LR__4479
042c4     0F 13 02 F6 | 	mov	arg01, local01
042c8     D4 4A B1 FD | 	call	#__system___string_cmp
042cc     00 FA 0D F2 | 	cmp	result1, #0 wz
042d0     CC 00 90 AD |  if_e	jmp	#LR__0296
042d4     43 01 00 FF 
042d8     53 14 06 F6 | 	mov	arg02, ##@LR__4480
042dc     0F 13 02 F6 | 	mov	arg01, local01
042e0     BC 4A B1 FD | 	call	#__system___string_cmp
042e4     00 FA 0D F2 | 	cmp	result1, #0 wz
042e8     BC 00 90 AD |  if_e	jmp	#LR__0297
042ec     43 01 00 FF 
042f0     59 14 06 F6 | 	mov	arg02, ##@LR__4481
042f4     0F 13 02 F6 | 	mov	arg01, local01
042f8     A4 4A B1 FD | 	call	#__system___string_cmp
042fc     00 FA 0D F2 | 	cmp	result1, #0 wz
04300     AC 00 90 AD |  if_e	jmp	#LR__0298
04304     43 01 00 FF 
04308     5F 14 06 F6 | 	mov	arg02, ##@LR__4482
0430c     0F 13 02 F6 | 	mov	arg01, local01
04310     8C 4A B1 FD | 	call	#__system___string_cmp
04314     00 FA 0D F2 | 	cmp	result1, #0 wz
04318     9C 00 90 AD |  if_e	jmp	#LR__0299
0431c     A0 00 90 FD | 	jmp	#LR__0300
04320                 | LR__0280
04320     85 FA 05 F6 | 	mov	result1, #133
04324     9C 00 90 FD | 	jmp	#LR__0301
04328                 | LR__0281
04328     84 FA 05 F6 | 	mov	result1, #132
0432c     94 00 90 FD | 	jmp	#LR__0301
04330                 | LR__0282
04330     86 FA 05 F6 | 	mov	result1, #134
04334     8C 00 90 FD | 	jmp	#LR__0301
04338                 | LR__0283
04338     82 FA 05 F6 | 	mov	result1, #130
0433c     84 00 90 FD | 	jmp	#LR__0301
04340                 | LR__0284
04340     6F FA 05 F6 | 	mov	result1, #111
04344     7C 00 90 FD | 	jmp	#LR__0301
04348                 | LR__0285
04348     6F FA 05 F6 | 	mov	result1, #111
0434c     74 00 90 FD | 	jmp	#LR__0301
04350                 | LR__0286
04350     62 FA 05 F6 | 	mov	result1, #98
04354     6C 00 90 FD | 	jmp	#LR__0301
04358                 | LR__0287
04358     66 FA 05 F6 | 	mov	result1, #102
0435c     64 00 90 FD | 	jmp	#LR__0301
04360                 | LR__0288
04360     67 FA 05 F6 | 	mov	result1, #103
04364     5C 00 90 FD | 	jmp	#LR__0301
04368                 | LR__0289
04368     64 FA 05 F6 | 	mov	result1, #100
0436c     54 00 90 FD | 	jmp	#LR__0301
04370                 | LR__0290
04370     65 FA 05 F6 | 	mov	result1, #101
