00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic026b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
26230     A7 2A 42 AC |  if_e	wrbyte	local07, fp
26234     0C 4E 85 A1 |  if_e	sub	fp, #12
26238     0C 4E 05 F1 | 	add	fp, #12
2623c     A7 2A C2 FA | 	rdbyte	local07, fp
26240     0C 4E 85 F1 | 	sub	fp, #12
26244     0C 2A 06 F5 | 	and	local07, #12
26248     0C 2A 0E F2 | 	cmp	local07, #12 wz
2624c     18 00 90 AD |  if_e	jmp	#LR__3957
26250     0C 4E 05 F1 | 	add	fp, #12
26254     A7 1E C2 FA | 	rdbyte	local01, fp
26258     0C 4E 85 F1 | 	sub	fp, #12
2625c     03 1E 06 F5 | 	and	local01, #3
26260     03 1E 0E F2 | 	cmp	local01, #3 wz
26264     14 00 90 5D |  if_ne	jmp	#LR__3958
26268                 | LR__3957
26268     10 4E 05 F1 | 	add	fp, #16
2626c     A7 2A C2 FA | 	rdbyte	local07, fp
26270     02 2A 46 F5 | 	or	local07, #2
26274     A7 2A 42 FC | 	wrbyte	local07, fp
26278     10 4E 85 F1 | 	sub	fp, #16
2627c                 | LR__3958
2627c     10 4E 05 F1 | 	add	fp, #16
26280     A7 2A C2 FA | 	rdbyte	local07, fp
26284     10 4E 85 F1 | 	sub	fp, #16
26288     02 2A CE F7 | 	test	local07, #2 wz
2628c     48 00 90 5D |  if_ne	jmp	#LR__3959
26290     0C 4E 05 F1 | 	add	fp, #12
26294     A7 2A C2 FA | 	rdbyte	local07, fp
26298     0C 4E 85 F1 | 	sub	fp, #12
2629c     01 2A CE F7 | 	test	local07, #1 wz
262a0     10 4E 05 51 |  if_ne	add	fp, #16
262a4     A7 2A C2 5A |  if_ne	rdbyte	local07, fp
262a8     10 2A 46 55 |  if_ne	or	local07, #16
262ac     A7 2A 42 5C |  if_ne	wrbyte	local07, fp
262b0     10 4E 85 51 |  if_ne	sub	fp, #16
262b4     0C 4E 05 F1 | 	add	fp, #12
262b8     A7 2A C2 FA | 	rdbyte	local07, fp
262bc     0C 4E 85 F1 | 	sub	fp, #12
262c0     04 2A CE F7 | 	test	local07, #4 wz
262c4     10 4E 05 51 |  if_ne	add	fp, #16
262c8     A7 2A C2 5A |  if_ne	rdbyte	local07, fp
262cc     08 2A 46 55 |  if_ne	or	local07, #8
262d0     A7 2A 42 5C |  if_ne	wrbyte	local07, fp
262d4     10 4E 85 51 |  if_ne	sub	fp, #16
262d8                 | LR__3959
262d8     04 4E 05 F1 | 	add	fp, #4
262dc     A7 2A 02 FB | 	rdlong	local07, fp
262e0     0C 4E 05 F1 | 	add	fp, #12
262e4     A7 1E C2 FA | 	rdbyte	local01, fp
262e8     10 4E 85 F1 | 	sub	fp, #16
262ec     2B 2A 06 F1 | 	add	local07, #43
262f0     15 1F 42 FC | 	wrbyte	local01, local07
262f4                 | ' 	}
262f4                 | ' 
262f4                 | ' 	dp->fn[ 11 ] = cf;
262f4                 | ' 
262f4                 | ' 	return FR_OK;
262f4     00 FA 05 F6 | 	mov	result1, #0
262f8                 | LR__3960
262f8     A7 F0 03 F6 | 	mov	ptra, fp
262fc     B2 00 A0 FD | 	call	#popregs_
26300                 | _fatfs_cc_create_name_ret
26300     2D 00 64 FD | 	ret
26304                 | 
26304                 | _fatfs_cc_follow_path
26304     02 4A 05 F6 | 	mov	COUNT_, #2
26308     A8 00 A0 FD | 	call	#pushregs_
2630c     18 F0 07 F1 | 	add	ptra, #24
26310     04 4E 05 F1 | 	add	fp, #4
26314     A7 12 62 FC | 	wrlong	arg01, fp
26318     04 4E 05 F1 | 	add	fp, #4
2631c     A7 14 62 FC | 	wrlong	arg02, fp
26320     04 4E 85 F1 | 	sub	fp, #4
26324     A7 FA 01 FB | 	rdlong	result1, fp
26328     FD 1E 02 FB | 	rdlong	local01, result1
2632c     10 4E 05 F1 | 	add	fp, #16
26330     A7 1E 62 FC | 	wrlong	local01, fp
26334     14 4E 85 F1 | 	sub	fp, #20
26338     97 24 48 FB | 	callpa	#(@LR__3972-@LR__3970)>>2,fcache_load_ptr_
2633c                 | ' )
2633c                 | ' {
2633c                 | ' 	FRESULT res;
2633c                 | ' 	BYTE ns;
2633c                 | ' 	FATFS *fs = dp->obj.fs;
2633c                 | ' #line 3034 "ff.c"
2633c                 | ' 	{
2633c                 | ' 		while ( ((*path) == '/' || (*path) == '\\') ) path++;
2633c                 | LR__3970
2633c     08 4E 05 F1 | 	add	fp, #8
26340     A7 1E 02 FB | 	rdlong	local01, fp
26344     08 4E 85 F1 | 	sub	fp, #8
26348     0F 1F C2 FA | 	rdbyte	local01, local01
2634c     2F 1E 0E F2 | 	cmp	local01, #47 wz
26350     18 00 90 AD |  if_e	jmp	#LR__3971
26354     08 4E 05 F1 | 	add	fp, #8
26358     A7 1E 02 FB | 	rdlong	local01, fp
2635c     08 4E 85 F1 | 	sub	fp, #8
26360     0F 1F C2 FA | 	rdbyte	local01, local01
26364     5C 1E 0E F2 | 	cmp	local01, #92 wz
26368     18 00 90 5D |  if_ne	jmp	#LR__3973
2636c                 | LR__3971
2636c     08 4E 05 F1 | 	add	fp, #8
26370     A7 1E 02 FB | 	rdlong	local01, fp
26374     01 1E 06 F1 | 	add	local01, #1
26378     A7 1E 62 FC | 	wrlong	local01, fp
2637c     08 4E 85 F1 | 	sub	fp, #8
26380     B8 FF 9F FD | 	jmp	#LR__3970
26384                 | LR__3972
26384                 | LR__3973
26384     04 4E 05 F1 | 	add	fp, #4
26388     A7 1E 02 FB | 	rdlong	local01, fp
2638c     08 1E 06 F1 | 	add	local01, #8
26390     0F 01 68 FC | 	wrlong	#0, local01
26394     04 4E 05 F1 | 	add	fp, #4
26398     A7 1E 02 FB | 	rdlong	local01, fp
2639c     08 4E 85 F1 | 	sub	fp, #8
263a0     0F 1F C2 FA | 	rdbyte	local01, local01
263a4     20 1E 16 F2 | 	cmp	local01, #32 wc
263a8     30 00 90 3D |  if_ae	jmp	#LR__3974
263ac     04 4E 05 F1 | 	add	fp, #4
263b0     A7 1E 02 FB | 	rdlong	local01, fp
263b4     2B 1E 06 F1 | 	add	local01, #43
263b8     0F 01 49 FC | 	wrbyte	#128, local01
263bc     A7 12 02 FB | 	rdlong	arg01, fp
263c0     04 4E 85 F1 | 	sub	fp, #4
263c4     00 14 06 F6 | 	mov	arg02, #0
263c8     78 E0 BF FD | 	call	#_fatfs_cc_dir_sdi
263cc     0C 4E 05 F1 | 	add	fp, #12
263d0     A7 FA 61 FC | 	wrlong	result1, fp
263d4     0C 4E 85 F1 | 	sub	fp, #12
263d8     1C 01 90 FD | 	jmp	#LR__3978
263dc                 | LR__3974
263dc                 | ' 		for (;;) {
263dc                 | LR__3975
263dc     04 4E 05 F1 | 	add	fp, #4
263e0     A7 12 02 FB | 	rdlong	arg01, fp
263e4     04 4E 05 F1 | 	add	fp, #4
263e8     A7 14 02 F6 | 	mov	arg02, fp
263ec     08 4E 85 F1 | 	sub	fp, #8
263f0     14 F6 BF FD | 	call	#_fatfs_cc_create_name
263f4     0C 4E 05 F1 | 	add	fp, #12
263f8     A7 FA 61 FC | 	wrlong	result1, fp
263fc     00 FA 4D F2 | 	cmps	result1, #0 wz
26400     0C 4E 85 F1 | 	sub	fp, #12
26404     F0 00 90 5D |  if_ne	jmp	#LR__3977
26408     04 4E 05 F1 | 	add	fp, #4
2640c     A7 12 02 FB | 	rdlong	arg01, fp
26410     04 4E 85 F1 | 	sub	fp, #4
26414     D0 EA BF FD | 	call	#_fatfs_cc_dir_find
26418     0C 4E 05 F1 | 	add	fp, #12
2641c     A7 FA 61 FC | 	wrlong	result1, fp
26420     08 4E 85 F1 | 	sub	fp, #8
26424     A7 1E 02 FB | 	rdlong	local01, fp
26428     2B 1E 06 F1 | 	add	local01, #43
2642c     0F 1F C2 FA | 	rdbyte	local01, local01
26430     0C 4E 05 F1 | 	add	fp, #12
26434     A7 1E 42 FC | 	wrbyte	local01, fp
26438     04 4E 85 F1 | 	sub	fp, #4
2643c     A7 1E 0A FB | 	rdlong	local01, fp wz
26440     0C 4E 85 F1 | 	sub	fp, #12
26444     34 00 90 AD |  if_e	jmp	#LR__3976
26448     0C 4E 05 F1 | 	add	fp, #12
2644c     A7 1E 02 FB | 	rdlong	local01, fp
26450     0C 4E 85 F1 | 	sub	fp, #12
26454     04 1E 0E F2 | 	cmp	local01, #4 wz
26458     9C 00 90 5D |  if_ne	jmp	#LR__3977
2645c     10 4E 05 F1 | 	add	fp, #16
26460     A7 1E C2 FA | 	rdbyte	local01, fp
26464     10 4E 85 F1 | 	sub	fp, #16
26468     04 1E CE F7 | 	test	local01, #4 wz
2646c     0C 4E 05 A1 |  if_e	add	fp, #12
26470     A7 0A 68 AC |  if_e	wrlong	#5, fp
26474     0C 4E 85 A1 |  if_e	sub	fp, #12
26478                 | ' 					}
26478                 | ' 				}
26478                 | ' 				break;
26478     7C 00 90 FD | 	jmp	#LR__3977
2647c                 | LR__3976
2647c     10 4E 05 F1 | 	add	fp, #16
26480     A7 1E C2 FA | 	rdbyte	local01, fp
26484     10 4E 85 F1 | 	sub	fp, #16
26488     04 1E CE F7 | 	test	local01, #4 wz
2648c     68 00 90 5D |  if_ne	jmp	#LR__3977
26490     04 4E 05 F1 | 	add	fp, #4
26494     A7 1E 02 FB | 	rdlong	local01, fp
26498     04 4E 85 F1 | 	sub	fp, #4
2649c     06 1E 06 F1 | 	add	local01, #6
264a0     0F 1F C2 FA | 	rdbyte	local01, local01
264a4     10 1E CE F7 | 	test	local01, #16 wz
264a8     0C 4E 05 A1 |  if_e	add	fp, #12
264ac     A7 0A 68 AC |  if_e	wrlong	#5, fp
264b0     0C 4E 85 A1 |  if_e	sub	fp, #12
264b4                 | ' 				res = FR_NO_PATH; break;
264b4     40 00 90 AD |  if_e	jmp	#LR__3977
264b8     04 4E 05 F1 | 	add	fp, #4
264bc     A7 20 02 FB | 	rdlong	local02, fp
264c0     10 1F 02 F6 | 	mov	local01, local02
264c4     10 4E 05 F1 | 	add	fp, #16
264c8     A7 14 02 FB | 	rdlong	arg02, fp
264cc     0A 13 02 F6 | 	mov	arg01, arg02
264d0     34 14 06 F1 | 	add	arg02, #52
264d4     14 4E 85 F1 | 	sub	fp, #20
264d8     10 20 06 F1 | 	add	local02, #16
264dc     10 21 02 FB | 	rdlong	local02, local02
264e0     FF 21 06 F5 | 	and	local02, #511
264e4     10 15 02 F1 | 	add	arg02, local02
264e8     2C E3 BF FD | 	call	#_fatfs_cc_ld_clust
264ec     08 1E 06 F1 | 	add	local01, #8
264f0     0F FB 61 FC | 	wrlong	result1, local01
264f4     E4 FE 9F FD | 	jmp	#LR__3975
264f8                 | LR__3977
264f8                 | LR__3978
264f8                 | ' 			}
264f8                 | ' #line 3090 "ff.c"
264f8                 | ' 			{
264f8                 | ' 				dp->obj.sclust = ld_clust(fs, fs->win + dp->dptr %  ((UINT) 512 ) );
264f8                 | ' 			}
264f8                 | ' 		}
264f8                 | ' 	}
264f8                 | ' 
264f8                 | ' 	return res;
264f8     0C 4E 05 F1 | 	add	fp, #12
264fc     A7 FA 01 FB | 	rdlong	result1, fp
26500     0C 4E 85 F1 | 	sub	fp, #12
26504     A7 F0 03 F6 | 	mov	ptra, fp
26508     B2 00 A0 FD | 	call	#popregs_
2650c                 | _fatfs_cc_follow_path_ret
2650c     2D 00 64 FD | 	ret
26510                 | 
26510                 | _fatfs_cc_get_ldnumber
26510     01 00 66 F6 | 	neg	_var01, #1
26514     09 03 0A FB | 	rdlong	_var02, arg01 wz
26518     01 05 02 F6 | 	mov	_var03, _var02
2651c     01 FA 65 A6 |  if_e	neg	result1, #1
26520     74 00 90 AD |  if_e	jmp	#_fatfs_cc_get_ldnumber_ret
26524     97 10 48 FB | 	callpa	#(@LR__3981-@LR__3980)>>2,fcache_load_ptr_
26528                 | ' 	do tc = *tt++; while (! ((UINT)(tc) < ( 1 ? ' ' : '!'))  && tc != ':');
26528                 | LR__3980
26528     02 07 C2 FA | 	rdbyte	_var04, _var03
2652c     03 FB E1 F8 | 	getbyte	result1, _var04, #0
26530     20 FA 15 F2 | 	cmp	result1, #32 wc
26534     01 04 06 F1 | 	add	_var03, #1
26538     03 09 02 36 |  if_ae	mov	_var05, _var04
2653c     04 09 E2 38 |  if_ae	getbyte	_var05, _var05, #0
26540     3A 08 0E 32 |  if_ae	cmp	_var05, #58 wz
26544     E0 FF 9F 1D |  if_a	jmp	#LR__3980
26548                 | LR__3981
26548     03 07 E2 F8 | 	getbyte	_var04, _var04, #0
2654c     3A 06 0E F2 | 	cmp	_var04, #58 wz
26550     40 00 90 5D |  if_ne	jmp	#LR__3983
26554     01 0A 06 F6 | 	mov	_var06, #1
26558     01 09 C2 FA | 	rdbyte	_var05, _var02
2655c     30 08 16 F2 | 	cmp	_var05, #48 wc
26560     1C 00 90 CD |  if_b	jmp	#LR__3982
26564     01 09 C2 FA | 	rdbyte	_var05, _var02
26568     3A 08 16 F2 | 	cmp	_var05, #58 wc
2656c     01 0D 02 C6 |  if_b	mov	_var07, _var02
26570     02 0C 06 C1 |  if_b	add	_var07, #2
26574     02 0D 0A C2 |  if_b	cmp	_var07, _var03 wz
26578     01 0B C2 8A |  if_c_and_z	rdbyte	_var06, _var02
2657c     30 0A 86 81 |  if_c_and_z	sub	_var06, #48
26580                 | LR__3982
26580     01 0A 56 F2 | 	cmps	_var06, #1 wc
26584     05 01 02 C6 |  if_b	mov	_var01, _var06
26588     09 05 62 CC |  if_b	wrlong	_var03, arg01
2658c                 | ' 			vol = i;
2658c                 | ' 			*path = tt;
2658c                 | ' 		}
2658c                 | ' 		return vol;
2658c     00 FB 01 F6 | 	mov	result1, _var01
26590     04 00 90 FD | 	jmp	#_fatfs_cc_get_ldnumber_ret
26594                 | LR__3983
26594                 | ' 	}
26594                 | ' #line 3170 "ff.c"
26594                 | ' 	vol = 0;
26594                 | ' 
26594                 | ' 	return vol;
26594     00 FA 05 F6 | 	mov	result1, #0
26598                 | _fatfs_cc_get_ldnumber_ret
26598     2D 00 64 FD | 	ret
2659c                 | 
2659c                 | _fatfs_cc_check_fs
2659c     04 4A 05 F6 | 	mov	COUNT_, #4
265a0     A8 00 A0 FD | 	call	#pushregs_
265a4     09 1F 02 F6 | 	mov	local01, arg01
265a8     03 1E 06 F1 | 	add	local01, #3
265ac     0F 01 48 FC | 	wrbyte	#0, local01
265b0     2D 1E 06 F1 | 	add	local01, #45
265b4     FF FF FF FF 
265b8     0F FF 6B FC | 	wrlong	##-1, local01
265bc     30 1E 86 F1 | 	sub	local01, #48
265c0     0F 13 02 F6 | 	mov	arg01, local01
265c4     18 D5 BF FD | 	call	#_fatfs_cc_move_window
265c8     00 FA 0D F2 | 	cmp	result1, #0 wz
265cc     04 FA 05 56 |  if_ne	mov	result1, #4
265d0     94 01 90 5D |  if_ne	jmp	#LR__3994
265d4     34 1E 06 F1 | 	add	local01, #52
265d8     0F 13 02 F6 | 	mov	arg01, local01
265dc     FE 13 06 F1 | 	add	arg01, #510
265e0                 | ' {
265e0                 | ' 
265e0                 | ' 	return *((WORD*)ptr);
265e0     09 21 E2 FA | 	rdword	local02, arg01
265e4     0F 23 C2 FA | 	rdbyte	local03, local01
265e8     34 1E 86 F1 | 	sub	local01, #52
265ec     11 25 E2 F8 | 	getbyte	local04, local03, #0
265f0     EB 24 0E F2 | 	cmp	local04, #235 wz
265f4     11 17 02 56 |  if_ne	mov	arg03, local03
265f8     0B 17 E2 58 |  if_ne	getbyte	arg03, arg03, #0
265fc     E9 16 0E 52 |  if_ne	cmp	arg03, #233 wz
26600     11 23 E2 58 |  if_ne	getbyte	local03, local03, #0
26604     E8 22 0E 52 |  if_ne	cmp	local03, #232 wz
26608     44 01 90 5D |  if_ne	jmp	#LR__3993
2660c     10 25 32 F9 | 	getword	local04, local02, #0
26610     55 00 00 FF 
26614     55 24 0E F2 | 	cmp	local04, ##43605 wz
26618     2C 00 90 5D |  if_ne	jmp	#LR__3990
2661c     34 1E 06 F1 | 	add	local01, #52
26620     0F 13 02 F6 | 	mov	arg01, local01
26624     34 1E 86 F1 | 	sub	local01, #52
26628     52 12 06 F1 | 	add	arg01, #82
2662c     5D 01 00 FF 
26630     7C 14 06 F6 | 	mov	arg02, ##@LR__4584
26634     08 16 06 F6 | 	mov	arg03, #8
26638     3C C5 BF FD | 	call	#_fatfs_cc_memcmp
2663c     00 FA 0D F2 | 	cmp	result1, #0 wz
26640                 | ' 			return 0;
26640     00 FA 05 A6 |  if_e	mov	result1, #0
26644     20 01 90 AD |  if_e	jmp	#LR__3994
26648                 | LR__3990
26648     34 1E 06 F1 | 	add	local01, #52
2664c     0F 13 02 F6 | 	mov	arg01, local01
26650     0B 12 06 F1 | 	add	arg01, #11
26654                 | ' {
26654                 | ' 
26654                 | ' 	return *((WORD*)ptr);
26654     09 FB E1 FA | 	rdword	result1, arg01
26658     0D 1E 06 F1 | 	add	local01, #13
2665c     0F 23 C2 FA | 	rdbyte	local03, local01
26660     41 1E 86 F1 | 	sub	local01, #65
26664     FD 24 32 F9 | 	getword	local04, result1, #0
26668     FD 14 32 F9 | 	getword	arg02, result1, #0
2666c     01 14 86 F1 | 	sub	arg02, #1
26670     0A 25 CA F7 | 	test	local04, arg02 wz
26674     D8 00 90 5D |  if_ne	jmp	#LR__3992
26678     FD 14 32 F9 | 	getword	arg02, result1, #0
2667c     01 00 00 FF 
26680     00 14 16 F2 | 	cmp	arg02, ##512 wc
26684     C8 00 90 CD |  if_b	jmp	#LR__3992
26688     FD 14 32 F9 | 	getword	arg02, result1, #0
2668c     01 00 00 FF 
26690     01 14 16 F2 | 	cmp	arg02, ##513 wc
26694     B8 00 90 3D |  if_ae	jmp	#LR__3992
26698     11 13 02 F6 | 	mov	arg01, local03
2669c     07 12 4E F7 | 	zerox	arg01, #7 wz
266a0     AC 00 90 AD |  if_e	jmp	#LR__3992
266a4     11 13 E2 F8 | 	getbyte	arg01, local03, #0
266a8     11 23 E2 F8 | 	getbyte	local03, local03, #0
266ac     01 22 86 F1 | 	sub	local03, #1
266b0     11 13 CA F7 | 	test	arg01, local03 wz
266b4     98 00 90 5D |  if_ne	jmp	#LR__3992
266b8     34 1E 06 F1 | 	add	local01, #52
266bc     0F 13 02 F6 | 	mov	arg01, local01
266c0     34 1E 86 F1 | 	sub	local01, #52
266c4     0E 12 06 F1 | 	add	arg01, #14
266c8                 | ' {
266c8                 | ' 
266c8                 | ' 	return *((WORD*)ptr);
266c8     09 FB E9 FA | 	rdword	result1, arg01 wz
266cc     80 00 90 AD |  if_e	jmp	#LR__3992
266d0     44 1E 06 F1 | 	add	local01, #68
266d4     0F 13 C2 FA | 	rdbyte	arg01, local01
266d8     44 1E 86 F1 | 	sub	local01, #68
266dc     01 12 86 F1 | 	sub	arg01, #1
266e0     02 12 16 F2 | 	cmp	arg01, #2 wc
266e4     68 00 90 3D |  if_ae	jmp	#LR__3992
266e8     34 1E 06 F1 | 	add	local01, #52
266ec     0F 13 02 F6 | 	mov	arg01, local01
266f0     34 1E 86 F1 | 	sub	local01, #52
266f4     11 12 06 F1 | 	add	arg01, #17
266f8                 | ' {
266f8                 | ' 
266f8                 | ' 	return *((WORD*)ptr);
266f8     09 FB E9 FA | 	rdword	result1, arg01 wz
266fc     50 00 90 AD |  if_e	jmp	#LR__3992
26700     34 1E 06 F1 | 	add	local01, #52
26704     0F 13 02 F6 | 	mov	arg01, local01
26708     34 1E 86 F1 | 	sub	local01, #52
2670c     13 12 06 F1 | 	add	arg01, #19
26710                 | ' {
26710                 | ' 
26710                 | ' 	return *((WORD*)ptr);
26710     09 FB E1 FA | 	rdword	result1, arg01
26714     FD 22 32 F9 | 	getword	local03, result1, #0
26718     80 22 16 F2 | 	cmp	local03, #128 wc
2671c     20 00 90 3D |  if_ae	jmp	#LR__3991
26720     34 1E 06 F1 | 	add	local01, #52
26724     0F 13 02 F6 | 	mov	arg01, local01
26728     34 1E 86 F1 | 	sub	local01, #52
2672c     20 12 06 F1 | 	add	arg01, #32
26730                 | ' {
26730                 | ' 
26730                 | ' 	return *((DWORD*)ptr);
26730     09 FB 01 FB | 	rdlong	result1, arg01
26734     80 00 00 FF 
26738     00 FA 15 F2 | 	cmp	result1, ##65536 wc
2673c     10 00 90 CD |  if_b	jmp	#LR__3992
26740                 | LR__3991
26740     4A 1E 06 F1 | 	add	local01, #74
26744                 | ' {
26744                 | ' 
26744                 | ' 	return *((WORD*)ptr);
26744     0F FB E9 FA | 	rdword	result1, local01 wz
26748                 | ' 			&& b != 0 && (b & (b - 1)) == 0
26748                 | ' 			&& ld_word(fs->win +  14 ) != 0
26748                 | ' 			&& (UINT)fs->win[ 16 ] - 1 <= 1
26748                 | ' 			&& ld_word(fs->win +  17 ) != 0
26748                 | ' 			&& (ld_word(fs->win +  19 ) >= 128 || ld_dword(fs->win +  32 ) >= 0x10000)
26748                 | ' 			&& ld_word(fs->win +  22 ) != 0) {
26748                 | ' 				return 0;
26748     00 FA 05 56 |  if_ne	mov	result1, #0
2674c     18 00 90 5D |  if_ne	jmp	#LR__3994
26750                 | LR__3992
26750                 | LR__3993
26750                 | ' 		}
26750                 | ' 	}
26750                 | ' 	return sign == 0xAA55 ? 2 : 3;
26750     10 23 32 F9 | 	getword	local03, local02, #0
26754     55 00 00 FF 
26758     55 22 0E F2 | 	cmp	local03, ##43605 wz
2675c     02 24 06 A6 |  if_e	mov	local04, #2
26760     03 24 06 56 |  if_ne	mov	local04, #3
26764     12 FB 01 F6 | 	mov	result1, local04
26768                 | LR__3994
26768     A7 F0 03 F6 | 	mov	ptra, fp
2676c     B2 00 A0 FD | 	call	#popregs_
26770                 | _fatfs_cc_check_fs_ret
26770     2D 00 64 FD | 	ret
26774                 | 
26774                 | _fatfs_cc_find_volume
26774     05 4A 05 F6 | 	mov	COUNT_, #5
26778     A8 00 A0 FD | 	call	#pushregs_
2677c     24 F0 07 F1 | 	add	ptra, #36
26780     09 1F 02 F6 | 	mov	local01, arg01
26784     0A 21 02 F6 | 	mov	local02, arg02
26788     0F 13 02 F6 | 	mov	arg01, local01
2678c     00 14 06 F6 | 	mov	arg02, #0
26790     08 FE BF FD | 	call	#_fatfs_cc_check_fs
26794     02 FA 0D F2 | 	cmp	result1, #2 wz
26798     0C 00 90 AD |  if_e	jmp	#LR__4000
2679c     03 FA 15 F2 | 	cmp	result1, #3 wc
267a0     00 20 0E C2 |  if_b	cmp	local02, #0 wz
267a4     D0 00 90 BD |  if_nc_or_z	jmp	#LR__4008
267a8                 | LR__4000
267a8                 | ' 	for (i = 0; i < 4; i++) {
267a8     00 22 06 F6 | 	mov	local03, #0
267ac     97 26 48 FB | 	callpa	#(@LR__4002-@LR__4001)>>2,fcache_load_ptr_
267b0                 | LR__4001
267b0     04 22 16 F2 | 	cmp	local03, #4 wc
267b4     44 00 90 3D |  if_ae	jmp	#LR__4003
267b8     11 25 02 F6 | 	mov	local04, local03
267bc     02 24 66 F0 | 	shl	local04, #2
267c0     14 4E 05 F1 | 	add	fp, #20
267c4     A7 24 02 F1 | 	add	local04, fp
267c8     34 1E 06 F1 | 	add	local01, #52
267cc     0F 13 02 F6 | 	mov	arg01, local01
267d0     34 1E 86 F1 | 	sub	local01, #52
267d4     BE 13 06 F1 | 	add	arg01, #446
267d8     11 15 02 F6 | 	mov	arg02, local03
267dc     04 14 66 F0 | 	shl	arg02, #4
267e0     0A 13 02 F1 | 	add	arg01, arg02
267e4     08 12 06 F1 | 	add	arg01, #8
267e8                 | ' {
267e8                 | ' 
267e8                 | ' 	return *((DWORD*)ptr);
267e8     09 FB 01 FB | 	rdlong	result1, arg01
267ec     14 4E 85 F1 | 	sub	fp, #20
267f0     12 FB 61 FC | 	wrlong	result1, local04
267f4     01 22 06 F1 | 	add	local03, #1
267f8     B4 FF 9F FD | 	jmp	#LR__4001
267fc                 | LR__4002
267fc                 | LR__4003
267fc     00 20 0E F2 | 	cmp	local02, #0 wz
26800     10 25 02 56 |  if_ne	mov	local04, local02
26804     01 24 86 51 |  if_ne	sub	local04, #1
26808     00 24 06 A6 |  if_e	mov	local04, #0
2680c     12 23 02 F6 | 	mov	local03, local04
26810                 | ' 		mbr_pt[i] = ld_dword(fs->win +  446  + i *  16  +  8 );
26810                 | ' 	}
26810                 | ' 	i = part ? part - 1 : 0;
26810                 | ' 	do {
26810                 | LR__4004
26810     11 25 02 F6 | 	mov	local04, local03
26814     02 24 66 F0 | 	shl	local04, #2
26818     14 4E 05 F1 | 	add	fp, #20
2681c     A7 24 02 F1 | 	add	local04, fp
26820     12 25 0A FB | 	rdlong	local04, local04 wz
26824     14 4E 85 F1 | 	sub	fp, #20
26828     28 00 90 AD |  if_e	jmp	#LR__4005
2682c     11 25 02 F6 | 	mov	local04, local03
26830     02 24 66 F0 | 	shl	local04, #2
26834     14 4E 05 F1 | 	add	fp, #20
26838     A7 24 02 F1 | 	add	local04, fp
2683c     12 15 02 FB | 	rdlong	arg02, local04
26840     0F 13 02 F6 | 	mov	arg01, local01
26844     14 4E 85 F1 | 	sub	fp, #20
26848     50 FD BF FD | 	call	#_fatfs_cc_check_fs
2684c     FD 24 02 F6 | 	mov	local04, result1
26850     04 00 90 FD | 	jmp	#LR__4006
26854                 | LR__4005
26854     03 24 06 F6 | 	mov	local04, #3
26858                 | LR__4006
26858     12 27 02 F6 | 	mov	local05, local04
2685c     00 20 0E F2 | 	cmp	local02, #0 wz
26860     02 26 16 A2 |  if_e	cmp	local05, #2 wc
26864     0C 00 90 8D |  if_c_and_z	jmp	#LR__4007
26868     01 22 06 A1 |  if_e	add	local03, #1
2686c     04 22 16 A2 |  if_e	cmp	local03, #4 wc
26870     9C FF 9F 8D |  if_c_and_z	jmp	#LR__4004
26874                 | LR__4007
26874                 | ' 	return fmt;
26874     13 FB 01 F6 | 	mov	result1, local05
26878                 | LR__4008
26878     A7 F0 03 F6 | 	mov	ptra, fp
2687c     B2 00 A0 FD | 	call	#popregs_
26880                 | _fatfs_cc_find_volume_ret
26880     2D 00 64 FD | 	ret
26884                 | 
26884                 | _fatfs_cc_mount_volume
26884     0B 4A 05 F6 | 	mov	COUNT_, #11
26888     A8 00 A0 FD | 	call	#pushregs_
2688c     0A 1F 02 F6 | 	mov	local01, arg02
26890     0B 21 02 F6 | 	mov	local02, arg03
26894     0F 01 68 FC | 	wrlong	#0, local01
26898     74 FC BF FD | 	call	#_fatfs_cc_get_ldnumber
2689c     FD 22 02 F6 | 	mov	local03, result1
268a0     00 22 56 F2 | 	cmps	local03, #0 wc
268a4     0B FA 05 C6 |  if_b	mov	result1, #11
268a8     3C 05 90 CD |  if_b	jmp	#LR__4020
268ac     11 17 02 F6 | 	mov	arg03, local03
268b0     02 16 66 F0 | 	shl	arg03, #2
268b4     F2 16 02 F1 | 	add	arg03, objptr
268b8     0B 25 0A FB | 	rdlong	local04, arg03 wz
268bc     0C FA 05 A6 |  if_e	mov	result1, #12
