00000                 | 
00000                 | #line 1 "D:/programowanie/p2-retromachine/Propeller/Basic2/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1a274     07 24 4E F7 | 	zerox	local04, #7 wz
1a278     24 00 90 AD |  if_e	jmp	#LR__3001
1a27c     01 00 00 FF 
1a280     E8 13 06 F6 | 	mov	arg01, ##1000
1a284     70 9A BF FD | 	call	#__system___waitus
1a288     18 4E 05 F1 | 	add	fp, #24
1a28c     A7 24 02 FB | 	rdlong	local04, fp
1a290     01 24 86 F1 | 	sub	local04, #1
1a294     A7 24 62 FC | 	wrlong	local04, fp
1a298     18 4E 85 F1 | 	sub	fp, #24
1a29c     B4 FF 9F FD | 	jmp	#LR__3000
1a2a0                 | LR__3001
1a2a0     18 4E 05 F1 | 	add	fp, #24
1a2a4     A7 24 0A FB | 	rdlong	local04, fp wz
1a2a8     18 4E 85 F1 | 	sub	fp, #24
1a2ac     4C 00 90 AD |  if_e	jmp	#LR__3002
1a2b0     3A 12 06 F6 | 	mov	arg01, #58
1a2b4     00 14 06 F6 | 	mov	arg02, #0
1a2b8     DC 81 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a2bc     FD 22 02 F6 | 	mov	local03, result1
1a2c0     07 22 4E F7 | 	zerox	local03, #7 wz
1a2c4     34 00 90 5D |  if_ne	jmp	#LR__3002
1a2c8     14 4E 05 F1 | 	add	fp, #20
1a2cc     A7 12 02 F6 | 	mov	arg01, fp
1a2d0     14 4E 85 F1 | 	sub	fp, #20
1a2d4     04 14 06 F6 | 	mov	arg02, #4
1a2d8     E4 7D B0 FD | 	call	#_fatfs_cc_rcvr_mmc_0881
1a2dc     14 4E 05 F1 | 	add	fp, #20
1a2e0     A7 1E C2 FA | 	rdbyte	local01, fp
1a2e4     40 1E CE F7 | 	test	local01, #64 wz
1a2e8     0C 24 06 56 |  if_ne	mov	local04, #12
1a2ec     04 24 06 A6 |  if_e	mov	local04, #4
1a2f0     08 4E 85 F1 | 	sub	fp, #8
1a2f4     A7 24 42 FC | 	wrbyte	local04, fp
1a2f8     0C 4E 85 F1 | 	sub	fp, #12
1a2fc                 | LR__3002
1a2fc     14 24 06 FB | 	rdlong	local04, #20
1a300     18 4E 05 F1 | 	add	fp, #24
1a304     A7 24 62 FC | 	wrlong	local04, fp
1a308     0C 4E 05 F1 | 	add	fp, #12
1a30c     A7 24 02 FB | 	rdlong	local04, fp
1a310     1B 24 26 F4 | 	bith	local04, #27
1a314     A7 24 62 FC | 	wrlong	local04, fp
1a318     0C 4E 85 F1 | 	sub	fp, #12
1a31c     A7 24 02 FB | 	rdlong	local04, fp
1a320     18 4E 85 F1 | 	sub	fp, #24
1a324     68 78 04 FF 
1a328     81 25 16 F2 | 	cmp	local04, ##150000001 wc
1a32c     1C 4E 05 C1 |  if_b	add	fp, #28
1a330     00 01 80 CF 
1a334     A7 08 68 CC |  if_b	wrlong	##131076, fp
1a338     1C 4E 85 C1 |  if_b	sub	fp, #28
1a33c     6C 02 90 CD |  if_b	jmp	#LR__3016
1a340     18 4E 05 F1 | 	add	fp, #24
1a344     A7 24 02 FB | 	rdlong	local04, fp
1a348     18 4E 85 F1 | 	sub	fp, #24
1a34c     E1 F5 05 FF 
1a350     01 24 16 F2 | 	cmp	local04, ##200000001 wc
1a354     1C 4E 05 C1 |  if_b	add	fp, #28
1a358     00 01 80 CF 
1a35c     A7 0A 68 CC |  if_b	wrlong	##131077, fp
1a360     1C 4E 85 C1 |  if_b	sub	fp, #28
1a364     44 02 90 CD |  if_b	jmp	#LR__3016
1a368     18 4E 05 F1 | 	add	fp, #24
1a36c     A7 24 02 FB | 	rdlong	local04, fp
1a370     18 4E 85 F1 | 	sub	fp, #24
1a374     3B 58 08 FF 
1a378     01 24 16 F2 | 	cmp	local04, ##280000001 wc
1a37c     1C 4E 05 C1 |  if_b	add	fp, #28
1a380     00 01 80 CF 
1a384     A7 0C 68 CC |  if_b	wrlong	##131078, fp
1a388     1C 4E 85 C1 |  if_b	sub	fp, #28
1a38c     1C 02 90 CD |  if_b	jmp	#LR__3016
1a390     1C 4E 05 F1 | 	add	fp, #28
1a394     80 01 80 FF 
1a398     A7 10 68 FC | 	wrlong	##196616, fp
1a39c     1C 4E 85 F1 | 	sub	fp, #28
1a3a0     08 02 90 FD | 	jmp	#LR__3016
1a3a4                 | LR__3003
1a3a4     A9 12 06 F6 | 	mov	arg01, #169
1a3a8     00 14 06 F6 | 	mov	arg02, #0
1a3ac     E8 80 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a3b0     FD 24 E2 F8 | 	getbyte	local04, result1, #0
1a3b4     02 24 16 F2 | 	cmp	local04, #2 wc
1a3b8     18 00 90 3D |  if_ae	jmp	#LR__3004
1a3bc     0C 4E 05 F1 | 	add	fp, #12
1a3c0     A7 04 48 FC | 	wrbyte	#2, fp
1a3c4     04 4E 05 F1 | 	add	fp, #4
1a3c8     A7 52 49 FC | 	wrbyte	#169, fp
1a3cc     10 4E 85 F1 | 	sub	fp, #16
1a3d0     14 00 90 FD | 	jmp	#LR__3005
1a3d4                 | LR__3004
1a3d4     0C 4E 05 F1 | 	add	fp, #12
1a3d8     A7 02 48 FC | 	wrbyte	#1, fp
1a3dc     04 4E 05 F1 | 	add	fp, #4
1a3e0     A7 02 48 FC | 	wrbyte	#1, fp
1a3e4     10 4E 85 F1 | 	sub	fp, #16
1a3e8                 | LR__3005
1a3e8                 | ' 				ty =  0x01 ; cmd =  (1) ;
1a3e8                 | ' 			}
1a3e8                 | ' 			for (tmr = 1000; tmr; tmr--) {
1a3e8     18 4E 05 F1 | 	add	fp, #24
1a3ec     01 00 80 FF 
1a3f0     A7 D0 6B FC | 	wrlong	##1000, fp
1a3f4     18 4E 85 F1 | 	sub	fp, #24
1a3f8                 | LR__3006
1a3f8     18 4E 05 F1 | 	add	fp, #24
1a3fc     A7 22 0A FB | 	rdlong	local03, fp wz
1a400     18 4E 85 F1 | 	sub	fp, #24
1a404     44 00 90 AD |  if_e	jmp	#LR__3007
1a408     10 4E 05 F1 | 	add	fp, #16
1a40c     A7 12 C2 FA | 	rdbyte	arg01, fp
1a410     10 4E 85 F1 | 	sub	fp, #16
1a414     00 14 06 F6 | 	mov	arg02, #0
1a418     7C 80 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a41c     FD 24 02 F6 | 	mov	local04, result1
1a420     07 24 4E F7 | 	zerox	local04, #7 wz
1a424     24 00 90 AD |  if_e	jmp	#LR__3007
1a428     01 00 00 FF 
1a42c     E8 13 06 F6 | 	mov	arg01, ##1000
1a430     C4 98 BF FD | 	call	#__system___waitus
1a434     18 4E 05 F1 | 	add	fp, #24
1a438     A7 24 02 FB | 	rdlong	local04, fp
1a43c     01 24 86 F1 | 	sub	local04, #1
1a440     A7 24 62 FC | 	wrlong	local04, fp
1a444     18 4E 85 F1 | 	sub	fp, #24
1a448     AC FF 9F FD | 	jmp	#LR__3006
1a44c                 | LR__3007
1a44c     18 4E 05 F1 | 	add	fp, #24
1a450     A7 24 0A FB | 	rdlong	local04, fp wz
1a454     18 4E 85 F1 | 	sub	fp, #24
1a458     14 00 90 AD |  if_e	jmp	#LR__3008
1a45c     10 12 06 F6 | 	mov	arg01, #16
1a460     09 14 C6 F9 | 	decod	arg02, #9
1a464     30 80 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a468     07 FA 4D F7 | 	zerox	result1, #7 wz
1a46c     0C 00 90 AD |  if_e	jmp	#LR__3009
1a470                 | LR__3008
1a470     0C 4E 05 F1 | 	add	fp, #12
1a474     A7 00 48 FC | 	wrbyte	#0, fp
1a478     0C 4E 85 F1 | 	sub	fp, #12
1a47c                 | LR__3009
1a47c     14 24 06 FB | 	rdlong	local04, #20
1a480     18 4E 05 F1 | 	add	fp, #24
1a484     A7 24 62 FC | 	wrlong	local04, fp
1a488     18 4E 85 F1 | 	sub	fp, #24
1a48c     F0 FA 02 FF 
1a490     01 25 16 F2 | 	cmp	local04, ##100000001 wc
1a494     18 00 90 3D |  if_ae	jmp	#LR__3010
1a498     24 4E 05 F1 | 	add	fp, #36
1a49c     A7 24 02 FB | 	rdlong	local04, fp
1a4a0     1B 24 26 F4 | 	bith	local04, #27
1a4a4     A7 24 62 FC | 	wrlong	local04, fp
1a4a8     24 4E 85 F1 | 	sub	fp, #36
1a4ac     2C 00 90 FD | 	jmp	#LR__3011
1a4b0                 | LR__3010
1a4b0     18 4E 05 F1 | 	add	fp, #24
1a4b4     A7 24 02 FB | 	rdlong	local04, fp
1a4b8     18 4E 85 F1 | 	sub	fp, #24
1a4bc     E1 F5 05 FF 
1a4c0     01 24 16 F2 | 	cmp	local04, ##200000001 wc
1a4c4     24 4E 05 C1 |  if_b	add	fp, #36
1a4c8     A7 24 02 CB |  if_b	rdlong	local04, fp
1a4cc     80 00 04 CF 
1a4d0     00 24 46 C5 |  if_b	or	local04, ##134283264
1a4d4     A7 24 62 CC |  if_b	wrlong	local04, fp
1a4d8     24 4E 85 C1 |  if_b	sub	fp, #36
1a4dc                 | LR__3011
1a4dc     18 4E 05 F1 | 	add	fp, #24
1a4e0     A7 24 02 FB | 	rdlong	local04, fp
1a4e4     18 4E 85 F1 | 	sub	fp, #24
1a4e8     F0 FA 02 FF 
1a4ec     01 25 16 F2 | 	cmp	local04, ##100000001 wc
1a4f0     1C 4E 05 C1 |  if_b	add	fp, #28
1a4f4     00 01 80 CF 
1a4f8     A7 08 68 CC |  if_b	wrlong	##131076, fp
1a4fc     1C 4E 85 C1 |  if_b	sub	fp, #28
1a500     A8 00 90 CD |  if_b	jmp	#LR__3015
1a504     18 4E 05 F1 | 	add	fp, #24
1a508     A7 24 02 FB | 	rdlong	local04, fp
1a50c     18 4E 85 F1 | 	sub	fp, #24
1a510     68 78 04 FF 
1a514     81 25 16 F2 | 	cmp	local04, ##150000001 wc
1a518     1C 4E 05 C1 |  if_b	add	fp, #28
1a51c     80 01 80 CF 
1a520     A7 0C 68 CC |  if_b	wrlong	##196614, fp
1a524     1C 4E 85 C1 |  if_b	sub	fp, #28
1a528     80 00 90 CD |  if_b	jmp	#LR__3014
1a52c     18 4E 05 F1 | 	add	fp, #24
1a530     A7 24 02 FB | 	rdlong	local04, fp
1a534     18 4E 85 F1 | 	sub	fp, #24
1a538     E1 F5 05 FF 
1a53c     01 24 16 F2 | 	cmp	local04, ##200000001 wc
1a540     1C 4E 05 C1 |  if_b	add	fp, #28
1a544     00 02 80 CF 
1a548     A7 10 68 CC |  if_b	wrlong	##262152, fp
1a54c     1C 4E 85 C1 |  if_b	sub	fp, #28
1a550     58 00 90 CD |  if_b	jmp	#LR__3013
1a554     18 4E 05 F1 | 	add	fp, #24
1a558     A7 24 02 FB | 	rdlong	local04, fp
1a55c     18 4E 85 F1 | 	sub	fp, #24
1a560     59 73 07 FF 
1a564     81 24 16 F2 | 	cmp	local04, ##250000001 wc
1a568     1C 4E 05 C1 |  if_b	add	fp, #28
1a56c     80 02 80 CF 
1a570     A7 14 68 CC |  if_b	wrlong	##327690, fp
1a574     1C 4E 85 C1 |  if_b	sub	fp, #28
1a578     30 00 90 CD |  if_b	jmp	#LR__3012
1a57c     18 4E 05 F1 | 	add	fp, #24
1a580     A7 24 02 FB | 	rdlong	local04, fp
1a584     18 4E 85 F1 | 	sub	fp, #24
1a588     D1 F0 08 FF 
1a58c     01 25 16 F2 | 	cmp	local04, ##300000001 wc
1a590     1C 4E 05 C1 |  if_b	add	fp, #28
1a594     00 03 80 CF 
1a598     A7 18 68 CC |  if_b	wrlong	##393228, fp
1a59c     1C 4E 85 F3 | 	sumc	fp, #28
1a5a0     80 03 80 3F 
1a5a4     A7 1C 68 3C |  if_ae	wrlong	##458766, fp
1a5a8     1C 4E 85 31 |  if_ae	sub	fp, #28
1a5ac                 | LR__3012
1a5ac                 | LR__3013
1a5ac                 | LR__3014
1a5ac                 | LR__3015
1a5ac                 | LR__3016
1a5ac                 | LR__3017
1a5ac     0C 4E 05 F1 | 	add	fp, #12
1a5b0     A7 24 C2 FA | 	rdbyte	local04, fp
1a5b4     01 00 00 FF 
1a5b8     21 E4 05 F1 | 	add	objptr, ##545
1a5bc     F2 24 42 FC | 	wrbyte	local04, objptr
1a5c0     A7 1E CA FA | 	rdbyte	local01, fp wz
1a5c4     00 24 06 56 |  if_ne	mov	local04, #0
1a5c8     01 24 06 A6 |  if_e	mov	local04, #1
1a5cc     20 4E 05 F1 | 	add	fp, #32
1a5d0     A7 24 42 FC | 	wrbyte	local04, fp
1a5d4     A7 24 C2 FA | 	rdbyte	local04, fp
1a5d8     2C 4E 85 F1 | 	sub	fp, #44
1a5dc     01 E4 85 F1 | 	sub	objptr, #1
1a5e0     F2 24 42 FC | 	wrbyte	local04, objptr
1a5e4     01 00 00 FF 
1a5e8     20 E4 85 F1 | 	sub	objptr, ##544
1a5ec     E8 7B B0 FD | 	call	#_fatfs_cc_deselect_0891
1a5f0     34 4E 05 F1 | 	add	fp, #52
1a5f4     A7 12 02 FB | 	rdlong	arg01, fp
1a5f8     18 4E 85 F1 | 	sub	fp, #24
1a5fc     A7 14 02 FB | 	rdlong	arg02, fp
1a600     09 15 12 FC | 	wxpin	arg02, arg01
1a604     1C 4E 05 F1 | 	add	fp, #28
1a608     A7 12 02 FB | 	rdlong	arg01, fp
1a60c     14 4E 85 F1 | 	sub	fp, #20
1a610     A7 14 02 FB | 	rdlong	arg02, fp
1a614     09 15 02 FC | 	wrpin	arg02, arg01
1a618                 | ' 
1a618                 | ' 		}
1a618                 | ' 	}
1a618                 | ' #line 631 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/sdmm.cc"
1a618                 | ' 	CardType = ty;
1a618                 | ' 	s = ty ? 0 :  0x01 ;
1a618                 | ' 	Stat = s;
1a618                 | ' 
1a618                 | ' 	deselect();
1a618                 | ' 
1a618                 | ' 
1a618                 | ' 	_wxpin( PIN_CLK, ck_div );
1a618                 | ' 	_wrpin( PIN_DI, spm_tx );
1a618                 | ' #line 644 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/sdmm.cc"
1a618                 | ' 	return s;
1a618     08 4E 05 F1 | 	add	fp, #8
1a61c     A7 FA C1 FA | 	rdbyte	result1, fp
1a620     2C 4E 85 F1 | 	sub	fp, #44
1a624                 | LR__3018
1a624     A7 F0 03 F6 | 	mov	ptra, fp
1a628     B2 00 A0 FD | 	call	#popregs_
1a62c                 | _fatfs_cc_disk_initialize_ret
1a62c     2D 00 64 FD | 	ret
1a630                 | 
1a630                 | _fatfs_cc_disk_read
1a630     05 4A 05 F6 | 	mov	COUNT_, #5
1a634     A8 00 A0 FD | 	call	#pushregs_
1a638     0A 1F 02 F6 | 	mov	local01, arg02
1a63c     0B 21 02 F6 | 	mov	local02, arg03
1a640     0C 23 02 F6 | 	mov	local03, arg04
1a644     00 12 0E F2 | 	cmp	arg01, #0 wz
1a648     01 FA 05 56 |  if_ne	mov	result1, #1
1a64c                 | ' 
1a64c                 | ' 	return Stat;
1a64c     01 00 00 AF 
1a650     20 E4 05 A1 |  if_e	add	objptr, ##544
1a654     F2 FA C1 AA |  if_e	rdbyte	result1, objptr
1a658     01 00 00 AF 
1a65c     20 E4 85 A1 |  if_e	sub	objptr, ##544
1a660     FD FA E1 F8 | 	getbyte	result1, result1, #0
1a664     01 FA CD F7 | 	test	result1, #1 wz
1a668     03 FA 05 56 |  if_ne	mov	result1, #3
1a66c     84 00 90 5D |  if_ne	jmp	#LR__3022
1a670     01 00 00 FF 
1a674     21 E4 05 F1 | 	add	objptr, ##545
1a678     F2 24 C2 FA | 	rdbyte	local04, objptr
1a67c     01 00 00 FF 
1a680     21 E4 85 F1 | 	sub	objptr, ##545
1a684     08 24 CE F7 | 	test	local04, #8 wz
1a688     09 20 66 A0 |  if_e	shl	local02, #9
1a68c     02 22 16 F2 | 	cmp	local03, #2 wc
1a690     12 24 06 36 |  if_ae	mov	local04, #18
1a694     11 24 06 C6 |  if_b	mov	local04, #17
1a698     10 15 02 F6 | 	mov	arg02, local02
1a69c     12 13 02 F6 | 	mov	arg01, local04
1a6a0     F4 7D B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a6a4     FD 26 02 F6 | 	mov	local05, result1
1a6a8     07 26 4E F7 | 	zerox	local05, #7 wz
1a6ac     30 00 90 5D |  if_ne	jmp	#LR__3021
1a6b0                 | ' 		do {
1a6b0                 | LR__3020
1a6b0     0F 13 02 F6 | 	mov	arg01, local01
1a6b4     09 14 C6 F9 | 	decod	arg02, #9
1a6b8     30 7C B0 FD | 	call	#_fatfs_cc_rcvr_datablock_0899
1a6bc     00 FA 0D F2 | 	cmp	result1, #0 wz
1a6c0     01 00 00 5F 
1a6c4     00 1E 06 51 |  if_ne	add	local01, ##512
1a6c8     F9 23 6E 5B |  if_ne	djnz	local03, #LR__3020
1a6cc     12 25 E2 F8 | 	getbyte	local04, local04, #0
1a6d0     12 24 0E F2 | 	cmp	local04, #18 wz
1a6d4     0C 12 06 A6 |  if_e	mov	arg01, #12
1a6d8     00 14 06 A6 |  if_e	mov	arg02, #0
1a6dc     B8 7D B0 AD |  if_e	call	#_fatfs_cc_send_cmd_0905
1a6e0                 | LR__3021
1a6e0     F4 7A B0 FD | 	call	#_fatfs_cc_deselect_0891
1a6e4                 | ' 	}
1a6e4                 | ' 	deselect();
1a6e4                 | ' 
1a6e4                 | ' 	return count ? RES_ERROR : RES_OK;
1a6e4     00 22 0E F2 | 	cmp	local03, #0 wz
1a6e8     01 26 06 56 |  if_ne	mov	local05, #1
1a6ec     00 26 06 A6 |  if_e	mov	local05, #0
1a6f0     13 FB 01 F6 | 	mov	result1, local05
1a6f4                 | LR__3022
1a6f4     A7 F0 03 F6 | 	mov	ptra, fp
1a6f8     B2 00 A0 FD | 	call	#popregs_
1a6fc                 | _fatfs_cc_disk_read_ret
1a6fc     2D 00 64 FD | 	ret
1a700                 | 
1a700                 | _fatfs_cc_disk_write
1a700     04 4A 05 F6 | 	mov	COUNT_, #4
1a704     A8 00 A0 FD | 	call	#pushregs_
1a708     0A 1F 02 F6 | 	mov	local01, arg02
1a70c     0C 21 02 F6 | 	mov	local02, arg04
1a710     0B 23 02 F6 | 	mov	local03, arg03
1a714     00 12 0E F2 | 	cmp	arg01, #0 wz
1a718     01 FA 05 56 |  if_ne	mov	result1, #1
1a71c                 | ' 
1a71c                 | ' 	return Stat;
1a71c     01 00 00 AF 
1a720     20 E4 05 A1 |  if_e	add	objptr, ##544
1a724     F2 FA C1 AA |  if_e	rdbyte	result1, objptr
1a728     01 00 00 AF 
1a72c     20 E4 85 A1 |  if_e	sub	objptr, ##544
1a730     FD FA E1 F8 | 	getbyte	result1, result1, #0
1a734     01 FA CD F7 | 	test	result1, #1 wz
1a738     03 FA 05 56 |  if_ne	mov	result1, #3
1a73c     D4 00 90 5D |  if_ne	jmp	#LR__3034
1a740     01 00 00 FF 
1a744     21 E4 05 F1 | 	add	objptr, ##545
1a748     F2 16 C2 FA | 	rdbyte	arg03, objptr
1a74c     01 00 00 FF 
1a750     21 E4 85 F1 | 	sub	objptr, ##545
1a754     08 16 CE F7 | 	test	arg03, #8 wz
1a758     09 22 66 A0 |  if_e	shl	local03, #9
1a75c     01 20 0E F2 | 	cmp	local02, #1 wz
1a760     30 00 90 5D |  if_ne	jmp	#LR__3030
1a764     18 12 06 F6 | 	mov	arg01, #24
1a768     11 15 02 F6 | 	mov	arg02, local03
1a76c     28 7D B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a770     FD 24 02 F6 | 	mov	local04, result1
1a774     07 24 4E F7 | 	zerox	local04, #7 wz
1a778     84 00 90 5D |  if_ne	jmp	#LR__3033
1a77c     0F 13 02 F6 | 	mov	arg01, local01
1a780     FE 14 06 F6 | 	mov	arg02, #254
1a784     44 7C B0 FD | 	call	#_fatfs_cc_xmit_datablock_0901
1a788     00 FA 0D F2 | 	cmp	result1, #0 wz
1a78c     00 20 06 56 |  if_ne	mov	local02, #0
1a790     6C 00 90 FD | 	jmp	#LR__3033
1a794                 | LR__3030
1a794     01 00 00 FF 
1a798     21 E4 05 F1 | 	add	objptr, ##545
1a79c     F2 24 C2 FA | 	rdbyte	local04, objptr
1a7a0     01 00 00 FF 
1a7a4     21 E4 85 F1 | 	sub	objptr, ##545
1a7a8     06 24 CE F7 | 	test	local04, #6 wz
1a7ac     97 12 06 56 |  if_ne	mov	arg01, #151
1a7b0     10 15 02 56 |  if_ne	mov	arg02, local02
1a7b4     E0 7C B0 5D |  if_ne	call	#_fatfs_cc_send_cmd_0905
1a7b8     11 15 02 F6 | 	mov	arg02, local03
1a7bc     19 12 06 F6 | 	mov	arg01, #25
1a7c0     D4 7C B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a7c4     FD 24 02 F6 | 	mov	local04, result1
1a7c8     07 24 4E F7 | 	zerox	local04, #7 wz
1a7cc     30 00 90 5D |  if_ne	jmp	#LR__3032
1a7d0                 | ' 			do {
1a7d0                 | LR__3031
1a7d0     0F 13 02 F6 | 	mov	arg01, local01
1a7d4     FC 14 06 F6 | 	mov	arg02, #252
1a7d8     F0 7B B0 FD | 	call	#_fatfs_cc_xmit_datablock_0901
1a7dc     00 FA 0D F2 | 	cmp	result1, #0 wz
1a7e0     01 00 00 5F 
1a7e4     00 1E 06 51 |  if_ne	add	local01, ##512
1a7e8     F9 21 6E 5B |  if_ne	djnz	local02, #LR__3031
1a7ec     00 12 06 F6 | 	mov	arg01, #0
1a7f0     FD 14 06 F6 | 	mov	arg02, #253
1a7f4     D4 7B B0 FD | 	call	#_fatfs_cc_xmit_datablock_0901
1a7f8     00 FA 0D F2 | 	cmp	result1, #0 wz
1a7fc     01 20 06 A6 |  if_e	mov	local02, #1
1a800                 | LR__3032
1a800                 | LR__3033
1a800     D4 79 B0 FD | 	call	#_fatfs_cc_deselect_0891
1a804                 | ' 				count = 1;
1a804                 | ' 		}
1a804                 | ' 	}
1a804                 | ' 	deselect();
1a804                 | ' 
1a804                 | ' 	return count ? RES_ERROR : RES_OK;
1a804     00 20 0E F2 | 	cmp	local02, #0 wz
1a808     01 24 06 56 |  if_ne	mov	local04, #1
1a80c     00 24 06 A6 |  if_e	mov	local04, #0
1a810     12 FB 01 F6 | 	mov	result1, local04
1a814                 | LR__3034
1a814     A7 F0 03 F6 | 	mov	ptra, fp
1a818     B2 00 A0 FD | 	call	#popregs_
1a81c                 | _fatfs_cc_disk_write_ret
1a81c     2D 00 64 FD | 	ret
1a820                 | 
1a820                 | _fatfs_cc_disk_ioctl
1a820     01 4A 05 F6 | 	mov	COUNT_, #1
1a824     A8 00 A0 FD | 	call	#pushregs_
1a828     30 F0 07 F1 | 	add	ptra, #48
1a82c     04 4E 05 F1 | 	add	fp, #4
1a830     A7 12 42 FC | 	wrbyte	arg01, fp
1a834     04 4E 05 F1 | 	add	fp, #4
1a838     A7 14 42 FC | 	wrbyte	arg02, fp
1a83c     04 4E 05 F1 | 	add	fp, #4
1a840     A7 16 62 FC | 	wrlong	arg03, fp
1a844     08 4E 85 F1 | 	sub	fp, #8
1a848     A7 12 CA FA | 	rdbyte	arg01, fp wz
1a84c     04 4E 85 F1 | 	sub	fp, #4
1a850     01 FA 05 56 |  if_ne	mov	result1, #1
1a854                 | ' 
1a854                 | ' 	return Stat;
1a854     01 00 00 AF 
1a858     20 E4 05 A1 |  if_e	add	objptr, ##544
1a85c     F2 FA C1 AA |  if_e	rdbyte	result1, objptr
1a860     01 00 00 AF 
1a864     20 E4 85 A1 |  if_e	sub	objptr, ##544
1a868     FD FA E1 F8 | 	getbyte	result1, result1, #0
1a86c     01 FA CD F7 | 	test	result1, #1 wz
1a870     03 FA 05 56 |  if_ne	mov	result1, #3
1a874     E4 01 90 5D |  if_ne	jmp	#LR__3048
1a878     10 4E 05 F1 | 	add	fp, #16
1a87c     A7 02 68 FC | 	wrlong	#1, fp
1a880                 | ' 
1a880                 | ' 	res = RES_ERROR;
1a880                 | ' 	switch (ctrl) {
1a880     08 4E 85 F1 | 	sub	fp, #8
1a884     A7 1E C2 FA | 	rdbyte	local01, fp
1a888     08 4E 85 F1 | 	sub	fp, #8
1a88c     04 1E 26 F3 | 	fle	local01, #4
1a890     30 1E 62 FD | 	jmprel	local01
1a894                 | LR__3040
1a894     10 00 90 FD | 	jmp	#LR__3041
1a898     24 00 90 FD | 	jmp	#LR__3042
1a89c     A0 01 90 FD | 	jmp	#LR__3046
1a8a0     80 01 90 FD | 	jmp	#LR__3045
1a8a4     98 01 90 FD | 	jmp	#LR__3046
1a8a8                 | LR__3041
1a8a8     B0 79 B0 FD | 	call	#_fatfs_cc_select_0895
1a8ac     00 FA 0D F2 | 	cmp	result1, #0 wz
1a8b0     10 4E 05 51 |  if_ne	add	fp, #16
1a8b4     A7 00 68 5C |  if_ne	wrlong	#0, fp
1a8b8     10 4E 85 51 |  if_ne	sub	fp, #16
1a8bc                 | ' 			break;
1a8bc     8C 01 90 FD | 	jmp	#LR__3047
1a8c0                 | LR__3042
1a8c0     09 12 06 F6 | 	mov	arg01, #9
1a8c4     00 14 06 F6 | 	mov	arg02, #0
1a8c8     CC 7B B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a8cc     FD 1E 02 F6 | 	mov	local01, result1
1a8d0     07 1E 4E F7 | 	zerox	local01, #7 wz
1a8d4     74 01 90 5D |  if_ne	jmp	#LR__3047
1a8d8     18 4E 05 F1 | 	add	fp, #24
1a8dc     A7 12 02 F6 | 	mov	arg01, fp
1a8e0     18 4E 85 F1 | 	sub	fp, #24
1a8e4     10 14 06 F6 | 	mov	arg02, #16
1a8e8     00 7A B0 FD | 	call	#_fatfs_cc_rcvr_datablock_0899
1a8ec     00 FA 0D F2 | 	cmp	result1, #0 wz
1a8f0     58 01 90 AD |  if_e	jmp	#LR__3047
1a8f4     18 4E 05 F1 | 	add	fp, #24
1a8f8     A7 1E C2 FA | 	rdbyte	local01, fp
1a8fc     18 4E 85 F1 | 	sub	fp, #24
1a900     06 1E 46 F0 | 	shr	local01, #6
1a904     01 1E 0E F2 | 	cmp	local01, #1 wz
1a908     5C 00 90 5D |  if_ne	jmp	#LR__3043
1a90c     21 4E 05 F1 | 	add	fp, #33
1a910     A7 1E C2 FA | 	rdbyte	local01, fp
1a914     01 4E 85 F1 | 	sub	fp, #1
1a918     A7 FA C1 FA | 	rdbyte	result1, fp
1a91c     FD FA 31 F9 | 	getword	result1, result1, #0
1a920     08 FA 65 F0 | 	shl	result1, #8
1a924     FD 1E 02 F1 | 	add	local01, result1
1a928     01 4E 85 F1 | 	sub	fp, #1
1a92c     A7 FA C1 FA | 	rdbyte	result1, fp
1a930     3F FA 05 F5 | 	and	result1, #63
1a934     10 FA 65 F0 | 	shl	result1, #16
1a938     FD 1E 02 F1 | 	add	local01, result1
1a93c     01 1E 06 F1 | 	add	local01, #1
1a940     09 4E 05 F1 | 	add	fp, #9
1a944     A7 1E 62 FC | 	wrlong	local01, fp
1a948     1C 4E 85 F1 | 	sub	fp, #28
1a94c     A7 1E 02 FB | 	rdlong	local01, fp
1a950     1C 4E 05 F1 | 	add	fp, #28
1a954     A7 FA 01 FB | 	rdlong	result1, fp
1a958     28 4E 85 F1 | 	sub	fp, #40
1a95c     0A FA 65 F0 | 	shl	result1, #10
1a960     0F FB 61 FC | 	wrlong	result1, local01
1a964     AC 00 90 FD | 	jmp	#LR__3044
1a968                 | LR__3043
1a968     1D 4E 05 F1 | 	add	fp, #29
1a96c     A7 1E C2 FA | 	rdbyte	local01, fp
1a970     0F 1F 42 F8 | 	getnib	local01, local01, #0
1a974     05 4E 05 F1 | 	add	fp, #5
