00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic021.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0bc5c     08 4E 05 F1 | 	add	fp, #8
0bc60     A7 38 68 FC | 	wrlong	#28, fp
0bc64     08 4E 85 F1 | 	sub	fp, #8
0bc68     A7 12 02 FB | 	rdlong	arg01, fp
0bc6c     00 14 06 F6 | 	mov	arg02, #0
0bc70     A8 BE B0 FD | 	call	#__system___float_tointeger
0bc74     A7 FA 61 FC | 	wrlong	result1, fp
0bc78                 | LR__0980
0bc78                 | ' if t2.result_type=result_float then t2.result_type=result_int : t2.result.iresult=cast(integer,t2.result.fresult)
0bc78     14 4E 05 F1 | 	add	fp, #20
0bc7c     A7 60 02 FB | 	rdlong	muldivb_, fp
0bc80     14 4E 85 F1 | 	sub	fp, #20
0bc84     1E 60 0E F2 | 	cmp	muldivb_, #30 wz
0bc88     28 00 90 5D |  if_ne	jmp	#LR__0981
0bc8c     14 4E 05 F1 | 	add	fp, #20
0bc90     A7 38 68 FC | 	wrlong	#28, fp
0bc94     08 4E 85 F1 | 	sub	fp, #8
0bc98     A7 12 02 FB | 	rdlong	arg01, fp
0bc9c     0C 4E 85 F1 | 	sub	fp, #12
0bca0     00 14 06 F6 | 	mov	arg02, #0
0bca4     74 BE B0 FD | 	call	#__system___float_tointeger
0bca8     0C 4E 05 F1 | 	add	fp, #12
0bcac     A7 FA 61 FC | 	wrlong	result1, fp
0bcb0     0C 4E 85 F1 | 	sub	fp, #12
0bcb4                 | LR__0981
0bcb4                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult/=t2.result.uresult :goto 1090
0bcb4     08 4E 05 F1 | 	add	fp, #8
0bcb8     A7 60 02 FB | 	rdlong	muldivb_, fp
0bcbc     08 4E 85 F1 | 	sub	fp, #8
0bcc0     1D 60 0E F2 | 	cmp	muldivb_, #29 wz
0bcc4     14 4E 05 A1 |  if_e	add	fp, #20
0bcc8     A7 1E 02 AB |  if_e	rdlong	local01, fp
0bccc     14 4E 85 A1 |  if_e	sub	fp, #20
0bcd0     1D 1E 0E A2 |  if_e	cmp	local01, #29 wz
0bcd4     20 00 90 5D |  if_ne	jmp	#LR__0982
0bcd8     0C 4E 05 F1 | 	add	fp, #12
0bcdc     A7 1E 02 FB | 	rdlong	local01, fp
0bce0     0C 4E 85 F1 | 	sub	fp, #12
0bce4     A7 60 02 FB | 	rdlong	muldivb_, fp
0bce8     0F 61 12 FD | 	qdiv	muldivb_, local01
0bcec     18 1E 62 FD | 	getqx	local01
0bcf0     A7 1E 62 FC | 	wrlong	local01, fp
0bcf4     E0 00 90 FD | 	jmp	#LR__0986
0bcf8                 | LR__0982
0bcf8                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.iresult=t1.result.uresult/t2.result.iresult: t1.result_type=result_int :goto 1090
0bcf8     08 4E 05 F1 | 	add	fp, #8
0bcfc     A7 60 02 FB | 	rdlong	muldivb_, fp
0bd00     08 4E 85 F1 | 	sub	fp, #8
0bd04     1D 60 0E F2 | 	cmp	muldivb_, #29 wz
0bd08     14 4E 05 A1 |  if_e	add	fp, #20
0bd0c     A7 1E 02 AB |  if_e	rdlong	local01, fp
0bd10     14 4E 85 A1 |  if_e	sub	fp, #20
0bd14     1C 1E 0E A2 |  if_e	cmp	local01, #28 wz
0bd18     2C 00 90 5D |  if_ne	jmp	#LR__0983
0bd1c     0C 4E 05 F1 | 	add	fp, #12
0bd20     A7 1E 02 FB | 	rdlong	local01, fp
0bd24     0C 4E 85 F1 | 	sub	fp, #12
0bd28     A7 60 02 FB | 	rdlong	muldivb_, fp
0bd2c     0F 61 12 FD | 	qdiv	muldivb_, local01
0bd30     18 1E 62 FD | 	getqx	local01
0bd34     A7 1E 62 FC | 	wrlong	local01, fp
0bd38     08 4E 05 F1 | 	add	fp, #8
0bd3c     A7 38 68 FC | 	wrlong	#28, fp
0bd40     08 4E 85 F1 | 	sub	fp, #8
0bd44     90 00 90 FD | 	jmp	#LR__0986
0bd48                 | LR__0983
0bd48                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult/=t2.result.uresult :goto 1090
0bd48     08 4E 05 F1 | 	add	fp, #8
0bd4c     A7 60 02 FB | 	rdlong	muldivb_, fp
0bd50     08 4E 85 F1 | 	sub	fp, #8
0bd54     1C 60 0E F2 | 	cmp	muldivb_, #28 wz
0bd58     14 4E 05 A1 |  if_e	add	fp, #20
0bd5c     A7 1E 02 AB |  if_e	rdlong	local01, fp
0bd60     14 4E 85 A1 |  if_e	sub	fp, #20
0bd64     1D 1E 0E A2 |  if_e	cmp	local01, #29 wz
0bd68     1C 00 90 5D |  if_ne	jmp	#LR__0984
0bd6c     A7 5E 02 FB | 	rdlong	muldiva_, fp
0bd70     0C 4E 05 F1 | 	add	fp, #12
0bd74     A7 60 02 FB | 	rdlong	muldivb_, fp
0bd78     0C 4E 85 F1 | 	sub	fp, #12
0bd7c     BA 00 A0 FD | 	call	#divide_
0bd80     A7 60 62 FC | 	wrlong	muldivb_, fp
0bd84     50 00 90 FD | 	jmp	#LR__0986
0bd88                 | LR__0984
0bd88                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult=t1.result.iresult/t2.result.iresult: goto 1090
0bd88     08 4E 05 F1 | 	add	fp, #8
0bd8c     A7 60 02 FB | 	rdlong	muldivb_, fp
0bd90     08 4E 85 F1 | 	sub	fp, #8
0bd94     1C 60 0E F2 | 	cmp	muldivb_, #28 wz
0bd98     14 4E 05 A1 |  if_e	add	fp, #20
0bd9c     A7 1E 02 AB |  if_e	rdlong	local01, fp
0bda0     14 4E 85 A1 |  if_e	sub	fp, #20
0bda4     1C 1E 0E A2 |  if_e	cmp	local01, #28 wz
0bda8     1C 00 90 5D |  if_ne	jmp	#LR__0985
0bdac     A7 5E 02 FB | 	rdlong	muldiva_, fp
0bdb0     0C 4E 05 F1 | 	add	fp, #12
0bdb4     A7 60 02 FB | 	rdlong	muldivb_, fp
0bdb8     0C 4E 85 F1 | 	sub	fp, #12
0bdbc     BA 00 A0 FD | 	call	#divide_
0bdc0     A7 60 62 FC | 	wrlong	muldivb_, fp
0bdc4     10 00 90 FD | 	jmp	#LR__0986
0bdc8                 | LR__0985
0bdc8     A7 16 68 FC | 	wrlong	#11, fp
0bdcc     08 4E 05 F1 | 	add	fp, #8
0bdd0     A7 FE 69 FC | 	wrlong	#255, fp
0bdd4     08 4E 85 F1 | 	sub	fp, #8
0bdd8                 | LR__0986
0bdd8     A7 12 02 F6 | 	mov	arg01, fp
0bddc     38 C9 BF FD | 	call	#_push
0bde0     A7 F0 03 F6 | 	mov	ptra, fp
0bde4     B2 00 A0 FD | 	call	#popregs_
0bde8                 | _do_div_ret
0bde8     2D 00 64 FD | 	ret
0bdec                 | 
0bdec                 | ' 
0bdec                 | ' sub do_fdiv 
0bdec                 | _do_fdiv
0bdec     02 4A 05 F6 | 	mov	COUNT_, #2
0bdf0     A8 00 A0 FD | 	call	#pushregs_
0bdf4     18 F0 07 F1 | 	add	ptra, #24
0bdf8     84 C8 BF FD | 	call	#_pop
0bdfc     FD 14 02 F6 | 	mov	arg02, result1
0be00     FE 12 02 F6 | 	mov	arg01, result2
0be04     FF 1E 02 F6 | 	mov	local01, result3
0be08     0C 4E 05 F1 | 	add	fp, #12
0be0c     A7 14 62 FC | 	wrlong	arg02, fp
0be10     04 4E 05 F1 | 	add	fp, #4
0be14     A7 12 62 FC | 	wrlong	arg01, fp
0be18     04 4E 05 F1 | 	add	fp, #4
0be1c     A7 1E 62 FC | 	wrlong	local01, fp
0be20     14 4E 85 F1 | 	sub	fp, #20
0be24     58 C8 BF FD | 	call	#_pop
0be28     A7 FA 61 FC | 	wrlong	result1, fp
0be2c     04 4E 05 F1 | 	add	fp, #4
0be30     A7 FC 61 FC | 	wrlong	result2, fp
0be34     04 4E 05 F1 | 	add	fp, #4
0be38     A7 FE 61 FC | 	wrlong	result3, fp
0be3c                 | ' 
0be3c                 | ' t2=pop()
0be3c                 | ' t1=pop()
0be3c                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=10: t1.result_type=result_error: goto 1100
0be3c     08 4E 85 F1 | 	sub	fp, #8
0be40     1F FE 0D F2 | 	cmp	result3, #31 wz
0be44     14 4E 05 51 |  if_ne	add	fp, #20
0be48     A7 1E 02 5B |  if_ne	rdlong	local01, fp
0be4c     14 4E 85 51 |  if_ne	sub	fp, #20
0be50     1F 1E 0E 52 |  if_ne	cmp	local01, #31 wz
0be54     A7 14 68 AC |  if_e	wrlong	#10, fp
0be58     08 4E 05 A1 |  if_e	add	fp, #8
0be5c     A7 FE 69 AC |  if_e	wrlong	#255, fp
0be60     08 4E 85 A1 |  if_e	sub	fp, #8
0be64     38 01 90 AD |  if_e	jmp	#LR__0995
0be68                 | ' if t1.result_type=result_int then t1.result_type=result_float : t1.result.fresult=cast(single,t1.result.iresult) 
0be68     08 4E 05 F1 | 	add	fp, #8
0be6c     A7 14 02 FB | 	rdlong	arg02, fp
0be70     08 4E 85 F1 | 	sub	fp, #8
0be74     1C 14 0E F2 | 	cmp	arg02, #28 wz
0be78     28 00 90 5D |  if_ne	jmp	#LR__0990
0be7c     08 4E 05 F1 | 	add	fp, #8
0be80     A7 3C 68 FC | 	wrlong	#30, fp
0be84     08 4E 85 F1 | 	sub	fp, #8
0be88     A7 12 02 FB | 	rdlong	arg01, fp
0be8c     09 13 52 F6 | 	abs	arg01, arg01 wc
0be90     1F 20 C6 C9 |  if_b	decod	local02, #31
0be94     00 20 06 36 |  if_ae	mov	local02, #0
0be98     8C B4 B0 FD | 	call	#__system___float_fromuns
0be9c     10 FB 61 F5 | 	xor	result1, local02
0bea0     A7 FA 61 FC | 	wrlong	result1, fp
0bea4                 | LR__0990
0bea4                 | ' if t1.result_type=result_uint then t1.result_type=result_float : t1.result.fresult=cast(single,t1.result.uresult)
0bea4     08 4E 05 F1 | 	add	fp, #8
0bea8     A7 14 02 FB | 	rdlong	arg02, fp
0beac     08 4E 85 F1 | 	sub	fp, #8
0beb0     1D 14 0E F2 | 	cmp	arg02, #29 wz
0beb4     18 00 90 5D |  if_ne	jmp	#LR__0991
0beb8     08 4E 05 F1 | 	add	fp, #8
0bebc     A7 3C 68 FC | 	wrlong	#30, fp
0bec0     08 4E 85 F1 | 	sub	fp, #8
0bec4     A7 12 02 FB | 	rdlong	arg01, fp
0bec8     5C B4 B0 FD | 	call	#__system___float_fromuns
0becc     A7 FA 61 FC | 	wrlong	result1, fp
0bed0                 | LR__0991
0bed0                 | ' if t2.result_type=result_int then t2.result_type=result_float : t2.result.fresult=cast(single,t2.result.iresult) 
0bed0     14 4E 05 F1 | 	add	fp, #20
0bed4     A7 14 02 FB | 	rdlong	arg02, fp
0bed8     14 4E 85 F1 | 	sub	fp, #20
0bedc     1C 14 0E F2 | 	cmp	arg02, #28 wz
0bee0     34 00 90 5D |  if_ne	jmp	#LR__0992
0bee4     14 4E 05 F1 | 	add	fp, #20
0bee8     A7 3C 68 FC | 	wrlong	#30, fp
0beec     08 4E 85 F1 | 	sub	fp, #8
0bef0     A7 12 02 FB | 	rdlong	arg01, fp
0bef4     0C 4E 85 F1 | 	sub	fp, #12
0bef8     09 13 52 F6 | 	abs	arg01, arg01 wc
0befc     1F 20 C6 C9 |  if_b	decod	local02, #31
0bf00     00 20 06 36 |  if_ae	mov	local02, #0
0bf04     20 B4 B0 FD | 	call	#__system___float_fromuns
0bf08     10 FB 61 F5 | 	xor	result1, local02
0bf0c     0C 4E 05 F1 | 	add	fp, #12
0bf10     A7 FA 61 FC | 	wrlong	result1, fp
0bf14     0C 4E 85 F1 | 	sub	fp, #12
0bf18                 | LR__0992
0bf18                 | ' if t2.result_type=result_uint then t2.result_type=result_float : t2.result.fresult=cast(single,t2.result.uresult) 
0bf18     14 4E 05 F1 | 	add	fp, #20
0bf1c     A7 14 02 FB | 	rdlong	arg02, fp
0bf20     14 4E 85 F1 | 	sub	fp, #20
0bf24     1D 14 0E F2 | 	cmp	arg02, #29 wz
0bf28     24 00 90 5D |  if_ne	jmp	#LR__0993
0bf2c     14 4E 05 F1 | 	add	fp, #20
0bf30     A7 3C 68 FC | 	wrlong	#30, fp
0bf34     08 4E 85 F1 | 	sub	fp, #8
0bf38     A7 12 02 FB | 	rdlong	arg01, fp
0bf3c     0C 4E 85 F1 | 	sub	fp, #12
0bf40     E4 B3 B0 FD | 	call	#__system___float_fromuns
0bf44     0C 4E 05 F1 | 	add	fp, #12
0bf48     A7 FA 61 FC | 	wrlong	result1, fp
0bf4c     0C 4E 85 F1 | 	sub	fp, #12
0bf50                 | LR__0993
0bf50                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.fresult/=t2.result.fresult: goto 1100
0bf50     08 4E 05 F1 | 	add	fp, #8
0bf54     A7 14 02 FB | 	rdlong	arg02, fp
0bf58     08 4E 85 F1 | 	sub	fp, #8
0bf5c     1E 14 0E F2 | 	cmp	arg02, #30 wz
0bf60     14 4E 05 A1 |  if_e	add	fp, #20
0bf64     A7 1E 02 AB |  if_e	rdlong	local01, fp
0bf68     14 4E 85 A1 |  if_e	sub	fp, #20
0bf6c     1E 1E 0E A2 |  if_e	cmp	local01, #30 wz
0bf70     1C 00 90 5D |  if_ne	jmp	#LR__0994
0bf74     A7 12 02 FB | 	rdlong	arg01, fp
0bf78     0C 4E 05 F1 | 	add	fp, #12
0bf7c     A7 14 02 FB | 	rdlong	arg02, fp
0bf80     0C 4E 85 F1 | 	sub	fp, #12
0bf84     D0 B8 B0 FD | 	call	#__system___float_div
0bf88     A7 FA 61 FC | 	wrlong	result1, fp
0bf8c     10 00 90 FD | 	jmp	#LR__0995
0bf90                 | LR__0994
0bf90     A7 16 68 FC | 	wrlong	#11, fp
0bf94     08 4E 05 F1 | 	add	fp, #8
0bf98     A7 FE 69 FC | 	wrlong	#255, fp
0bf9c     08 4E 85 F1 | 	sub	fp, #8
0bfa0                 | LR__0995
0bfa0     A7 12 02 F6 | 	mov	arg01, fp
0bfa4     70 C7 BF FD | 	call	#_push
0bfa8     A7 F0 03 F6 | 	mov	ptra, fp
0bfac     B2 00 A0 FD | 	call	#popregs_
0bfb0                 | _do_fdiv_ret
0bfb0     2D 00 64 FD | 	ret
0bfb4                 | 
0bfb4                 | ' 
0bfb4                 | ' 
0bfb4                 | ' sub do_mod 
0bfb4                 | _do_mod
0bfb4     01 4A 05 F6 | 	mov	COUNT_, #1
0bfb8     A8 00 A0 FD | 	call	#pushregs_
0bfbc     18 F0 07 F1 | 	add	ptra, #24
0bfc0     BC C6 BF FD | 	call	#_pop
0bfc4     FD 60 02 F6 | 	mov	muldivb_, result1
0bfc8     FE 5E 02 F6 | 	mov	muldiva_, result2
0bfcc     FF 1E 02 F6 | 	mov	local01, result3
0bfd0     0C 4E 05 F1 | 	add	fp, #12
0bfd4     A7 60 62 FC | 	wrlong	muldivb_, fp
0bfd8     04 4E 05 F1 | 	add	fp, #4
0bfdc     A7 5E 62 FC | 	wrlong	muldiva_, fp
0bfe0     04 4E 05 F1 | 	add	fp, #4
0bfe4     A7 1E 62 FC | 	wrlong	local01, fp
0bfe8     14 4E 85 F1 | 	sub	fp, #20
0bfec     90 C6 BF FD | 	call	#_pop
0bff0     A7 FA 61 FC | 	wrlong	result1, fp
0bff4     04 4E 05 F1 | 	add	fp, #4
0bff8     A7 FC 61 FC | 	wrlong	result2, fp
0bffc     04 4E 05 F1 | 	add	fp, #4
0c000     A7 FE 61 FC | 	wrlong	result3, fp
0c004                 | ' 
0c004                 | ' t2=pop()
0c004                 | ' t1=pop()
0c004                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=10: t1.result_type=result_error: goto 1110
0c004     08 4E 85 F1 | 	sub	fp, #8
0c008     1F FE 0D F2 | 	cmp	result3, #31 wz
0c00c     14 4E 05 51 |  if_ne	add	fp, #20
0c010     A7 12 02 5B |  if_ne	rdlong	arg01, fp
0c014     14 4E 85 51 |  if_ne	sub	fp, #20
0c018     1F 12 0E 52 |  if_ne	cmp	arg01, #31 wz
0c01c     A7 14 68 AC |  if_e	wrlong	#10, fp
0c020     08 4E 05 A1 |  if_e	add	fp, #8
0c024     A7 FE 69 AC |  if_e	wrlong	#255, fp
0c028     08 4E 85 A1 |  if_e	sub	fp, #8
0c02c     90 01 90 AD |  if_e	jmp	#LR__1006
0c030                 | ' if t1.result_type=result_float then t1.result_type=result_int : t1.result.iresult=cast(integer,t1.result.fresult)
0c030     08 4E 05 F1 | 	add	fp, #8
0c034     A7 60 02 FB | 	rdlong	muldivb_, fp
0c038     08 4E 85 F1 | 	sub	fp, #8
0c03c     1E 60 0E F2 | 	cmp	muldivb_, #30 wz
0c040     1C 00 90 5D |  if_ne	jmp	#LR__1000
0c044     08 4E 05 F1 | 	add	fp, #8
0c048     A7 38 68 FC | 	wrlong	#28, fp
0c04c     08 4E 85 F1 | 	sub	fp, #8
0c050     A7 12 02 FB | 	rdlong	arg01, fp
0c054     00 14 06 F6 | 	mov	arg02, #0
0c058     C0 BA B0 FD | 	call	#__system___float_tointeger
0c05c     A7 FA 61 FC | 	wrlong	result1, fp
0c060                 | LR__1000
0c060                 | ' if t2.result_type=result_float then t2.result_type=result_int : t2.result.iresult=cast(integer,t2.result.fresult)
0c060     14 4E 05 F1 | 	add	fp, #20
0c064     A7 60 02 FB | 	rdlong	muldivb_, fp
0c068     14 4E 85 F1 | 	sub	fp, #20
0c06c     1E 60 0E F2 | 	cmp	muldivb_, #30 wz
0c070     28 00 90 5D |  if_ne	jmp	#LR__1001
0c074     14 4E 05 F1 | 	add	fp, #20
0c078     A7 38 68 FC | 	wrlong	#28, fp
0c07c     08 4E 85 F1 | 	sub	fp, #8
0c080     A7 12 02 FB | 	rdlong	arg01, fp
0c084     0C 4E 85 F1 | 	sub	fp, #12
0c088     00 14 06 F6 | 	mov	arg02, #0
0c08c     8C BA B0 FD | 	call	#__system___float_tointeger
0c090     0C 4E 05 F1 | 	add	fp, #12
0c094     A7 FA 61 FC | 	wrlong	result1, fp
0c098     0C 4E 85 F1 | 	sub	fp, #12
0c09c                 | LR__1001
0c09c                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult=t1.result.uresult mod t2.result.uresult :goto 1110
0c09c     08 4E 05 F1 | 	add	fp, #8
0c0a0     A7 60 02 FB | 	rdlong	muldivb_, fp
0c0a4     08 4E 85 F1 | 	sub	fp, #8
0c0a8     1D 60 0E F2 | 	cmp	muldivb_, #29 wz
0c0ac     14 4E 05 A1 |  if_e	add	fp, #20
0c0b0     A7 1E 02 AB |  if_e	rdlong	local01, fp
0c0b4     14 4E 85 A1 |  if_e	sub	fp, #20
0c0b8     1D 1E 0E A2 |  if_e	cmp	local01, #29 wz
0c0bc     20 00 90 5D |  if_ne	jmp	#LR__1002
0c0c0     0C 4E 05 F1 | 	add	fp, #12
0c0c4     A7 1E 02 FB | 	rdlong	local01, fp
0c0c8     0C 4E 85 F1 | 	sub	fp, #12
0c0cc     A7 60 02 FB | 	rdlong	muldivb_, fp
0c0d0     0F 61 12 FD | 	qdiv	muldivb_, local01
0c0d4     19 1E 62 FD | 	getqy	local01
0c0d8     A7 1E 62 FC | 	wrlong	local01, fp
0c0dc     E0 00 90 FD | 	jmp	#LR__1006
0c0e0                 | LR__1002
0c0e0                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.iresult=t1.result.uresult mod t2.result.iresult: t1.result_type=result_int :goto 1110
0c0e0     08 4E 05 F1 | 	add	fp, #8
0c0e4     A7 60 02 FB | 	rdlong	muldivb_, fp
0c0e8     08 4E 85 F1 | 	sub	fp, #8
0c0ec     1D 60 0E F2 | 	cmp	muldivb_, #29 wz
0c0f0     14 4E 05 A1 |  if_e	add	fp, #20
0c0f4     A7 1E 02 AB |  if_e	rdlong	local01, fp
0c0f8     14 4E 85 A1 |  if_e	sub	fp, #20
0c0fc     1C 1E 0E A2 |  if_e	cmp	local01, #28 wz
0c100     2C 00 90 5D |  if_ne	jmp	#LR__1003
0c104     0C 4E 05 F1 | 	add	fp, #12
0c108     A7 1E 02 FB | 	rdlong	local01, fp
0c10c     0C 4E 85 F1 | 	sub	fp, #12
0c110     A7 60 02 FB | 	rdlong	muldivb_, fp
0c114     0F 61 12 FD | 	qdiv	muldivb_, local01
0c118     19 1E 62 FD | 	getqy	local01
0c11c     A7 1E 62 FC | 	wrlong	local01, fp
0c120     08 4E 05 F1 | 	add	fp, #8
0c124     A7 38 68 FC | 	wrlong	#28, fp
0c128     08 4E 85 F1 | 	sub	fp, #8
0c12c     90 00 90 FD | 	jmp	#LR__1006
0c130                 | LR__1003
0c130                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult=t1.result.iresult mod t2.result.uresult :goto 1110
0c130     08 4E 05 F1 | 	add	fp, #8
0c134     A7 60 02 FB | 	rdlong	muldivb_, fp
0c138     08 4E 85 F1 | 	sub	fp, #8
0c13c     1C 60 0E F2 | 	cmp	muldivb_, #28 wz
0c140     14 4E 05 A1 |  if_e	add	fp, #20
0c144     A7 1E 02 AB |  if_e	rdlong	local01, fp
0c148     14 4E 85 A1 |  if_e	sub	fp, #20
0c14c     1D 1E 0E A2 |  if_e	cmp	local01, #29 wz
0c150     1C 00 90 5D |  if_ne	jmp	#LR__1004
0c154     A7 5E 02 FB | 	rdlong	muldiva_, fp
0c158     0C 4E 05 F1 | 	add	fp, #12
0c15c     A7 60 02 FB | 	rdlong	muldivb_, fp
0c160     0C 4E 85 F1 | 	sub	fp, #12
0c164     BA 00 A0 FD | 	call	#divide_
0c168     A7 5E 62 FC | 	wrlong	muldiva_, fp
0c16c     50 00 90 FD | 	jmp	#LR__1006
0c170                 | LR__1004
0c170                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult=t1.result.iresult mod t2.result.iresult: goto 1110
0c170     08 4E 05 F1 | 	add	fp, #8
0c174     A7 60 02 FB | 	rdlong	muldivb_, fp
0c178     08 4E 85 F1 | 	sub	fp, #8
0c17c     1C 60 0E F2 | 	cmp	muldivb_, #28 wz
0c180     14 4E 05 A1 |  if_e	add	fp, #20
0c184     A7 1E 02 AB |  if_e	rdlong	local01, fp
0c188     14 4E 85 A1 |  if_e	sub	fp, #20
0c18c     1C 1E 0E A2 |  if_e	cmp	local01, #28 wz
0c190     1C 00 90 5D |  if_ne	jmp	#LR__1005
0c194     A7 5E 02 FB | 	rdlong	muldiva_, fp
0c198     0C 4E 05 F1 | 	add	fp, #12
0c19c     A7 60 02 FB | 	rdlong	muldivb_, fp
0c1a0     0C 4E 85 F1 | 	sub	fp, #12
0c1a4     BA 00 A0 FD | 	call	#divide_
0c1a8     A7 5E 62 FC | 	wrlong	muldiva_, fp
0c1ac     10 00 90 FD | 	jmp	#LR__1006
0c1b0                 | LR__1005
0c1b0     A7 16 68 FC | 	wrlong	#11, fp
0c1b4     08 4E 05 F1 | 	add	fp, #8
0c1b8     A7 FE 69 FC | 	wrlong	#255, fp
0c1bc     08 4E 85 F1 | 	sub	fp, #8
0c1c0                 | LR__1006
0c1c0     A7 12 02 F6 | 	mov	arg01, fp
0c1c4     50 C5 BF FD | 	call	#_push
0c1c8     A7 F0 03 F6 | 	mov	ptra, fp
0c1cc     B2 00 A0 FD | 	call	#popregs_
0c1d0                 | _do_mod_ret
0c1d0     2D 00 64 FD | 	ret
0c1d4                 | 
0c1d4                 | ' 
0c1d4                 | ' sub do_shl 
0c1d4                 | _do_shl
0c1d4     03 4A 05 F6 | 	mov	COUNT_, #3
0c1d8     A8 00 A0 FD | 	call	#pushregs_
0c1dc     18 F0 07 F1 | 	add	ptra, #24
0c1e0     9C C4 BF FD | 	call	#_pop
0c1e4     FD 12 02 F6 | 	mov	arg01, result1
0c1e8     FE 1E 02 F6 | 	mov	local01, result2
0c1ec     FF 20 02 F6 | 	mov	local02, result3
0c1f0     0C 4E 05 F1 | 	add	fp, #12
0c1f4     A7 12 62 FC | 	wrlong	arg01, fp
0c1f8     04 4E 05 F1 | 	add	fp, #4
0c1fc     A7 1E 62 FC | 	wrlong	local01, fp
0c200     04 4E 05 F1 | 	add	fp, #4
0c204     A7 20 62 FC | 	wrlong	local02, fp
0c208     14 4E 85 F1 | 	sub	fp, #20
0c20c     70 C4 BF FD | 	call	#_pop
0c210     FF 22 02 F6 | 	mov	local03, result3
0c214     A7 FA 61 FC | 	wrlong	result1, fp
0c218     04 4E 05 F1 | 	add	fp, #4
0c21c     A7 FC 61 FC | 	wrlong	result2, fp
0c220     04 4E 05 F1 | 	add	fp, #4
0c224     A7 22 62 FC | 	wrlong	local03, fp
0c228                 | ' 
0c228                 | ' t2=pop()
0c228                 | ' t1=pop()
0c228                 | ' 
0c228                 | ' if t1.result_type=result_int then t1.result.uresult=cast(ulong,t1.result.iresult) : t1.result_type=result_uint
0c228     08 4E 85 F1 | 	sub	fp, #8
0c22c     1C 22 0E F2 | 	cmp	local03, #28 wz
0c230     A7 22 02 AB |  if_e	rdlong	local03, fp
0c234     A7 22 62 AC |  if_e	wrlong	local03, fp
0c238     08 4E 05 A1 |  if_e	add	fp, #8
0c23c     A7 3A 68 AC |  if_e	wrlong	#29, fp
0c240     08 4E 85 A1 |  if_e	sub	fp, #8
0c244                 | ' if t2.result_type=result_int then t2.result.uresult=cast(ulong,t2.result.iresult) : t2.result_type=result_uint
0c244     14 4E 05 F1 | 	add	fp, #20
0c248     A7 22 02 FB | 	rdlong	local03, fp
0c24c     14 4E 85 F1 | 	sub	fp, #20
0c250     1C 22 0E F2 | 	cmp	local03, #28 wz
0c254     18 00 90 5D |  if_ne	jmp	#LR__1010
0c258     0C 4E 05 F1 | 	add	fp, #12
0c25c     A7 22 02 FB | 	rdlong	local03, fp
0c260     A7 22 62 FC | 	wrlong	local03, fp
0c264     08 4E 05 F1 | 	add	fp, #8
0c268     A7 3A 68 FC | 	wrlong	#29, fp
0c26c     14 4E 85 F1 | 	sub	fp, #20
0c270                 | LR__1010
0c270                 | ' if t1.result_type=result_string orelse t2.result_type=result_string orelse t1.result_type=result_float orelse t2.result_type=result_float then t1.result.uresult=6: t1.result_type=result_error: goto 1120
0c270     08 4E 05 F1 | 	add	fp, #8
0c274     A7 22 02 FB | 	rdlong	local03, fp
0c278     08 4E 85 F1 | 	sub	fp, #8
0c27c     1F 22 0E F2 | 	cmp	local03, #31 wz
0c280     14 4E 05 51 |  if_ne	add	fp, #20
0c284     A7 20 02 5B |  if_ne	rdlong	local02, fp
0c288     14 4E 85 51 |  if_ne	sub	fp, #20
0c28c     1F 20 0E 52 |  if_ne	cmp	local02, #31 wz
0c290     08 4E 05 51 |  if_ne	add	fp, #8
0c294     A7 22 02 5B |  if_ne	rdlong	local03, fp
0c298     08 4E 85 51 |  if_ne	sub	fp, #8
0c29c     1E 22 0E 52 |  if_ne	cmp	local03, #30 wz
0c2a0     14 4E 05 51 |  if_ne	add	fp, #20
0c2a4     14 4E 85 51 |  if_ne	sub	fp, #20
0c2a8     1E 20 0E 52 |  if_ne	cmp	local02, #30 wz
0c2ac     A7 0C 68 AC |  if_e	wrlong	#6, fp
0c2b0     08 4E 05 A1 |  if_e	add	fp, #8
0c2b4     A7 FE 69 AC |  if_e	wrlong	#255, fp
0c2b8     08 4E 85 A1 |  if_e	sub	fp, #8
0c2bc     18 00 90 AD |  if_e	jmp	#LR__1011
0c2c0     A7 22 02 FB | 	rdlong	local03, fp
0c2c4     0C 4E 05 F1 | 	add	fp, #12
0c2c8     A7 1E 02 FB | 	rdlong	local01, fp
0c2cc     0C 4E 85 F1 | 	sub	fp, #12
