00000                 | 
01d4c                 | ' On entry:
01d4c                 | ' On exit:
01d4c                 | '------------------------------------------------------------------------------
01d4c                 | hget_mouse_in_report
01d4c     7A BD 02 F6 |                 mov     ep_addr_pid, hmouse_ep_addr
01d50     27 91 03 F6 |                 mov     hpar2, urx_buff_p
01d54     30 93 EB F8 |                 getbyte hpar3, kbm_next_datax, #1
01d58     36 93 2B F9 |                 setword hpar3, ms_in_max_pkt, #1        ' Always ask for max report size
01d5c     CF 02 A0 FD |                 call    #do_int_in
01d60     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
01d64     2D 00 64 5D |         if_nz   ret                                     ' No ACK, ignore
01d68                 | 
01d68     00 92 0F F2 |                 cmp     hpar3, #0               wz
01d6c     2D 00 64 AD |         if_z    ret                                     ' Ignore an empty DATAx packet
01d70                 | 
01d70     30 73 EB F8 |                 getbyte htmp, kbm_next_datax, #1        ' Txn success, so toggle DATAx
01d74     C3 72 0F F2 |                 cmp     htmp, #PID_DATA0        wz      ' |
01d78     4B 60 CE A8 |         if_z    setbyte kbm_next_datax, #PID_DATA1, #1  ' |
01d7c     C3 60 CE 58 |         if_nz   setbyte kbm_next_datax, #PID_DATA0, #1  ' |
01d80                 | 
01d80                 |         'debug(uhex_byte_array(urx_buff_p,hpar3))
01d80                 | 
01d80                 |         if MOUSE_FULL_PROTOCOL
01d80     C8 00 B0 FD |                 call #hid_decode
01d84                 |         else
01d84                 |         end
01d84                 | 
01d84     48 09 90 FE |                 loc     pa, #mouse_limits
01d88     5D 13 F0 FE |                 loc     ptrb, #mouse_xacc
01d8c                 | 
01d8c                 |                 ' load xacc,yacc,zacc
01d8c     28 04 64 FD |                 setq    #3-1
01d90     80 89 07 FB |                 rdlong  hr1,ptrb
01d94                 |                 ' load limits and outptr
01d94     28 04 64 FD |                 setq    #3-1
01d98     F6 75 03 FB |                 rdlong  htmp1,pa
01d9c                 | 
01d9c                 |         if MOUSE_FULL_PROTOCOL
01d9c     8C 19 47 FC |                 wrbyte  hidr_buttons, ptrb[12]
01da0                 |         else
01da0                 |                 { ' Currently not used
01da0                 |                 '}
01da0                 |         end
01da0                 | 
01da0                 |         if MOUSE_FULL_PROTOCOL
01da0     88 73 33 F9 |                 getword htmp, hidr_axis+0, #0
01da4     0F 72 67 F7 |                 signx   htmp, #15
01da8                 |         else
01da8                 |         end
01da8     B9 89 03 F1 |                 add     hr1,htmp
01dac     00 74 0F F2 |                 cmp     htmp1,#0 wz
01db0     BA 89 63 53 |         if_ne   fles    hr1,htmp1
01db4     00 88 47 53 |         if_ne   fges    hr1,#0
01db8                 | 
01db8                 |         if MOUSE_FULL_PROTOCOL
01db8     88 73 3B F9 |                 getword htmp, hidr_axis+0, #1
01dbc     0F 72 67 F7 |                 signx   htmp, #15
01dc0                 |         else
01dc0                 |         end
01dc0     B9 8B 03 F1 |                 add     hr2,htmp
01dc4     00 76 0F F2 |                 cmp     htmp2,#0 wz
01dc8     BB 8B 63 53 |         if_ne   fles    hr2,htmp2
01dcc     00 8A 47 53 |         if_ne   fges    hr2,#0
01dd0                 |                 
01dd0                 |         if MOUSE_FULL_PROTOCOL
01dd0     8B 73 3B F9 |                 getword htmp, hidr_axis+3, #1           ' Mouse wheel is actually on the "wheel axis"
01dd4     0F 72 67 F7 |                 signx   htmp, #15
01dd8     B9 8D 03 F1 |                 add     hr3, htmp
01ddc                 |         else    
01ddc                 |         end
01ddc                 | 
01ddc     90 73 CF FA |                 rdbyte  htmp,ptrb[16]           wz      ' Is lock flag set?
01de0     2D 00 64 5D |         if_nz   ret                                     ' If so, don't write results
01de4                 | 
01de4                 |                 ' write back accumulators
01de4     28 04 64 FD |                 setq    #3-1
01de8     80 89 67 FC |                 wrlong  hr1,ptrb
01dec                 |                 ' if outptr set, write X/Y words
01dec     00 78 0F F2 |                 cmp htmp3,#0                    wz
01df0     C5 89 2B 59 |         if_nz   setword hr1,hr2,#1
01df4     BC 89 63 5C |         if_nz   wrlong hr1,htmp3
01df8     2D 00 64 FD |                 ret
01dfc                 | end
01dfc                 | 
01dfc                 | '------------------------------------------------------------------------------
01dfc                 | ' Execute an IN interrupt transaction to poll for gamepad activity.
01dfc                 | '------------------------------------------------------------------------------
01dfc                 | ' On entry:
01dfc                 | ' On exit:
01dfc                 | '------------------------------------------------------------------------------
01dfc                 | if _HAVE_GAMEPAD
01dfc                 | hget_gp_in_report
01dfc     7D 5B 96 F9 |                 alts    hdev_port, #hdev_ep_addr
01e00     00 BC 02 F6 |                 mov     ep_addr_pid, 0-0
01e04                 | 
01e04     27 91 03 F6 |                 mov     hpar2, urx_buff_p
01e08     2E 5B 6E F9 |                 altgb   hdev_port, #hdev_next_datax
01e0c     00 92 E3 F8 |                 getbyte hpar3
01e10     FF 92 2F F9 |                 setword hpar3, #255, #1                 ' Always ask for max report size
01e14     CF 02 A0 FD |                 call    #do_int_in
01e18     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
01e1c     2D 00 64 5D |         if_nz   ret                                     ' No ACK, ignore
01e20                 | 
01e20     00 92 0F F2 |                 cmp     hpar3, #0               wz
01e24     2D 00 64 AD |         if_z    ret                                     ' Ignore an empty DATAx packet
01e28                 |                 'debug(udec(hdev_port)," RAW REPORT: ",uhex_byte_array(urx_buff_p,hpar3))
01e28                 | 
01e28     2E 5B 6E F9 |                 altgb   hdev_port, #hdev_next_datax     ' Txn success, so toggle DATAx
01e2c     00 72 E3 F8 |                 getbyte htmp                            ' |
01e30     C3 72 0F F2 |                 cmp     htmp, #PID_DATA0        wz      ' |
01e34     4B 72 07 A6 |         if_z    mov     htmp, #PID_DATA1                ' |
01e38     C3 72 07 56 |         if_nz   mov     htmp, #PID_DATA0                ' |
01e3c     2E 5B 66 F9 |                 altsb   hdev_port, #hdev_next_datax     ' |
01e40     B9 01 C0 F8 |                 setbyte htmp                            ' |
01e44                 | 
01e44                 | ' Note: the following code compares the current and previous reports
01e44                 | ' and process the data if there are changes to ease the debug output.
01e44                 | ' Actual implementations should remove this block, along with hid_pre_rpt_p and
01e44                 | ' gpPreReport buffer.
01e44                 | 
01e44                 |                 ' ----- start of block to remove
01e44                 |                 {
01e44                 |                 }
01e44                 |                 ' ----- end of block to remove
01e44     14 05 90 FE |                 loc pa,#hpad_translate
01e48     2A EC 63 FD |                 push pa
01e4c                 | 
01e4c                 |                 ' FALL THROUGH !!!!
01e4c                 | end
01e4c                 | if _HAVE_GAMEPAD || MOUSE_FULL_PROTOCOL
01e4c                 | '------------------------------------------------------------------------------
01e4c                 | ' Decode controller report
01e4c                 | '------------------------------------------------------------------------------
01e4c                 | hid_decode
01e4c                 |                 ' clear all hid report registers (WILL NOT WORK IF MORE THAN 512K RAM)
01e4c     28 20 64 FD |                 setq #(hidr_end-hidr_start)-1
01e50     00 04 00 FF 
01e54     00 0C 07 FB |                 rdlong  hidr_start,##$8_0000
01e58                 | 
01e58     27 F3 03 F6 |                 mov     ptrb, urx_buff_p
01e5c                 | 
01e5c     6A 5B 6E F9 |                 altgb   hdev_port, #hdev_type
01e60     00 1C E3 F8 |                 getbyte hidr_type
01e64                 |         if _HAVE_GAMEPAD
01e64     07 1C 0F F2 |                 cmp     hidr_type, #XINPUT_READY        wz
01e68     08 03 90 AD |         if_z    jmp     #hpad_xinput
01e6c     08 1C 0F F2 |                 cmp     hidr_type, #PS3_READY           wz
01e70     EC 03 90 AD |         if_z    jmp     #hpad_ps3
01e74                 |         end
01e74     05 1C 0F F2 |                 cmp     hidr_type, #KBM_READY           wz
01e78     04 1C 07 A6 |         if_z    mov     hidr_type,#M_READY
01e7c     04 1C 0F F2 |                 cmp     hidr_type, #M_READY             wz
01e80                 |                 
01e80                 | 
01e80                 | '------------------------------------------------------------------------------
01e80                 | ' Handle HID controller (or mouse now
01e80                 | ' On entry:
01e80                 | '   ptrb - controller report
01e80                 | '------------------------------------------------------------------------------
01e80                 | hpad_hid
01e80     1B 01 A0 FD |                 call    #get_hid_descr_buffer
01e84     F7 F1 03 F6 |                 mov     ptra, pb
01e88     3F 5B 96 F9 |                 alts    hdev_port, #gp_descr_len
01e8c     00 EC 03 F6 |                 mov     pa, 0-0
01e90                 |                 'debug(udec(hdev_port), " HID ", uhex_long(ep_addr_pid),uhex_long(ptra),udec(pa))
01e90     19 2A 3B FF 
01e94     10 0C 07 F6 |                 mov     hidr_usage, ##$76543210
01e98                 | 
01e98                 | .next
01e98     00 EC 5F F2 |                 cmps    pa, #0      wcz
01e9c     2D 00 7C ED |         if_be   ret     wcz
01ea0                 | 
01ea0     61 8F C7 FA |                 rdbyte  hpar1, ptra++
01ea4     01 EC 87 F1 |                 sub     pa, #1
01ea8     00 90 07 F6 |                 mov     hpar2, #0
01eac                 | 
01eac     C7 73 03 F6 |                 mov     htmp, hpar1
01eb0     03 72 07 F5 |                 and     htmp, #$03
01eb4     01 72 0F F2 |                 cmp     htmp, #1    wz
01eb8     61 91 C7 AA |         if_z    rdbyte  hpar2, ptra++
01ebc     07 90 67 A7 |         if_z    signx   hpar2,#7
01ec0     01 EC 87 A1 |         if_z    sub     pa, #1
01ec4     02 72 0F F2 |                 cmp     htmp, #2    wz
01ec8     61 91 E7 AA |         if_z    rdword  hpar2, ptra++
01ecc     0F 90 67 A7 |         if_z    signx   hpar2,#15
01ed0     02 EC 87 A1 |         if_z    sub     pa, #2
01ed4     03 72 0F F2 |                 cmp     htmp, #3    wz
01ed8     61 91 07 AB |         if_z    rdlong  hpar2, ptra++
01edc     04 EC 87 A1 |         if_z    sub     pa, #4
01ee0                 | 
01ee0     FC 8E 07 F5 |                 and     hpar1, #$FC
01ee4                 |                 'debug(uhex_byte(hpar1),uhex_long(hpar2))
01ee4                 | 
01ee4     84 8E 0F F2 |                 cmp     hpar1, #HID_REPORT_ID   wz
01ee8     18 01 90 AD |         if_z    jmp     #.report_id
01eec     04 8E 0F F2 |                 cmp     hpar1, #HID_USAGE_PAGE  wz
01ef0     30 01 90 AD |         if_z    jmp     #.usage_page
01ef4     08 8E 0F F2 |                 cmp     hpar1, #HID_USAGE       wz
01ef8     38 01 90 AD |         if_z    jmp     #.usage
01efc     14 8E 0F F2 |                 cmp     hpar1, #HID_LOGICAL_MIN wz
01f00     C8 2B 2B A9 |         if_z    setword hidr_lminmax, hpar2, #1
01f04     24 8E 0F F2 |                 cmp     hpar1, #HID_LOGICAL_MAX wz
01f08     C8 2B 23 A9 |         if_z    setword hidr_lminmax, hpar2, #0
01f0c     34 8E 0F F2 |                 cmp     hpar1, #HID_PHYSICAL_MIN wz
01f10     C8 2D 2B A9 |         if_z    setword hidr_pminmax, hpar2, #1
01f14     44 8E 0F F2 |                 cmp     hpar1, #HID_PHYSICAL_MAX wz
01f18     C8 2D 23 A9 |         if_z    setword hidr_pminmax, hpar2, #0
01f1c     74 8E 0F F2 |                 cmp     hpar1, #HID_REPORT_SIZE wz
01f20     C8 27 03 A6 |         if_z    mov     hidr_size, hpar2
01f24     94 8E 0F F2 |                 cmp     hpar1, #HID_REPORT_COUNT wz
01f28     C8 29 03 A6 |         if_z    mov     hidr_count, hpar2
01f2c     B4 8E 1F F2 |                 cmp     hpar1, #HID_POP wcz
01f30     A4 8E 0F 52 |         if_nz   cmp     hpar1, #HID_PUSH wz
01f34     64 01 90 AD |         if_z    jmp     #.pushpop ' Entering with C set if PUSH  
01f38     80 8E 0F F2 |                 cmp     hpar1, #HID_INPUT       wz
01f3c     58 FF 9F 5D |         if_nz   jmp     #.next
01f40                 | 
01f40     D5 25 A7 FB |                 tjf     hidr_state,#.next
01f44                 | 
01f44     03 90 07 F5 |                 and     hpar2, #$03
01f48     02 90 0F F2 |                 cmp     hpar2, #HID_ITEM_VARIABLE   wz
01f4c     18 00 90 5D |         if_nz   jmp     #.skip
01f50                 | 
01f50     02 24 0F F2 |                 cmp     hidr_state, #2  wz
01f54     20 00 90 AD |         if_z    jmp     #.axes
01f58     03 24 0F F2 |                 cmp     hidr_state, #3  wz
01f5c     5C 00 90 AD |         if_z    jmp     #.hats
01f60     04 24 0F F2 |                 cmp     hidr_state, #4  wz
01f64     70 00 90 AD |         if_z    jmp     #.buttons
01f68                 | .skip
01f68     93 73 03 F6 |                 mov     htmp, hidr_size
01f6c     94 73 03 FA |                 mul     htmp, hidr_count
01f70     B9 21 03 F1 |                 add     hidr_offset, htmp
01f74     20 FF 9F FD |                 jmp     #.next
01f78                 | .axes
01f78                 |                 'debug(".axes ", udec(hidr_offset,hidr_size,hidr_count),uhex_long(hidr_flags))
01f78     87 87 53 F8 |                 getnib  hr0, hidr_flags, #2
01f7c     94 89 03 F6 |                 mov     hr1, hidr_count
01f80                 | .l1
01f80     90 8F 03 F6 |                 mov     hpar1, hidr_offset
01f84     93 91 03 F6 |                 mov     hpar2, hidr_size
01f88     28 01 B0 FD |                 call    #hpad_getbits
01f8c     88 01 B0 FD |                 call    #hpad_normalize
01f90     08 86 1F F2 |                 cmp     hr0, #8         wcz
01f94     86 87 5F C9 |         if_b    altgn   hr0, #hidr_usage
01f98     00 8A 43 C8 |         if_b    getnib  hr2
01f9c     88 8B 77 C9 |         if_b    altsw   hr2, #hidr_axis
01fa0     5F 01 20 C9 |         if_b    setword retval
01fa4     01 86 07 C1 |         if_b    add     hr0, #1
01fa8     93 21 03 F1 |                 add     hidr_offset, hidr_size
01fac     F4 89 6F FB |                 djnz    hr1, #.l1
01fb0                 | 
01fb0     C3 0F 13 F8 |                 setnib  hidr_flags, hr0, #2
01fb4     01 24 07 F6 |                 mov     hidr_state, #1
01fb8     DC FE 9F FD |                 jmp     #.next
01fbc                 | .hats
01fbc                 |                 'debug(".hats ", udec(hidr_offset,hidr_size,hidr_count))
01fbc     90 8F 03 F6 |                 mov     hpar1, hidr_offset
01fc0     93 91 03 F6 |                 mov     hpar2, hidr_size
01fc4     EC 00 B0 FD |                 call    #hpad_getbits
01fc8     5F 1B C3 F8 |                 setbyte hidr_hats, retval, #0
01fcc     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
01fd0     01 24 07 F6 |                 mov     hidr_state, #1
01fd4     90 FF 9F FD |                 jmp     #.skip
01fd8                 | .buttons
01fd8                 |                 'debug(".buttons ", udec(hidr_offset,hidr_size,hidr_count))
01fd8     90 8F 03 F6 |                 mov     hpar1, hidr_offset
01fdc     93 91 03 F6 |                 mov     hpar2, hidr_size
01fe0     94 91 03 FA |                 mul     hpar2, hidr_count
01fe4     CC 00 B0 FD |                 call    #hpad_getbits
01fe8     87 73 E3 F8 |                 getbyte htmp, hidr_flags, #0
01fec     B9 BF 62 F0 |                 shl     retval, htmp
01ff0     5F 19 43 F5 |                 or      hidr_buttons, retval
01ff4     94 73 03 F1 |                 add     htmp, hidr_count
01ff8     B9 0F C3 F8 |                 setbyte hidr_flags, htmp, #0
01ffc     01 24 07 F6 |                 mov     hidr_state, #1
02000     64 FF 9F FD |                 jmp     #.skip
02004                 | .report_id
02004     00 1E 0F F2 |                 cmp     hidr_id, #0     wz
02008     2D 00 7C 5D |         if_nz   ret     wcz
0200c     E1 73 C7 FA |                 rdbyte  htmp, ptrb++
02010                 |                 'debug(".report_id",udec(htmp,hpar2))
02010     C8 73 0B F2 |                 cmp     htmp, hpar2     wz
02014     B9 1F 03 A6 |         if_z    mov     hidr_id, htmp
02018     01 24 67 56 |         if_nz   neg     hidr_state,#1
0201c     01 F2 87 51 |         if_nz   sub     ptrb,#1
02020     74 FE 9F FD |                 jmp     #.next
02024                 | .usage_page
02024     09 90 0F F2 |                 cmp     hpar2, #HID_USAGE_PAGE_BUTTONS  wz
02028     01 24 0F A2 |         if_z    cmp     hidr_state, #1  wz
0202c     04 24 07 A6 |         if_z    mov     hidr_state, #4
02030     64 FE 9F FD |                 jmp     #.next
02034                 | .usage
02034     04 90 0F F2 |                 cmp     hpar2, #HID_USAGE_JOYSTICK  wz
02038     05 90 0F 52 |         if_nz   cmp     hpar2, #HID_USAGE_GAMEPAD   wz
0203c     06 1C 0F A2 |         if_z    cmp     hidr_type,#HID_READY        wz
02040     01 24 07 A6 |         if_z    mov     hidr_state, #1
02044     50 FE 9F AD |         if_z    jmp     #.next
02048     02 90 0F F2 |                 cmp     hpar2, #HID_USAGE_MOUSE     wz
0204c     04 1C 0F A2 |         if_z    cmp     hidr_type,#M_READY          wz
02050     01 24 07 A6 |         if_z    mov     hidr_state, #1
02054     40 FE 9F AD |         if_z    jmp     #.next
02058     30 90 17 F2 |                 cmp     hpar2, #HID_USAGE_X     wc
0205c     38 90 97 32 |         if_nc   cmpr    hpar2, #HID_USAGE_WHEEL wc   
02060     10 00 90 3D |         if_nc   jmp     #.usage_axis
02064     39 90 0F F2 |                 cmp     hpar2, #HID_USAGE_HATSWITCH wz
02068     01 24 0F A2 |         if_z    cmp     hidr_state, #1      wz
0206c     03 24 07 A6 |         if_z    mov     hidr_state, #3
02070     24 FE 9F FD |                 jmp     #.next
02074                 | .usage_axis
02074     01 24 57 F2 |                 cmps    hidr_state, #1          wc
02078     1C FE 9F CD |         if_b    jmp     #.next
0207c     37 90 27 F3 |                 fle     hpar2, #HID_USAGE_DIAL   ' Let's just say wheel and dial are the same to keep sane
02080     86 23 57 F9 |                 altsn   hidr_usage_idx, #hidr_usage
02084     C8 01 00 F8 |                 setnib  hpar2
02088                 | 
02088     20 90 87 F1 |                 sub     hpar2, #HID_USAGE_X - 16
0208c     C8 0F 23 F4 |                 bith    hidr_flags, hpar2
02090                 | 
02090     01 22 07 F1 |                 add     hidr_usage_idx, #1
02094     02 24 07 F6 |                 mov     hidr_state, #2
02098     FC FD 9F FD |                 jmp     #.next
0209c                 | .pushpop
0209c                 |                 ' Entering with C set if PUSH  
0209c     4C 0F B0 FE |                 loc     pb, #hid_stack
020a0     28 08 64 CD |         if_c    setq    #(hidr_end-hidr_state)-1
020a4     F7 25 63 CC |         if_c    wrlong  hidr_state, pb
020a8     28 08 64 3D |         if_nc   setq    #(hidr_end-hidr_state)-1
020ac     F7 25 03 3B |         if_nc   rdlong  hidr_state, pb
020b0     E4 FD 9F FD |                 jmp     #.next
020b4                 | 
020b4                 | '------------------------------------------------------------------------------
020b4                 | ' Read bits from report data buffer
020b4                 | '------------------------------------------------------------------------------
020b4                 | ' On entry:
020b4                 | '   PTRB - report buffer
020b4                 | '   hpar1 - start bit
020b4                 | '   hpar2 - number of bits
020b4                 | ' On exit:
020b4                 | '   retval - bits
020b4                 | '------------------------------------------------------------------------------
020b4                 | hpad_getbits
020b4     C7 73 03 F6 |                 mov     htmp, hpar1
020b8     03 72 47 F0 |                 shr     htmp, #3        ' byte offset
020bc     F9 73 03 F1 |                 add     htmp, ptrb
020c0     B9 BF 02 FB |                 rdlong  retval, htmp
020c4                 | 
020c4     C7 75 03 F6 |                 mov     htmp1, hpar1
020c8     07 74 07 F5 |                 and     htmp1, #$07     ' shift
020cc     BA BF 42 F0 |                 shr     retval, htmp1
020d0                 | 
020d0     18 90 1F F2 |                 cmp     hpar2, #24      wcz
020d4     10 00 90 1D |         if_a    jmp     #.l1
020d8                 | 
020d8     C8 91 C3 F9 |                 decod   hpar2
020dc     01 90 87 F1 |                 sub     hpar2, #1
020e0     C8 BF 02 F5 |                 and     retval, hpar2
020e4     2D 00 64 FD |                 ret
020e8                 | .l1
020e8     FF 7F 00 FF 
020ec     FF BF 06 F5 |                 and     retval, ##$00_FFFFFF
020f0     03 72 07 F1 |                 add     htmp, #3
020f4     B9 77 03 FB |                 rdlong  htmp2, htmp
020f8     18 90 87 F1 |                 sub     hpar2, #24
020fc     C8 91 C3 F9 |                 decod   hpar2
02100     01 90 87 F1 |                 sub     hpar2, #1
02104     BA 77 43 F0 |                 shr     htmp2, htmp1
02108     C8 77 03 F5 |                 and     htmp2, hpar2
0210c     18 76 67 F0 |                 shl     htmp2, #24
02110     BB BF 42 F5 |                 or      retval, htmp2
02114     2D 00 64 FD |                 ret
02118                 | 
02118                 | '------------------------------------------------------------------------------
02118                 | ' Normalize value to signed word (-32768 / 32767)
02118                 | '------------------------------------------------------------------------------
02118                 | ' On entry:
02118                 | '   retval - value to normalize
02118                 | '   hidr_lminmax - min (word 1) max (word 0) value range
02118                 | '   - or -
02118                 | '   hidr_pminmax - min (word 1) max (word 0) value range
02118                 | '   hidr_size - value bits length
02118                 | ' On exit:
02118                 | '   retval - normalized value
02118                 | '------------------------------------------------------------------------------
02118                 | hpad_normalize
02118     95 73 0B F6 |                 mov     htmp, hidr_lminmax  wz
0211c     96 73 0B A6 |         if_z    mov     htmp, hidr_pminmax  wz
02120     2D 00 64 AD |         if_z    ret
02124     B9 75 3B F9 |                 getword htmp1, htmp, #1     ' htmp1 = min
02128     B9 73 33 F9 |                 getword htmp, htmp, #0      ' htmp = max
0212c     0F 74 77 F7 |                 signx   htmp1, #15      wc
02130     FF 27 97 C9 |         if_c    alts    hidr_size, #511
02134     00 BE 66 C7 |         if_c    signx   retval, #0-0
02138                 |                 ' slightly crappy hack: if in mouse mode, don't normalize
02138     04 1C 0F F2 |                 cmp     hidr_type, #M_READY wz
0213c     2D 00 64 AD |         if_z    ret
02140     BA 73 C3 F1 |                 subs    htmp, htmp1         ' htmp = (max - min)
02144     BA BF C2 F1 |                 subs    retval, htmp1       ' retval = (retval - min)
02148     10 BE 66 F0 |                 shl     retval, #16         ' retval = (retval - min) << 16
0214c     01 BE C6 F1 |                 subs    retval, #1          ' retval = ((retval - min) << 16) - 1
02150     B9 73 53 F6 |                 abs     htmp            wc
02154     1F BE 0E F4 |                 testb   retval, #31     wz
02158     5F BF 42 F6 |                 abs     retval
0215c     B9 BF 12 FD |                 qdiv    retval, htmp
02160     18 BE 62 FD |                 getqx   retval
02164     5F BF 62 66 |     if_c_ne_z   neg     retval              ' retval = (((retval - min) << 16) - 1) / (max - min)
02168     C0 FF 7F FF 
0216c     00 BE 46 F1 |                 adds    retval, ##$8000 signx 15
02170     2D 00 64 FD |                 ret
02174                 | end
02174                 | 
02174                 | if _HAVE_GAMEPAD
02174                 | '------------------------------------------------------------------------------
02174                 | ' Handle XInput controller
02174                 | ' On entry:
02174                 | '   ptrb - controller report
02174                 | '------------------------------------------------------------------------------
02174                 | '   Default implementation translates the report to a pseudo-defacto hid
02174                 | '   standard and jumps to hpad_translate for actions.
02174                 | '   Implementors may take specific actions for this kind of controller.
02174                 | '------------------------------------------------------------------------------
02174                 | hpad_xinput
02174     80 73 CF FA |                 rdbyte  htmp, ptrb      wz
02178     2D 00 64 5D |         if_nz   ret                         ' Ignore message type <> $00
0217c     81 73 C7 FA |                 rdbyte  htmp, ptrb[1]
02180     14 72 0F F2 |                 cmp     htmp, #$14      wz
02184     2D 00 64 5D |         if_nz   ret                         ' Ignore report length <> $14 (20)
02188                 | 
02188                 |                 'debug(udec(hdev_port), " XINPUT ", uhex_long(ep_addr_pid),uhex_long(ptrb))
02188                 | 
02188     B0 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_X addbits 5 ' Have all axes
0218c     06 0E 17 F8 |                 setnib  hidr_flags, #6, #2
02190                 | 
02190     83 11 E7 FA |                 rdword  hidr_axis, ptrb[3]  ' X = left stick X
02194     84 BF E6 FA |                 rdword  retval, ptrb[4]     ' Y = left stick Y (inverted)
02198     5F BF 22 F6 |                 not     retval
0219c     5F 11 2B F9 |                 setword hidr_axis, retval, #1
021a0     85 13 E7 FA |                 rdword  hidr_axis+1, ptrb[5]' Z = right stick X
021a4     86 BF E6 FA |                 rdword  retval, ptrb[6]     ' RZ = right stick Y (inverted)
021a8     5F BF 22 F6 |                 not     retval
021ac     5F 15 2B F9 |                 setword hidr_axis+2, retval, #1
021b0                 | 
021b0     FF 2A 07 F6 |                 mov     hidr_lminmax, #$0000_00FF
021b4     84 BF C6 FA |                 rdbyte  retval, ptrb[4]     ' left analog trigger
021b8     C0 BE 1E F2 |                 cmp     retval, #192    wcz
021bc     06 18 27 34 |         if_ae   bith    hidr_buttons, #6    ' left analog trigger (button)
021c0     54 FF BF FD |                 call    #hpad_normalize
021c4     5F 13 2B F9 |                 setword hidr_axis+1, retval, #1
021c8     85 BF C6 FA |                 rdbyte  retval, ptrb[5]     ' right analog trigger
021cc     C0 BE 1E F2 |                 cmp     retval, #192    wcz
021d0     07 18 27 34 |         if_ae   bith    hidr_buttons, #7    ' right analog trigger (button)
021d4     40 FF BF FD |                 call    #hpad_normalize
021d8     5F 15 23 F9 |                 setword hidr_axis+2, retval, #0
021dc                 | 
021dc     0D 0E C7 F8 |                 setbyte hidr_flags,#13,#0
021e0     81 BF E6 FA |                 rdword  retval, ptrb[1]
021e4     0F BE 16 F4 |                 testb   retval, #15     wc  ' Y
021e8     00 18 47 F4 |                 bitc    hidr_buttons, #0
021ec     0D BE 16 F4 |                 testb   retval, #13     wc  ' B
021f0     01 18 47 F4 |                 bitc    hidr_buttons, #1
021f4     0C BE 16 F4 |                 testb   retval, #12     wc  ' A
021f8     02 18 47 F4 |                 bitc    hidr_buttons, #2
021fc     0E BE 16 F4 |                 testb   retval, #14     wc  ' X
02200     03 18 47 F4 |                 bitc    hidr_buttons, #3
02204     08 BE 16 F4 |                 testb   retval, #8      wc  ' LB
02208     04 18 47 F4 |                 bitc    hidr_buttons, #4
0220c     09 BE 16 F4 |                 testb   retval, #9      wc  ' RB
02210     05 18 47 F4 |                 bitc    hidr_buttons, #5
02214     05 BE 16 F4 |                 testb   retval, #5      wc  ' SELECT
02218     08 18 47 F4 |                 bitc    hidr_buttons, #8
0221c     04 BE 16 F4 |                 testb   retval, #4      wc  ' START
02220     09 18 47 F4 |                 bitc    hidr_buttons, #9
02224     06 BE 16 F4 |                 testb   retval, #6      wc  ' L3
02228     0A 18 47 F4 |                 bitc    hidr_buttons, #10
0222c     07 BE 16 F4 |                 testb   retval, #7      wc  ' R3
02230     0B 18 47 F4 |                 bitc    hidr_buttons, #11
02234     0A BE 16 F4 |                 testb   retval, #10     wc  ' XBOX
02238     0C 18 47 F4 |                 bitc    hidr_buttons, #12
0223c                 | 
0223c     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
02240     5F 73 43 F8 |                 getnib  htmp, retval, #0    ' map dpad buttons to hat direction
02244     7A BB 7A FF 
02248     0F 74 07 F6 |                 mov     htmp1, ##$F576_F40F
0224c     F9 FF 7F FF 
02250     12 77 07 F6 |                 mov     htmp2, ##$FFFF_F312
02254     BA 73 5F F9 |                 altgn   htmp, #htmp1
02258     00 72 43 F8 |                 getnib  htmp
0225c     B9 1B C3 08 |         _ret_   setbyte hidr_hats, htmp, #0
02260                 | 
02260                 | '------------------------------------------------------------------------------
02260                 | ' Handle PS3 controller
02260                 | ' On entry:
02260                 | '   ptrb - controller report
02260                 | '------------------------------------------------------------------------------
02260                 | '   Default implementation translates the report to a pseudo-defacto hid
02260                 | '   standard and jumps to hpad_translate for actions.
02260                 | '   Implementors may take specific actions for this kind of controller.
02260                 | '------------------------------------------------------------------------------
02260                 | hpad_ps3
02260     E1 73 C7 FA |                 rdbyte  htmp, ptrb++
02264     01 72 0F F2 |                 cmp     htmp, #$01      wz
02268     2D 00 64 5D |         if_nz   ret                         ' Ignore report ID <> $01
0226c                 | 
0226c                 |                 debug(udec(hdev_port), " PS3 ", uhex_long(ep_addr_pid),uhex_long(ptrb))
0226c                 | 
0226c     B0 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_X addbits 5 ' Have all axes
02270     06 0E 17 F8 |                 setnib  hidr_flags, #6, #2
02274                 | 
02274     FF 2A 07 F6 |                 mov     hidr_lminmax, #$0000_00FF
02278     85 BF C6 FA |                 rdbyte  retval, ptrb[5]         ' X = left stick X
0227c     98 FE BF FD |                 call    #hpad_normalize
02280     5F 11 23 F9 |                 setword hidr_axis, retval, #0
02284     86 BF C6 FA |                 rdbyte  retval, ptrb[6]         ' Y = left stick Y
