00000                 | 
00000                 | #line 1 "/home/pik33/P2-Retromachine-Basic/basic049.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
2aa68     17 E5 01 F6 | 	mov	objptr, local05
2aa6c     FD 12 0A F6 | 	mov	arg01, result1 wz
2aa70     1C 00 90 AD |  if_e	jmp	#LR__3672
2aa74     09 13 6A F6 | 	neg	arg01, arg01 wz
2aa78     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2aa7c     F3 12 62 FC | 	wrlong	arg01, ptr___system__dat__
2aa80     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2aa84     01 FA 65 56 |  if_ne	neg	result1, #1
2aa88     00 FA 05 A6 |  if_e	mov	result1, #0
2aa8c     04 00 90 FD | 	jmp	#LR__3673
2aa90                 | LR__3672
2aa90     00 FA 05 F6 | 	mov	result1, #0
2aa94                 | LR__3673
2aa94     A7 F0 03 F6 | 	mov	ptra, fp
2aa98     B2 00 A0 FD | 	call	#popregs_
2aa9c                 | __system___mkdir_ret
2aa9c     2D 00 64 FD | 	ret
2aaa0                 | 
2aaa0                 | __system___strerror
2aaa0     00 12 56 F2 | 	cmps	arg01, #0 wc
2aaa4     08 00 90 CD |  if_b	jmp	#LR__3680
2aaa8     1A 12 56 F2 | 	cmps	arg01, #26 wc
2aaac     04 00 90 CD |  if_b	jmp	#LR__3681
2aab0                 | LR__3680
2aab0     19 12 06 F6 | 	mov	arg01, #25
2aab4                 | LR__3681
2aab4     02 12 66 F0 | 	shl	arg01, #2
2aab8     01 00 00 FF 
2aabc     D8 E6 05 F1 | 	add	ptr___system__dat__, ##728
2aac0     F3 12 02 F1 | 	add	arg01, ptr___system__dat__
2aac4     09 FB 01 FB | 	rdlong	result1, arg01
2aac8     01 00 00 FF 
2aacc     D8 E6 85 F1 | 	sub	ptr___system__dat__, ##728
2aad0                 | __system___strerror_ret
2aad0     2D 00 64 FD | 	ret
2aad4                 | 
2aad4                 | __system___int64_shl
2aad4     20 16 CE F7 | 	test	arg03, #32 wz
2aad8     09 15 02 56 |  if_ne	mov	arg02, arg01
2aadc     00 12 06 56 |  if_ne	mov	arg01, #0
2aae0     1F 16 CE F7 | 	test	arg03, #31 wz
2aae4     18 00 90 AD |  if_e	jmp	#LR__3690
2aae8     0B 15 62 F0 | 	shl	arg02, arg03
2aaec     09 FB 01 F6 | 	mov	result1, arg01
2aaf0     0B FD 61 F6 | 	neg	result2, arg03
2aaf4     FE FA 41 F0 | 	shr	result1, result2
2aaf8     FD 14 42 F5 | 	or	arg02, result1
2aafc     0B 13 62 F0 | 	shl	arg01, arg03
2ab00                 | LR__3690
2ab00     0A FD 01 F6 | 	mov	result2, arg02
2ab04     09 FB 01 F6 | 	mov	result1, arg01
2ab08                 | __system___int64_shl_ret
2ab08     2D 00 64 FD | 	ret
2ab0c                 | 
2ab0c                 | __system___usepins
2ab0c     14 E6 05 F1 | 	add	ptr___system__dat__, #20
2ab10     F3 00 02 FB | 	rdlong	_var01, ptr___system__dat__
2ab14     14 E6 85 F1 | 	sub	ptr___system__dat__, #20
2ab18     00 13 CA F7 | 	test	arg01, _var01 wz
2ab1c     18 E6 05 A1 |  if_e	add	ptr___system__dat__, #24
2ab20     F3 02 02 AB |  if_e	rdlong	_var02, ptr___system__dat__
2ab24     18 E6 85 A1 |  if_e	sub	ptr___system__dat__, #24
2ab28     01 15 CA A7 |  if_e	test	arg02, _var02 wz
2ab2c     00 FA 05 56 |  if_ne	mov	result1, #0
2ab30     28 00 90 5D |  if_ne	jmp	#__system___usepins_ret
2ab34     14 E6 05 F1 | 	add	ptr___system__dat__, #20
2ab38     F3 02 02 FB | 	rdlong	_var02, ptr___system__dat__
2ab3c     09 03 42 F5 | 	or	_var02, arg01
2ab40     F3 02 62 FC | 	wrlong	_var02, ptr___system__dat__
2ab44     04 E6 05 F1 | 	add	ptr___system__dat__, #4
2ab48     F3 02 02 FB | 	rdlong	_var02, ptr___system__dat__
2ab4c     0A 03 42 F5 | 	or	_var02, arg02
2ab50     F3 02 62 FC | 	wrlong	_var02, ptr___system__dat__
2ab54     18 E6 85 F1 | 	sub	ptr___system__dat__, #24
2ab58     01 FA 65 F6 | 	neg	result1, #1
2ab5c                 | __system___usepins_ret
2ab5c     2D 00 64 FD | 	ret
2ab60                 | 
2ab60                 | __system___freepins
2ab60     14 E6 05 F1 | 	add	ptr___system__dat__, #20
2ab64     F3 00 02 FB | 	rdlong	_var01, ptr___system__dat__
2ab68     09 01 22 F5 | 	andn	_var01, arg01
2ab6c     F3 00 62 FC | 	wrlong	_var01, ptr___system__dat__
2ab70     04 E6 05 F1 | 	add	ptr___system__dat__, #4
2ab74     F3 00 02 FB | 	rdlong	_var01, ptr___system__dat__
2ab78     0A 01 22 F5 | 	andn	_var01, arg02
2ab7c     F3 00 62 FC | 	wrlong	_var01, ptr___system__dat__
2ab80     18 E6 85 F1 | 	sub	ptr___system__dat__, #24
2ab84                 | __system___freepins_ret
2ab84     2D 00 64 FD | 	ret
2ab88                 | 
2ab88                 | __system___float_fromuns
2ab88     09 17 0A F6 | 	mov	arg03, arg01 wz
2ab8c     0B FB 01 A6 |  if_e	mov	result1, arg03
2ab90     24 00 90 AD |  if_e	jmp	#LR__3700
2ab94     0B 15 92 F7 | 	encod	arg02, arg03 wc
2ab98     01 14 06 C1 |  if_b	add	arg02, #1
2ab9c     01 14 86 F1 | 	sub	arg02, #1
2aba0     1F 12 06 F6 | 	mov	arg01, #31
2aba4     0A 13 82 F1 | 	sub	arg01, arg02
2aba8     09 17 62 F0 | 	shl	arg03, arg01
2abac     02 16 46 F0 | 	shr	arg03, #2
2abb0     00 12 06 F6 | 	mov	arg01, #0
2abb4     4C 09 B0 FD | 	call	#__system___float_Pack
2abb8                 | LR__3700
2abb8                 | __system___float_fromuns_ret
2abb8     2D 00 64 FD | 	ret
2abbc                 | 
2abbc                 | __system___float_add
2abbc     0F 4A 05 F6 | 	mov	COUNT_, #15
2abc0     A8 00 A0 FD | 	call	#pushregs_
2abc4     09 27 02 F6 | 	mov	local01, arg01
2abc8     0A 29 02 F6 | 	mov	local02, arg02
2abcc     00 2A 06 F6 | 	mov	local03, #0
2abd0     13 2D 02 F6 | 	mov	local04, local01
2abd4     16 2F 02 F6 | 	mov	local05, local04
2abd8     16 2E 46 F7 | 	zerox	local05, #22
2abdc     16 31 02 F6 | 	mov	local06, local04
2abe0     01 30 66 F0 | 	shl	local06, #1
2abe4     18 30 46 F0 | 	shr	local06, #24
2abe8     1F 2C 46 F0 | 	shr	local04, #31
2abec     14 13 02 F6 | 	mov	arg01, local02
2abf0     09 FB 01 F6 | 	mov	result1, arg01
2abf4     FD 32 02 F6 | 	mov	local07, result1
2abf8     19 35 02 F6 | 	mov	local08, local07
2abfc     16 34 46 F7 | 	zerox	local08, #22
2ac00     19 37 02 F6 | 	mov	local09, local07
2ac04     01 36 66 F0 | 	shl	local09, #1
2ac08     18 36 46 F0 | 	shr	local09, #24
2ac0c     1B 39 02 F6 | 	mov	local10, local09
2ac10     1F 32 46 F0 | 	shr	local07, #31
2ac14     00 3A 06 F6 | 	mov	local11, #0
2ac18     00 3C 06 F6 | 	mov	local12, #0
2ac1c     1C 31 12 F2 | 	cmp	local06, local10 wc
2ac20     1C 31 0A 32 |  if_ae	cmp	local06, local10 wz
2ac24     2C 00 90 1D |  if_a	jmp	#LR__3710
2ac28     1A 2F 12 32 |  if_ae	cmp	local05, local08 wc
2ac2c     24 00 90 3D |  if_ae	jmp	#LR__3710
2ac30     17 3F 02 F6 | 	mov	local13, local05
2ac34     1A 2F 02 F6 | 	mov	local05, local08
2ac38     1F 35 02 F6 | 	mov	local08, local13
2ac3c     18 3F 02 F6 | 	mov	local13, local06
2ac40     1C 31 02 F6 | 	mov	local06, local10
2ac44     1F 39 02 F6 | 	mov	local10, local13
2ac48     16 3F 02 F6 | 	mov	local13, local04
2ac4c     19 2D 02 F6 | 	mov	local04, local07
2ac50     1F 33 02 F6 | 	mov	local07, local13
2ac54                 | LR__3710
2ac54     FF 30 0E F2 | 	cmp	local06, #255 wz
2ac58     70 01 90 AD |  if_e	jmp	#LR__3725
2ac5c     00 30 0E F2 | 	cmp	local06, #0 wz
2ac60     AC 01 90 AD |  if_e	jmp	#LR__3727
2ac64     17 2E 26 F4 | 	bith	local05, #23
2ac68                 | LR__3711
2ac68     00 38 0E F2 | 	cmp	local10, #0 wz
2ac6c     F0 01 90 AD |  if_e	jmp	#LR__3731
2ac70     17 34 26 F4 | 	bith	local08, #23
2ac74                 | LR__3712
2ac74     7F 30 86 F1 | 	sub	local06, #127
2ac78     7F 38 86 F1 | 	sub	local10, #127
2ac7c     18 41 02 F6 | 	mov	local14, local06
2ac80     1C 41 82 F1 | 	sub	local14, local10
2ac84     97 14 48 FB | 	callpa	#(@LR__3714-@LR__3713)>>2,fcache_load_ptr_
2ac88                 | LR__3713
2ac88     20 40 56 F2 | 	cmps	local14, #32 wc
2ac8c     20 00 90 CD |  if_b	jmp	#LR__3715
2ac90     1A 37 02 F6 | 	mov	local09, local08
2ac94     00 3A 0E F2 | 	cmp	local11, #0 wz
2ac98     6F 3A 62 FD | 	wrnz	local11
2ac9c     1D 37 42 F5 | 	or	local09, local11
2aca0     1B 3B 02 F6 | 	mov	local11, local09
2aca4     00 34 06 F6 | 	mov	local08, #0
2aca8     20 40 86 F1 | 	sub	local14, #32
2acac     D8 FF 9F FD | 	jmp	#LR__3713
2acb0                 | LR__3714
2acb0                 | LR__3715
2acb0     00 40 0E F2 | 	cmp	local14, #0 wz
2acb4     38 00 90 AD |  if_e	jmp	#LR__3716
2acb8     1A 3F 02 F6 | 	mov	local13, local08
2acbc     20 38 06 F6 | 	mov	local10, #32
2acc0     20 39 82 F1 | 	sub	local10, local14
2acc4     1C 3F 62 F0 | 	shl	local13, local10
2acc8     1D 39 02 F6 | 	mov	local10, local11
2accc     20 36 06 F6 | 	mov	local09, #32
2acd0     20 37 82 F1 | 	sub	local09, local14
2acd4     1B 39 6A F0 | 	shl	local10, local09 wz
2acd8     20 3B 42 F0 | 	shr	local11, local14
2acdc     20 35 42 F0 | 	shr	local08, local14
2ace0     1F 3B 42 F5 | 	or	local11, local13
2ace4     00 42 06 F6 | 	mov	local15, #0
2ace8     01 42 06 56 |  if_ne	mov	local15, #1
2acec     21 3B 42 F5 | 	or	local11, local15
2acf0                 | LR__3716
2acf0     16 43 02 F6 | 	mov	local15, local04
2acf4     19 43 62 F5 | 	xor	local15, local07
2acf8     01 42 CE F7 | 	test	local15, #1 wz
2acfc     18 00 90 AD |  if_e	jmp	#LR__3717
2ad00     1A 35 22 F6 | 	not	local08, local08
2ad04     1D 3B 22 F6 | 	not	local11, local11
2ad08     01 3A 0E F1 | 	add	local11, #1 wz
2ad0c     00 42 06 F6 | 	mov	local15, #0
2ad10     01 42 06 A6 |  if_e	mov	local15, #1
2ad14     21 35 02 F1 | 	add	local08, local15
2ad18                 | LR__3717
2ad18     1D 3D 12 F1 | 	add	local12, local11 wc
2ad1c     1A 2F 22 F1 | 	addx	local05, local08
2ad20     00 2E 56 F2 | 	cmps	local05, #0 wc
2ad24     1C 00 90 3D |  if_ae	jmp	#LR__3718
2ad28     01 2C 66 F5 | 	xor	local04, #1
2ad2c     17 2F 22 F6 | 	not	local05, local05
2ad30     1E 3D 22 F6 | 	not	local12, local12
2ad34     01 3C 0E F1 | 	add	local12, #1 wz
2ad38     00 42 06 F6 | 	mov	local15, #0
2ad3c     01 42 06 A6 |  if_e	mov	local15, #1
2ad40     21 2F 02 F1 | 	add	local05, local15
2ad44                 | LR__3718
2ad44     00 80 00 FF 
2ad48     00 2E 16 F2 | 	cmp	local05, ##16777216 wc
2ad4c     28 00 90 CD |  if_b	jmp	#LR__3719
2ad50     01 30 06 F1 | 	add	local06, #1
2ad54     1E 41 02 F6 | 	mov	local14, local12
2ad58     01 40 06 F5 | 	and	local14, #1
2ad5c     01 3C 46 F0 | 	shr	local12, #1
2ad60     17 43 02 F6 | 	mov	local15, local05
2ad64     1F 42 66 F0 | 	shl	local15, #31
2ad68     21 3D 42 F5 | 	or	local12, local15
2ad6c     20 3D 42 F5 | 	or	local12, local14
2ad70     01 2E 46 F0 | 	shr	local05, #1
2ad74     3C 00 90 FD | 	jmp	#LR__3724
2ad78                 | LR__3719
2ad78     00 40 00 FF 
2ad7c     00 2E 16 F2 | 	cmp	local05, ##8388608 wc
2ad80     30 00 90 3D |  if_ae	jmp	#LR__3723
2ad84     00 2E 0E F2 | 	cmp	local05, #0 wz
2ad88     00 3C 0E A2 |  if_e	cmp	local12, #0 wz
2ad8c     08 2C 46 A5 |  if_e	or	local04, #8
2ad90     01 2C 26 A5 |  if_e	andn	local04, #1
2ad94     1C 00 90 AD |  if_e	jmp	#LR__3722
2ad98                 | LR__3720
2ad98     00 40 00 FF 
2ad9c     00 2E 16 F2 | 	cmp	local05, ##8388608 wc
2ada0     10 00 90 3D |  if_ae	jmp	#LR__3721
2ada4     1E 3D 12 F1 | 	add	local12, local12 wc
2ada8     17 2F 22 F1 | 	addx	local05, local05
2adac     01 30 86 F1 | 	sub	local06, #1
2adb0     E4 FF 9F FD | 	jmp	#LR__3720
2adb4                 | LR__3721
2adb4                 | LR__3722
2adb4                 | LR__3723
2adb4                 | LR__3724
2adb4     17 13 02 F6 | 	mov	arg01, local05
2adb8     1E 15 02 F6 | 	mov	arg02, local12
2adbc     18 17 02 F6 | 	mov	arg03, local06
2adc0     16 19 02 F6 | 	mov	arg04, local04
2adc4     08 35 B0 FD | 	call	#__system__pack_0696
2adc8     DC 00 90 FD | 	jmp	#LR__3735
2adcc                 | LR__3725
2adcc     FF 38 0E F2 | 	cmp	local10, #255 wz
2add0     10 00 90 5D |  if_ne	jmp	#LR__3726
2add4     16 33 0A F2 | 	cmp	local07, local04 wz
2add8     00 F8 3F 5F 
2addc     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
2ade0     C4 00 90 5D |  if_ne	jmp	#LR__3735
2ade4                 | LR__3726
2ade4     00 2E 0E F2 | 	cmp	local05, #0 wz
2ade8     00 F8 3F 5F 
2adec     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
2adf0     B4 00 90 5D |  if_ne	jmp	#LR__3735
2adf4     1E 15 02 F6 | 	mov	arg02, local12
2adf8     18 17 02 F6 | 	mov	arg03, local06
2adfc     16 19 02 F6 | 	mov	arg04, local04
2ae00     02 18 46 F5 | 	or	arg04, #2
2ae04     17 13 02 F6 | 	mov	arg01, local05
2ae08     C4 34 B0 FD | 	call	#__system__pack_0696
2ae0c     98 00 90 FD | 	jmp	#LR__3735
2ae10                 | LR__3727
2ae10     00 2E 0E F2 | 	cmp	local05, #0 wz
2ae14     28 00 90 AD |  if_e	jmp	#LR__3730
2ae18     01 2E 66 F0 | 	shl	local05, #1
2ae1c     97 0E 48 FB | 	callpa	#(@LR__3729-@LR__3728)>>2,fcache_load_ptr_
2ae20                 | LR__3728
2ae20     00 40 00 FF 
2ae24     00 2E 16 F2 | 	cmp	local05, ##8388608 wc
2ae28     18 43 02 C6 |  if_b	mov	local15, local06
2ae2c     01 42 86 C1 |  if_b	sub	local15, #1
2ae30     21 31 02 C6 |  if_b	mov	local06, local15
2ae34     01 2E 66 C0 |  if_b	shl	local05, #1
2ae38     E4 FF 9F CD |  if_b	jmp	#LR__3728
2ae3c                 | LR__3729
2ae3c     28 FE 9F FD | 	jmp	#LR__3711
2ae40                 | LR__3730
2ae40     19 2D 02 F5 | 	and	local04, local07
2ae44     16 19 02 F6 | 	mov	arg04, local04
2ae48     08 18 46 F5 | 	or	arg04, #8
2ae4c     00 12 06 F6 | 	mov	arg01, #0
2ae50     00 14 06 F6 | 	mov	arg02, #0
2ae54     00 16 06 F6 | 	mov	arg03, #0
2ae58     74 34 B0 FD | 	call	#__system__pack_0696
2ae5c     48 00 90 FD | 	jmp	#LR__3735
2ae60                 | LR__3731
2ae60     00 34 0E F2 | 	cmp	local08, #0 wz
2ae64     28 00 90 AD |  if_e	jmp	#LR__3734
2ae68     01 34 66 F0 | 	shl	local08, #1
2ae6c     97 0E 48 FB | 	callpa	#(@LR__3733-@LR__3732)>>2,fcache_load_ptr_
2ae70                 | LR__3732
2ae70     00 40 00 FF 
2ae74     00 34 16 F2 | 	cmp	local08, ##8388608 wc
2ae78     1C 43 02 C6 |  if_b	mov	local15, local10
2ae7c     01 42 86 C1 |  if_b	sub	local15, #1
2ae80     21 39 02 C6 |  if_b	mov	local10, local15
2ae84     01 34 66 C0 |  if_b	shl	local08, #1
2ae88     E4 FF 9F CD |  if_b	jmp	#LR__3732
2ae8c                 | LR__3733
2ae8c     E4 FD 9F FD | 	jmp	#LR__3712
2ae90                 | LR__3734
2ae90     7F 30 86 F1 | 	sub	local06, #127
2ae94     17 13 02 F6 | 	mov	arg01, local05
2ae98     1E 15 02 F6 | 	mov	arg02, local12
2ae9c     18 17 02 F6 | 	mov	arg03, local06
2aea0     16 19 02 F6 | 	mov	arg04, local04
2aea4     28 34 B0 FD | 	call	#__system__pack_0696
2aea8                 | LR__3735
2aea8     A7 F0 03 F6 | 	mov	ptra, fp
2aeac     B2 00 A0 FD | 	call	#popregs_
2aeb0                 | __system___float_add_ret
2aeb0     2D 00 64 FD | 	ret
2aeb4                 | 
2aeb4                 | __system___float_sqrt
2aeb4     04 4A 05 F6 | 	mov	COUNT_, #4
2aeb8     A8 00 A0 FD | 	call	#pushregs_
2aebc     09 27 02 F6 | 	mov	local01, arg01
2aec0     09 FB 01 F6 | 	mov	result1, arg01
2aec4     FD 28 02 F6 | 	mov	local02, result1
2aec8     14 2B 02 F6 | 	mov	local03, local02
2aecc     16 2A 46 F7 | 	zerox	local03, #22
2aed0     14 2D 02 F6 | 	mov	local04, local02
2aed4     01 2C 66 F0 | 	shl	local04, #1
2aed8     18 2C 4E F0 | 	shr	local04, #24 wz
2aedc     1F 28 46 F0 | 	shr	local02, #31
2aee0     70 00 90 AD |  if_e	jmp	#LR__3741
2aee4     17 2A 26 F4 | 	bith	local03, #23
2aee8                 | LR__3740
2aee8     00 28 0E F2 | 	cmp	local02, #0 wz
2aeec     00 F8 3F 5F 
2aef0     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
2aef4     88 00 90 5D |  if_ne	jmp	#LR__3744
2aef8     FF 2C 0E F2 | 	cmp	local04, #255 wz
2aefc     13 FB 01 A6 |  if_e	mov	result1, local01
2af00     7C 00 90 AD |  if_e	jmp	#LR__3744
2af04     7F 2C 86 F1 | 	sub	local04, #127
2af08     01 2C CE F7 | 	test	local04, #1 wz
2af0c     01 2A 66 50 |  if_ne	shl	local03, #1
2af10     05 2A 66 F0 | 	shl	local03, #5
2af14     15 01 38 FD | 	qsqrt	#0, local03
2af18     01 2C 86 51 |  if_ne	sub	local04, #1
2af1c     16 2D 52 F6 | 	abs	local04, local04 wc
2af20     01 2C 46 F0 | 	shr	local04, #1
2af24     16 17 82 F6 | 	negc	arg03, local04
2af28     14 19 02 F6 | 	mov	arg04, local02
2af2c     18 12 62 FD | 	getqx	arg01
2af30     09 15 02 F6 | 	mov	arg02, arg01
2af34     19 14 66 F0 | 	shl	arg02, #25
2af38     07 12 46 F0 | 	shr	arg01, #7
2af3c     00 80 00 FF 
2af40     01 12 16 F2 | 	cmp	arg01, ##16777217 wc
2af44     01 16 06 31 |  if_ae	add	arg03, #1
2af48     01 12 46 30 |  if_ae	shr	arg01, #1
2af4c     80 33 B0 FD | 	call	#__system__pack_0696
2af50     2C 00 90 FD | 	jmp	#LR__3744
2af54                 | LR__3741
2af54     00 2A 0E F2 | 	cmp	local03, #0 wz
2af58     13 FB 01 A6 |  if_e	mov	result1, local01
2af5c     20 00 90 AD |  if_e	jmp	#LR__3744
2af60     01 2A 66 F0 | 	shl	local03, #1
2af64     97 0A 48 FB | 	callpa	#(@LR__3743-@LR__3742)>>2,fcache_load_ptr_
2af68                 | LR__3742
2af68     00 40 00 FF 
2af6c     00 2A 16 F2 | 	cmp	local03, ##8388608 wc
2af70     01 2C 86 C1 |  if_b	sub	local04, #1
2af74     01 2A 66 C0 |  if_b	shl	local03, #1
2af78     EC FF 9F CD |  if_b	jmp	#LR__3742
2af7c                 | LR__3743
2af7c     68 FF 9F FD | 	jmp	#LR__3740
2af80                 | LR__3744
2af80     A7 F0 03 F6 | 	mov	ptra, fp
2af84     B2 00 A0 FD | 	call	#popregs_
2af88                 | __system___float_sqrt_ret
2af88     2D 00 64 FD | 	ret
2af8c                 | 
2af8c                 | __system___float_mul
2af8c     0B 4A 05 F6 | 	mov	COUNT_, #11
2af90     A8 00 A0 FD | 	call	#pushregs_
2af94     09 27 02 F6 | 	mov	local01, arg01
2af98     0A 29 02 F6 | 	mov	local02, arg02
2af9c     13 2B 02 F6 | 	mov	local03, local01
2afa0     15 2D 02 F6 | 	mov	local04, local03
2afa4     16 2C 46 F7 | 	zerox	local04, #22
2afa8     15 2F 02 F6 | 	mov	local05, local03
2afac     01 2E 66 F0 | 	shl	local05, #1
2afb0     18 2E 46 F0 | 	shr	local05, #24
2afb4     1F 2A 46 F0 | 	shr	local03, #31
2afb8     14 FB 01 F6 | 	mov	result1, local02
2afbc     FD 30 02 F6 | 	mov	local06, result1
2afc0     18 33 02 F6 | 	mov	local07, local06
2afc4     16 32 46 F7 | 	zerox	local07, #22
2afc8     18 35 02 F6 | 	mov	local08, local06
2afcc     01 34 66 F0 | 	shl	local08, #1
2afd0     18 34 46 F0 | 	shr	local08, #24
2afd4     1F 30 46 F0 | 	shr	local06, #31
2afd8     18 2B 62 F5 | 	xor	local03, local06
2afdc     FF 2E 0E F2 | 	cmp	local05, #255 wz
2afe0     90 00 90 AD |  if_e	jmp	#LR__3753
2afe4     FF 34 0E F2 | 	cmp	local08, #255 wz
2afe8     D8 00 90 AD |  if_e	jmp	#LR__3755
2afec     00 2E 0E F2 | 	cmp	local05, #0 wz
2aff0     0C 01 90 AD |  if_e	jmp	#LR__3756
2aff4     17 2C 26 F4 | 	bith	local04, #23
2aff8                 | LR__3750
2aff8     00 34 0E F2 | 	cmp	local08, #0 wz
2affc     44 01 90 AD |  if_e	jmp	#LR__3760
2b000     17 32 26 F4 | 	bith	local07, #23
2b004                 | LR__3751
2b004     16 29 02 F6 | 	mov	local02, local04
2b008     04 28 66 F0 | 	shl	local02, #4
2b00c     19 31 02 F6 | 	mov	local06, local07
2b010     05 30 66 F0 | 	shl	local06, #5
2b014     18 29 02 FD | 	qmul	local02, local06
2b018     1A 2F 02 F1 | 	add	local05, local08
2b01c     FE 2E 86 F1 | 	sub	local05, #254
2b020     17 37 02 F6 | 	mov	local09, local05
2b024     04 2C 66 F0 | 	shl	local04, #4
2b028     05 32 66 F0 | 	shl	local07, #5
2b02c     18 38 62 FD | 	getqx	local10
2b030     19 2D 02 FD | 	qmul	local04, local07
2b034     19 3A 62 FD | 	getqy	local11
2b038     00 80 00 FF 
2b03c     00 3A 16 F2 | 	cmp	local11, ##16777216 wc
2b040     18 00 90 CD |  if_b	jmp	#LR__3752
2b044     01 36 06 F1 | 	add	local09, #1
2b048     01 38 46 F0 | 	shr	local10, #1
2b04c     1D 35 02 F6 | 	mov	local08, local11
2b050     1F 34 66 F0 | 	shl	local08, #31
2b054     1A 39 42 F5 | 	or	local10, local08
2b058     01 3A 46 F0 | 	shr	local11, #1
2b05c                 | LR__3752
2b05c     1D 13 02 F6 | 	mov	arg01, local11
2b060     1C 15 02 F6 | 	mov	arg02, local10
2b064     1B 17 02 F6 | 	mov	arg03, local09
2b068     15 19 02 F6 | 	mov	arg04, local03
2b06c     60 32 B0 FD | 	call	#__system__pack_0696
2b070     10 01 90 FD | 	jmp	#LR__3764
2b074                 | LR__3753
2b074     00 2C 0E F2 | 	cmp	local04, #0 wz
2b078     13 FB 01 56 |  if_ne	mov	result1, local01
2b07c     04 01 90 5D |  if_ne	jmp	#LR__3764
2b080     FF 34 56 F2 | 	cmps	local08, #255 wc
2b084     00 34 0E C2 |  if_b	cmp	local08, #0 wz
2b088     00 32 0E 82 |  if_c_and_z	cmp	local07, #0 wz
2b08c     18 00 90 4D |  if_c_and_nz	jmp	#LR__3754
2b090     00 F8 3F CF 
2b094     00 FA 05 C6 |  if_b	mov	result1, ##2146435072
2b098     E8 00 90 CD |  if_b	jmp	#LR__3764
2b09c     00 32 0E F2 | 	cmp	local07, #0 wz
2b0a0     14 FB 01 56 |  if_ne	mov	result1, local02
2b0a4     DC 00 90 5D |  if_ne	jmp	#LR__3764
2b0a8                 | LR__3754
2b0a8     02 2A 46 F5 | 	or	local03, #2
2b0ac     00 12 06 F6 | 	mov	arg01, #0
2b0b0     00 14 06 F6 | 	mov	arg02, #0
2b0b4     17 17 02 F6 | 	mov	arg03, local05
2b0b8     15 19 02 F6 | 	mov	arg04, local03
2b0bc     10 32 B0 FD | 	call	#__system__pack_0696
2b0c0     C0 00 90 FD | 	jmp	#LR__3764
2b0c4                 | LR__3755
2b0c4     00 2E 0E F2 | 	cmp	local05, #0 wz
2b0c8     00 2C 0E A2 |  if_e	cmp	local04, #0 wz
2b0cc     00 F8 3F AF 
2b0d0     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
2b0d4     AC 00 90 AD |  if_e	jmp	#LR__3764
2b0d8     00 32 0E F2 | 	cmp	local07, #0 wz
2b0dc     14 FB 01 56 |  if_ne	mov	result1, local02
2b0e0     A0 00 90 5D |  if_ne	jmp	#LR__3764
2b0e4     1A 17 02 F6 | 	mov	arg03, local08
2b0e8     15 19 02 F6 | 	mov	arg04, local03
2b0ec     02 18 46 F5 | 	or	arg04, #2
2b0f0     00 12 06 F6 | 	mov	arg01, #0
2b0f4     00 14 06 F6 | 	mov	arg02, #0
2b0f8     D4 31 B0 FD | 	call	#__system__pack_0696
2b0fc     84 00 90 FD | 	jmp	#LR__3764
2b100                 | LR__3756
2b100     00 2C 0E F2 | 	cmp	local04, #0 wz
2b104     20 00 90 AD |  if_e	jmp	#LR__3759
2b108     01 2C 66 F0 | 	shl	local04, #1
2b10c     97 0A 48 FB | 	callpa	#(@LR__3758-@LR__3757)>>2,fcache_load_ptr_
2b110                 | LR__3757
2b110     00 40 00 FF 
2b114     00 2C 16 F2 | 	cmp	local04, ##8388608 wc
2b118     01 2E 86 C1 |  if_b	sub	local05, #1
2b11c     01 2C 66 C0 |  if_b	shl	local04, #1
2b120     EC FF 9F CD |  if_b	jmp	#LR__3757
2b124                 | LR__3758
2b124     D0 FE 9F FD | 	jmp	#LR__3750
2b128                 | LR__3759
2b128     08 2A 46 F5 | 	or	local03, #8
2b12c     00 12 06 F6 | 	mov	arg01, #0
2b130     00 14 06 F6 | 	mov	arg02, #0
2b134     00 16 06 F6 | 	mov	arg03, #0
2b138     15 19 02 F6 | 	mov	arg04, local03
2b13c     90 31 B0 FD | 	call	#__system__pack_0696
2b140     40 00 90 FD | 	jmp	#LR__3764
2b144                 | LR__3760
2b144     00 32 0E F2 | 	cmp	local07, #0 wz
