00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
0a000     00 16 06 F6 | 	mov	arg03, #0
0a004     C0 B8 B1 FD | 	call	#__system___basic_print_string
0a008     00 12 06 F6 | 	mov	arg01, #0
0a00c     0A 14 06 F6 | 	mov	arg02, #10
0a010     00 16 06 F6 | 	mov	arg03, #0
0a014     58 B8 B1 FD | 	call	#__system___basic_print_char
0a018     00 12 06 F6 | 	mov	arg01, #0
0a01c     74 FB B1 FD | 	call	#__system___getiolock_0622
0a020     FD 00 68 FC | 	wrlong	#0, result1
0a024                 | LR__0863
0a024                 | '   if lparts(ct+1).part$ <>"(" andalso lparts(ct+1).part$<>"as" then return 43
0a024     37 00 00 FF 
0a028     64 E4 05 F1 | 	add	objptr, ##28260
0a02c     F2 14 02 FB | 	rdlong	arg02, objptr
0a030     01 14 06 F1 | 	add	arg02, #1
0a034     03 14 66 F0 | 	shl	arg02, #3
0a038     02 00 00 FF 
0a03c     38 E4 85 F1 | 	sub	objptr, ##1080
0a040     F2 14 02 F1 | 	add	arg02, objptr
0a044     0A 13 02 FB | 	rdlong	arg01, arg02
0a048     91 01 00 FF 
0a04c     96 14 06 F6 | 	mov	arg02, ##@LR__5513
0a050     35 00 00 FF 
0a054     2C E4 85 F1 | 	sub	objptr, ##27180
0a058     74 B0 B1 FD | 	call	#__system___string_cmp
0a05c     00 FA 0D F2 | 	cmp	result1, #0 wz
0a060     44 00 90 AD |  if_e	jmp	#LR__0864
0a064     37 00 00 FF 
0a068     64 E4 05 F1 | 	add	objptr, ##28260
0a06c     F2 36 02 FB | 	rdlong	local09, objptr
0a070     01 36 06 F1 | 	add	local09, #1
0a074     03 36 66 F0 | 	shl	local09, #3
0a078     02 00 00 FF 
0a07c     38 E4 85 F1 | 	sub	objptr, ##1080
0a080     F2 36 02 F1 | 	add	local09, objptr
0a084     1B 13 02 FB | 	rdlong	arg01, local09
0a088     91 01 00 FF 
0a08c     98 14 06 F6 | 	mov	arg02, ##@LR__5514
0a090     35 00 00 FF 
0a094     2C E4 85 F1 | 	sub	objptr, ##27180
0a098     34 B0 B1 FD | 	call	#__system___string_cmp
0a09c     00 FA 0D F2 | 	cmp	result1, #0 wz
0a0a0     2B FA 05 56 |  if_ne	mov	result1, #43
0a0a4     B4 04 90 5D |  if_ne	jmp	#LR__0885
0a0a8                 | LR__0864
0a0a8                 | '   if lparts(ct+1).part$ = "as" then l=ct+1: goto 1350	' allocate a typed array
0a0a8     37 00 00 FF 
0a0ac     64 E4 05 F1 | 	add	objptr, ##28260
0a0b0     F2 14 02 FB | 	rdlong	arg02, objptr
0a0b4     01 14 06 F1 | 	add	arg02, #1
0a0b8     03 14 66 F0 | 	shl	arg02, #3
0a0bc     02 00 00 FF 
0a0c0     38 E4 85 F1 | 	sub	objptr, ##1080
0a0c4     F2 14 02 F1 | 	add	arg02, objptr
0a0c8     0A 13 02 FB | 	rdlong	arg01, arg02
0a0cc     91 01 00 FF 
0a0d0     9B 14 06 F6 | 	mov	arg02, ##@LR__5515
0a0d4     35 00 00 FF 
0a0d8     2C E4 85 F1 | 	sub	objptr, ##27180
0a0dc     F0 AF B1 FD | 	call	#__system___string_cmp
0a0e0     00 FA 0D F2 | 	cmp	result1, #0 wz
0a0e4     37 00 00 AF 
0a0e8     64 E4 05 A1 |  if_e	add	objptr, ##28260
0a0ec     F2 38 02 AB |  if_e	rdlong	local10, objptr
0a0f0     37 00 00 AF 
0a0f4     64 E4 85 A1 |  if_e	sub	objptr, ##28260
0a0f8     01 38 06 A1 |  if_e	add	local10, #1
0a0fc     48 01 90 AD |  if_e	jmp	#LR__0869
0a100     37 00 00 FF 
0a104     64 E4 05 F1 | 	add	objptr, ##28260
0a108     F2 38 02 FB | 	rdlong	local10, objptr
0a10c     37 00 00 FF 
0a110     64 E4 85 F1 | 	sub	objptr, ##28260
0a114     02 38 06 F1 | 	add	local10, #2
0a118     00 3A 06 F6 | 	mov	local11, #0
0a11c                 | '   l=ct+2 : m=0 : do
0a11c                 | LR__0865
0a11c                 | '   if isdec(lparts(l).part$) then 
0a11c     1C 2D 02 F6 | 	mov	local04, local10
0a120     03 2C 66 F0 | 	shl	local04, #3
0a124     F2 36 02 F6 | 	mov	local09, objptr
0a128     35 00 00 FF 
0a12c     2C 36 06 F1 | 	add	local09, ##27180
0a130     1B 2D 02 F1 | 	add	local04, local09
0a134     16 13 02 FB | 	rdlong	arg01, local04
0a138     68 CE BF FD | 	call	#_isdec
0a13c     00 FA 0D F2 | 	cmp	result1, #0 wz
0a140     40 00 90 AD |  if_e	jmp	#LR__0866
0a144     1D 3D 02 F6 | 	mov	local12, local11
0a148     13 3D 06 F1 | 	add	local12, #local01
0a14c     1C 37 02 F6 | 	mov	local09, local10
0a150     03 36 66 F0 | 	shl	local09, #3
0a154     F2 34 02 F6 | 	mov	local08, objptr
0a158     35 00 00 FF 
0a15c     2C 34 06 F1 | 	add	local08, ##27180
0a160     1A 37 02 F1 | 	add	local09, local08
0a164     1B 13 02 FB | 	rdlong	arg01, local09
0a168     00 14 06 F6 | 	mov	arg02, #0
0a16c     30 D4 B1 FD | 	call	#__system____builtin_atoi
0a170     FD 3E 02 F6 | 	mov	local13, result1
0a174                 | 	'.live	local13
0a174                 | 	'.live	local12
0a174     00 3C 8E F9 | 	altd	local12, #0
0a178     1F 3D 02 F6 | 	mov	local12, local13
0a17c     01 3A 06 F1 | 	add	local11, #1
0a180     08 00 90 FD | 	jmp	#LR__0867
0a184                 | LR__0866
0a184                 | '     return(17)
0a184     11 FA 05 F6 | 	mov	result1, #17
0a188     D0 03 90 FD | 	jmp	#LR__0885
0a18c                 | LR__0867
0a18c                 | '   if (lparts(l+1).part$<>"," andalso lparts(l+1).part$<>")" ) then return 44 
0a18c     1C 2D 02 F6 | 	mov	local04, local10
0a190     01 2C 06 F1 | 	add	local04, #1
0a194     03 2C 66 F0 | 	shl	local04, #3
0a198     F2 3E 02 F6 | 	mov	local13, objptr
0a19c     35 00 00 FF 
0a1a0     2C 3E 06 F1 | 	add	local13, ##27180
0a1a4     1F 2D 02 F1 | 	add	local04, local13
0a1a8     16 13 02 FB | 	rdlong	arg01, local04
0a1ac     91 01 00 FF 
0a1b0     9E 14 06 F6 | 	mov	arg02, ##@LR__5516
0a1b4     18 AF B1 FD | 	call	#__system___string_cmp
0a1b8     00 FA 0D F2 | 	cmp	result1, #0 wz
0a1bc     38 00 90 AD |  if_e	jmp	#LR__0868
0a1c0     1C 3F 02 F6 | 	mov	local13, local10
0a1c4     01 3E 06 F1 | 	add	local13, #1
0a1c8     03 3E 66 F0 | 	shl	local13, #3
0a1cc     F2 3C 02 F6 | 	mov	local12, objptr
0a1d0     35 00 00 FF 
0a1d4     2C 3C 06 F1 | 	add	local12, ##27180
0a1d8     1E 3F 02 F1 | 	add	local13, local12
0a1dc     1F 13 02 FB | 	rdlong	arg01, local13
0a1e0     91 01 00 FF 
0a1e4     A0 14 06 F6 | 	mov	arg02, ##@LR__5517
0a1e8     E4 AE B1 FD | 	call	#__system___string_cmp
0a1ec     00 FA 0D F2 | 	cmp	result1, #0 wz
0a1f0     2C FA 05 56 |  if_ne	mov	result1, #44
0a1f4     64 03 90 5D |  if_ne	jmp	#LR__0885
0a1f8                 | LR__0868
0a1f8     02 38 06 F1 | 	add	local10, #2
0a1fc     1C 2D 02 F6 | 	mov	local04, local10
0a200     01 2C 86 F1 | 	sub	local04, #1
0a204     03 2C 66 F0 | 	shl	local04, #3
0a208     F2 3E 02 F6 | 	mov	local13, objptr
0a20c     35 00 00 FF 
0a210     2C 3E 06 F1 | 	add	local13, ##27180
0a214     1F 2D 02 F1 | 	add	local04, local13
0a218     16 13 02 FB | 	rdlong	arg01, local04
0a21c     91 01 00 FF 
0a220     A2 14 06 F6 | 	mov	arg02, ##@LR__5518
0a224     A8 AE B1 FD | 	call	#__system___string_cmp
0a228     00 FA 0D F2 | 	cmp	result1, #0 wz
0a22c     03 3A 56 52 |  if_ne	cmps	local11, #3 wc
0a230     E8 FE 9F 4D |  if_c_and_nz	jmp	#LR__0865
0a234                 | '   if m>3 then return 45
0a234     04 3A 56 F2 | 	cmps	local11, #4 wc
0a238     2D FA 05 36 |  if_ae	mov	result1, #45
0a23c     1C 03 90 3D |  if_ae	jmp	#LR__0885
0a240     00 41 06 F6 | 	mov	local14, #256
0a244     0C 42 06 F6 | 	mov	local15, #12
0a248                 | LR__0869
0a248                 | '   arraytype=array_no_type : esize=12
0a248                 | ' 1350 
0a248                 | '   if lparts(l).part$="as" then
0a248     1C 2D 02 F6 | 	mov	local04, local10
0a24c     03 2C 66 F0 | 	shl	local04, #3
0a250     F2 3E 02 F6 | 	mov	local13, objptr
0a254     35 00 00 FF 
0a258     2C 3E 06 F1 | 	add	local13, ##27180
0a25c     1F 2D 02 F1 | 	add	local04, local13
0a260     16 13 02 FB | 	rdlong	arg01, local04
0a264     91 01 00 FF 
0a268     A4 14 06 F6 | 	mov	arg02, ##@LR__5519
0a26c     60 AE B1 FD | 	call	#__system___string_cmp
0a270     00 FA 0D F2 | 	cmp	result1, #0 wz
0a274     E4 01 90 5D |  if_ne	jmp	#LR__0884
0a278                 | '     select case lparts(l+1).part$
0a278     1C 3D 02 F6 | 	mov	local12, local10
0a27c     01 3C 06 F1 | 	add	local12, #1
0a280     03 3C 66 F0 | 	shl	local12, #3
0a284     F2 2C 02 F6 | 	mov	local04, objptr
0a288     35 00 00 FF 
0a28c     2C 2C 06 F1 | 	add	local04, ##27180
0a290     16 3D 02 F1 | 	add	local12, local04
0a294     1E 45 02 FB | 	rdlong	local16, local12
0a298     91 01 00 FF 
0a29c     A7 14 06 F6 | 	mov	arg02, ##@LR__5520
0a2a0     22 13 02 F6 | 	mov	arg01, local16
0a2a4     28 AE B1 FD | 	call	#__system___string_cmp
0a2a8     00 FA 0D F2 | 	cmp	result1, #0 wz
0a2ac     0C 01 90 AD |  if_e	jmp	#LR__0870
0a2b0     91 01 00 FF 
0a2b4     AC 14 06 F6 | 	mov	arg02, ##@LR__5521
0a2b8     22 13 02 F6 | 	mov	arg01, local16
0a2bc     10 AE B1 FD | 	call	#__system___string_cmp
0a2c0     00 FA 0D F2 | 	cmp	result1, #0 wz
0a2c4     00 01 90 AD |  if_e	jmp	#LR__0871
0a2c8     91 01 00 FF 
0a2cc     B2 14 06 F6 | 	mov	arg02, ##@LR__5522
0a2d0     22 13 02 F6 | 	mov	arg01, local16
0a2d4     F8 AD B1 FD | 	call	#__system___string_cmp
0a2d8     00 FA 0D F2 | 	cmp	result1, #0 wz
0a2dc     F4 00 90 AD |  if_e	jmp	#LR__0872
0a2e0     91 01 00 FF 
0a2e4     B8 14 06 F6 | 	mov	arg02, ##@LR__5523
0a2e8     22 13 02 F6 | 	mov	arg01, local16
0a2ec     E0 AD B1 FD | 	call	#__system___string_cmp
0a2f0     00 FA 0D F2 | 	cmp	result1, #0 wz
0a2f4     E8 00 90 AD |  if_e	jmp	#LR__0873
0a2f8     91 01 00 FF 
0a2fc     BF 14 06 F6 | 	mov	arg02, ##@LR__5524
0a300     22 13 02 F6 | 	mov	arg01, local16
0a304     C8 AD B1 FD | 	call	#__system___string_cmp
0a308     00 FA 0D F2 | 	cmp	result1, #0 wz
0a30c     DC 00 90 AD |  if_e	jmp	#LR__0874
0a310     91 01 00 FF 
0a314     C4 14 06 F6 | 	mov	arg02, ##@LR__5525
0a318     22 13 02 F6 | 	mov	arg01, local16
0a31c     B0 AD B1 FD | 	call	#__system___string_cmp
0a320     00 FA 0D F2 | 	cmp	result1, #0 wz
0a324     D0 00 90 AD |  if_e	jmp	#LR__0875
0a328     91 01 00 FF 
0a32c     CC 14 06 F6 | 	mov	arg02, ##@LR__5526
0a330     22 13 02 F6 | 	mov	arg01, local16
0a334     98 AD B1 FD | 	call	#__system___string_cmp
0a338     00 FA 0D F2 | 	cmp	result1, #0 wz
0a33c     C4 00 90 AD |  if_e	jmp	#LR__0876
0a340     91 01 00 FF 
0a344     D2 14 06 F6 | 	mov	arg02, ##@LR__5527
0a348     22 13 02 F6 | 	mov	arg01, local16
0a34c     80 AD B1 FD | 	call	#__system___string_cmp
0a350     00 FA 0D F2 | 	cmp	result1, #0 wz
0a354     B8 00 90 AD |  if_e	jmp	#LR__0877
0a358     91 01 00 FF 
0a35c     D8 14 06 F6 | 	mov	arg02, ##@LR__5528
0a360     22 13 02 F6 | 	mov	arg01, local16
0a364     68 AD B1 FD | 	call	#__system___string_cmp
0a368     00 FA 0D F2 | 	cmp	result1, #0 wz
0a36c     AC 00 90 AD |  if_e	jmp	#LR__0878
0a370     91 01 00 FF 
0a374     DF 14 06 F6 | 	mov	arg02, ##@LR__5529
0a378     22 13 02 F6 | 	mov	arg01, local16
0a37c     50 AD B1 FD | 	call	#__system___string_cmp
0a380     00 FA 0D F2 | 	cmp	result1, #0 wz
0a384     A0 00 90 AD |  if_e	jmp	#LR__0879
0a388     91 01 00 FF 
0a38c     E6 14 06 F6 | 	mov	arg02, ##@LR__5530
0a390     22 13 02 F6 | 	mov	arg01, local16
0a394     38 AD B1 FD | 	call	#__system___string_cmp
0a398     00 FA 0D F2 | 	cmp	result1, #0 wz
0a39c     94 00 90 AD |  if_e	jmp	#LR__0880
0a3a0     91 01 00 FF 
0a3a4     ED 14 06 F6 | 	mov	arg02, ##@LR__5531
0a3a8     22 13 02 F6 | 	mov	arg01, local16
0a3ac     20 AD B1 FD | 	call	#__system___string_cmp
0a3b0     00 FA 0D F2 | 	cmp	result1, #0 wz
0a3b4     88 00 90 AD |  if_e	jmp	#LR__0881
0a3b8     90 00 90 FD | 	jmp	#LR__0882
0a3bc                 | LR__0870
0a3bc     01 41 06 F6 | 	mov	local14, #257
0a3c0     01 42 06 F6 | 	mov	local15, #1
0a3c4     94 00 90 FD | 	jmp	#LR__0884
0a3c8                 | LR__0871
0a3c8     02 41 06 F6 | 	mov	local14, #258
0a3cc     01 42 06 F6 | 	mov	local15, #1
0a3d0     88 00 90 FD | 	jmp	#LR__0884
0a3d4                 | LR__0872
0a3d4     03 41 06 F6 | 	mov	local14, #259
0a3d8     02 42 06 F6 | 	mov	local15, #2
0a3dc     7C 00 90 FD | 	jmp	#LR__0884
0a3e0                 | LR__0873
0a3e0     04 41 06 F6 | 	mov	local14, #260
0a3e4     02 42 06 F6 | 	mov	local15, #2
0a3e8     70 00 90 FD | 	jmp	#LR__0884
0a3ec                 | LR__0874
0a3ec     05 41 06 F6 | 	mov	local14, #261
0a3f0     04 42 06 F6 | 	mov	local15, #4
0a3f4     64 00 90 FD | 	jmp	#LR__0884
0a3f8                 | LR__0875
0a3f8     05 41 06 F6 | 	mov	local14, #261
0a3fc     04 42 06 F6 | 	mov	local15, #4
0a400     58 00 90 FD | 	jmp	#LR__0884
0a404                 | LR__0876
0a404     06 41 06 F6 | 	mov	local14, #262
0a408     04 42 06 F6 | 	mov	local15, #4
0a40c     4C 00 90 FD | 	jmp	#LR__0884
0a410                 | LR__0877
0a410     07 41 06 F6 | 	mov	local14, #263
0a414     08 42 06 F6 | 	mov	local15, #8
0a418     40 00 90 FD | 	jmp	#LR__0884
0a41c                 | LR__0878
0a41c     08 41 06 F6 | 	mov	local14, #264
0a420     08 42 06 F6 | 	mov	local15, #8
0a424     34 00 90 FD | 	jmp	#LR__0884
0a428                 | LR__0879
0a428     09 41 06 F6 | 	mov	local14, #265
0a42c     04 42 06 F6 | 	mov	local15, #4
0a430     28 00 90 FD | 	jmp	#LR__0884
0a434                 | LR__0880
0a434     0A 41 06 F6 | 	mov	local14, #266
0a438     08 42 06 F6 | 	mov	local15, #8
0a43c     1C 00 90 FD | 	jmp	#LR__0884
0a440                 | LR__0881
0a440     0B 41 06 F6 | 	mov	local14, #267
0a444     04 42 06 F6 | 	mov	local15, #4
0a448     10 00 90 FD | 	jmp	#LR__0884
0a44c                 | LR__0882
0a44c     2F FA 05 F6 | 	mov	result1, #47
0a450     08 01 90 FD | 	jmp	#LR__0885
0a454                 | LR__0883
0a454                 | '   return 46
0a454     2E FA 05 F6 | 	mov	result1, #46
0a458     00 01 90 FD | 	jmp	#LR__0885
0a45c                 | LR__0884
0a45c     13 43 02 FD | 	qmul	local15, local01
0a460     18 32 62 FD | 	getqx	local07
0a464     14 33 02 FD | 	qmul	local07, local02
0a468     18 44 62 FD | 	getqx	local16
0a46c     15 45 02 FD | 	qmul	local16, local03
0a470     52 00 00 FF 
0a474     F0 E4 05 F1 | 	add	objptr, ##42224
0a478     F2 46 02 FB | 	rdlong	local17, objptr
0a47c     20 15 02 F6 | 	mov	arg02, local14
0a480     18 44 62 FD | 	getqx	local16
0a484     22 47 82 F1 | 	sub	local17, local16
0a488     10 46 86 F1 | 	sub	local17, #16
0a48c     0F 46 26 F5 | 	andn	local17, #15
0a490     F2 46 62 FC | 	wrlong	local17, objptr
0a494     52 00 00 FF 
0a498     F0 E4 85 F1 | 	sub	objptr, ##42224
0a49c     23 13 02 F6 | 	mov	arg01, local17
0a4a0     60 58 B1 FD | 	call	#_psdpoke
0a4a4     23 13 02 F6 | 	mov	arg01, local17
0a4a8     02 12 06 F1 | 	add	arg01, #2
0a4ac     21 15 02 F6 | 	mov	arg02, local15
0a4b0     50 58 B1 FD | 	call	#_psdpoke
0a4b4     23 13 02 F6 | 	mov	arg01, local17
0a4b8     04 12 06 F1 | 	add	arg01, #4
0a4bc     13 15 02 F6 | 	mov	arg02, local01
0a4c0     F8 57 B1 FD | 	call	#_pslpoke
0a4c4     23 13 02 F6 | 	mov	arg01, local17
0a4c8     08 12 06 F1 | 	add	arg01, #8
0a4cc     14 15 02 F6 | 	mov	arg02, local02
0a4d0     E8 57 B1 FD | 	call	#_pslpoke
0a4d4     23 13 02 F6 | 	mov	arg01, local17
0a4d8     0C 12 06 F1 | 	add	arg01, #12
0a4dc     15 15 02 F6 | 	mov	arg02, local03
0a4e0     D8 57 B1 FD | 	call	#_pslpoke
0a4e4     18 3D 02 F6 | 	mov	local12, local06
0a4e8     04 3C 66 F0 | 	shl	local12, #4
0a4ec     15 00 00 FF 
0a4f0     18 E4 05 F1 | 	add	objptr, ##10776
0a4f4     F2 3C 02 F1 | 	add	local12, objptr
0a4f8     1E 2F 62 FC | 	wrlong	local05, local12
0a4fc     18 3D 02 F6 | 	mov	local12, local06
0a500     04 3C 66 F0 | 	shl	local12, #4
0a504     F2 3C 02 F1 | 	add	local12, objptr
0a508     04 3C 06 F1 | 	add	local12, #4
0a50c     1E 47 62 FC | 	wrlong	local17, local12
0a510     18 3D 02 F6 | 	mov	local12, local06
0a514     04 3C 66 F0 | 	shl	local12, #4
0a518     F2 3C 02 F1 | 	add	local12, objptr
0a51c     0C 3C 06 F1 | 	add	local12, #12
0a520     1E 41 62 FC | 	wrlong	local14, local12
0a524                 | ' memtop=arrayptr
0a524                 | ' psdpoke arrayptr,arraytype 
0a524                 | ' psdpoke arrayptr+2,esize 
0a524                 | ' pslpoke arrayptr+4,dims(0)
0a524                 | ' pslpoke arrayptr+8,dims(1)
0a524                 | ' pslpoke arrayptr+12,dims(2)
0a524                 | ' variables(j).name=varname2$
0a524                 | ' variables(j).value.uresult=arrayptr
0a524                 | ' variables(j).vartype=arraytype
0a524                 | ' if j=varnum then varnum+=1
0a524     20 00 00 FF 
0a528     10 E4 05 F1 | 	add	objptr, ##16400
0a52c     F2 32 02 FB | 	rdlong	local07, objptr
0a530     35 00 00 FF 
0a534     28 E4 85 F1 | 	sub	objptr, ##27176
0a538     19 31 0A F2 | 	cmp	local06, local07 wz
0a53c     35 00 00 AF 
0a540     28 E4 05 A1 |  if_e	add	objptr, ##27176
0a544     F2 32 02 AB |  if_e	rdlong	local07, objptr
0a548     01 32 06 A1 |  if_e	add	local07, #1
0a54c     F2 32 62 AC |  if_e	wrlong	local07, objptr
0a550     35 00 00 AF 
0a554     28 E4 85 A1 |  if_e	sub	objptr, ##27176
0a558                 | ' return 0
0a558     00 FA 05 F6 | 	mov	result1, #0
0a55c                 | LR__0885
0a55c     A7 F0 03 F6 | 	mov	ptra, fp
0a560     B2 00 A0 FD | 	call	#popregs_
0a564                 | _compile_dim_ret
0a564     2D 00 64 FD | 	ret
0a568                 | 
0a568                 | ' 
0a568                 | ' '----- compile 'for' command. 
0a568                 | ' 
0a568                 | ' function compile_for() as ulong  
0a568                 | _compile_for
0a568     0C 4A 05 F6 | 	mov	COUNT_, #12
0a56c     A8 00 A0 FD | 	call	#pushregs_
0a570                 | ' 
0a570                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else return 32
0a570     37 00 00 FF 
0a574     64 E4 05 F1 | 	add	objptr, ##28260
0a578     F2 14 02 FB | 	rdlong	arg02, objptr
0a57c     01 14 06 F1 | 	add	arg02, #1
0a580     03 14 66 F0 | 	shl	arg02, #3
0a584     02 00 00 FF 
0a588     38 E4 85 F1 | 	sub	objptr, ##1080
0a58c     F2 14 02 F1 | 	add	arg02, objptr
0a590     0A 13 02 FB | 	rdlong	arg01, arg02
0a594     35 00 00 FF 
0a598     2C E4 85 F1 | 	sub	objptr, ##27180
0a59c                 | ' 
0a59c                 | ' select case s
0a59c     8E 01 00 FF 
0a5a0     5A 15 06 F6 | 	mov	arg02, ##@LR__5239
0a5a4     28 AB B1 FD | 	call	#__system___string_cmp
0a5a8     00 FA 0D F2 | 	cmp	result1, #0 wz
0a5ac     1B FA 05 A6 |  if_e	mov	result1, #27
0a5b0     00 FA 05 56 |  if_ne	mov	result1, #0
0a5b4     00 FA 0D F2 | 	cmp	result1, #0 wz
0a5b8     0C 00 90 AD |  if_e	jmp	#LR__0890
0a5bc     05 12 06 F6 | 	mov	arg01, #5
0a5c0     C0 DB BF FD | 	call	#_compile_immediate_assign
0a5c4     08 00 90 FD | 	jmp	#LR__0891
0a5c8                 | LR__0890
0a5c8     20 FA 05 F6 | 	mov	result1, #32
0a5cc     64 08 90 FD | 	jmp	#LR__0903
0a5d0                 | LR__0891
0a5d0     4A 00 00 FF 
0a5d4     9C E4 05 F1 | 	add	objptr, ##38044
0a5d8     F2 14 02 FB | 	rdlong	arg02, objptr
0a5dc     0A 13 02 F6 | 	mov	arg01, arg02
0a5e0     01 12 86 F1 | 	sub	arg01, #1
0a5e4     09 2D 02 F6 | 	mov	local04, arg01
0a5e8     01 2C 66 F0 | 	shl	local04, #1
0a5ec     09 2D 02 F1 | 	add	local04, arg01
0a5f0     02 2C 66 F0 | 	shl	local04, #2
0a5f4     03 00 00 FF 
0a5f8     00 E4 85 F1 | 	sub	objptr, ##1536
0a5fc     F2 2C 02 F1 | 	add	local04, objptr
0a600     16 27 02 FB | 	rdlong	local01, local04
0a604     04 2C 06 F1 | 	add	local04, #4
0a608     16 2D 02 FB | 	rdlong	local04, local04
0a60c     01 14 86 F1 | 	sub	arg02, #1
0a610     0A 13 02 F6 | 	mov	arg01, arg02
0a614     01 12 66 F0 | 	shl	arg01, #1
0a618     0A 13 02 F1 | 	add	arg01, arg02
0a61c     02 12 66 F0 | 	shl	arg01, #2
0a620     F2 12 02 F1 | 	add	arg01, objptr
0a624     08 12 06 F1 | 	add	arg01, #8
0a628     09 15 02 FB | 	rdlong	arg02, arg01
0a62c     16 29 02 F6 | 	mov	local02, local04
0a630     0A 2B 02 F6 | 	mov	local03, arg02
0a634                 | ' t1=compiledline(lineptr-1): if t1.result_type<>fun_assign  then  return 34'		' after this we should have fun_assign_i or fun_assign_u with var# as uresult.
0a634     17 2A 0E F2 | 	cmp	local03, #23 wz
0a638     47 00 00 FF 
0a63c     9C E4 85 F1 | 	sub	objptr, ##36508
0a640     22 FA 05 56 |  if_ne	mov	result1, #34
0a644     EC 07 90 5D |  if_ne	jmp	#LR__0903
0a648     13 2F 02 F6 | 	mov	local05, local01
0a64c                 | ' varnum=t1.result.uresult
0a64c                 | ' if lparts(ct).part$<>"to" then return 33
0a64c     37 00 00 FF 
0a650     64 E4 05 F1 | 	add	objptr, ##28260
0a654     F2 26 02 FB | 	rdlong	local01, objptr
0a658     03 26 66 F0 | 	shl	local01, #3
0a65c     02 00 00 FF 
0a660     38 E4 85 F1 | 	sub	objptr, ##1080
0a664     F2 26 02 F1 | 	add	local01, objptr
0a668     13 13 02 FB | 	rdlong	arg01, local01
0a66c     91 01 00 FF 
0a670     F4 14 06 F6 | 	mov	arg02, ##@LR__5532
0a674     35 00 00 FF 
0a678     2C E4 85 F1 | 	sub	objptr, ##27180
0a67c     50 AA B1 FD | 	call	#__system___string_cmp
0a680     00 FA 0D F2 | 	cmp	result1, #0 wz
0a684     21 FA 05 56 |  if_ne	mov	result1, #33
0a688     A8 07 90 5D |  if_ne	jmp	#LR__0903
0a68c     37 00 00 FF 
0a690     64 E4 05 F1 | 	add	objptr, ##28260
0a694     F2 30 02 FB | 	rdlong	local06, objptr
0a698     01 30 06 F1 | 	add	local06, #1
0a69c     F2 30 62 FC | 	wrlong	local06, objptr
0a6a0     37 00 00 FF 
0a6a4     64 E4 85 F1 | 	sub	objptr, ##28260
0a6a8     80 16 B0 FD | 	call	#_expr
0a6ac                 | ' ct+=1
0a6ac                 | ' expr()  										' there is "to" value pushed on the stack
0a6ac                 | ' if lparts(ct).part$="step" orelse left$(lparts(ct).part$,2)="s." then
0a6ac     37 00 00 FF 
0a6b0     64 E4 05 F1 | 	add	objptr, ##28260
0a6b4     F2 2C 02 FB | 	rdlong	local04, objptr
0a6b8     03 2C 66 F0 | 	shl	local04, #3
0a6bc     02 00 00 FF 
0a6c0     38 E4 85 F1 | 	sub	objptr, ##1080
0a6c4     F2 2C 02 F1 | 	add	local04, objptr
0a6c8     16 13 02 FB | 	rdlong	arg01, local04
0a6cc     91 01 00 FF 
