00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic022.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
163e0     A7 1E 02 FB | 	rdlong	local01, fp
163e4     AC 4E 05 F1 | 	add	fp, #172
163e8     A7 22 02 FB | 	rdlong	local03, fp
163ec     11 1F 82 F1 | 	sub	local01, local03
163f0     AC 4E 85 F1 | 	sub	fp, #172
163f4     A7 1E 62 FC | 	wrlong	local01, fp
163f8     68 4E 85 F1 | 	sub	fp, #104
163fc     00 1E 56 F2 | 	cmps	local01, #0 wc
16400     68 4E 05 C1 |  if_b	add	fp, #104
16404     A7 00 68 CC |  if_b	wrlong	#0, fp
16408     68 4E 85 C1 |  if_b	sub	fp, #104
1640c     08 4E 05 F1 | 	add	fp, #8
16410     A7 1E 02 FB | 	rdlong	local01, fp
16414     E8 1E 06 F4 | 	bitl	local01, #232
16418     A7 1E 62 FC | 	wrlong	local01, fp
1641c     60 4E 05 F1 | 	add	fp, #96
16420     A7 26 02 FB | 	rdlong	local05, fp
16424     13 23 02 F6 | 	mov	local03, local05
16428     08 22 66 F0 | 	shl	local03, #8
1642c     11 1F 42 F5 | 	or	local01, local03
16430     60 4E 85 F1 | 	sub	fp, #96
16434     A7 1E 62 FC | 	wrlong	local01, fp
16438     08 4E 85 F1 | 	sub	fp, #8
1643c                 | LR__2162
1643c     3C 4E 05 F1 | 	add	fp, #60
16440     A7 00 68 FC | 	wrlong	#0, fp
16444     3C 4E 85 F1 | 	sub	fp, #60
16448                 | LR__2163
16448     0C 4E 05 F1 | 	add	fp, #12
1644c     A7 12 02 FB | 	rdlong	arg01, fp
16450     0C 4E 85 F1 | 	sub	fp, #12
16454     D0 1D B0 FD | 	call	#__system____builtin_ilogb
16458     FF FF 3F FF 
1645c     FF FB 0D F2 | 	cmp	result1, ##2147483647 wz
16460     50 00 90 5D |  if_ne	jmp	#LR__2165
16464     2C 4E 05 F1 | 	add	fp, #44
16468     A7 1E 0A FB | 	rdlong	local01, fp wz
1646c     2C 4E 85 F1 | 	sub	fp, #44
16470     24 00 90 AD |  if_e	jmp	#LR__2164
16474     C0 4E 05 F1 | 	add	fp, #192
16478     A7 20 02 FB | 	rdlong	local02, fp
1647c     10 23 02 F6 | 	mov	local03, local02
16480     01 22 06 F1 | 	add	local03, #1
16484     A7 22 62 FC | 	wrlong	local03, fp
16488     94 4E 85 F1 | 	sub	fp, #148
1648c     A7 24 02 FB | 	rdlong	local04, fp
16490     2C 4E 85 F1 | 	sub	fp, #44
16494     10 25 42 FC | 	wrbyte	local04, local02
16498                 | LR__2164
16498     C0 4E 05 F1 | 	add	fp, #192
1649c     A7 12 02 FB | 	rdlong	arg01, fp
164a0     C0 4E 85 F1 | 	sub	fp, #192
164a4     20 01 00 FF 
164a8     E2 14 06 F6 | 	mov	arg02, ##@LR__4071
164ac     18 EA BF FD | 	call	#__system____builtin_strcpy
164b0     A4 08 90 FD | 	jmp	#LR__2201
164b4                 | LR__2165
164b4     0C 4E 05 F1 | 	add	fp, #12
164b8     A7 20 02 FB | 	rdlong	local02, fp
164bc     0C 4E 85 F1 | 	sub	fp, #12
164c0     10 13 02 F6 | 	mov	arg01, local02
164c4     60 1D B0 FD | 	call	#__system____builtin_ilogb
164c8     00 00 40 FF 
164cc     00 FA 0D F2 | 	cmp	result1, ##-2147483648 wz
164d0     50 00 90 5D |  if_ne	jmp	#LR__2167
164d4     2C 4E 05 F1 | 	add	fp, #44
164d8     A7 1E 0A FB | 	rdlong	local01, fp wz
164dc     2C 4E 85 F1 | 	sub	fp, #44
164e0     24 00 90 AD |  if_e	jmp	#LR__2166
164e4     C0 4E 05 F1 | 	add	fp, #192
164e8     A7 20 02 FB | 	rdlong	local02, fp
164ec     10 23 02 F6 | 	mov	local03, local02
164f0     01 22 06 F1 | 	add	local03, #1
164f4     A7 22 62 FC | 	wrlong	local03, fp
164f8     94 4E 85 F1 | 	sub	fp, #148
164fc     A7 24 02 FB | 	rdlong	local04, fp
16500     2C 4E 85 F1 | 	sub	fp, #44
16504     10 25 42 FC | 	wrbyte	local04, local02
16508                 | LR__2166
16508     C0 4E 05 F1 | 	add	fp, #192
1650c     A7 12 02 FB | 	rdlong	arg01, fp
16510     C0 4E 85 F1 | 	sub	fp, #192
16514     20 01 00 FF 
16518     E6 14 06 F6 | 	mov	arg02, ##@LR__4072
1651c     A8 E9 BF FD | 	call	#__system____builtin_strcpy
16520     34 08 90 FD | 	jmp	#LR__2201
16524                 | LR__2167
16524     10 4E 05 F1 | 	add	fp, #16
16528     A7 1E 02 FB | 	rdlong	local01, fp
1652c     10 4E 85 F1 | 	sub	fp, #16
16530     67 1E 0E F2 | 	cmp	local01, #103 wz
16534     10 4E 05 51 |  if_ne	add	fp, #16
16538     A7 22 02 5B |  if_ne	rdlong	local03, fp
1653c     10 4E 85 51 |  if_ne	sub	fp, #16
16540     23 22 0E 52 |  if_ne	cmp	local03, #35 wz
16544     94 01 90 5D |  if_ne	jmp	#LR__2172
16548     0C 4E 05 F1 | 	add	fp, #12
1654c     A7 12 02 FB | 	rdlong	arg01, fp
16550     08 4E 05 F1 | 	add	fp, #8
16554     A7 14 02 F6 | 	mov	arg02, fp
16558     0C 4E 05 F1 | 	add	fp, #12
1655c     A7 16 02 F6 | 	mov	arg03, fp
16560     98 4E 05 F1 | 	add	fp, #152
16564     A7 18 02 FB | 	rdlong	arg04, fp
16568     9C 4E 85 F1 | 	sub	fp, #156
1656c     A7 1A 02 FB | 	rdlong	arg05, fp
16570     1C 4E 85 F1 | 	sub	fp, #28
16574     A4 3C B0 FD | 	call	#__system__disassemble_0308
16578     10 4E 05 F1 | 	add	fp, #16
1657c     A7 1E 02 FB | 	rdlong	local01, fp
16580     10 4E 85 F1 | 	sub	fp, #16
16584     23 1E 0E F2 | 	cmp	local01, #35 wz
16588     A0 00 90 5D |  if_ne	jmp	#LR__2169
1658c     20 4E 05 F1 | 	add	fp, #32
16590     A7 1E 02 FB | 	rdlong	local01, fp
16594     98 4E 05 F1 | 	add	fp, #152
16598     A7 22 02 FB | 	rdlong	local03, fp
1659c     B8 4E 85 F1 | 	sub	fp, #184
165a0     11 1F 5A F2 | 	cmps	local01, local03 wcz
165a4     24 4E 05 11 |  if_a	add	fp, #36
165a8     A7 02 68 1C |  if_a	wrlong	#1, fp
165ac     24 4E 85 11 |  if_a	sub	fp, #36
165b0     A4 01 90 1D |  if_a	jmp	#LR__2175
165b4     20 4E 05 F1 | 	add	fp, #32
165b8     A7 1E 02 FB | 	rdlong	local01, fp
165bc     20 4E 85 F1 | 	sub	fp, #32
165c0     00 1E 56 F2 | 	cmps	local01, #0 wc
165c4     2C 00 90 3D |  if_ae	jmp	#LR__2168
165c8     B8 4E 05 F1 | 	add	fp, #184
165cc     A7 1E 02 FB | 	rdlong	local01, fp
165d0     0F 1F 62 F6 | 	neg	local01, local01
165d4     98 4E 85 F1 | 	sub	fp, #152
165d8     A7 22 02 FB | 	rdlong	local03, fp
165dc     20 4E 85 F1 | 	sub	fp, #32
165e0     0F 23 5A F2 | 	cmps	local03, local01 wcz
165e4     24 4E 05 E1 |  if_be	add	fp, #36
165e8     A7 02 68 EC |  if_be	wrlong	#1, fp
165ec     24 4E 85 E1 |  if_be	sub	fp, #36
165f0     64 01 90 FD | 	jmp	#LR__2175
165f4                 | LR__2168
165f4     20 4E 05 F1 | 	add	fp, #32
165f8     A7 1E 02 FB | 	rdlong	local01, fp
165fc     20 4E 85 F1 | 	sub	fp, #32
16600     01 1E 56 F2 | 	cmps	local01, #1 wc
16604     50 01 90 CD |  if_b	jmp	#LR__2175
16608     B8 4E 05 F1 | 	add	fp, #184
1660c     A7 1E 02 FB | 	rdlong	local01, fp
16610     98 4E 85 F1 | 	sub	fp, #152
16614     A7 22 02 FB | 	rdlong	local03, fp
16618     11 1F 82 F1 | 	sub	local01, local03
1661c     98 4E 05 F1 | 	add	fp, #152
16620     A7 1E 62 FC | 	wrlong	local01, fp
16624     B8 4E 85 F1 | 	sub	fp, #184
16628     2C 01 90 FD | 	jmp	#LR__2175
1662c                 | LR__2169
1662c     00 1E 06 F6 | 	mov	local01, #0
16630     08 4E 05 F1 | 	add	fp, #8
16634     A7 20 02 FB | 	rdlong	local02, fp
16638     1C 20 46 F0 | 	shr	local02, #28
1663c     01 20 0E F5 | 	and	local02, #1 wz
16640     01 1E 06 A6 |  if_e	mov	local01, #1
16644     2C 4E 05 F1 | 	add	fp, #44
16648     A7 1E 62 FC | 	wrlong	local01, fp
1664c     14 4E 85 F1 | 	sub	fp, #20
16650     A7 1E 02 FB | 	rdlong	local01, fp
16654     98 4E 05 F1 | 	add	fp, #152
16658     A7 22 02 FB | 	rdlong	local03, fp
1665c     B8 4E 85 F1 | 	sub	fp, #184
16660     11 1F 52 F2 | 	cmps	local01, local03 wc
16664     18 00 90 3D |  if_ae	jmp	#LR__2170
16668     20 4E 05 F1 | 	add	fp, #32
1666c     A7 24 02 FB | 	rdlong	local04, fp
16670     20 4E 85 F1 | 	sub	fp, #32
16674     FF FF 7F FF 
16678     FC 25 56 F2 | 	cmps	local04, ##-4 wc
1667c     10 00 90 3D |  if_ae	jmp	#LR__2171
16680                 | LR__2170
16680     24 4E 05 F1 | 	add	fp, #36
16684     A7 02 68 FC | 	wrlong	#1, fp
16688     24 4E 85 F1 | 	sub	fp, #36
1668c     C8 00 90 FD | 	jmp	#LR__2175
16690                 | LR__2171
16690     B8 4E 05 F1 | 	add	fp, #184
16694     A7 24 02 FB | 	rdlong	local04, fp
16698     98 4E 85 F1 | 	sub	fp, #152
1669c     A7 22 02 FB | 	rdlong	local03, fp
166a0     11 25 82 F1 | 	sub	local04, local03
166a4     98 4E 05 F1 | 	add	fp, #152
166a8     A7 24 62 FC | 	wrlong	local04, fp
166ac     AC 4E 85 F1 | 	sub	fp, #172
166b0     A7 12 02 FB | 	rdlong	arg01, fp
166b4     08 4E 05 F1 | 	add	fp, #8
166b8     A7 14 02 F6 | 	mov	arg02, fp
166bc     0C 4E 05 F1 | 	add	fp, #12
166c0     A7 16 02 F6 | 	mov	arg03, fp
166c4     12 19 62 F6 | 	neg	arg04, local04
166c8     04 4E 85 F1 | 	sub	fp, #4
166cc     A7 1A 02 FB | 	rdlong	arg05, fp
166d0     1C 4E 85 F1 | 	sub	fp, #28
166d4     44 3B B0 FD | 	call	#__system__disassemble_0308
166d8     7C 00 90 FD | 	jmp	#LR__2175
166dc                 | LR__2172
166dc     24 4E 05 F1 | 	add	fp, #36
166e0     A7 1E 0A FB | 	rdlong	local01, fp wz
166e4     24 4E 85 F1 | 	sub	fp, #36
166e8     34 00 90 AD |  if_e	jmp	#LR__2173
166ec     0C 4E 05 F1 | 	add	fp, #12
166f0     A7 12 02 FB | 	rdlong	arg01, fp
166f4     08 4E 05 F1 | 	add	fp, #8
166f8     A7 14 02 F6 | 	mov	arg02, fp
166fc     0C 4E 05 F1 | 	add	fp, #12
16700     A7 16 02 F6 | 	mov	arg03, fp
16704     98 4E 05 F1 | 	add	fp, #152
16708     A7 18 02 FB | 	rdlong	arg04, fp
1670c     9C 4E 85 F1 | 	sub	fp, #156
16710     A7 1A 02 FB | 	rdlong	arg05, fp
16714     1C 4E 85 F1 | 	sub	fp, #28
16718     00 3B B0 FD | 	call	#__system__disassemble_0308
1671c     38 00 90 FD | 	jmp	#LR__2174
16720                 | LR__2173
16720     0C 4E 05 F1 | 	add	fp, #12
16724     A7 12 02 FB | 	rdlong	arg01, fp
16728     08 4E 05 F1 | 	add	fp, #8
1672c     A7 14 02 F6 | 	mov	arg02, fp
16730     0C 4E 05 F1 | 	add	fp, #12
16734     A7 16 02 F6 | 	mov	arg03, fp
16738     98 4E 05 F1 | 	add	fp, #152
1673c     A7 24 02 FB | 	rdlong	local04, fp
16740     01 24 06 F1 | 	add	local04, #1
16744     12 19 62 F6 | 	neg	arg04, local04
16748     9C 4E 85 F1 | 	sub	fp, #156
1674c     A7 1A 02 FB | 	rdlong	arg05, fp
16750     1C 4E 85 F1 | 	sub	fp, #28
16754     C4 3A B0 FD | 	call	#__system__disassemble_0308
16758                 | LR__2174
16758                 | LR__2175
16758     1C 4E 05 F1 | 	add	fp, #28
1675c     A7 1E 02 FB | 	rdlong	local01, fp
16760     1C 4E 85 F1 | 	sub	fp, #28
16764     02 1E 0E F2 | 	cmp	local01, #2 wz
16768     4C 00 90 5D |  if_ne	jmp	#LR__2178
1676c     1C 4E 05 F1 | 	add	fp, #28
16770     A7 20 68 FC | 	wrlong	#16, fp
16774     1C 4E 85 F1 | 	sub	fp, #28
16778                 | LR__2176
16778     14 4E 05 F1 | 	add	fp, #20
1677c     A7 1E 0A FB | 	rdlong	local01, fp wz
16780     14 4E 85 F1 | 	sub	fp, #20
16784     30 00 90 AD |  if_e	jmp	#LR__2177
16788     14 4E 05 F1 | 	add	fp, #20
1678c     A7 22 02 FB | 	rdlong	local03, fp
16790     14 4E 85 F1 | 	sub	fp, #20
16794     00 80 00 FF 
16798     00 22 16 F2 | 	cmp	local03, ##16777216 wc
1679c     18 00 90 3D |  if_ae	jmp	#LR__2177
167a0     14 4E 05 F1 | 	add	fp, #20
167a4     A7 1E 02 FB | 	rdlong	local01, fp
167a8     01 1E 66 F0 | 	shl	local01, #1
167ac     A7 1E 62 FC | 	wrlong	local01, fp
167b0     14 4E 85 F1 | 	sub	fp, #20
167b4     C0 FF 9F FD | 	jmp	#LR__2176
167b8                 | LR__2177
167b8                 | LR__2178
167b8     70 4E 05 F1 | 	add	fp, #112
167bc     A7 12 02 F6 | 	mov	arg01, fp
167c0     5C 4E 85 F1 | 	sub	fp, #92
167c4     A7 14 02 FB | 	rdlong	arg02, fp
167c8     08 4E 05 F1 | 	add	fp, #8
167cc     A7 16 02 FB | 	rdlong	arg03, fp
167d0     A0 4E 05 F1 | 	add	fp, #160
167d4     A7 1A 02 FB | 	rdlong	arg05, fp
167d8     BC 4E 85 F1 | 	sub	fp, #188
167dc     01 18 06 F6 | 	mov	arg04, #1
167e0     C4 39 B0 FD | 	call	#__system___uitoa
167e4     58 4E 05 F1 | 	add	fp, #88
167e8     A7 FA 61 FC | 	wrlong	result1, fp
167ec     38 4E 85 F1 | 	sub	fp, #56
167f0     A7 1E 02 FB | 	rdlong	local01, fp
167f4     20 4E 85 F1 | 	sub	fp, #32
167f8     00 1E 56 F2 | 	cmps	local01, #0 wc
167fc     50 00 90 3D |  if_ae	jmp	#LR__2179
16800     60 4E 05 F1 | 	add	fp, #96
16804     A7 5A 68 FC | 	wrlong	#45, fp
16808     50 4E 05 F1 | 	add	fp, #80
1680c     A7 12 02 F6 | 	mov	arg01, fp
16810     90 4E 85 F1 | 	sub	fp, #144
16814     A7 22 02 FB | 	rdlong	local03, fp
16818     11 15 62 F6 | 	neg	arg02, local03
1681c     18 4E 05 F1 | 	add	fp, #24
16820     A7 18 02 FB | 	rdlong	arg04, fp
16824     84 4E 05 F1 | 	add	fp, #132
16828     A7 28 02 FB | 	rdlong	local06, fp
1682c     BC 4E 85 F1 | 	sub	fp, #188
16830     14 25 02 F6 | 	mov	local04, local06
16834     0A 16 06 F6 | 	mov	arg03, #10
16838     12 1B 02 F6 | 	mov	arg05, local04
1683c     68 39 B0 FD | 	call	#__system___uitoa
16840     5C 4E 05 F1 | 	add	fp, #92
16844     A7 FA 61 FC | 	wrlong	result1, fp
16848     5C 4E 85 F1 | 	sub	fp, #92
1684c     48 00 90 FD | 	jmp	#LR__2180
16850                 | LR__2179
16850     60 4E 05 F1 | 	add	fp, #96
16854     A7 56 68 FC | 	wrlong	#43, fp
16858     50 4E 05 F1 | 	add	fp, #80
1685c     A7 12 02 F6 | 	mov	arg01, fp
16860     90 4E 85 F1 | 	sub	fp, #144
16864     A7 14 02 FB | 	rdlong	arg02, fp
16868     18 4E 05 F1 | 	add	fp, #24
1686c     A7 18 02 FB | 	rdlong	arg04, fp
16870     84 4E 05 F1 | 	add	fp, #132
16874     A7 28 02 FB | 	rdlong	local06, fp
16878     BC 4E 85 F1 | 	sub	fp, #188
1687c     14 25 02 F6 | 	mov	local04, local06
16880     0A 16 06 F6 | 	mov	arg03, #10
16884     12 1B 02 F6 | 	mov	arg05, local04
16888     1C 39 B0 FD | 	call	#__system___uitoa
1688c     5C 4E 05 F1 | 	add	fp, #92
16890     A7 FA 61 FC | 	wrlong	result1, fp
16894     5C 4E 85 F1 | 	sub	fp, #92
16898                 | LR__2180
16898     24 4E 05 F1 | 	add	fp, #36
1689c     A7 1E 0A FB | 	rdlong	local01, fp wz
168a0     24 4E 85 F1 | 	sub	fp, #36
168a4     2C 00 90 AD |  if_e	jmp	#LR__2181
168a8     50 4E 05 F1 | 	add	fp, #80
168ac     A7 00 68 FC | 	wrlong	#0, fp
168b0     04 4E 85 F1 | 	sub	fp, #4
168b4     A7 00 68 FC | 	wrlong	#0, fp
168b8     6C 4E 05 F1 | 	add	fp, #108
168bc     A7 1E 02 FB | 	rdlong	local01, fp
168c0     01 1E 06 F1 | 	add	local01, #1
168c4     64 4E 85 F1 | 	sub	fp, #100
168c8     A7 1E 62 FC | 	wrlong	local01, fp
168cc     54 4E 85 F1 | 	sub	fp, #84
168d0     88 00 90 FD | 	jmp	#LR__2184
168d4                 | LR__2181
168d4     20 4E 05 F1 | 	add	fp, #32
168d8     A7 1E 02 FB | 	rdlong	local01, fp
168dc     20 4E 85 F1 | 	sub	fp, #32
168e0     00 1E 56 F2 | 	cmps	local01, #0 wc
168e4     40 00 90 3D |  if_ae	jmp	#LR__2182
168e8     20 4E 05 F1 | 	add	fp, #32
168ec     A7 20 02 FB | 	rdlong	local02, fp
168f0     30 4E 05 F1 | 	add	fp, #48
168f4     A7 20 62 FC | 	wrlong	local02, fp
168f8     04 4E 85 F1 | 	sub	fp, #4
168fc     A7 20 62 FC | 	wrlong	local02, fp
16900     2C 4E 85 F1 | 	sub	fp, #44
16904     A7 1E 02 FB | 	rdlong	local01, fp
16908     98 4E 05 F1 | 	add	fp, #152
1690c     A7 22 02 FB | 	rdlong	local03, fp
16910     11 1F 02 F1 | 	add	local01, local03
16914     01 1E 06 F1 | 	add	local01, #1
16918     64 4E 85 F1 | 	sub	fp, #100
1691c     A7 1E 62 FC | 	wrlong	local01, fp
16920     54 4E 85 F1 | 	sub	fp, #84
16924     34 00 90 FD | 	jmp	#LR__2183
16928                 | LR__2182
16928     4C 4E 05 F1 | 	add	fp, #76
1692c     A7 00 68 FC | 	wrlong	#0, fp
16930     2C 4E 85 F1 | 	sub	fp, #44
16934     A7 1E 02 FB | 	rdlong	local01, fp
16938     30 4E 05 F1 | 	add	fp, #48
1693c     A7 1E 62 FC | 	wrlong	local01, fp
16940     68 4E 05 F1 | 	add	fp, #104
16944     A7 22 02 FB | 	rdlong	local03, fp
16948     11 1F 02 F1 | 	add	local01, local03
1694c     01 1E 06 F1 | 	add	local01, #1
16950     64 4E 85 F1 | 	sub	fp, #100
16954     A7 1E 62 FC | 	wrlong	local01, fp
16958     54 4E 85 F1 | 	sub	fp, #84
1695c                 | LR__2183
1695c                 | LR__2184
1695c     54 4E 05 F1 | 	add	fp, #84
16960     A7 1E 02 FB | 	rdlong	local01, fp
16964     08 4E 85 F1 | 	sub	fp, #8
16968     A7 22 02 FB | 	rdlong	local03, fp
1696c     11 1F 82 F1 | 	sub	local01, local03
16970     01 1E 06 F1 | 	add	local01, #1
16974     24 4E 85 F1 | 	sub	fp, #36
16978     A7 1E 62 FC | 	wrlong	local01, fp
1697c     04 4E 05 F1 | 	add	fp, #4
16980     A7 1E 0A FB | 	rdlong	local01, fp wz
16984     2C 4E 85 F1 | 	sub	fp, #44
16988     28 4E 05 51 |  if_ne	add	fp, #40
1698c     A7 22 02 5B |  if_ne	rdlong	local03, fp
16990     01 22 06 51 |  if_ne	add	local03, #1
16994     A7 22 62 5C |  if_ne	wrlong	local03, fp
16998     28 4E 85 51 |  if_ne	sub	fp, #40
1699c     1C 4E 05 F1 | 	add	fp, #28
169a0     A7 1E 02 FB | 	rdlong	local01, fp
169a4     1C 4E 85 F1 | 	sub	fp, #28
169a8     10 1E 0E F2 | 	cmp	local01, #16 wz
169ac     28 4E 05 A1 |  if_e	add	fp, #40
169b0     A7 1E 02 AB |  if_e	rdlong	local01, fp
169b4     02 1E 06 A1 |  if_e	add	local01, #2
169b8     A7 1E 62 AC |  if_e	wrlong	local01, fp
169bc     28 4E 85 A1 |  if_e	sub	fp, #40
169c0     24 4E 05 F1 | 	add	fp, #36
169c4     A7 1E 0A FB | 	rdlong	local01, fp wz
169c8     24 4E 85 F1 | 	sub	fp, #36
169cc     28 00 90 AD |  if_e	jmp	#LR__2185
169d0     28 4E 05 F1 | 	add	fp, #40
169d4     A7 1E 02 FB | 	rdlong	local01, fp
169d8     02 22 06 F6 | 	mov	local03, #2
169dc     34 4E 05 F1 | 	add	fp, #52
169e0     A7 26 02 FB | 	rdlong	local05, fp
169e4     13 23 02 F1 | 	add	local03, local05
169e8     11 1F 02 F1 | 	add	local01, local03
169ec     34 4E 85 F1 | 	sub	fp, #52
169f0     A7 1E 62 FC | 	wrlong	local01, fp
169f4     28 4E 85 F1 | 	sub	fp, #40
169f8                 | LR__2185
169f8     28 4E 05 F1 | 	add	fp, #40
169fc     A7 1E 02 FB | 	rdlong	local01, fp
16a00     28 4E 85 F1 | 	sub	fp, #40
16a04     41 1E 56 F2 | 	cmps	local01, #65 wc
16a08     01 FA 65 36 |  if_ae	neg	result1, #1
16a0c     08 05 90 3D |  if_ae	jmp	#LR__2213
16a10     3C 4E 05 F1 | 	add	fp, #60
16a14     A7 1E 0A FB | 	rdlong	local01, fp wz
16a18     3C 4E 85 F1 | 	sub	fp, #60
16a1c     60 00 90 AD |  if_e	jmp	#LR__2186
16a20     C0 4E 05 F1 | 	add	fp, #192
16a24     A7 12 02 FB | 	rdlong	arg01, fp
16a28     94 4E 85 F1 | 	sub	fp, #148
16a2c     A7 14 02 FB | 	rdlong	arg02, fp
16a30     14 4E 05 F1 | 	add	fp, #20
16a34     A7 16 02 FB | 	rdlong	arg03, fp
16a38     40 4E 85 F1 | 	sub	fp, #64
16a3c     D0 39 B0 FD | 	call	#__system__emitsign_0310
16a40     18 4F 05 F1 | 	add	fp, #280
16a44     A7 FA 61 FC | 	wrlong	result1, fp
16a48     18 4F 85 F1 | 	sub	fp, #280
16a4c     00 FA 55 F2 | 	cmps	result1, #0 wc
16a50     18 4F 05 C1 |  if_b	add	fp, #280
16a54     A7 FA 01 CB |  if_b	rdlong	result1, fp
16a58     18 4F 85 C1 |  if_b	sub	fp, #280
16a5c     B8 04 90 CD |  if_b	jmp	#LR__2213
16a60     C0 4E 05 F1 | 	add	fp, #192
16a64     A7 1E 02 FB | 	rdlong	local01, fp
16a68     58 4E 05 F1 | 	add	fp, #88
16a6c     A7 22 02 FB | 	rdlong	local03, fp
16a70     11 1F 02 F1 | 	add	local01, local03
16a74     58 4E 85 F1 | 	sub	fp, #88
16a78     A7 1E 62 FC | 	wrlong	local01, fp
16a7c     C0 4E 85 F1 | 	sub	fp, #192
16a80                 | LR__2186
16a80     4C 4E 05 F1 | 	add	fp, #76
16a84     A7 1E 02 FB | 	rdlong	local01, fp
16a88     34 4E 85 F1 | 	sub	fp, #52
16a8c     A7 1E 62 FC | 	wrlong	local01, fp
16a90     18 4E 85 F1 | 	sub	fp, #24
16a94     97 9E 48 FB | 	callpa	#(@LR__2192-@LR__2187)>>2,fcache_load_ptr_
16a98                 | LR__2187
16a98     18 4E 05 F1 | 	add	fp, #24
16a9c     A7 20 02 FB | 	rdlong	local02, fp
16aa0     3C 4E 05 F1 | 	add	fp, #60
16aa4     A7 26 02 FB | 	rdlong	local05, fp
16aa8     54 4E 85 F1 | 	sub	fp, #84
16aac     13 21 52 F2 | 	cmps	local02, local05 wc
16ab0     20 01 90 3D |  if_ae	jmp	#LR__2193
16ab4     18 4E 05 F1 | 	add	fp, #24
16ab8     A7 28 02 FB | 	rdlong	local06, fp
16abc     18 4E 85 F1 | 	sub	fp, #24
16ac0     00 28 56 F2 | 	cmps	local06, #0 wc
16ac4     58 00 90 CD |  if_b	jmp	#LR__2188
16ac8     18 4E 05 F1 | 	add	fp, #24
16acc     A7 28 02 FB | 	rdlong	local06, fp
16ad0     40 4E 05 F1 | 	add	fp, #64
16ad4     A7 2A 02 FB | 	rdlong	local07, fp
16ad8     58 4E 85 F1 | 	sub	fp, #88
16adc     15 29 52 F2 | 	cmps	local06, local07 wc
16ae0     3C 00 90 3D |  if_ae	jmp	#LR__2188
16ae4     C0 4E 05 F1 | 	add	fp, #192
16ae8     A7 2C 02 FB | 	rdlong	local08, fp
16aec     16 2B 02 F6 | 	mov	local07, local08
16af0     01 2A 06 F1 | 	add	local07, #1
16af4     A7 2A 62 FC | 	wrlong	local07, fp
16af8     A8 4E 85 F1 | 	sub	fp, #168
16afc     A7 2A 02 FB | 	rdlong	local07, fp
16b00     15 2F 02 F6 | 	mov	local09, local07
16b04     58 4E 05 F1 | 	add	fp, #88
16b08     A7 30 02 F6 | 	mov	local10, fp
16b0c     A7 2E 02 F1 | 	add	local09, fp
16b10     17 33 C2 FA | 	rdbyte	local11, local09
16b14     16 33 42 FC | 	wrbyte	local11, local08
16b18     70 4E 85 F1 | 	sub	fp, #112
16b1c     20 00 90 FD | 	jmp	#LR__2189
16b20                 | LR__2188
16b20     C0 4E 05 F1 | 	add	fp, #192
16b24     A7 2C 02 FB | 	rdlong	local08, fp
16b28     16 2F 02 F6 | 	mov	local09, local08
16b2c     01 2E 06 F1 | 	add	local09, #1
16b30     A7 2E 62 FC | 	wrlong	local09, fp
16b34     C0 4E 85 F1 | 	sub	fp, #192
16b38     30 2E 06 F6 | 	mov	local09, #48
16b3c     16 61 48 FC | 	wrbyte	#48, local08
16b40                 | LR__2189
16b40     18 4E 05 F1 | 	add	fp, #24
16b44     A7 28 02 FB | 	rdlong	local06, fp
16b48     38 4E 05 F1 | 	add	fp, #56
16b4c     A7 34 02 FB | 	rdlong	local12, fp
16b50     50 4E 85 F1 | 	sub	fp, #80
16b54     1A 29 0A F2 | 	cmp	local06, local12 wz
16b58     5C 00 90 5D |  if_ne	jmp	#LR__2191
16b5c     10 4F 05 F1 | 	add	fp, #272
16b60     A7 2A 02 FB | 	rdlong	local07, fp
16b64     10 4F 85 F1 | 	sub	fp, #272
16b68     15 2F 0A F6 | 	mov	local09, local07 wz
16b6c     28 00 90 5D |  if_ne	jmp	#LR__2190
16b70     54 4E 05 F1 | 	add	fp, #84
16b74     A7 32 02 FB | 	rdlong	local11, fp
16b78     19 31 02 F6 | 	mov	local10, local11
16b7c     01 30 86 F1 | 	sub	local10, #1
16b80     3C 4E 85 F1 | 	sub	fp, #60
16b84     A7 36 02 FB | 	rdlong	local13, fp
16b88     18 4E 85 F1 | 	sub	fp, #24
16b8c     1B 39 02 F6 | 	mov	local14, local13
16b90     18 39 52 F2 | 	cmps	local14, local10 wc
16b94     20 00 90 3D |  if_ae	jmp	#LR__2191
16b98                 | LR__2190
16b98     C0 4E 05 F1 | 	add	fp, #192
16b9c     A7 2C 02 FB | 	rdlong	local08, fp
16ba0     16 35 02 F6 | 	mov	local12, local08
16ba4     01 34 06 F1 | 	add	local12, #1
16ba8     A7 34 62 FC | 	wrlong	local12, fp
16bac     C0 4E 85 F1 | 	sub	fp, #192
16bb0     2E 2E 06 F6 | 	mov	local09, #46
16bb4     16 5D 48 FC | 	wrbyte	#46, local08
16bb8                 | LR__2191
16bb8     18 4E 05 F1 | 	add	fp, #24
16bbc     A7 3A 02 FB | 	rdlong	local15, fp
16bc0     1D 35 02 F6 | 	mov	local12, local15
16bc4     01 34 06 F1 | 	add	local12, #1
