00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
10c04     FE 20 02 F6 | 	mov	local02, result2
10c08     FF 22 02 F6 | 	mov	local03, result3
10c0c                 | ' t1=pop() 
10c0c                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
10c0c     1E 22 0E F2 | 	cmp	local03, #30 wz
10c10     10 00 90 5D |  if_ne	jmp	#LR__1410
10c14     0F 13 02 F6 | 	mov	arg01, local01
10c18     00 14 06 F6 | 	mov	arg02, #0
10c1c     20 7E B0 FD | 	call	#__system___float_tointeger
10c20     FD 1E 02 F6 | 	mov	local01, result1
10c24                 | LR__1410
10c24                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
10c24     1F 22 0E F2 | 	cmp	local03, #31 wz
10c28     18 00 90 5D |  if_ne	jmp	#LR__1411
10c2c     0F 13 02 F6 | 	mov	arg01, local01
10c30     2C 81 B0 FD | 	call	#__system____builtin_atof
10c34     FD 12 02 F6 | 	mov	arg01, result1
10c38     00 14 06 F6 | 	mov	arg02, #0
10c3c     00 7E B0 FD | 	call	#__system___float_tointeger
10c40     FD 1E 02 F6 | 	mov	local01, result1
10c44                 | LR__1411
10c44     56 00 00 FF 
10c48     14 E4 05 F1 | 	add	objptr, ##44052
10c4c     F2 1E 62 FC | 	wrlong	local01, objptr
10c50     56 00 00 FF 
10c54     14 E4 85 F1 | 	sub	objptr, ##44052
10c58     02 1E 66 F0 | 	shl	local01, #2
10c5c     0F 13 02 F6 | 	mov	arg01, local01
10c60     38 3B B0 FD | 	call	#_hg010b_spin2_setfontfamily
10c64     A7 F0 03 F6 | 	mov	ptra, fp
10c68     B2 00 A0 FD | 	call	#popregs_
10c6c                 | _do_font_ret
10c6c     2D 00 64 FD | 	ret
10c70                 | 
10c70                 | ' 
10c70                 | ' sub do_mode
10c70                 | _do_mode
10c70     04 4A 05 F6 | 	mov	COUNT_, #4
10c74     A8 00 A0 FD | 	call	#pushregs_
10c78     30 7D BF FD | 	call	#_pop
10c7c     FD 1E 02 F6 | 	mov	local01, result1
10c80     FE 20 02 F6 | 	mov	local02, result2
10c84     FF 22 02 F6 | 	mov	local03, result3
10c88                 | ' t1=pop() 
10c88                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
10c88     1E 22 0E F2 | 	cmp	local03, #30 wz
10c8c     10 00 90 5D |  if_ne	jmp	#LR__1420
10c90     0F 13 02 F6 | 	mov	arg01, local01
10c94     00 14 06 F6 | 	mov	arg02, #0
10c98     A4 7D B0 FD | 	call	#__system___float_tointeger
10c9c     FD 1E 02 F6 | 	mov	local01, result1
10ca0                 | LR__1420
10ca0                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
10ca0     1F 22 0E F2 | 	cmp	local03, #31 wz
10ca4     18 00 90 5D |  if_ne	jmp	#LR__1421
10ca8     0F 13 02 F6 | 	mov	arg01, local01
10cac     B0 80 B0 FD | 	call	#__system____builtin_atof
10cb0     FD 12 02 F6 | 	mov	arg01, result1
10cb4     00 14 06 F6 | 	mov	arg02, #0
10cb8     84 7D B0 FD | 	call	#__system___float_tointeger
10cbc     FD 1E 02 F6 | 	mov	local01, result1
10cc0                 | LR__1421
10cc0                 | ' select case t1.result.iresult
10cc0     0F 25 02 F6 | 	mov	local04, local01
10cc4     04 24 26 F3 | 	fle	local04, #4
10cc8     30 24 62 FD | 	jmprel	local04
10ccc                 | LR__1422
10ccc     10 00 90 FD | 	jmp	#LR__1423
10cd0     68 00 90 FD | 	jmp	#LR__1424
10cd4     C0 00 90 FD | 	jmp	#LR__1425
10cd8     18 01 90 FD | 	jmp	#LR__1426
10cdc     6C 01 90 FD | 	jmp	#LR__1427
10ce0                 | LR__1423
10ce0     56 00 00 FF 
10ce4     14 E4 05 F1 | 	add	objptr, ##44052
10ce8     F2 02 68 FC | 	wrlong	#1, objptr
10cec     04 E4 85 F1 | 	sub	objptr, #4
10cf0     F2 34 69 FC | 	wrlong	#154, objptr
10cf4     04 E4 85 F1 | 	sub	objptr, #4
10cf8     F2 26 69 FC | 	wrlong	#147, objptr
10cfc     56 00 00 FF 
10d00     0C E4 85 F1 | 	sub	objptr, ##44044
10d04     04 12 06 F6 | 	mov	arg01, #4
10d08     90 3A B0 FD | 	call	#_hg010b_spin2_setfontfamily
10d0c     56 00 00 FF 
10d10     10 E4 05 F1 | 	add	objptr, ##44048
10d14     F2 12 02 FB | 	rdlong	arg01, objptr
10d18     04 E4 85 F1 | 	sub	objptr, #4
10d1c     F2 14 02 FB | 	rdlong	arg02, objptr
10d20                 | ' 
10d20                 | ' write_color:=ff
10d20     55 00 00 FF 
10d24     CF E5 85 F1 | 	sub	objptr, ##43983
10d28     F2 12 62 FC | 	wrlong	arg01, objptr
10d2c                 | ' write_background:=bb
10d2c     04 E4 05 F1 | 	add	objptr, #4
10d30     F2 14 62 FC | 	wrlong	arg02, objptr
10d34     41 E4 85 F1 | 	sub	objptr, #65
10d38     10 01 90 FD | 	jmp	#LR__1427
10d3c                 | LR__1424
10d3c     56 00 00 FF 
10d40     14 E4 05 F1 | 	add	objptr, ##44052
10d44     F2 00 68 FC | 	wrlong	#0, objptr
10d48     04 E4 85 F1 | 	sub	objptr, #4
10d4c     F2 2E 68 FC | 	wrlong	#23, objptr
10d50     00 12 06 F6 | 	mov	arg01, #0
10d54     04 E4 85 F1 | 	sub	objptr, #4
10d58     F2 00 68 FC | 	wrlong	#0, objptr
10d5c     56 00 00 FF 
10d60     0C E4 85 F1 | 	sub	objptr, ##44044
10d64     34 3A B0 FD | 	call	#_hg010b_spin2_setfontfamily
10d68     56 00 00 FF 
10d6c     10 E4 05 F1 | 	add	objptr, ##44048
10d70     F2 12 02 FB | 	rdlong	arg01, objptr
10d74     04 E4 85 F1 | 	sub	objptr, #4
10d78     F2 14 02 FB | 	rdlong	arg02, objptr
10d7c                 | ' 
10d7c                 | ' write_color:=ff
10d7c     55 00 00 FF 
10d80     CF E5 85 F1 | 	sub	objptr, ##43983
10d84     F2 12 62 FC | 	wrlong	arg01, objptr
10d88                 | ' write_background:=bb
10d88     04 E4 05 F1 | 	add	objptr, #4
10d8c     F2 14 62 FC | 	wrlong	arg02, objptr
10d90     41 E4 85 F1 | 	sub	objptr, #65
10d94     B4 00 90 FD | 	jmp	#LR__1427
10d98                 | LR__1425
10d98     56 00 00 FF 
10d9c     14 E4 05 F1 | 	add	objptr, ##44052
10da0     F2 00 68 FC | 	wrlong	#0, objptr
10da4     04 E4 85 F1 | 	sub	objptr, #4
10da8     F2 6A 69 FC | 	wrlong	#181, objptr
10dac     00 12 06 F6 | 	mov	arg01, #0
10db0     04 E4 85 F1 | 	sub	objptr, #4
10db4     F2 00 68 FC | 	wrlong	#0, objptr
10db8     56 00 00 FF 
10dbc     0C E4 85 F1 | 	sub	objptr, ##44044
10dc0     D8 39 B0 FD | 	call	#_hg010b_spin2_setfontfamily
10dc4     56 00 00 FF 
10dc8     10 E4 05 F1 | 	add	objptr, ##44048
10dcc     F2 12 02 FB | 	rdlong	arg01, objptr
10dd0     04 E4 85 F1 | 	sub	objptr, #4
10dd4     F2 14 02 FB | 	rdlong	arg02, objptr
10dd8                 | ' 
10dd8                 | ' write_color:=ff
10dd8     55 00 00 FF 
10ddc     CF E5 85 F1 | 	sub	objptr, ##43983
10de0     F2 12 62 FC | 	wrlong	arg01, objptr
10de4                 | ' write_background:=bb
10de4     04 E4 05 F1 | 	add	objptr, #4
10de8     F2 14 62 FC | 	wrlong	arg02, objptr
10dec     41 E4 85 F1 | 	sub	objptr, #65
10df0     58 00 90 FD | 	jmp	#LR__1427
10df4                 | LR__1426
10df4     56 00 00 FF 
10df8     14 E4 05 F1 | 	add	objptr, ##44052
10dfc     F2 00 68 FC | 	wrlong	#0, objptr
10e00     04 E4 85 F1 | 	sub	objptr, #4
10e04     F2 1E 68 FC | 	wrlong	#15, objptr
10e08     00 12 06 F6 | 	mov	arg01, #0
10e0c     04 E4 85 F1 | 	sub	objptr, #4
10e10     F2 00 68 FC | 	wrlong	#0, objptr
10e14     56 00 00 FF 
10e18     0C E4 85 F1 | 	sub	objptr, ##44044
10e1c     7C 39 B0 FD | 	call	#_hg010b_spin2_setfontfamily
10e20     56 00 00 FF 
10e24     10 E4 05 F1 | 	add	objptr, ##44048
10e28     F2 12 02 FB | 	rdlong	arg01, objptr
10e2c     04 E4 85 F1 | 	sub	objptr, #4
10e30     F2 14 02 FB | 	rdlong	arg02, objptr
10e34                 | ' 
10e34                 | ' write_color:=ff
10e34     55 00 00 FF 
10e38     CF E5 85 F1 | 	sub	objptr, ##43983
10e3c     F2 12 62 FC | 	wrlong	arg01, objptr
10e40                 | ' write_background:=bb
10e40     04 E4 05 F1 | 	add	objptr, #4
10e44     F2 14 62 FC | 	wrlong	arg02, objptr
10e48     41 E4 85 F1 | 	sub	objptr, #65
10e4c                 | LR__1427
10e4c     56 00 00 FF 
10e50     10 E4 05 F1 | 	add	objptr, ##44048
10e54     F2 12 02 FB | 	rdlong	arg01, objptr
10e58     04 E4 85 F1 | 	sub	objptr, #4
10e5c     F2 14 02 FB | 	rdlong	arg02, objptr
10e60     56 00 00 FF 
10e64     0C E4 85 F1 | 	sub	objptr, ##44044
10e68     18 3A B0 FD | 	call	#_hg010b_spin2_cls
10e6c     28 01 00 FF 
10e70     A1 13 06 F6 | 	mov	arg01, ##@LR__4381
10e74                 | ' 
10e74                 | ' write(text)
10e74     C8 3C B0 FD | 	call	#_hg010b_spin2_write
10e78                 | ' crlf
10e78     24 3E B0 FD | 	call	#_hg010b_spin2_crlf
10e7c     09 00 00 FF 
10e80     E8 EB 05 F1 | 	add	ptr__dat__, ##5096
10e84     F5 12 02 FB | 	rdlong	arg01, ptr__dat__
10e88     09 00 00 FF 
10e8c     E8 EB 85 F1 | 	sub	ptr__dat__, ##5096
10e90                 | ' 
10e90                 | ' write(text)
10e90     AC 3C B0 FD | 	call	#_hg010b_spin2_write
10e94                 | ' crlf
10e94     08 3E B0 FD | 	call	#_hg010b_spin2_crlf
10e98     78 00 00 FF 
10e9c     B0 E5 05 F1 | 	add	objptr, ##61872
10ea0     F2 12 02 FB | 	rdlong	arg01, objptr
10ea4     78 00 00 FF 
10ea8     B0 E5 85 F1 | 	sub	objptr, ##61872
10eac                 | ' 
10eac                 | ' write(text)
10eac     90 3C B0 FD | 	call	#_hg010b_spin2_write
10eb0                 | ' crlf
10eb0     EC 3D B0 FD | 	call	#_hg010b_spin2_crlf
10eb4     A7 F0 03 F6 | 	mov	ptra, fp
10eb8     B2 00 A0 FD | 	call	#popregs_
10ebc                 | _do_mode_ret
10ebc     2D 00 64 FD | 	ret
10ec0                 | 
10ec0                 | ' 
10ec0                 | ' 
10ec0                 | ' 
10ec0                 | ' sub do_pinwrite
10ec0                 | _do_pinwrite
10ec0     E8 7A BF FD | 	call	#_pop
10ec4     FD 14 02 F6 | 	mov	arg02, result1
10ec8     E0 7A BF FD | 	call	#_pop
10ecc     FD 12 02 F6 | 	mov	arg01, result1
10ed0     44 4E B0 FD | 	call	#__system___pinwrite
10ed4                 | _do_pinwrite_ret
10ed4     2D 00 64 FD | 	ret
10ed8                 | 
10ed8                 | ' 
10ed8                 | ' sub do_waitms
10ed8                 | _do_waitms
10ed8     01 4A 05 F6 | 	mov	COUNT_, #1
10edc     A8 00 A0 FD | 	call	#pushregs_
10ee0     18 F0 07 F1 | 	add	ptra, #24
10ee4     C4 7A BF FD | 	call	#_pop
10ee8     A7 FA 61 FC | 	wrlong	result1, fp
10eec     04 4E 05 F1 | 	add	fp, #4
10ef0     A7 FC 61 FC | 	wrlong	result2, fp
10ef4     04 4E 05 F1 | 	add	fp, #4
10ef8     A7 FE 61 FC | 	wrlong	result3, fp
10efc                 | ' 
10efc                 | ' t1=pop() 'value
10efc                 | ' 
10efc                 | ' if (t1.result_type=result_int orelse t1.result_type=result_uint) then t=t1.result.iresult else t=converttoint(t1)
10efc     08 4E 85 F1 | 	sub	fp, #8
10f00     1C FE 0D F2 | 	cmp	result3, #28 wz
10f04     08 4E 05 51 |  if_ne	add	fp, #8
10f08     A7 12 02 5B |  if_ne	rdlong	arg01, fp
10f0c     08 4E 85 51 |  if_ne	sub	fp, #8
10f10     1D 12 0E 52 |  if_ne	cmp	arg01, #29 wz
10f14     A7 12 02 AB |  if_e	rdlong	arg01, fp
10f18     0C 4E 05 A1 |  if_e	add	fp, #12
10f1c     A7 12 62 AC |  if_e	wrlong	arg01, fp
10f20     0C 4E 85 A1 |  if_e	sub	fp, #12
10f24     14 00 90 AD |  if_e	jmp	#LR__1430
10f28     A7 12 02 F6 | 	mov	arg01, fp
10f2c     30 DC BF FD | 	call	#_converttoint
10f30     0C 4E 05 F1 | 	add	fp, #12
10f34     A7 FA 61 FC | 	wrlong	result1, fp
10f38     0C 4E 85 F1 | 	sub	fp, #12
10f3c                 | LR__1430
10f3c                 | ' if t<0 then return
10f3c     0C 4E 05 F1 | 	add	fp, #12
10f40     A7 12 02 FB | 	rdlong	arg01, fp
10f44     0C 4E 85 F1 | 	sub	fp, #12
10f48     00 12 56 F2 | 	cmps	arg01, #0 wc
10f4c     B8 00 90 CD |  if_b	jmp	#LR__1435
10f50                 | ' if t < 5000 then 
10f50     0C 4E 05 F1 | 	add	fp, #12
10f54     A7 12 02 FB | 	rdlong	arg01, fp
10f58     0C 4E 85 F1 | 	sub	fp, #12
10f5c     09 00 00 FF 
10f60     88 13 56 F2 | 	cmps	arg01, ##5000 wc
10f64     14 00 90 3D |  if_ae	jmp	#LR__1431
10f68     0C 4E 05 F1 | 	add	fp, #12
10f6c     A7 12 02 FB | 	rdlong	arg01, fp
10f70     0C 4E 85 F1 | 	sub	fp, #12
10f74     E0 4E B0 FD | 	call	#__system___waitms
10f78     8C 00 90 FD | 	jmp	#LR__1434
10f7c                 | LR__1431
10f7c     10 4E 05 F1 | 	add	fp, #16
10f80     A7 02 68 FC | 	wrlong	#1, fp
10f84     04 4E 85 F1 | 	sub	fp, #4
10f88     A7 12 02 FB | 	rdlong	arg01, fp
10f8c     09 13 52 F6 | 	abs	arg01, arg01 wc
10f90     09 00 00 FF 
10f94     88 13 16 FD | 	qdiv	arg01, ##5000
10f98                 | '   for i=1 to t/5000
10f98     0C 4E 85 F1 | 	sub	fp, #12
10f9c     18 1E 62 FD | 	getqx	local01
10fa0     0F 1F 82 F6 | 	negc	local01, local01
10fa4     01 1E 06 F1 | 	add	local01, #1
10fa8                 | LR__1432
10fa8     10 4E 05 F1 | 	add	fp, #16
10fac     A7 12 02 FB | 	rdlong	arg01, fp
10fb0     10 4E 85 F1 | 	sub	fp, #16
10fb4     0F 13 52 F2 | 	cmps	arg01, local01 wc
10fb8     28 00 90 3D |  if_ae	jmp	#LR__1433
10fbc     0C 4E 05 F1 | 	add	fp, #12
10fc0     A7 12 02 FB | 	rdlong	arg01, fp
10fc4     0C 4E 85 F1 | 	sub	fp, #12
10fc8     8C 4E B0 FD | 	call	#__system___waitms
10fcc     10 4E 05 F1 | 	add	fp, #16
10fd0     A7 12 02 FB | 	rdlong	arg01, fp
10fd4     01 12 06 F1 | 	add	arg01, #1
10fd8     A7 12 62 FC | 	wrlong	arg01, fp
10fdc     10 4E 85 F1 | 	sub	fp, #16
10fe0     C4 FF 9F FD | 	jmp	#LR__1432
10fe4                 | LR__1433
10fe4     0C 4E 05 F1 | 	add	fp, #12
10fe8     A7 1E 02 FB | 	rdlong	local01, fp
10fec     0F 1F 52 F6 | 	abs	local01, local01 wc
10ff0     09 00 00 FF 
10ff4     88 1F 16 FD | 	qdiv	local01, ##5000
10ff8     0C 4E 85 F1 | 	sub	fp, #12
10ffc     19 1E 62 FD | 	getqy	local01
11000     0F 13 82 F6 | 	negc	arg01, local01
11004     50 4E B0 FD | 	call	#__system___waitms
11008                 | LR__1434
11008                 | LR__1435
11008     A7 F0 03 F6 | 	mov	ptra, fp
1100c     B2 00 A0 FD | 	call	#popregs_
11010                 | _do_waitms_ret
11010     2D 00 64 FD | 	ret
11014                 | 
11014                 | ' 
11014                 | ' sub do_waitvbl
11014                 | _do_waitvbl
11014     01 12 06 F6 | 	mov	arg01, #1
11018     F8 37 B0 FD | 	call	#_hg010b_spin2_waitvbl
1101c                 | _do_waitvbl_ret
1101c     2D 00 64 FD | 	ret
11020                 | 
11020                 | ' 
11020                 | ' sub do_waitclock
11020                 | _do_waitclock
11020     7A 00 00 FF 
11024     48 E4 05 F1 | 	add	objptr, ##62536
11028     F2 00 02 FB | 	rdlong	_var01, objptr
1102c                 | ' c=hkcnt
1102c                 | ' do: loop until hkcnt<>c
1102c                 | LR__1440
1102c     F2 02 02 FB | 	rdlong	_var02, objptr
11030     00 03 0A F2 | 	cmp	_var02, _var01 wz
11034     F4 FF 9F AD |  if_e	jmp	#LR__1440
11038     7A 00 00 FF 
1103c     48 E4 85 F1 | 	sub	objptr, ##62536
11040                 | _do_waitclock_ret
11040     2D 00 64 FD | 	ret
11044                 | 
11044                 | ' 
11044                 | ' sub do_dir
11044                 | _do_dir
11044     03 4A 05 F6 | 	mov	COUNT_, #3
11048     A8 00 A0 FD | 	call	#pushregs_
1104c     28 01 00 FF 
11050     A2 13 06 F6 | 	mov	arg01, ##@LR__4382
11054     98 51 B0 FD | 	call	#__system___chdir
11058                 | ' chdir("/sd/bas")       ' set working directory
11058                 | ' print "Working directory: "; currentdir$ 
11058     00 12 06 F6 | 	mov	arg01, #0
1105c     B8 A0 B0 FD | 	call	#__system___getiolock_0362
11060     FD 12 02 F6 | 	mov	arg01, result1
11064     FC 4A B0 FD | 	call	#__system___lockmem
11068     28 01 00 FF 
1106c     AA 15 06 F6 | 	mov	arg02, ##@LR__4383
11070     00 12 06 F6 | 	mov	arg01, #0
11074     00 16 06 F6 | 	mov	arg03, #0
11078     DC 57 B0 FD | 	call	#__system___basic_print_string
1107c     71 00 00 FF 
11080     68 E4 05 F1 | 	add	objptr, ##57960
11084     F2 14 02 FB | 	rdlong	arg02, objptr
11088     71 00 00 FF 
1108c     68 E4 85 F1 | 	sub	objptr, ##57960
11090     00 12 06 F6 | 	mov	arg01, #0
11094     00 16 06 F6 | 	mov	arg03, #0
11098     BC 57 B0 FD | 	call	#__system___basic_print_string
1109c     00 12 06 F6 | 	mov	arg01, #0
110a0     0A 14 06 F6 | 	mov	arg02, #10
110a4     00 16 06 F6 | 	mov	arg03, #0
110a8     54 57 B0 FD | 	call	#__system___basic_print_char
110ac     00 12 06 F6 | 	mov	arg01, #0
110b0     64 A0 B0 FD | 	call	#__system___getiolock_0362
110b4     FD 00 68 FC | 	wrlong	#0, result1
110b8     28 01 00 FF 
110bc     BE 13 06 F6 | 	mov	arg01, ##@LR__4384
110c0     10 14 06 F6 | 	mov	arg02, #16
110c4     88 A1 B0 FD | 	call	#__system___basic_dir
110c8     FD 1E 02 F6 | 	mov	local01, result1
110cc                 | ' 
110cc                 | ' filename=dir$("*", fbDirectory)
110cc                 | ' while filename <> "" and filename <> nil
110cc                 | LR__1450
110cc     00 20 06 F6 | 	mov	local02, #0
110d0     28 01 00 FF 
110d4     C0 15 06 F6 | 	mov	arg02, ##@LR__4385
110d8     0F 13 02 F6 | 	mov	arg01, local01
110dc     AC 4A B0 FD | 	call	#__system___string_cmp
110e0     00 FA 0D F2 | 	cmp	result1, #0 wz
110e4     00 20 26 56 |  if_ne	not	local02, #0
110e8     00 22 06 F6 | 	mov	local03, #0
110ec     0F 13 02 F6 | 	mov	arg01, local01
110f0     00 14 06 F6 | 	mov	arg02, #0
110f4     94 4A B0 FD | 	call	#__system___string_cmp
110f8     00 FA 0D F2 | 	cmp	result1, #0 wz
110fc     00 22 26 56 |  if_ne	not	local03, #0
11100     11 21 CA F7 | 	test	local02, local03 wz
11104     64 00 90 AD |  if_e	jmp	#LR__1451
11108                 | '   print "[dir] ";filename
11108     00 12 06 F6 | 	mov	arg01, #0
1110c     08 A0 B0 FD | 	call	#__system___getiolock_0362
11110     FD 12 02 F6 | 	mov	arg01, result1
11114     4C 4A B0 FD | 	call	#__system___lockmem
11118     28 01 00 FF 
1111c     C1 15 06 F6 | 	mov	arg02, ##@LR__4386
11120     00 12 06 F6 | 	mov	arg01, #0
11124     00 16 06 F6 | 	mov	arg03, #0
11128     2C 57 B0 FD | 	call	#__system___basic_print_string
1112c     00 12 06 F6 | 	mov	arg01, #0
11130     0F 15 02 F6 | 	mov	arg02, local01
11134     00 16 06 F6 | 	mov	arg03, #0
11138     1C 57 B0 FD | 	call	#__system___basic_print_string
1113c     00 12 06 F6 | 	mov	arg01, #0
11140     0A 14 06 F6 | 	mov	arg02, #10
11144     00 16 06 F6 | 	mov	arg03, #0
11148     B4 56 B0 FD | 	call	#__system___basic_print_char
1114c     00 12 06 F6 | 	mov	arg01, #0
11150     C4 9F B0 FD | 	call	#__system___getiolock_0362
11154     FD 00 68 FC | 	wrlong	#0, result1
11158     00 12 06 F6 | 	mov	arg01, #0
1115c     00 14 06 F6 | 	mov	arg02, #0
11160     EC A0 B0 FD | 	call	#__system___basic_dir
11164     FD 1E 02 F6 | 	mov	local01, result1
11168     60 FF 9F FD | 	jmp	#LR__1450
1116c                 | LR__1451
1116c     28 01 00 FF 
11170     C8 13 06 F6 | 	mov	arg01, ##@LR__4387
11174     21 14 06 F6 | 	mov	arg02, #33
11178     D4 A0 B0 FD | 	call	#__system___basic_dir
1117c     FD 1E 02 F6 | 	mov	local01, result1
11180                 | ' 
11180                 | ' filename = dir$("*", fbNormal )  ' start scan for all files and directories
11180                 | ' do while filename <> "" and filename <> nil
11180                 | LR__1452
11180     00 20 06 F6 | 	mov	local02, #0
11184     28 01 00 FF 
11188     CA 15 06 F6 | 	mov	arg02, ##@LR__4388
1118c     0F 13 02 F6 | 	mov	arg01, local01
11190     F8 49 B0 FD | 	call	#__system___string_cmp
11194     00 FA 0D F2 | 	cmp	result1, #0 wz
11198     00 20 26 56 |  if_ne	not	local02, #0
1119c     00 22 06 F6 | 	mov	local03, #0
111a0     0F 13 02 F6 | 	mov	arg01, local01
111a4     00 14 06 F6 | 	mov	arg02, #0
111a8     E0 49 B0 FD | 	call	#__system___string_cmp
111ac     00 FA 0D F2 | 	cmp	result1, #0 wz
111b0     00 22 26 56 |  if_ne	not	local03, #0
111b4     11 21 CA F7 | 	test	local02, local03 wz
111b8     54 01 90 AD |  if_e	jmp	#LR__1456
111bc                 | '   print filename
111bc     00 12 06 F6 | 	mov	arg01, #0
111c0     54 9F B0 FD | 	call	#__system___getiolock_0362
111c4     FD 12 02 F6 | 	mov	arg01, result1
111c8     98 49 B0 FD | 	call	#__system___lockmem
111cc     00 12 06 F6 | 	mov	arg01, #0
111d0     0F 15 02 F6 | 	mov	arg02, local01
111d4     00 16 06 F6 | 	mov	arg03, #0
111d8     7C 56 B0 FD | 	call	#__system___basic_print_string
111dc     00 12 06 F6 | 	mov	arg01, #0
111e0     0A 14 06 F6 | 	mov	arg02, #10
111e4     00 16 06 F6 | 	mov	arg03, #0
111e8     14 56 B0 FD | 	call	#__system___basic_print_char
111ec     00 12 06 F6 | 	mov	arg01, #0
111f0     24 9F B0 FD | 	call	#__system___getiolock_0362
111f4     FD 00 68 FC | 	wrlong	#0, result1
111f8     00 12 06 F6 | 	mov	arg01, #0
111fc     00 14 06 F6 | 	mov	arg02, #0
11200     4C A0 B0 FD | 	call	#__system___basic_dir
11204     FD 1E 02 F6 | 	mov	local01, result1
11208                 | '   filename = dir$()      ' continue scan
11208                 | '     if v.getcursory()=34 then    'bug, after first break, cursory is always 35
11208                 | ' return cursor_y
11208     3A E4 05 F1 | 	add	objptr, #58
1120c     F2 FA C1 FA | 	rdbyte	result1, objptr
11210     3A E4 85 F1 | 	sub	objptr, #58
11214     22 FA 0D F2 | 	cmp	result1, #34 wz
11218     64 FF 9F 5D |  if_ne	jmp	#LR__1452
