00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
07e94     38 E4 85 F1 | 	sub	objptr, ##9784
07e98     F2 28 02 FB | 	rdlong	local06, objptr
07e9c     01 28 06 F1 | 	add	local06, #1
07ea0     F2 28 62 FC | 	wrlong	local06, objptr
07ea4     2E 00 00 FF 
07ea8     08 E4 85 F1 | 	sub	objptr, ##23560
07eac     34 04 90 FD | 	jmp	#LR__0676
07eb0                 | LR__0665
07eb0                 | '     if m=1 then t1.result.fresult=1.0*val(lparts(ct).part$): t1.result_type=result_float  
07eb0     01 24 0E F2 | 	cmp	local04, #1 wz
07eb4     48 00 90 5D |  if_ne	jmp	#LR__0666
07eb8     00 C0 1F FF 
07ebc     00 28 06 F6 | 	mov	local06, ##1065353216
07ec0     2E 00 00 FF 
07ec4     08 E4 05 F1 | 	add	objptr, ##23560
07ec8     F2 2C 02 FB | 	rdlong	local08, objptr
07ecc     03 2C 66 F0 | 	shl	local08, #3
07ed0     02 00 00 FF 
07ed4     38 E4 85 F1 | 	sub	objptr, ##1080
07ed8     F2 2C 02 F1 | 	add	local08, objptr
07edc     16 13 02 FB | 	rdlong	arg01, local08
07ee0     2B 00 00 FF 
07ee4     D0 E5 85 F1 | 	sub	objptr, ##22480
07ee8     04 15 B1 FD | 	call	#__system____builtin_atof
07eec     FD 14 02 F6 | 	mov	arg02, result1
07ef0     14 13 02 F6 | 	mov	arg01, local06
07ef4     10 0D B1 FD | 	call	#__system___float_mul
07ef8     FD 1E 02 F6 | 	mov	local01, result1
07efc     1E 22 06 F6 | 	mov	local03, #30
07f00                 | LR__0666
07f00                 | '     if m=-1 then t1.result.fresult=-1.0*val(lparts(ct).part$): t1.result_type=result_float
07f00     FF FF 7F FF 
07f04     FF 25 0E F2 | 	cmp	local04, ##-1 wz
07f08     48 00 90 5D |  if_ne	jmp	#LR__0667
07f0c     00 C0 5F FF 
07f10     00 28 06 F6 | 	mov	local06, ##-1082130432
07f14     2E 00 00 FF 
07f18     08 E4 05 F1 | 	add	objptr, ##23560
07f1c     F2 2C 02 FB | 	rdlong	local08, objptr
07f20     03 2C 66 F0 | 	shl	local08, #3
07f24     02 00 00 FF 
07f28     38 E4 85 F1 | 	sub	objptr, ##1080
07f2c     F2 2C 02 F1 | 	add	local08, objptr
07f30     16 13 02 FB | 	rdlong	arg01, local08
07f34     2B 00 00 FF 
07f38     D0 E5 85 F1 | 	sub	objptr, ##22480
07f3c     B0 14 B1 FD | 	call	#__system____builtin_atof
07f40     FD 14 02 F6 | 	mov	arg02, result1
07f44     14 13 02 F6 | 	mov	arg01, local06
07f48     BC 0C B1 FD | 	call	#__system___float_mul
07f4c     FD 1E 02 F6 | 	mov	local01, result1
07f50     1E 22 06 F6 | 	mov	local03, #30
07f54                 | LR__0667
07f54     0F 29 02 F6 | 	mov	local06, local01
07f58     10 2B 02 F6 | 	mov	local07, local02
07f5c     11 27 02 F6 | 	mov	local05, local03
07f60     41 00 00 FF 
07f64     40 E4 05 F1 | 	add	objptr, ##33344
07f68     F2 1E 02 FB | 	rdlong	local01, objptr
07f6c     0F 2D 02 F6 | 	mov	local08, local01
07f70     01 2C 66 F0 | 	shl	local08, #1
07f74     0F 2D 02 F1 | 	add	local08, local01
07f78     02 2C 66 F0 | 	shl	local08, #2
07f7c     03 00 00 FF 
07f80     00 E4 85 F1 | 	sub	objptr, ##1536
07f84     F2 2C 02 F1 | 	add	local08, objptr
07f88     16 29 62 FC | 	wrlong	local06, local08
07f8c     03 00 00 FF 
07f90     00 E4 05 F1 | 	add	objptr, ##1536
07f94     F2 2C 02 FB | 	rdlong	local08, objptr
07f98     16 29 02 F6 | 	mov	local06, local08
07f9c     01 28 66 F0 | 	shl	local06, #1
07fa0     16 29 02 F1 | 	add	local06, local08
07fa4     02 28 66 F0 | 	shl	local06, #2
07fa8     03 00 00 FF 
07fac     00 E4 85 F1 | 	sub	objptr, ##1536
07fb0     F2 28 02 F1 | 	add	local06, objptr
07fb4     04 28 06 F1 | 	add	local06, #4
07fb8     14 2B 62 FC | 	wrlong	local07, local06
07fbc     03 00 00 FF 
07fc0     00 E4 05 F1 | 	add	objptr, ##1536
07fc4     F2 2C 02 FB | 	rdlong	local08, objptr
07fc8     16 2B 02 F6 | 	mov	local07, local08
07fcc     01 2A 66 F0 | 	shl	local07, #1
07fd0     16 2B 02 F1 | 	add	local07, local08
07fd4     02 2A 66 F0 | 	shl	local07, #2
07fd8     03 00 00 FF 
07fdc     00 E4 85 F1 | 	sub	objptr, ##1536
07fe0     F2 2A 02 F1 | 	add	local07, objptr
07fe4     08 2A 06 F1 | 	add	local07, #8
07fe8     15 27 62 FC | 	wrlong	local05, local07
07fec     03 00 00 FF 
07ff0     00 E4 05 F1 | 	add	objptr, ##1536
07ff4     F2 28 02 FB | 	rdlong	local06, objptr
07ff8     01 28 06 F1 | 	add	local06, #1
07ffc     F2 28 62 FC | 	wrlong	local06, objptr
08000     13 00 00 FF 
08004     38 E4 85 F1 | 	sub	objptr, ##9784
08008     F2 28 02 FB | 	rdlong	local06, objptr
0800c     01 28 06 F1 | 	add	local06, #1
08010     F2 28 62 FC | 	wrlong	local06, objptr
08014     2E 00 00 FF 
08018     08 E4 85 F1 | 	sub	objptr, ##23560
0801c     C4 02 90 FD | 	jmp	#LR__0676
08020                 | LR__0668
08020     1F 22 06 F6 | 	mov	local03, #31
08024     2E 00 00 FF 
08028     08 E4 05 F1 | 	add	objptr, ##23560
0802c     F2 16 02 FB | 	rdlong	arg03, objptr
08030     03 16 66 F0 | 	shl	arg03, #3
08034     02 00 00 FF 
08038     38 E4 85 F1 | 	sub	objptr, ##1080
0803c     F2 16 02 F1 | 	add	arg03, objptr
08040     0B 13 02 FB | 	rdlong	arg01, arg03
08044     2B 00 00 FF 
08048     D0 E5 85 F1 | 	sub	objptr, ##22480
0804c     09 2F 02 F6 | 	mov	local09, arg01
08050     97 06 48 FB | 	callpa	#(@LR__0670-@LR__0669)>>2,fcache_load_ptr_
08054                 | LR__0669
08054     17 FB C9 FA | 	rdbyte	result1, local09 wz
08058     01 2E 06 51 |  if_ne	add	local09, #1
0805c     F4 FF 9F 5D |  if_ne	jmp	#LR__0669
08060                 | LR__0670
08060     09 2F 82 F1 | 	sub	local09, arg01
08064     17 FB 01 F6 | 	mov	result1, local09
08068     52 00 00 FF 
0806c     6C E4 05 F1 | 	add	objptr, ##42092
08070     F2 FA 61 FC | 	wrlong	result1, objptr
08074     30 E4 85 F1 | 	sub	objptr, #48
08078     F2 12 02 FB | 	rdlong	arg01, objptr
0807c     FD 12 82 F1 | 	sub	arg01, result1
08080     04 12 86 F1 | 	sub	arg01, #4
08084     03 12 26 F5 | 	andn	arg01, #3
08088     F2 12 62 FC | 	wrlong	arg01, objptr
0808c     30 E4 05 F1 | 	add	objptr, #48
08090     F2 14 02 FB | 	rdlong	arg02, objptr
08094     01 16 06 F6 | 	mov	arg03, #1
08098     00 18 06 F6 | 	mov	arg04, #0
0809c     46 00 00 FF 
080a0     AC E5 85 F1 | 	sub	objptr, ##36268
080a4                 | '     return fill(addr, pattern, count, listPtr, 4)
080a4     04 1A 06 F6 | 	mov	arg05, #4
080a8     98 D8 B0 FD | 	call	#_psram_spin2_fill
080ac                 | '     pslpoke memtop,l
080ac                 | '     for i=1 to l : pspoke memtop+3+i, asc(mid$(lparts(ct).part$,i,1)) : next i
080ac     01 30 06 F6 | 	mov	local10, #1
080b0     46 00 00 FF 
080b4     AC E5 05 F1 | 	add	objptr, ##36268
080b8     F2 32 02 FB | 	rdlong	local11, objptr
080bc     52 00 00 FF 
080c0     6C E4 85 F1 | 	sub	objptr, ##42092
080c4     01 32 06 F1 | 	add	local11, #1
080c8                 | LR__0671
080c8     19 31 52 F2 | 	cmps	local10, local11 wc
080cc     78 00 90 3D |  if_ae	jmp	#LR__0672
080d0     52 00 00 FF 
080d4     3C E4 05 F1 | 	add	objptr, ##42044
080d8     F2 2A 02 FB | 	rdlong	local07, objptr
080dc     03 2A 06 F1 | 	add	local07, #3
080e0     18 2B 02 F1 | 	add	local07, local10
080e4     24 00 00 FF 
080e8     34 E4 85 F1 | 	sub	objptr, ##18484
080ec     F2 2C 02 FB | 	rdlong	local08, objptr
080f0     03 2C 66 F0 | 	shl	local08, #3
080f4     02 00 00 FF 
080f8     38 E4 85 F1 | 	sub	objptr, ##1080
080fc     F2 2C 02 F1 | 	add	local08, objptr
08100     16 13 02 FB | 	rdlong	arg01, local08
08104     18 15 02 F6 | 	mov	arg02, local10
08108     01 16 06 F6 | 	mov	arg03, #1
0810c     2B 00 00 FF 
08110     D0 E5 85 F1 | 	sub	objptr, ##22480
08114     08 03 B1 FD | 	call	#__system__Mid_S
08118     FD 14 C2 FA | 	rdbyte	arg02, result1
0811c     15 13 02 F6 | 	mov	arg01, local07
08120     01 16 06 F6 | 	mov	arg03, #1
08124     00 18 06 F6 | 	mov	arg04, #0
08128     0B 00 00 FF 
0812c     C0 E4 05 F1 | 	add	objptr, ##5824
08130                 | '     return fill(addr, pattern, count, listPtr, 1)
08130     01 1A 06 F6 | 	mov	arg05, #1
08134     0C D8 B0 FD | 	call	#_psram_spin2_fill
08138     0B 00 00 FF 
0813c     C0 E4 85 F1 | 	sub	objptr, ##5824
08140     01 30 06 F1 | 	add	local10, #1
08144     80 FF 9F FD | 	jmp	#LR__0671
08148                 | LR__0672
08148     52 00 00 FF 
0814c     3C E4 05 F1 | 	add	objptr, ##42044
08150     F2 1E 02 FB | 	rdlong	local01, objptr
08154     2B 22 06 F6 | 	mov	local03, #43
08158     0F 29 02 F6 | 	mov	local06, local01
0815c     10 2B 02 F6 | 	mov	local07, local02
08160     11 33 02 F6 | 	mov	local11, local03
08164     10 00 00 FF 
08168     FC E5 85 F1 | 	sub	objptr, ##8700
0816c     F2 30 02 FB | 	rdlong	local10, objptr
08170     18 2D 02 F6 | 	mov	local08, local10
08174     01 2C 66 F0 | 	shl	local08, #1
08178     18 2D 02 F1 | 	add	local08, local10
0817c     02 2C 66 F0 | 	shl	local08, #2
08180     03 00 00 FF 
08184     00 E4 85 F1 | 	sub	objptr, ##1536
08188     F2 2C 02 F1 | 	add	local08, objptr
0818c     16 29 62 FC | 	wrlong	local06, local08
08190     03 00 00 FF 
08194     00 E4 05 F1 | 	add	objptr, ##1536
08198     F2 30 02 FB | 	rdlong	local10, objptr
0819c     18 2D 02 F6 | 	mov	local08, local10
081a0     01 2C 66 F0 | 	shl	local08, #1
081a4     18 2D 02 F1 | 	add	local08, local10
081a8     02 2C 66 F0 | 	shl	local08, #2
081ac     03 00 00 FF 
081b0     00 E4 85 F1 | 	sub	objptr, ##1536
081b4     F2 2C 02 F1 | 	add	local08, objptr
081b8     04 2C 06 F1 | 	add	local08, #4
081bc     16 2B 62 FC | 	wrlong	local07, local08
081c0     03 00 00 FF 
081c4     00 E4 05 F1 | 	add	objptr, ##1536
081c8     F2 30 02 FB | 	rdlong	local10, objptr
081cc     18 2D 02 F6 | 	mov	local08, local10
081d0     01 2C 66 F0 | 	shl	local08, #1
081d4     18 2D 02 F1 | 	add	local08, local10
081d8     02 2C 66 F0 | 	shl	local08, #2
081dc     03 00 00 FF 
081e0     00 E4 85 F1 | 	sub	objptr, ##1536
081e4     F2 2C 02 F1 | 	add	local08, objptr
081e8     08 2C 06 F1 | 	add	local08, #8
081ec     16 33 62 FC | 	wrlong	local11, local08
081f0     03 00 00 FF 
081f4     00 E4 05 F1 | 	add	objptr, ##1536
081f8     F2 28 02 FB | 	rdlong	local06, objptr
081fc     01 28 06 F1 | 	add	local06, #1
08200     F2 28 62 FC | 	wrlong	local06, objptr
08204     13 00 00 FF 
08208     38 E4 85 F1 | 	sub	objptr, ##9784
0820c     F2 28 02 FB | 	rdlong	local06, objptr
08210     01 28 06 F1 | 	add	local06, #1
08214     F2 28 62 FC | 	wrlong	local06, objptr
08218     2E 00 00 FF 
0821c     08 E4 85 F1 | 	sub	objptr, ##23560
08220     C0 00 90 FD | 	jmp	#LR__0676
08224                 | LR__0673
08224     12 13 02 F6 | 	mov	arg01, local04
08228     B8 03 B0 FD | 	call	#_getvar
0822c     2E 00 00 FF 
08230     08 E4 05 F1 | 	add	objptr, ##23560
08234     F2 28 02 FB | 	rdlong	local06, objptr
08238     01 28 06 F1 | 	add	local06, #1
0823c     F2 28 62 FC | 	wrlong	local06, objptr
08240     2E 00 00 FF 
08244     08 E4 85 F1 | 	sub	objptr, ##23560
08248     98 00 90 FD | 	jmp	#LR__0676
0824c                 | LR__0674
0824c     2E 00 00 FF 
08250     08 E4 05 F1 | 	add	objptr, ##23560
08254     F2 28 02 FB | 	rdlong	local06, objptr
08258     01 28 06 F1 | 	add	local06, #1
0825c     F2 28 62 FC | 	wrlong	local06, objptr
08260     2E 00 00 FF 
08264     08 E4 85 F1 | 	sub	objptr, ##23560
08268     F4 F3 BF FD | 	call	#_expr
0826c                 | '     ct+=1
0826c                 | '     expr() 
0826c                 | '     if lparts(ct).token=token_rpar then ct+=1
0826c     2E 00 00 FF 
08270     08 E4 05 F1 | 	add	objptr, ##23560
08274     F2 32 02 FB | 	rdlong	local11, objptr
08278     03 32 66 F0 | 	shl	local11, #3
0827c     02 00 00 FF 
08280     38 E4 85 F1 | 	sub	objptr, ##1080
08284     F2 32 02 F1 | 	add	local11, objptr
08288     04 32 06 F1 | 	add	local11, #4
0828c     19 33 02 FB | 	rdlong	local11, local11
08290     14 32 0E F2 | 	cmp	local11, #20 wz
08294     2B 00 00 FF 
08298     D0 E5 85 F1 | 	sub	objptr, ##22480
0829c     44 00 90 5D |  if_ne	jmp	#LR__0676
082a0     2E 00 00 FF 
082a4     08 E4 05 F1 | 	add	objptr, ##23560
082a8     F2 28 02 FB | 	rdlong	local06, objptr
082ac     01 28 06 F1 | 	add	local06, #1
082b0     F2 28 62 FC | 	wrlong	local06, objptr
082b4     2E 00 00 FF 
082b8     08 E4 85 F1 | 	sub	objptr, ##23560
082bc     24 00 90 FD | 	jmp	#LR__0676
082c0                 | LR__0675
082c0     12 13 02 F6 | 	mov	arg01, local04
082c4     28 00 B0 FD | 	call	#_getfun
082c8     2E 00 00 FF 
082cc     08 E4 05 F1 | 	add	objptr, ##23560
082d0     F2 28 02 FB | 	rdlong	local06, objptr
082d4     01 28 06 F1 | 	add	local06, #1
082d8     F2 28 62 FC | 	wrlong	local06, objptr
082dc     2E 00 00 FF 
082e0     08 E4 85 F1 | 	sub	objptr, ##23560
082e4                 | LR__0676
082e4     A7 F0 03 F6 | 	mov	ptra, fp
082e8     B2 00 A0 FD | 	call	#popregs_
082ec                 | _getvalue_ret
082ec     2D 00 64 FD | 	ret
082f0                 | 
082f0                 | ' 
082f0                 | ' sub getfun(m as integer) ' todo - functions return type, todo" fun can have expr list after it
082f0                 | _getfun
082f0     0A 4A 05 F6 | 	mov	COUNT_, #10
082f4     A8 00 A0 FD | 	call	#pushregs_
082f8                 | _getfun_enter
082f8     09 25 02 F6 | 	mov	local04, arg01
082fc     2E 00 00 FF 
08300     08 E4 05 F1 | 	add	objptr, ##23560
08304     F2 26 02 FB | 	rdlong	local05, objptr
08308     13 29 02 F6 | 	mov	local06, local05
0830c     00 2A 06 F6 | 	mov	local07, #0
08310                 | '  ' if lparts(ct+1).token=token_lpar then oldct=ct: ct+=1: expr()
08310                 | ' oldct=ct
08310                 | ' numpar=0
08310                 | '   
08310                 | ' if lparts(ct+1).token=token_lpar then
08310     01 26 06 F1 | 	add	local05, #1
08314     03 26 66 F0 | 	shl	local05, #3
08318     02 00 00 FF 
0831c     38 E4 85 F1 | 	sub	objptr, ##1080
08320     F2 26 02 F1 | 	add	local05, objptr
08324     04 26 06 F1 | 	add	local05, #4
08328     13 27 02 FB | 	rdlong	local05, local05
0832c     15 26 0E F2 | 	cmp	local05, #21 wz
08330     2B 00 00 FF 
08334     D0 E5 85 F1 | 	sub	objptr, ##22480
08338     08 01 90 5D |  if_ne	jmp	#LR__0684
0833c     2E 00 00 FF 
08340     08 E4 05 F1 | 	add	objptr, ##23560
08344     F2 2C 02 FB | 	rdlong	local08, objptr
08348     01 2C 06 F1 | 	add	local08, #1
0834c     F2 2C 62 FC | 	wrlong	local08, objptr
08350     2E 00 00 FF 
08354     08 E4 85 F1 | 	sub	objptr, ##23560
08358                 | '   ct+=1 											' omit this lpar, this is for expr list
08358                 | '   do
08358                 | LR__0680
08358     2E 00 00 FF 
0835c     08 E4 05 F1 | 	add	objptr, ##23560
08360     F2 26 02 FB | 	rdlong	local05, objptr
08364     01 26 06 F1 | 	add	local05, #1
08368     F2 26 62 FC | 	wrlong	local05, objptr
0836c                 | '     ct+=1  											': print "In getfun, ct=",ct,"lparts(ct).token=",lparts(ct).token, "part$=",lparts(ct).part$
0836c                 | '     if lparts(ct).token=token_lpar then ct+=1 : expr() : ct+=1 else expr()
0836c     03 26 66 F0 | 	shl	local05, #3
08370     02 00 00 FF 
08374     38 E4 85 F1 | 	sub	objptr, ##1080
08378     F2 26 02 F1 | 	add	local05, objptr
0837c     04 26 06 F1 | 	add	local05, #4
08380     13 2D 02 FB | 	rdlong	local08, local05
08384     15 2C 0E F2 | 	cmp	local08, #21 wz
08388     2B 00 00 FF 
0838c     D0 E5 85 F1 | 	sub	objptr, ##22480
08390     40 00 90 5D |  if_ne	jmp	#LR__0681
08394     2E 00 00 FF 
08398     08 E4 05 F1 | 	add	objptr, ##23560
0839c     F2 2C 02 FB | 	rdlong	local08, objptr
083a0     01 2C 06 F1 | 	add	local08, #1
083a4     F2 2C 62 FC | 	wrlong	local08, objptr
083a8     2E 00 00 FF 
083ac     08 E4 85 F1 | 	sub	objptr, ##23560
083b0     AC F2 BF FD | 	call	#_expr
083b4     2E 00 00 FF 
083b8     08 E4 05 F1 | 	add	objptr, ##23560
083bc     F2 2C 02 FB | 	rdlong	local08, objptr
083c0     01 2C 06 F1 | 	add	local08, #1
083c4     F2 2C 62 FC | 	wrlong	local08, objptr
083c8     2E 00 00 FF 
083cc     08 E4 85 F1 | 	sub	objptr, ##23560
083d0     04 00 90 FD | 	jmp	#LR__0682
083d4                 | LR__0681
083d4     88 F2 BF FD | 	call	#_expr
083d8                 | LR__0682
083d8     01 2A 06 F1 | 	add	local07, #1
083dc     2E 00 00 FF 
083e0     08 E4 05 F1 | 	add	objptr, ##23560
083e4     F2 26 02 FB | 	rdlong	local05, objptr
083e8     03 26 66 F0 | 	shl	local05, #3
083ec     02 00 00 FF 
083f0     38 E4 85 F1 | 	sub	objptr, ##1080
083f4     F2 26 02 F1 | 	add	local05, objptr
083f8     04 26 06 F1 | 	add	local05, #4
083fc     13 2D 02 FB | 	rdlong	local08, local05
08400     14 2C 0E F2 | 	cmp	local08, #20 wz
08404     2B 00 00 FF 
08408     D0 E5 85 F1 | 	sub	objptr, ##22480
0840c     34 00 90 AD |  if_e	jmp	#LR__0683
08410     2E 00 00 FF 
08414     08 E4 05 F1 | 	add	objptr, ##23560
08418     F2 2C 02 FB | 	rdlong	local08, objptr
0841c     03 2C 66 F0 | 	shl	local08, #3
08420     02 00 00 FF 
08424     38 E4 85 F1 | 	sub	objptr, ##1080
08428     F2 2C 02 F1 | 	add	local08, objptr
0842c     04 2C 06 F1 | 	add	local08, #4
08430     16 2D 02 FB | 	rdlong	local08, local08
08434     FE 2D 0E F2 | 	cmp	local08, #510 wz
08438     2B 00 00 FF 
0843c     D0 E5 85 F1 | 	sub	objptr, ##22480
08440     14 FF 9F 5D |  if_ne	jmp	#LR__0680
08444                 | LR__0683
08444                 | LR__0684
08444     15 1F 02 F6 | 	mov	local01, local07
08448     03 28 66 F0 | 	shl	local06, #3
0844c     2B 00 00 FF 
08450     D0 E5 05 F1 | 	add	objptr, ##22480
08454     F2 28 02 F1 | 	add	local06, objptr
08458     04 28 06 F1 | 	add	local06, #4
0845c     14 23 02 FB | 	rdlong	local03, local06
08460     0F 2D 02 F6 | 	mov	local08, local01
08464     10 2B 02 F6 | 	mov	local07, local02
08468     11 29 02 F6 | 	mov	local06, local03
0846c     15 00 00 FF 
08470     70 E4 05 F1 | 	add	objptr, ##10864
08474     F2 26 02 FB | 	rdlong	local05, objptr
08478     13 13 02 F6 | 	mov	arg01, local05
0847c     01 12 66 F0 | 	shl	arg01, #1
08480     13 13 02 F1 | 	add	arg01, local05
08484     02 12 66 F0 | 	shl	arg01, #2
08488     03 00 00 FF 
0848c     00 E4 85 F1 | 	sub	objptr, ##1536
08490     F2 12 02 F1 | 	add	arg01, objptr
08494     09 2D 62 FC | 	wrlong	local08, arg01
08498     03 00 00 FF 
0849c     00 E4 05 F1 | 	add	objptr, ##1536
084a0     F2 2C 02 FB | 	rdlong	local08, objptr
084a4     16 2F 02 F6 | 	mov	local09, local08
084a8     01 2E 66 F0 | 	shl	local09, #1
084ac     16 2F 02 F1 | 	add	local09, local08
084b0     02 2E 66 F0 | 	shl	local09, #2
084b4     03 00 00 FF 
084b8     00 E4 85 F1 | 	sub	objptr, ##1536
084bc     F2 2E 02 F1 | 	add	local09, objptr
084c0     04 2E 06 F1 | 	add	local09, #4
084c4     17 2B 62 FC | 	wrlong	local07, local09
084c8     03 00 00 FF 
084cc     00 E4 05 F1 | 	add	objptr, ##1536
084d0     F2 2C 02 FB | 	rdlong	local08, objptr
084d4     16 31 02 F6 | 	mov	local10, local08
084d8     01 30 66 F0 | 	shl	local10, #1
084dc     16 31 02 F1 | 	add	local10, local08
084e0     02 30 66 F0 | 	shl	local10, #2
084e4     03 00 00 FF 
084e8     00 E4 85 F1 | 	sub	objptr, ##1536
084ec     F2 30 02 F1 | 	add	local10, objptr
084f0     08 30 06 F1 | 	add	local10, #8
084f4     18 29 62 FC | 	wrlong	local06, local10
084f8     03 00 00 FF 
084fc     00 E4 05 F1 | 	add	objptr, ##1536
08500     F2 2C 02 FB | 	rdlong	local08, objptr
08504     01 2C 06 F1 | 	add	local08, #1
08508     F2 2C 62 FC | 	wrlong	local08, objptr
0850c     41 00 00 FF 
08510     40 E4 85 F1 | 	sub	objptr, ##33344
08514                 | ' 
08514                 | ' t2.result.uresult=numpar
08514                 | ' 
08514                 | ' t2.result_type=lparts(oldct).token  ' todo here: expression lists..... 
08514                 | ' compiledline(lineptr)=t2: lineptr+=1   ' if t2.result.uresult=-1, generate error
08514                 | ' 
08514                 | '   
08514                 | ' if m=-1 then t2.result_type=fun_negative: compiledline(lineptr)=t2: lineptr+=1
08514     FF FF 7F FF 
08518     FF 25 0E F2 | 	cmp	local04, ##-1 wz
0851c     B8 00 90 5D |  if_ne	jmp	#LR__0685
08520     15 22 06 F6 | 	mov	local03, #21
08524     0F 2D 02 F6 | 	mov	local08, local01
08528     10 2B 02 F6 | 	mov	local07, local02
0852c     11 29 02 F6 | 	mov	local06, local03
08530     41 00 00 FF 
08534     40 E4 05 F1 | 	add	objptr, ##33344
08538     F2 26 02 FB | 	rdlong	local05, objptr
0853c     13 13 02 F6 | 	mov	arg01, local05
08540     01 12 66 F0 | 	shl	arg01, #1
08544     13 13 02 F1 | 	add	arg01, local05
08548     02 12 66 F0 | 	shl	arg01, #2
0854c     03 00 00 FF 
08550     00 E4 85 F1 | 	sub	objptr, ##1536
08554     F2 12 02 F1 | 	add	arg01, objptr
08558     09 2D 62 FC | 	wrlong	local08, arg01
0855c     03 00 00 FF 
08560     00 E4 05 F1 | 	add	objptr, ##1536
08564     F2 30 02 FB | 	rdlong	local10, objptr
08568     18 2F 02 F6 | 	mov	local09, local10
0856c     01 2E 66 F0 | 	shl	local09, #1
08570     18 2F 02 F1 | 	add	local09, local10
08574     02 2E 66 F0 | 	shl	local09, #2
08578     03 00 00 FF 
0857c     00 E4 85 F1 | 	sub	objptr, ##1536
08580     F2 2E 02 F1 | 	add	local09, objptr
08584     04 2E 06 F1 | 	add	local09, #4
08588     17 2B 62 FC | 	wrlong	local07, local09
0858c     03 00 00 FF 
08590     00 E4 05 F1 | 	add	objptr, ##1536
08594     F2 2E 02 FB | 	rdlong	local09, objptr
08598     17 31 02 F6 | 	mov	local10, local09
0859c     01 30 66 F0 | 	shl	local10, #1
085a0     17 31 02 F1 | 	add	local10, local09
085a4     02 30 66 F0 | 	shl	local10, #2
085a8     03 00 00 FF 
