00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic028.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
19748     64 00 00 FF 
1974c     A0 E4 05 F1 | 	add	objptr, ##51360
19750     F2 FA 61 FC | 	wrlong	result1, objptr
19754     64 00 00 FF 
19758     A0 E4 85 F1 | 	sub	objptr, ##51360
1975c     F2 FA 01 F6 | 	mov	result1, objptr
19760     00 18 03 FF 
19764     00 FA 45 F5 | 	or	result1, ##103809024
19768     64 00 00 FF 
1976c     94 E4 05 F1 | 	add	objptr, ##51348
19770     F2 FA 61 FC | 	wrlong	result1, objptr
19774     64 00 00 FF 
19778     94 E4 85 F1 | 	sub	objptr, ##51348
1977c     F2 FA 01 F6 | 	mov	result1, objptr
19780     00 20 03 FF 
19784     00 FA 45 F5 | 	or	result1, ##104857600
19788     64 00 00 FF 
1978c     90 E4 05 F1 | 	add	objptr, ##51344
19790     F2 FA 61 FC | 	wrlong	result1, objptr
19794     64 00 00 FF 
19798     90 E4 85 F1 | 	sub	objptr, ##51344
1979c     F2 FA 01 F6 | 	mov	result1, objptr
197a0     00 28 03 FF 
197a4     00 FA 45 F5 | 	or	result1, ##105906176
197a8     64 00 00 FF 
197ac     8C E4 05 F1 | 	add	objptr, ##51340
197b0     F2 FA 61 FC | 	wrlong	result1, objptr
197b4     64 00 00 FF 
197b8     8C E4 85 F1 | 	sub	objptr, ##51340
197bc     F2 FA 01 F6 | 	mov	result1, objptr
197c0     00 30 03 FF 
197c4     00 FA 45 F5 | 	or	result1, ##106954752
197c8     64 00 00 FF 
197cc     9C E4 05 F1 | 	add	objptr, ##51356
197d0     F2 FA 61 FC | 	wrlong	result1, objptr
197d4     64 00 00 FF 
197d8     9C E4 85 F1 | 	sub	objptr, ##51356
197dc     F2 FA 01 F6 | 	mov	result1, objptr
197e0     00 38 03 FF 
197e4     00 FA 45 F5 | 	or	result1, ##108003328
197e8     64 00 00 FF 
197ec     A4 E4 05 F1 | 	add	objptr, ##51364
197f0     F2 FA 61 FC | 	wrlong	result1, objptr
197f4     64 00 00 FF 
197f8     A4 E4 85 F1 | 	sub	objptr, ##51364
197fc     F2 FA 01 F6 | 	mov	result1, objptr
19800     00 40 03 FF 
19804     00 FA 45 F5 | 	or	result1, ##109051904
19808     64 00 00 FF 
1980c     A8 E4 05 F1 | 	add	objptr, ##51368
19810     F2 FA 61 FC | 	wrlong	result1, objptr
19814     64 00 00 FF 
19818     A8 E4 85 F1 | 	sub	objptr, ##51368
1981c     F2 FA 01 F6 | 	mov	result1, objptr
19820     00 48 03 FF 
19824     00 FA 45 F5 | 	or	result1, ##110100480
19828     64 00 00 FF 
1982c     AC E4 05 F1 | 	add	objptr, ##51372
19830     F2 FA 61 FC | 	wrlong	result1, objptr
19834     64 00 00 FF 
19838     AC E4 85 F1 | 	sub	objptr, ##51372
1983c     F2 FA 01 F6 | 	mov	result1, objptr
19840     00 50 03 FF 
19844     00 FA 45 F5 | 	or	result1, ##111149056
19848     64 00 00 FF 
1984c     B4 E4 05 F1 | 	add	objptr, ##51380
19850     F2 FA 61 FC | 	wrlong	result1, objptr
19854     64 00 00 FF 
19858     B4 E4 85 F1 | 	sub	objptr, ##51380
1985c     F2 FA 01 F6 | 	mov	result1, objptr
19860     00 58 03 FF 
19864     00 FA 45 F5 | 	or	result1, ##112197632
19868     64 00 00 FF 
1986c     B8 E4 05 F1 | 	add	objptr, ##51384
19870     F2 FA 61 FC | 	wrlong	result1, objptr
19874     64 00 00 FF 
19878     B8 E4 85 F1 | 	sub	objptr, ##51384
1987c     F2 FA 01 F6 | 	mov	result1, objptr
19880     00 60 03 FF 
19884     00 FA 45 F5 | 	or	result1, ##113246208
19888     64 00 00 FF 
1988c     BC E4 05 F1 | 	add	objptr, ##51388
19890     F2 FA 61 FC | 	wrlong	result1, objptr
19894     64 00 00 FF 
19898     BC E4 85 F1 | 	sub	objptr, ##51388
1989c     F2 FA 01 F6 | 	mov	result1, objptr
198a0     00 68 03 FF 
198a4     00 FA 45 F5 | 	or	result1, ##114294784
198a8     64 00 00 FF 
198ac     C0 E4 05 F1 | 	add	objptr, ##51392
198b0     F2 FA 61 FC | 	wrlong	result1, objptr
198b4     64 00 00 FF 
198b8     C0 E4 85 F1 | 	sub	objptr, ##51392
198bc     F2 FA 01 F6 | 	mov	result1, objptr
198c0     00 70 03 FF 
198c4     00 FA 45 F5 | 	or	result1, ##115343360
198c8     64 00 00 FF 
198cc     C4 E4 05 F1 | 	add	objptr, ##51396
198d0     F2 FA 61 FC | 	wrlong	result1, objptr
198d4     64 00 00 FF 
198d8     C4 E4 85 F1 | 	sub	objptr, ##51396
198dc     F2 FA 01 F6 | 	mov	result1, objptr
198e0     00 78 03 FF 
198e4     00 FA 45 F5 | 	or	result1, ##116391936
198e8     64 00 00 FF 
198ec     C8 E4 05 F1 | 	add	objptr, ##51400
198f0     F2 FA 61 FC | 	wrlong	result1, objptr
198f4     64 00 00 FF 
198f8     C8 E4 85 F1 | 	sub	objptr, ##51400
198fc     F2 FA 01 F6 | 	mov	result1, objptr
19900     58 FA 25 F4 | 	bith	result1, #88
19904     64 00 00 FF 
19908     CC E4 05 F1 | 	add	objptr, ##51404
1990c     F2 FA 61 FC | 	wrlong	result1, objptr
19910     64 00 00 FF 
19914     CC E4 85 F1 | 	sub	objptr, ##51404
19918     F2 FA 01 F6 | 	mov	result1, objptr
1991c     00 88 03 FF 
19920     00 FA 45 F5 | 	or	result1, ##118489088
19924     64 00 00 FF 
19928     D0 E4 05 F1 | 	add	objptr, ##51408
1992c     F2 FA 61 FC | 	wrlong	result1, objptr
19930     64 00 00 FF 
19934     D0 E4 85 F1 | 	sub	objptr, ##51408
19938     F2 FA 01 F6 | 	mov	result1, objptr
1993c     00 90 03 FF 
19940     00 FA 45 F5 | 	or	result1, ##119537664
19944     64 00 00 FF 
19948     B0 E4 05 F1 | 	add	objptr, ##51376
1994c     F2 FA 61 FC | 	wrlong	result1, objptr
19950     64 00 00 FF 
19954     B0 E4 85 F1 | 	sub	objptr, ##51376
19958     F2 FA 01 F6 | 	mov	result1, objptr
1995c     00 98 03 FF 
19960     00 FA 45 F5 | 	or	result1, ##120586240
19964     63 00 00 FF 
19968     A8 E4 05 F1 | 	add	objptr, ##50856
1996c     F2 FA 61 FC | 	wrlong	result1, objptr
19970     63 00 00 FF 
19974     A8 E4 85 F1 | 	sub	objptr, ##50856
19978     F2 FA 01 F6 | 	mov	result1, objptr
1997c     00 A0 03 FF 
19980     00 FA 45 F5 | 	or	result1, ##121634816
19984     64 00 00 FF 
19988     D4 E4 05 F1 | 	add	objptr, ##51412
1998c     F2 FA 61 FC | 	wrlong	result1, objptr
19990     64 00 00 FF 
19994     D4 E4 85 F1 | 	sub	objptr, ##51412
19998     F2 FA 01 F6 | 	mov	result1, objptr
1999c     00 A8 03 FF 
199a0     00 FA 45 F5 | 	or	result1, ##122683392
199a4     64 00 00 FF 
199a8     D8 E4 05 F1 | 	add	objptr, ##51416
199ac     F2 FA 61 FC | 	wrlong	result1, objptr
199b0     64 00 00 FF 
199b4     D8 E4 85 F1 | 	sub	objptr, ##51416
199b8     F2 FA 01 F6 | 	mov	result1, objptr
199bc     00 B0 03 FF 
199c0     00 FA 45 F5 | 	or	result1, ##123731968
199c4     64 00 00 FF 
199c8     EC E4 05 F1 | 	add	objptr, ##51436
199cc     F2 FA 61 FC | 	wrlong	result1, objptr
199d0     64 00 00 FF 
199d4     EC E4 85 F1 | 	sub	objptr, ##51436
199d8     F2 FA 01 F6 | 	mov	result1, objptr
199dc     00 B8 03 FF 
199e0     00 FA 45 F5 | 	or	result1, ##124780544
199e4     64 00 00 FF 
199e8     E8 E4 05 F1 | 	add	objptr, ##51432
199ec     F2 FA 61 FC | 	wrlong	result1, objptr
199f0     64 00 00 FF 
199f4     E8 E4 85 F1 | 	sub	objptr, ##51432
199f8     F2 FA 01 F6 | 	mov	result1, objptr
199fc     77 FA 25 F4 | 	bith	result1, #119
19a00     64 00 00 FF 
19a04     E0 E4 05 F1 | 	add	objptr, ##51424
19a08     F2 FA 61 FC | 	wrlong	result1, objptr
19a0c     64 00 00 FF 
19a10     E0 E4 85 F1 | 	sub	objptr, ##51424
19a14     F2 FA 01 F6 | 	mov	result1, objptr
19a18     00 C8 03 FF 
19a1c     00 FA 45 F5 | 	or	result1, ##126877696
19a20     64 00 00 FF 
19a24     DC E4 05 F1 | 	add	objptr, ##51420
19a28     F2 FA 61 FC | 	wrlong	result1, objptr
19a2c     64 00 00 FF 
19a30     DC E4 85 F1 | 	sub	objptr, ##51420
19a34     F2 FA 01 F6 | 	mov	result1, objptr
19a38     00 D0 03 FF 
19a3c     00 FA 45 F5 | 	or	result1, ##127926272
19a40     64 00 00 FF 
19a44     FC E4 05 F1 | 	add	objptr, ##51452
19a48     F2 FA 61 FC | 	wrlong	result1, objptr
19a4c     64 00 00 FF 
19a50     FC E4 85 F1 | 	sub	objptr, ##51452
19a54     F2 FA 01 F6 | 	mov	result1, objptr
19a58     00 D8 03 FF 
19a5c     00 FA 45 F5 | 	or	result1, ##128974848
19a60     64 00 00 FF 
19a64     F0 E4 05 F1 | 	add	objptr, ##51440
19a68     F2 FA 61 FC | 	wrlong	result1, objptr
19a6c     64 00 00 FF 
19a70     F0 E4 85 F1 | 	sub	objptr, ##51440
19a74     F2 FA 01 F6 | 	mov	result1, objptr
19a78     96 FA 25 F4 | 	bith	result1, #150
19a7c     64 00 00 FF 
19a80     F4 E4 05 F1 | 	add	objptr, ##51444
19a84     F2 FA 61 FC | 	wrlong	result1, objptr
19a88     64 00 00 FF 
19a8c     F4 E4 85 F1 | 	sub	objptr, ##51444
19a90     F2 FA 01 F6 | 	mov	result1, objptr
19a94     00 E8 03 FF 
19a98     00 FA 45 F5 | 	or	result1, ##131072000
19a9c     64 00 00 FF 
19aa0     F8 E4 05 F1 | 	add	objptr, ##51448
19aa4     F2 FA 61 FC | 	wrlong	result1, objptr
19aa8     64 00 00 FF 
19aac     F8 E4 85 F1 | 	sub	objptr, ##51448
19ab0     F2 FA 01 F6 | 	mov	result1, objptr
19ab4     B5 FA 25 F4 | 	bith	result1, #181
19ab8     64 00 00 FF 
19abc     00 E5 05 F1 | 	add	objptr, ##51456
19ac0     F2 FA 61 FC | 	wrlong	result1, objptr
19ac4     64 00 00 FF 
19ac8     00 E5 85 F1 | 	sub	objptr, ##51456
19acc     F2 FA 01 F6 | 	mov	result1, objptr
19ad0     D4 FA 25 F4 | 	bith	result1, #212
19ad4     64 00 00 FF 
19ad8     04 E5 05 F1 | 	add	objptr, ##51460
19adc     F2 FA 61 FC | 	wrlong	result1, objptr
19ae0     64 00 00 FF 
19ae4     04 E5 85 F1 | 	sub	objptr, ##51460
19ae8     F2 FA 01 F6 | 	mov	result1, objptr
19aec     1B FA 25 F4 | 	bith	result1, #27
19af0     64 00 00 FF 
19af4     08 E5 05 F1 | 	add	objptr, ##51464
19af8     F2 FA 61 FC | 	wrlong	result1, objptr
19afc     64 00 00 FF 
19b00     08 E5 85 F1 | 	sub	objptr, ##51464
19b04     F2 FA 01 F6 | 	mov	result1, objptr
19b08     00 08 04 FF 
19b0c     00 FA 45 F5 | 	or	result1, ##135266304
19b10     64 00 00 FF 
19b14     0C E5 05 F1 | 	add	objptr, ##51468
19b18     F2 FA 61 FC | 	wrlong	result1, objptr
19b1c     64 00 00 FF 
19b20     0C E5 85 F1 | 	sub	objptr, ##51468
19b24     F2 FA 01 F6 | 	mov	result1, objptr
19b28     00 10 04 FF 
19b2c     00 FA 45 F5 | 	or	result1, ##136314880
19b30     64 00 00 FF 
19b34     10 E5 05 F1 | 	add	objptr, ##51472
19b38     F2 FA 61 FC | 	wrlong	result1, objptr
19b3c     64 00 00 FF 
19b40     10 E5 85 F1 | 	sub	objptr, ##51472
19b44                 | _init_commands_ret
19b44     2D 00 64 FD | 	ret
19b48                 | 
19b48                 | ' 
19b48                 | ' ''--------------------------------Error strings -------------------------------------
19b48                 | ' sub init_audio
19b48                 | _init_audio
19b48     05 4A 05 F6 | 	mov	COUNT_, #5
19b4c     A8 00 A0 FD | 	call	#pushregs_
19b50     00 C0 1F FF 
19b54     00 1E 06 F6 | 	mov	local01, ##1065353216
19b58                 | ' for i=0 to 1023 : samplebuf(0,i)=round(32600*sin(i*3.1415926535/512.0)) : next i               		' 0 : sinewave  
19b58     00 20 06 F6 | 	mov	local02, #0
19b5c                 | LR__2060
19b5c     10 23 02 F6 | 	mov	local03, local02
19b60     01 22 66 F0 | 	shl	local03, #1
19b64     0C 00 00 FF 
19b68     D8 E4 05 F1 | 	add	objptr, ##6360
19b6c     F2 22 02 F1 | 	add	local03, objptr
19b70     58 7F 23 FF 
19b74     00 24 06 F6 | 	mov	local04, ##1191096320
19b78     0C 00 00 FF 
19b7c     D8 E4 85 F1 | 	sub	objptr, ##6360
19b80     10 13 52 F6 | 	abs	arg01, local02 wc
19b84     1F 26 C6 C9 |  if_b	decod	local05, #31
19b88     00 26 06 36 |  if_ae	mov	local05, #0
19b8c     24 77 B0 FD | 	call	#__system___float_fromuns
19b90     13 FB 61 F5 | 	xor	result1, local05
19b94     FD 12 02 F6 | 	mov	arg01, result1
19b98     87 24 20 FF 
19b9c     DB 15 06 F6 | 	mov	arg02, ##1078530011
19ba0     14 7B B0 FD | 	call	#__system___float_mul
19ba4     FD 12 02 F6 | 	mov	arg01, result1
19ba8     00 00 22 FF 
19bac     00 14 06 F6 | 	mov	arg02, ##1140850688
19bb0     08 7D B0 FD | 	call	#__system___float_div
19bb4     FD 12 02 F6 | 	mov	arg01, result1
19bb8     38 84 B0 FD | 	call	#__system____builtin_sinf
19bbc     FD 14 02 F6 | 	mov	arg02, result1
19bc0     12 13 02 F6 | 	mov	arg01, local04
19bc4     F0 7A B0 FD | 	call	#__system___float_mul
19bc8     FD 12 02 F6 | 	mov	arg01, result1
19bcc     01 14 06 F6 | 	mov	arg02, #1
19bd0     AC 7F B0 FD | 	call	#__system___float_tointeger
19bd4     11 FB 51 FC | 	wrword	result1, local03
19bd8     01 20 06 F1 | 	add	local02, #1
19bdc     02 00 00 FF 
19be0     00 20 56 F2 | 	cmps	local02, ##1024 wc
19be4     74 FF 9F CD |  if_b	jmp	#LR__2060
19be8                 | ' for i=0 to 511  : samplebuf(1,i)= -32512+127*i: samplebuf(1,512+i)=-samplebuf(1,i) : next i   		' 1 : triangle 
19be8     00 20 06 F6 | 	mov	local02, #0
19bec     10 00 00 FF 
19bf0     D8 E4 05 F1 | 	add	objptr, ##8408
19bf4     97 6A 48 FB | 	callpa	#(@LR__2064-@LR__2061)>>2,fcache_load_ptr_
19bf8                 | LR__2061
19bf8     10 23 02 F6 | 	mov	local03, local02
19bfc     01 22 66 F0 | 	shl	local03, #1
19c00     F2 22 02 F1 | 	add	local03, objptr
19c04     10 27 02 F6 | 	mov	local05, local02
19c08     07 26 66 F0 | 	shl	local05, #7
19c0c     10 27 82 F1 | 	sub	local05, local02
19c10     C0 FF 7F FF 
19c14     00 25 06 F6 | 	mov	local04, ##-32512
19c18     13 25 02 F1 | 	add	local04, local05
19c1c     11 25 52 FC | 	wrword	local04, local03
19c20     09 22 C6 F9 | 	decod	local03, #9
19c24     10 23 02 F1 | 	add	local03, local02
19c28     01 22 66 F0 | 	shl	local03, #1
19c2c     F2 22 02 F1 | 	add	local03, objptr
19c30     10 25 02 F6 | 	mov	local04, local02
19c34     01 24 66 F0 | 	shl	local04, #1
19c38     F2 24 02 F1 | 	add	local04, objptr
19c3c     12 25 E2 FA | 	rdword	local04, local04
19c40     0F 24 66 F7 | 	signx	local04, #15
19c44     12 25 62 F6 | 	neg	local04, local04
19c48     11 25 52 FC | 	wrword	local04, local03
19c4c     01 20 06 F1 | 	add	local02, #1
19c50     01 00 00 FF 
19c54     00 20 56 F2 | 	cmps	local02, ##512 wc
19c58     9C FF 9F CD |  if_b	jmp	#LR__2061
19c5c                 | ' for i=0 to 1023 : samplebuf(2,i)= -32256+63*i : next i 							' 2 saw 4 sqr 8 noise 3567 
19c5c     00 20 06 F6 | 	mov	local02, #0
19c60     04 00 00 FF 
19c64     00 E4 05 F1 | 	add	objptr, ##2048
19c68                 | LR__2062
19c68     10 23 02 F6 | 	mov	local03, local02
19c6c     01 22 66 F0 | 	shl	local03, #1
19c70     F2 22 02 F1 | 	add	local03, objptr
19c74     10 27 02 F6 | 	mov	local05, local02
19c78     06 26 66 F0 | 	shl	local05, #6
19c7c     10 27 82 F1 | 	sub	local05, local02
19c80     C1 FF 7F FF 
19c84     00 24 06 F6 | 	mov	local04, ##-32256
19c88     13 25 02 F1 | 	add	local04, local05
19c8c     11 25 52 FC | 	wrword	local04, local03
19c90     01 20 06 F1 | 	add	local02, #1
19c94     02 00 00 FF 
19c98     00 20 56 F2 | 	cmps	local02, ##1024 wc
19c9c     C8 FF 9F CD |  if_b	jmp	#LR__2062
19ca0                 | ' for i=0 to 127  : samplebuf(3,i)= -32600 : next i : for i=128 to 1023 : samplebuf(3,i) =32600 : next i 	' 3 pulse 12.5%
19ca0     00 20 06 F6 | 	mov	local02, #0
19ca4     04 00 00 FF 
19ca8     00 E4 05 F1 | 	add	objptr, ##2048
19cac                 | LR__2063
19cac     10 23 02 F6 | 	mov	local03, local02
19cb0     01 22 66 F0 | 	shl	local03, #1
19cb4     F2 22 02 F1 | 	add	local03, objptr
19cb8     40 00 80 FF 
19cbc     11 51 59 FC | 	wrword	##32936, local03
19cc0     01 20 06 F1 | 	add	local02, #1
19cc4     80 20 56 F2 | 	cmps	local02, #128 wc
19cc8     E0 FF 9F CD |  if_b	jmp	#LR__2063
19ccc                 | LR__2064
19ccc     80 20 06 F6 | 	mov	local02, #128
19cd0     97 68 48 FB | 	callpa	#(@LR__2070-@LR__2065)>>2,fcache_load_ptr_
19cd4                 | LR__2065
19cd4     10 23 02 F6 | 	mov	local03, local02
19cd8     01 22 66 F0 | 	shl	local03, #1
19cdc     F2 22 02 F1 | 	add	local03, objptr
19ce0     3F 00 80 FF 
19ce4     11 B1 5A FC | 	wrword	##32600, local03
19ce8     01 20 06 F1 | 	add	local02, #1
19cec     02 00 00 FF 
19cf0     00 20 16 F2 | 	cmp	local02, ##1024 wc
19cf4     DC FF 9F CD |  if_b	jmp	#LR__2065
19cf8                 | ' for i=0 to 511  : samplebuf(4,i)= -32600 : next i : for i=512 to 1023 : samplebuf(4,i) =32600 : next i 	' 4 square
19cf8     00 20 06 F6 | 	mov	local02, #0
19cfc     04 00 00 FF 
19d00     00 E4 05 F1 | 	add	objptr, ##2048
19d04                 | LR__2066
19d04     10 23 02 F6 | 	mov	local03, local02
19d08     01 22 66 F0 | 	shl	local03, #1
19d0c     F2 22 02 F1 | 	add	local03, objptr
19d10     40 00 80 FF 
19d14     11 51 59 FC | 	wrword	##32936, local03
19d18     01 20 06 F1 | 	add	local02, #1
19d1c     01 00 00 FF 
19d20     00 20 56 F2 | 	cmps	local02, ##512 wc
19d24     DC FF 9F CD |  if_b	jmp	#LR__2066
19d28     09 20 C6 F9 | 	decod	local02, #9
19d2c                 | LR__2067
19d2c     10 23 02 F6 | 	mov	local03, local02
19d30     01 22 66 F0 | 	shl	local03, #1
19d34     F2 22 02 F1 | 	add	local03, objptr
19d38     3F 00 80 FF 
19d3c     11 B1 5A FC | 	wrword	##32600, local03
19d40     01 20 06 F1 | 	add	local02, #1
19d44     02 00 00 FF 
19d48     00 20 16 F2 | 	cmp	local02, ##1024 wc
19d4c     DC FF 9F CD |  if_b	jmp	#LR__2067
19d50                 | ' for i=0 to 255  : samplebuf(5,i)= -32600 : next i : for i=256 to 1023 : samplebuf(5,i) =32600 : next i 	' 5 pulse 25%
19d50     00 20 06 F6 | 	mov	local02, #0
19d54     04 00 00 FF 
19d58     00 E4 05 F1 | 	add	objptr, ##2048
19d5c                 | LR__2068
19d5c     10 23 02 F6 | 	mov	local03, local02
19d60     01 22 66 F0 | 	shl	local03, #1
19d64     F2 22 02 F1 | 	add	local03, objptr
19d68     40 00 80 FF 
19d6c     11 51 59 FC | 	wrword	##32936, local03
19d70     01 20 06 F1 | 	add	local02, #1
19d74     00 21 56 F2 | 	cmps	local02, #256 wc
19d78     E0 FF 9F CD |  if_b	jmp	#LR__2068
19d7c     00 21 06 F6 | 	mov	local02, #256
19d80                 | LR__2069
19d80     10 23 02 F6 | 	mov	local03, local02
19d84     01 22 66 F0 | 	shl	local03, #1
19d88     F2 22 02 F1 | 	add	local03, objptr
19d8c     3F 00 80 FF 
19d90     11 B1 5A FC | 	wrword	##32600, local03
19d94     01 20 06 F1 | 	add	local02, #1
19d98     02 00 00 FF 
19d9c     00 20 16 F2 | 	cmp	local02, ##1024 wc
19da0     DC FF 9F CD |  if_b	jmp	#LR__2069
19da4                 | LR__2070
19da4                 | ' for i=0 to 1023 : samplebuf(6,i)= dpeek(varptr(atari12)+16+2*i) : next i 				' 6 pokey waveform 12	
19da4     00 20 06 F6 | 	mov	local02, #0
19da8     04 00 00 FF 
19dac     00 E4 05 F1 | 	add	objptr, ##2048
19db0     14 00 00 FF 
19db4     C6 EA 05 F1 | 	add	ptr__dat__, ##10438
19db8     97 1C 48 FB | 	callpa	#(@LR__2072-@LR__2071)>>2,fcache_load_ptr_
19dbc                 | LR__2071
19dbc     10 23 02 F6 | 	mov	local03, local02
19dc0     01 22 66 F0 | 	shl	local03, #1
19dc4     F2 22 02 F1 | 	add	local03, objptr
19dc8     F5 12 02 F6 | 	mov	arg01, ptr__dat__
19dcc     10 12 06 F1 | 	add	arg01, #16
19dd0     10 FB 01 F6 | 	mov	result1, local02
19dd4     01 FA 65 F0 | 	shl	result1, #1
19dd8     FD 12 02 F1 | 	add	arg01, result1
19ddc     09 FB E1 FA | 	rdword	result1, arg01
19de0     11 FB 51 FC | 	wrword	result1, local03
19de4     01 20 06 F1 | 	add	local02, #1
19de8     02 00 00 FF 
19dec     00 20 56 F2 | 	cmps	local02, ##1024 wc
19df0     C8 FF 9F CD |  if_b	jmp	#LR__2071
19df4                 | LR__2072
19df4                 | ' for i=0 to 1023 : samplebuf(7,i)= dpeek(varptr(atari2)+16+2*i) : next i 				' 7 pokey waveform 2	
19df4     00 20 06 F6 | 	mov	local02, #0
19df8     04 00 00 FF 
19dfc     00 E4 05 F1 | 	add	objptr, ##2048
19e00     04 00 00 FF 
19e04     10 EA 85 F1 | 	sub	ptr__dat__, ##2064
19e08     97 1C 48 FB | 	callpa	#(@LR__2074-@LR__2073)>>2,fcache_load_ptr_
19e0c                 | LR__2073
19e0c     10 23 02 F6 | 	mov	local03, local02
19e10     01 22 66 F0 | 	shl	local03, #1
19e14     F2 22 02 F1 | 	add	local03, objptr
19e18     F5 12 02 F6 | 	mov	arg01, ptr__dat__
19e1c     10 12 06 F1 | 	add	arg01, #16
19e20     10 FB 01 F6 | 	mov	result1, local02
19e24     01 FA 65 F0 | 	shl	result1, #1
19e28     FD 12 02 F1 | 	add	arg01, result1
19e2c     09 FB E1 FA | 	rdword	result1, arg01
19e30     11 FB 51 FC | 	wrword	result1, local03
19e34     01 20 06 F1 | 	add	local02, #1
19e38     02 00 00 FF 
19e3c     00 20 56 F2 | 	cmps	local02, ##1024 wc
19e40     C8 FF 9F CD |  if_b	jmp	#LR__2073
19e44                 | LR__2074
19e44     10 00 00 FF 
19e48     B6 EA 85 F1 | 	sub	ptr__dat__, ##8374
19e4c                 | ' for i=0 to 255 : envbuf(0,i)=65280-256*i : next i							' instant attack, linear release	
19e4c     00 20 06 F6 | 	mov	local02, #0
19e50     04 00 00 FF 
19e54     00 E4 05 F1 | 	add	objptr, ##2048
19e58     97 18 48 FB | 	callpa	#(@LR__2076-@LR__2075)>>2,fcache_load_ptr_
19e5c                 | LR__2075
19e5c     10 23 02 F6 | 	mov	local03, local02
19e60     01 22 66 F0 | 	shl	local03, #1
19e64     F2 22 02 F1 | 	add	local03, objptr
19e68     10 27 02 F6 | 	mov	local05, local02
19e6c     08 26 66 F0 | 	shl	local05, #8
19e70     7F 00 00 FF 
19e74     00 25 06 F6 | 	mov	local04, ##65280
19e78     13 25 82 F1 | 	sub	local04, local05
19e7c     11 25 52 FC | 	wrword	local04, local03
19e80     01 20 06 F1 | 	add	local02, #1
19e84     00 21 56 F2 | 	cmps	local02, #256 wc
19e88     D0 FF 9F CD |  if_b	jmp	#LR__2075
19e8c                 | LR__2076
19e8c     2C 00 00 FF 
19e90     D8 E4 85 F1 | 	sub	objptr, ##22744
19e94                 | ' for i=0 to 255 : envbuf(1,i)=round(65280.0*k) : k=k*0.975 :  next i : envbuf(1,255)=0			' instant attack, log release
19e94     00 20 06 F6 | 	mov	local02, #0
19e98                 | LR__2077
19e98     10 23 02 F6 | 	mov	local03, local02
19e9c     01 22 66 F0 | 	shl	local03, #1
19ea0     2D 00 00 FF 
19ea4     D8 E4 05 F1 | 	add	objptr, ##23256
19ea8     F2 22 02 F1 | 	add	local03, objptr
19eac     80 BF 23 FF 
19eb0     00 12 06 F6 | 	mov	arg01, ##1199505408
19eb4     0F 15 02 F6 | 	mov	arg02, local01
19eb8     2D 00 00 FF 
19ebc     D8 E4 85 F1 | 	sub	objptr, ##23256
19ec0     F4 77 B0 FD | 	call	#__system___float_mul
19ec4     FD 12 02 F6 | 	mov	arg01, result1
19ec8     01 14 06 F6 | 	mov	arg02, #1
19ecc     B0 7C B0 FD | 	call	#__system___float_tointeger
19ed0     11 FB 51 FC | 	wrword	result1, local03
19ed4     0F 13 02 F6 | 	mov	arg01, local01
19ed8     CC BC 1F FF 
19edc     9A 15 06 F6 | 	mov	arg02, ##1064933786
19ee0     D4 77 B0 FD | 	call	#__system___float_mul
19ee4     FD 1E 02 F6 | 	mov	local01, result1
19ee8     01 20 06 F1 | 	add	local02, #1
19eec     00 21 56 F2 | 	cmps	local02, #256 wc
19ef0     A4 FF 9F CD |  if_b	jmp	#LR__2077
19ef4     2E 00 00 FF 
19ef8     D6 E4 05 F1 | 	add	objptr, ##23766
19efc     F2 00 58 FC | 	wrword	#0, objptr
19f00                 | ' for i=0 to 254 : envbuf(2,i)=65280 : next i : envbuf(2,255)=0						' instant attack, instant release
19f00     00 20 06 F6 | 	mov	local02, #0
19f04     02 E4 05 F1 | 	add	objptr, #2
19f08     97 10 48 FB | 	callpa	#(@LR__2079-@LR__2078)>>2,fcache_load_ptr_
19f0c                 | LR__2078
19f0c     10 23 02 F6 | 	mov	local03, local02
