00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic031.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
0c0fc     A8 00 A0 FD | 	call	#pushregs_
0c100     14 F0 07 F1 | 	add	ptra, #20
0c104     4A 00 00 FF 
0c108     80 E4 05 F1 | 	add	objptr, ##38016
0c10c     F2 1E 02 FB | 	rdlong	local01, objptr
0c110     0F 17 02 F6 | 	mov	arg03, local01
0c114     01 16 66 F0 | 	shl	arg03, #1
0c118     0F 17 02 F1 | 	add	arg03, local01
0c11c     02 16 66 F0 | 	shl	arg03, #2
0c120     03 00 00 FF 
0c124     04 E4 85 F1 | 	sub	objptr, ##1540
0c128     F2 16 02 F1 | 	add	arg03, objptr
0c12c     0B 17 02 FB | 	rdlong	arg03, arg03
0c130     0C 4E 05 F1 | 	add	fp, #12
0c134     A7 16 62 FC | 	wrlong	arg03, fp
0c138                 | ' 
0c138                 | ' numpar=compiledline(lineptr_e).result.uresult
0c138                 | ' if numpar>1 orelse numpar=0 then print "asc: "; : printerror(39) : return
0c138     0C 4E 85 F1 | 	sub	fp, #12
0c13c     02 16 16 F2 | 	cmp	arg03, #2 wc
0c140     47 00 00 FF 
0c144     7C E4 85 F1 | 	sub	objptr, ##36476
0c148     0C 4E 05 C1 |  if_b	add	fp, #12
0c14c     A7 1E 0A CB |  if_b	rdlong	local01, fp wz
0c150     0C 4E 85 C1 |  if_b	sub	fp, #12
0c154     3C 00 90 4D |  if_c_and_nz	jmp	#LR__1080
0c158     00 12 06 F6 | 	mov	arg01, #0
0c15c     50 A1 B1 FD | 	call	#__system___getiolock_0541
0c160     FD 12 02 F6 | 	mov	arg01, result1
0c164     E4 46 B1 FD | 	call	#__system___lockmem
0c168     83 01 00 FF 
0c16c     56 15 06 F6 | 	mov	arg02, ##@LR__5416
0c170     00 12 06 F6 | 	mov	arg01, #0
0c174     00 16 06 F6 | 	mov	arg03, #0
0c178     C4 53 B1 FD | 	call	#__system___basic_print_string
0c17c     00 12 06 F6 | 	mov	arg01, #0
0c180     2C A1 B1 FD | 	call	#__system___getiolock_0541
0c184     FD 00 68 FC | 	wrlong	#0, result1
0c188     27 12 06 F6 | 	mov	arg01, #39
0c18c     2C 11 B1 FD | 	call	#_printerror
0c190     B0 00 90 FD | 	jmp	#LR__1083
0c194                 | LR__1080
0c194     04 F2 BF FD | 	call	#_pop
0c198     FF 16 02 F6 | 	mov	arg03, result3
0c19c     A7 FA 61 FC | 	wrlong	result1, fp
0c1a0     04 4E 05 F1 | 	add	fp, #4
0c1a4     A7 FC 61 FC | 	wrlong	result2, fp
0c1a8     04 4E 05 F1 | 	add	fp, #4
0c1ac     A7 16 62 FC | 	wrlong	arg03, fp
0c1b0                 | ' t1=pop() : if t1.result_type=result_string2 then t1.result.sresult=convertstring(t1.result.uresult) : t1.result_type=result_string
0c1b0     08 4E 85 F1 | 	sub	fp, #8
0c1b4     2B 16 0E F2 | 	cmp	arg03, #43 wz
0c1b8     18 00 90 5D |  if_ne	jmp	#LR__1081
0c1bc     A7 12 02 FB | 	rdlong	arg01, fp
0c1c0     50 F3 BF FD | 	call	#_convertstring
0c1c4     A7 FA 61 FC | 	wrlong	result1, fp
0c1c8     08 4E 05 F1 | 	add	fp, #8
0c1cc     A7 3E 68 FC | 	wrlong	#31, fp
0c1d0     08 4E 85 F1 | 	sub	fp, #8
0c1d4                 | LR__1081
0c1d4                 | ' if t1.result_type<>result_string then print "asc: "; : printerror(15) : return 
0c1d4     08 4E 05 F1 | 	add	fp, #8
0c1d8     A7 16 02 FB | 	rdlong	arg03, fp
0c1dc     08 4E 85 F1 | 	sub	fp, #8
0c1e0     1F 16 0E F2 | 	cmp	arg03, #31 wz
0c1e4     3C 00 90 AD |  if_e	jmp	#LR__1082
0c1e8     00 12 06 F6 | 	mov	arg01, #0
0c1ec     C0 A0 B1 FD | 	call	#__system___getiolock_0541
0c1f0     FD 12 02 F6 | 	mov	arg01, result1
0c1f4     54 46 B1 FD | 	call	#__system___lockmem
0c1f8     83 01 00 FF 
0c1fc     5C 15 06 F6 | 	mov	arg02, ##@LR__5417
0c200     00 12 06 F6 | 	mov	arg01, #0
0c204     00 16 06 F6 | 	mov	arg03, #0
0c208     34 53 B1 FD | 	call	#__system___basic_print_string
0c20c     00 12 06 F6 | 	mov	arg01, #0
0c210     9C A0 B1 FD | 	call	#__system___getiolock_0541
0c214     FD 00 68 FC | 	wrlong	#0, result1
0c218     0F 12 06 F6 | 	mov	arg01, #15
0c21c     9C 10 B1 FD | 	call	#_printerror
0c220     20 00 90 FD | 	jmp	#LR__1083
0c224                 | LR__1082
0c224     A7 1E 02 FB | 	rdlong	local01, fp
0c228     0F 1F C2 FA | 	rdbyte	local01, local01
0c22c     A7 1E 62 FC | 	wrlong	local01, fp
0c230     08 4E 05 F1 | 	add	fp, #8
0c234     A7 38 68 FC | 	wrlong	#28, fp
0c238     08 4E 85 F1 | 	sub	fp, #8
0c23c     A7 12 02 F6 | 	mov	arg01, fp
0c240     F0 F1 BF FD | 	call	#_push
0c244                 | LR__1083
0c244     A7 F0 03 F6 | 	mov	ptra, fp
0c248     B2 00 A0 FD | 	call	#popregs_
0c24c                 | _do_asc_ret
0c24c     2D 00 64 FD | 	ret
0c250                 | 
0c250                 | ' 
0c250                 | ' '-------------------- asin
0c250                 | ' 
0c250                 | ' sub do_asin
0c250                 | _do_asin
0c250     01 4A 05 F6 | 	mov	COUNT_, #1
0c254     A8 00 A0 FD | 	call	#pushregs_
0c258     10 F0 07 F1 | 	add	ptra, #16
0c25c     4A 00 00 FF 
0c260     80 E4 05 F1 | 	add	objptr, ##38016
0c264     F2 1E 02 FB | 	rdlong	local01, objptr
0c268     0F 17 02 F6 | 	mov	arg03, local01
0c26c     01 16 66 F0 | 	shl	arg03, #1
0c270     0F 17 02 F1 | 	add	arg03, local01
0c274     02 16 66 F0 | 	shl	arg03, #2
0c278     03 00 00 FF 
0c27c     04 E4 85 F1 | 	sub	objptr, ##1540
0c280     F2 16 02 F1 | 	add	arg03, objptr
0c284     0B 17 02 FB | 	rdlong	arg03, arg03
0c288     0C 4E 05 F1 | 	add	fp, #12
0c28c     A7 16 62 FC | 	wrlong	arg03, fp
0c290                 | ' 
0c290                 | ' numpar=compiledline(lineptr_e).result.uresult
0c290                 | ' if numpar>1 orelse numpar=0 then print "asin: "; : printerror(39) : return
0c290     0C 4E 85 F1 | 	sub	fp, #12
0c294     02 16 16 F2 | 	cmp	arg03, #2 wc
0c298     47 00 00 FF 
0c29c     7C E4 85 F1 | 	sub	objptr, ##36476
0c2a0     0C 4E 05 C1 |  if_b	add	fp, #12
0c2a4     A7 1E 0A CB |  if_b	rdlong	local01, fp wz
0c2a8     0C 4E 85 C1 |  if_b	sub	fp, #12
0c2ac     3C 00 90 4D |  if_c_and_nz	jmp	#LR__1090
0c2b0     00 12 06 F6 | 	mov	arg01, #0
0c2b4     F8 9F B1 FD | 	call	#__system___getiolock_0541
0c2b8     FD 12 02 F6 | 	mov	arg01, result1
0c2bc     8C 45 B1 FD | 	call	#__system___lockmem
0c2c0     83 01 00 FF 
0c2c4     62 15 06 F6 | 	mov	arg02, ##@LR__5418
0c2c8     00 12 06 F6 | 	mov	arg01, #0
0c2cc     00 16 06 F6 | 	mov	arg03, #0
0c2d0     6C 52 B1 FD | 	call	#__system___basic_print_string
0c2d4     00 12 06 F6 | 	mov	arg01, #0
0c2d8     D4 9F B1 FD | 	call	#__system___getiolock_0541
0c2dc     FD 00 68 FC | 	wrlong	#0, result1
0c2e0     27 12 06 F6 | 	mov	arg01, #39
0c2e4     D4 0F B1 FD | 	call	#_printerror
0c2e8     64 00 90 FD | 	jmp	#LR__1091
0c2ec                 | LR__1090
0c2ec     AC F0 BF FD | 	call	#_pop
0c2f0     FF 1E 02 F6 | 	mov	local01, result3
0c2f4     A7 FA 61 FC | 	wrlong	result1, fp
0c2f8     04 4E 05 F1 | 	add	fp, #4
0c2fc     A7 FC 61 FC | 	wrlong	result2, fp
0c300     04 4E 05 F1 | 	add	fp, #4
0c304     A7 1E 62 FC | 	wrlong	local01, fp
0c308     08 4E 85 F1 | 	sub	fp, #8
0c30c     A7 12 02 F6 | 	mov	arg01, fp
0c310     28 F3 BF FD | 	call	#_converttofloat
0c314     FD 12 02 F6 | 	mov	arg01, result1
0c318     D8 7B B1 FD | 	call	#__system____builtin_asinf
0c31c     FD 12 02 F6 | 	mov	arg01, result1
0c320     51 00 00 FF 
0c324     C0 E5 05 F1 | 	add	objptr, ##41920
0c328     F2 14 02 FB | 	rdlong	arg02, objptr
0c32c     51 00 00 FF 
0c330     C0 E5 85 F1 | 	sub	objptr, ##41920
0c334     C8 70 B1 FD | 	call	#__system___float_mul
0c338     A7 FA 61 FC | 	wrlong	result1, fp
0c33c     08 4E 05 F1 | 	add	fp, #8
0c340     A7 3C 68 FC | 	wrlong	#30, fp
0c344     08 4E 85 F1 | 	sub	fp, #8
0c348     A7 12 02 F6 | 	mov	arg01, fp
0c34c     E4 F0 BF FD | 	call	#_push
0c350                 | LR__1091
0c350     A7 F0 03 F6 | 	mov	ptra, fp
0c354     B2 00 A0 FD | 	call	#popregs_
0c358                 | _do_asin_ret
0c358     2D 00 64 FD | 	ret
0c35c                 | 
0c35c                 | ' 
0c35c                 | ' '-------------------- atn
0c35c                 | ' 
0c35c                 | ' sub do_atn
0c35c                 | _do_atn
0c35c     01 4A 05 F6 | 	mov	COUNT_, #1
0c360     A8 00 A0 FD | 	call	#pushregs_
0c364     10 F0 07 F1 | 	add	ptra, #16
0c368     4A 00 00 FF 
0c36c     80 E4 05 F1 | 	add	objptr, ##38016
0c370     F2 1E 02 FB | 	rdlong	local01, objptr
0c374     0F 17 02 F6 | 	mov	arg03, local01
0c378     01 16 66 F0 | 	shl	arg03, #1
0c37c     0F 17 02 F1 | 	add	arg03, local01
0c380     02 16 66 F0 | 	shl	arg03, #2
0c384     03 00 00 FF 
0c388     04 E4 85 F1 | 	sub	objptr, ##1540
0c38c     F2 16 02 F1 | 	add	arg03, objptr
0c390     0B 17 02 FB | 	rdlong	arg03, arg03
0c394     0C 4E 05 F1 | 	add	fp, #12
0c398     A7 16 62 FC | 	wrlong	arg03, fp
0c39c                 | ' 
0c39c                 | ' numpar=compiledline(lineptr_e).result.uresult
0c39c                 | ' if numpar>1 orelse numpar=0 then print "atn: "; : printerror(39) : return
0c39c     0C 4E 85 F1 | 	sub	fp, #12
0c3a0     02 16 16 F2 | 	cmp	arg03, #2 wc
0c3a4     47 00 00 FF 
0c3a8     7C E4 85 F1 | 	sub	objptr, ##36476
0c3ac     0C 4E 05 C1 |  if_b	add	fp, #12
0c3b0     A7 1E 0A CB |  if_b	rdlong	local01, fp wz
0c3b4     0C 4E 85 C1 |  if_b	sub	fp, #12
0c3b8     3C 00 90 4D |  if_c_and_nz	jmp	#LR__1100
0c3bc     00 12 06 F6 | 	mov	arg01, #0
0c3c0     EC 9E B1 FD | 	call	#__system___getiolock_0541
0c3c4     FD 12 02 F6 | 	mov	arg01, result1
0c3c8     80 44 B1 FD | 	call	#__system___lockmem
0c3cc     83 01 00 FF 
0c3d0     69 15 06 F6 | 	mov	arg02, ##@LR__5419
0c3d4     00 12 06 F6 | 	mov	arg01, #0
0c3d8     00 16 06 F6 | 	mov	arg03, #0
0c3dc     60 51 B1 FD | 	call	#__system___basic_print_string
0c3e0     00 12 06 F6 | 	mov	arg01, #0
0c3e4     C8 9E B1 FD | 	call	#__system___getiolock_0541
0c3e8     FD 00 68 FC | 	wrlong	#0, result1
0c3ec     27 12 06 F6 | 	mov	arg01, #39
0c3f0     C8 0E B1 FD | 	call	#_printerror
0c3f4     6C 00 90 FD | 	jmp	#LR__1101
0c3f8                 | LR__1100
0c3f8     A0 EF BF FD | 	call	#_pop
0c3fc     FF 1E 02 F6 | 	mov	local01, result3
0c400     A7 FA 61 FC | 	wrlong	result1, fp
0c404     04 4E 05 F1 | 	add	fp, #4
0c408     A7 FC 61 FC | 	wrlong	result2, fp
0c40c     04 4E 05 F1 | 	add	fp, #4
0c410     A7 1E 62 FC | 	wrlong	local01, fp
0c414     08 4E 85 F1 | 	sub	fp, #8
0c418     A7 12 02 F6 | 	mov	arg01, fp
0c41c     1C F2 BF FD | 	call	#_converttofloat
0c420     FD 12 02 F6 | 	mov	arg01, result1
0c424     00 C0 1F FF 
0c428     00 14 06 F6 | 	mov	arg02, ##1065353216
0c42c     5C 7B B1 FD | 	call	#__system____builtin_atan2f
0c430     FD 12 02 F6 | 	mov	arg01, result1
0c434     51 00 00 FF 
0c438     C0 E5 05 F1 | 	add	objptr, ##41920
0c43c     F2 14 02 FB | 	rdlong	arg02, objptr
0c440     51 00 00 FF 
0c444     C0 E5 85 F1 | 	sub	objptr, ##41920
0c448     B4 6F B1 FD | 	call	#__system___float_mul
0c44c     A7 FA 61 FC | 	wrlong	result1, fp
0c450     08 4E 05 F1 | 	add	fp, #8
0c454     A7 3C 68 FC | 	wrlong	#30, fp
0c458     08 4E 85 F1 | 	sub	fp, #8
0c45c     A7 12 02 F6 | 	mov	arg01, fp
0c460     D0 EF BF FD | 	call	#_push
0c464                 | LR__1101
0c464     A7 F0 03 F6 | 	mov	ptra, fp
0c468     B2 00 A0 FD | 	call	#popregs_
0c46c                 | _do_atn_ret
0c46c     2D 00 64 FD | 	ret
0c470                 | 
0c470                 | ' 
0c470                 | ' '-------------------- beep
0c470                 | ' 
0c470                 | ' sub do_beep
0c470                 | _do_beep
0c470     02 4A 05 F6 | 	mov	COUNT_, #2
0c474     A8 00 A0 FD | 	call	#pushregs_
0c478     20 F0 07 F1 | 	add	ptra, #32
0c47c     1C EF BF FD | 	call	#_pop
0c480     FD 1E 02 F6 | 	mov	local01, result1
0c484     FE 1C 02 F6 | 	mov	arg06, result2
0c488     FF 20 02 F6 | 	mov	local02, result3
0c48c     0C 4E 05 F1 | 	add	fp, #12
0c490     A7 1E 62 FC | 	wrlong	local01, fp
0c494     04 4E 05 F1 | 	add	fp, #4
0c498     A7 1C 62 FC | 	wrlong	arg06, fp
0c49c     04 4E 05 F1 | 	add	fp, #4
0c4a0     A7 20 62 FC | 	wrlong	local02, fp
0c4a4     14 4E 85 F1 | 	sub	fp, #20
0c4a8     F0 EE BF FD | 	call	#_pop
0c4ac     A7 FA 61 FC | 	wrlong	result1, fp
0c4b0     04 4E 05 F1 | 	add	fp, #4
0c4b4     A7 FC 61 FC | 	wrlong	result2, fp
0c4b8     04 4E 05 F1 | 	add	fp, #4
0c4bc     A7 FE 61 FC | 	wrlong	result3, fp
0c4c0                 | ' 
0c4c0                 | ' t2=pop()
0c4c0                 | ' t1=pop()
0c4c0                 | ' if (t1.result_type=result_int orelse t1.result_type=result_uint) then freq=t1.result.iresult else freq=converttoint(t1)
0c4c0     08 4E 85 F1 | 	sub	fp, #8
0c4c4     1C FE 0D F2 | 	cmp	result3, #28 wz
0c4c8     08 4E 05 51 |  if_ne	add	fp, #8
0c4cc     A7 20 02 5B |  if_ne	rdlong	local02, fp
0c4d0     08 4E 85 51 |  if_ne	sub	fp, #8
0c4d4     1D 20 0E 52 |  if_ne	cmp	local02, #29 wz
0c4d8     A7 1E 02 AB |  if_e	rdlong	local01, fp
0c4dc     18 4E 05 A1 |  if_e	add	fp, #24
0c4e0     A7 1E 62 AC |  if_e	wrlong	local01, fp
0c4e4     18 4E 85 A1 |  if_e	sub	fp, #24
0c4e8     14 00 90 AD |  if_e	jmp	#LR__1110
0c4ec     A7 12 02 F6 | 	mov	arg01, fp
0c4f0     8C F0 BF FD | 	call	#_converttoint
0c4f4     18 4E 05 F1 | 	add	fp, #24
0c4f8     A7 FA 61 FC | 	wrlong	result1, fp
0c4fc     18 4E 85 F1 | 	sub	fp, #24
0c500                 | LR__1110
0c500     1C 4E 05 F1 | 	add	fp, #28
0c504     A7 FE 48 FC | 	wrbyte	#127, fp
0c508     01 4E 05 F1 | 	add	fp, #1
0c50c     A7 00 49 FC | 	wrbyte	#128, fp
0c510     01 4E 85 F1 | 	sub	fp, #1
0c514     A7 14 02 F6 | 	mov	arg02, fp
0c518     04 4E 85 F1 | 	sub	fp, #4
0c51c     A7 16 02 FB | 	rdlong	arg03, fp
0c520     18 4E 85 F1 | 	sub	fp, #24
0c524     01 16 66 F0 | 	shl	arg03, #1
0c528     07 12 06 F6 | 	mov	arg01, #7
0c52c     0E 18 C6 F9 | 	decod	arg04, #14
0c530     02 1A 06 F6 | 	mov	arg05, #2
0c534     00 1C 06 F6 | 	mov	arg06, #0
0c538     0B 00 00 FF 
0c53c     CC E4 05 F1 | 	add	objptr, ##5836
0c540     64 3F B1 FD | 	call	#_audio096_spin2_play8
0c544     0B 00 00 FF 
0c548     CC E4 85 F1 | 	sub	objptr, ##5836
0c54c     0C 4E 05 F1 | 	add	fp, #12
0c550     A7 12 02 F6 | 	mov	arg01, fp
0c554     0C 4E 85 F1 | 	sub	fp, #12
0c558     D8 EE BF FD | 	call	#_push
0c55c     44 A0 B0 FD | 	call	#_do_waitms
0c560     07 12 06 F6 | 	mov	arg01, #7
0c564     0B 00 00 FF 
0c568     CC E4 05 F1 | 	add	objptr, ##5836
0c56c     DC 3F B1 FD | 	call	#_audio096_spin2_stop
0c570     0B 00 00 FF 
0c574     CC E4 85 F1 | 	sub	objptr, ##5836
0c578     A7 F0 03 F6 | 	mov	ptra, fp
0c57c     B2 00 A0 FD | 	call	#popregs_
0c580                 | _do_beep_ret
0c580     2D 00 64 FD | 	ret
0c584                 | 
0c584                 | ' 
0c584                 | ' '-------------------- bin$
0c584                 | ' 
0c584                 | ' sub do_bin
0c584                 | _do_bin
0c584     01 4A 05 F6 | 	mov	COUNT_, #1
0c588     A8 00 A0 FD | 	call	#pushregs_
0c58c     18 F0 07 F1 | 	add	ptra, #24
0c590     4A 00 00 FF 
0c594     80 E4 05 F1 | 	add	objptr, ##38016
0c598     F2 1E 02 FB | 	rdlong	local01, objptr
0c59c     0F 17 02 F6 | 	mov	arg03, local01
0c5a0     01 16 66 F0 | 	shl	arg03, #1
0c5a4     0F 17 02 F1 | 	add	arg03, local01
0c5a8     02 16 66 F0 | 	shl	arg03, #2
0c5ac     03 00 00 FF 
0c5b0     04 E4 85 F1 | 	sub	objptr, ##1540
0c5b4     F2 16 02 F1 | 	add	arg03, objptr
0c5b8     0B 17 02 FB | 	rdlong	arg03, arg03
0c5bc     0C 4E 05 F1 | 	add	fp, #12
0c5c0     A7 16 62 FC | 	wrlong	arg03, fp
0c5c4                 | ' 
0c5c4                 | ' numpar=compiledline(lineptr_e).result.uresult
0c5c4                 | ' if numpar>2 orelse numpar=0 then print "bin$: "; : printerror(39) : return
0c5c4     0C 4E 85 F1 | 	sub	fp, #12
0c5c8     03 16 16 F2 | 	cmp	arg03, #3 wc
0c5cc     47 00 00 FF 
0c5d0     7C E4 85 F1 | 	sub	objptr, ##36476
0c5d4     0C 4E 05 C1 |  if_b	add	fp, #12
0c5d8     A7 1E 0A CB |  if_b	rdlong	local01, fp wz
0c5dc     0C 4E 85 C1 |  if_b	sub	fp, #12
0c5e0     3C 00 90 4D |  if_c_and_nz	jmp	#LR__1120
0c5e4     00 12 06 F6 | 	mov	arg01, #0
0c5e8     C4 9C B1 FD | 	call	#__system___getiolock_0541
0c5ec     FD 12 02 F6 | 	mov	arg01, result1
0c5f0     58 42 B1 FD | 	call	#__system___lockmem
0c5f4     83 01 00 FF 
0c5f8     6F 15 06 F6 | 	mov	arg02, ##@LR__5420
0c5fc     00 12 06 F6 | 	mov	arg01, #0
0c600     00 16 06 F6 | 	mov	arg03, #0
0c604     38 4F B1 FD | 	call	#__system___basic_print_string
0c608     00 12 06 F6 | 	mov	arg01, #0
0c60c     A0 9C B1 FD | 	call	#__system___getiolock_0541
0c610     FD 00 68 FC | 	wrlong	#0, result1
0c614     27 12 06 F6 | 	mov	arg01, #39
0c618     A0 0C B1 FD | 	call	#_printerror
0c61c     B8 00 90 FD | 	jmp	#LR__1123
0c620                 | LR__1120
0c620                 | ' if numpar=2 then t1=pop() : num=converttoint(t1) else num=0
0c620     0C 4E 05 F1 | 	add	fp, #12
0c624     A7 1E 02 FB | 	rdlong	local01, fp
0c628     0C 4E 85 F1 | 	sub	fp, #12
0c62c     02 1E 0E F2 | 	cmp	local01, #2 wz
0c630     38 00 90 5D |  if_ne	jmp	#LR__1121
0c634     64 ED BF FD | 	call	#_pop
0c638     FF 1E 02 F6 | 	mov	local01, result3
0c63c     A7 FA 61 FC | 	wrlong	result1, fp
0c640     04 4E 05 F1 | 	add	fp, #4
0c644     A7 FC 61 FC | 	wrlong	result2, fp
0c648     04 4E 05 F1 | 	add	fp, #4
0c64c     A7 1E 62 FC | 	wrlong	local01, fp
0c650     08 4E 85 F1 | 	sub	fp, #8
0c654     A7 12 02 F6 | 	mov	arg01, fp
0c658     24 EF BF FD | 	call	#_converttoint
0c65c     14 4E 05 F1 | 	add	fp, #20
0c660     A7 FA 61 FC | 	wrlong	result1, fp
0c664     14 4E 85 F1 | 	sub	fp, #20
0c668     0C 00 90 FD | 	jmp	#LR__1122
0c66c                 | LR__1121
0c66c     14 4E 05 F1 | 	add	fp, #20
0c670     A7 00 68 FC | 	wrlong	#0, fp
0c674     14 4E 85 F1 | 	sub	fp, #20
0c678                 | LR__1122
0c678     20 ED BF FD | 	call	#_pop
0c67c     FF 1E 02 F6 | 	mov	local01, result3
0c680     A7 FA 61 FC | 	wrlong	result1, fp
0c684     04 4E 05 F1 | 	add	fp, #4
0c688     A7 FC 61 FC | 	wrlong	result2, fp
0c68c     04 4E 05 F1 | 	add	fp, #4
0c690     A7 1E 62 FC | 	wrlong	local01, fp
0c694     08 4E 85 F1 | 	sub	fp, #8
0c698     A7 12 02 F6 | 	mov	arg01, fp
0c69c     E0 EE BF FD | 	call	#_converttoint
0c6a0     10 4E 05 F1 | 	add	fp, #16
0c6a4     A7 FA 61 FC | 	wrlong	result1, fp
0c6a8     FD 12 02 F6 | 	mov	arg01, result1
0c6ac     04 4E 05 F1 | 	add	fp, #4
0c6b0     A7 14 02 FB | 	rdlong	arg02, fp
0c6b4     14 4E 85 F1 | 	sub	fp, #20
0c6b8     02 16 06 F6 | 	mov	arg03, #2
0c6bc     5C 64 B1 FD | 	call	#__system__Number_S
0c6c0     A7 FA 61 FC | 	wrlong	result1, fp
0c6c4     08 4E 05 F1 | 	add	fp, #8
0c6c8     A7 3E 68 FC | 	wrlong	#31, fp
0c6cc     08 4E 85 F1 | 	sub	fp, #8
0c6d0     A7 12 02 F6 | 	mov	arg01, fp
0c6d4     5C ED BF FD | 	call	#_push
0c6d8                 | LR__1123
0c6d8     A7 F0 03 F6 | 	mov	ptra, fp
0c6dc     B2 00 A0 FD | 	call	#popregs_
0c6e0                 | _do_bin_ret
0c6e0     2D 00 64 FD | 	ret
0c6e4                 | 
0c6e4                 | ' 
0c6e4                 | ' '-------------------- box
0c6e4                 | ' 
0c6e4                 | ' sub do_box
0c6e4                 | _do_box
0c6e4     03 4A 05 F6 | 	mov	COUNT_, #3
0c6e8     A8 00 A0 FD | 	call	#pushregs_
0c6ec     30 F0 07 F1 | 	add	ptra, #48
0c6f0     A8 EC BF FD | 	call	#_pop
0c6f4     FD 1A 02 F6 | 	mov	arg05, result1
0c6f8     FE 18 02 F6 | 	mov	arg04, result2
0c6fc     FF 16 02 F6 | 	mov	arg03, result3
0c700     24 4E 05 F1 | 	add	fp, #36
0c704     A7 1A 62 FC | 	wrlong	arg05, fp
0c708     04 4E 05 F1 | 	add	fp, #4
0c70c     A7 18 62 FC | 	wrlong	arg04, fp
0c710     04 4E 05 F1 | 	add	fp, #4
0c714     A7 16 62 FC | 	wrlong	arg03, fp
0c718     2C 4E 85 F1 | 	sub	fp, #44
0c71c     7C EC BF FD | 	call	#_pop
0c720     FD 1A 02 F6 | 	mov	arg05, result1
0c724     FE 18 02 F6 | 	mov	arg04, result2
0c728     FF 16 02 F6 | 	mov	arg03, result3
0c72c     18 4E 05 F1 | 	add	fp, #24
0c730     A7 1A 62 FC | 	wrlong	arg05, fp
0c734     04 4E 05 F1 | 	add	fp, #4
0c738     A7 18 62 FC | 	wrlong	arg04, fp
0c73c     04 4E 05 F1 | 	add	fp, #4
0c740     A7 16 62 FC | 	wrlong	arg03, fp
0c744     20 4E 85 F1 | 	sub	fp, #32
0c748     50 EC BF FD | 	call	#_pop
0c74c     FD 1A 02 F6 | 	mov	arg05, result1
0c750     FE 18 02 F6 | 	mov	arg04, result2
0c754     FF 1E 02 F6 | 	mov	local01, result3
0c758     0C 4E 05 F1 | 	add	fp, #12
0c75c     A7 1A 62 FC | 	wrlong	arg05, fp
0c760     04 4E 05 F1 | 	add	fp, #4
0c764     A7 18 62 FC | 	wrlong	arg04, fp
0c768     04 4E 05 F1 | 	add	fp, #4
0c76c     A7 1E 62 FC | 	wrlong	local01, fp
0c770     14 4E 85 F1 | 	sub	fp, #20
0c774     24 EC BF FD | 	call	#_pop
0c778     A7 FA 61 FC | 	wrlong	result1, fp
0c77c     04 4E 05 F1 | 	add	fp, #4
0c780     A7 FC 61 FC | 	wrlong	result2, fp
0c784     04 4E 05 F1 | 	add	fp, #4
0c788     A7 FE 61 FC | 	wrlong	result3, fp
0c78c                 | ' 
0c78c                 | ' t4=pop()
0c78c                 | ' t3=pop()
0c78c                 | ' t2=pop()
0c78c                 | ' t1=pop()
0c78c                 | ' if (t1.result_type=result_int orelse t1.result_type=result_uint) andalso (t2.result_type=result_int orelse t2.result_type=result_uint) andalso (t3.result_type=result_int orelse t3.result_type=result_uint) andalso (t4.result_type=result_int orelse t4.result_type=result_uint) then
0c78c     FF 1A 02 F6 | 	mov	arg05, result3
0c790     08 4E 85 F1 | 	sub	fp, #8
0c794     1C 1A 0E F2 | 	cmp	arg05, #28 wz
0c798     08 4E 05 51 |  if_ne	add	fp, #8
0c79c     A7 1E 02 5B |  if_ne	rdlong	local01, fp
0c7a0     08 4E 85 51 |  if_ne	sub	fp, #8
0c7a4     1D 1E 0E 52 |  if_ne	cmp	local01, #29 wz
0c7a8     A8 00 90 5D |  if_ne	jmp	#LR__1130
0c7ac     14 4E 05 F1 | 	add	fp, #20
0c7b0     A7 1E 02 FB | 	rdlong	local01, fp
0c7b4     14 4E 85 F1 | 	sub	fp, #20
0c7b8     1C 1E 0E F2 | 	cmp	local01, #28 wz
0c7bc     14 4E 05 51 |  if_ne	add	fp, #20
0c7c0     A7 1A 02 5B |  if_ne	rdlong	arg05, fp
0c7c4     14 4E 85 51 |  if_ne	sub	fp, #20
0c7c8     1D 1A 0E 52 |  if_ne	cmp	arg05, #29 wz
0c7cc     84 00 90 5D |  if_ne	jmp	#LR__1130
0c7d0     20 4E 05 F1 | 	add	fp, #32
0c7d4     A7 1E 02 FB | 	rdlong	local01, fp
0c7d8     20 4E 85 F1 | 	sub	fp, #32
0c7dc     1C 1E 0E F2 | 	cmp	local01, #28 wz
0c7e0     20 4E 05 51 |  if_ne	add	fp, #32
0c7e4     A7 1A 02 5B |  if_ne	rdlong	arg05, fp
0c7e8     20 4E 85 51 |  if_ne	sub	fp, #32
0c7ec     1D 1A 0E 52 |  if_ne	cmp	arg05, #29 wz
0c7f0     60 00 90 5D |  if_ne	jmp	#LR__1130
0c7f4     2C 4E 05 F1 | 	add	fp, #44
0c7f8     A7 1E 02 FB | 	rdlong	local01, fp
0c7fc     2C 4E 85 F1 | 	sub	fp, #44
0c800     1C 1E 0E F2 | 	cmp	local01, #28 wz
0c804     2C 4E 05 51 |  if_ne	add	fp, #44
0c808     A7 1A 02 5B |  if_ne	rdlong	arg05, fp
0c80c     2C 4E 85 51 |  if_ne	sub	fp, #44
0c810     1D 1A 0E 52 |  if_ne	cmp	arg05, #29 wz
