00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023a.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1d934                 | LR__3263
1d934                 | LR__3264
1d934     04 24 0E F2 | 	cmp	local04, #4 wz
1d938     07 24 06 A6 |  if_e	mov	local04, #7
1d93c                 | ' 	return res;
1d93c     12 FB 01 F6 | 	mov	result1, local04
1d940     A7 F0 03 F6 | 	mov	ptra, fp
1d944     B2 00 A0 FD | 	call	#popregs_
1d948                 | _fatfs_cc_dir_alloc_ret
1d948     2D 00 64 FD | 	ret
1d94c                 | 
1d94c                 | _fatfs_cc_ld_clust
1d94c     09 01 02 F6 | 	mov	_var01, arg01
1d950     0A 13 02 F6 | 	mov	arg01, arg02
1d954     1A 12 06 F1 | 	add	arg01, #26
1d958                 | ' {
1d958                 | ' 
1d958                 | ' 	return *((WORD*)ptr);
1d958     09 FB E1 FA | 	rdword	result1, arg01
1d95c     FD 12 32 F9 | 	getword	arg01, result1, #0
1d960     00 01 C2 FA | 	rdbyte	_var01, _var01
1d964     03 00 0E F2 | 	cmp	_var01, #3 wz
1d968     14 14 06 A1 |  if_e	add	arg02, #20
1d96c                 | ' {
1d96c                 | ' 
1d96c                 | ' 	return *((WORD*)ptr);
1d96c     0A FB E1 AA |  if_e	rdword	result1, arg02
1d970     10 FA 65 A0 |  if_e	shl	result1, #16
1d974     FD 12 42 A5 |  if_e	or	arg01, result1
1d978                 | ' 		cl |= (DWORD)ld_word(dir +  20 ) << 16;
1d978                 | ' 	}
1d978                 | ' 
1d978                 | ' 	return cl;
1d978     09 FB 01 F6 | 	mov	result1, arg01
1d97c                 | _fatfs_cc_ld_clust_ret
1d97c     2D 00 64 FD | 	ret
1d980                 | 
1d980                 | _fatfs_cc_st_clust
1d980     09 01 02 F6 | 	mov	_var01, arg01
1d984     0A 13 02 F6 | 	mov	arg01, arg02
1d988     1A 12 06 F1 | 	add	arg01, #26
1d98c     09 17 52 FC | 	wrword	arg03, arg01
1d990     00 01 C2 FA | 	rdbyte	_var01, _var01
1d994     03 00 0E F2 | 	cmp	_var01, #3 wz
1d998     14 14 06 A1 |  if_e	add	arg02, #20
1d99c     10 16 46 A0 |  if_e	shr	arg03, #16
1d9a0     0A 17 52 AC |  if_e	wrword	arg03, arg02
1d9a4                 | _fatfs_cc_st_clust_ret
1d9a4     2D 00 64 FD | 	ret
1d9a8                 | 
1d9a8                 | _fatfs_cc_cmp_lfn
1d9a8     07 4A 05 F6 | 	mov	COUNT_, #7
1d9ac     A8 00 A0 FD | 	call	#pushregs_
1d9b0     09 1F 02 F6 | 	mov	local01, arg01
1d9b4     0A 13 02 F6 | 	mov	arg01, arg02
1d9b8     1A 12 06 F1 | 	add	arg01, #26
1d9bc                 | ' {
1d9bc                 | ' 
1d9bc                 | ' 	return *((WORD*)ptr);
1d9bc     09 FB E9 FA | 	rdword	result1, arg01 wz
1d9c0     00 FA 05 56 |  if_ne	mov	result1, #0
1d9c4     E0 00 90 5D |  if_ne	jmp	#LR__3276
1d9c8     0A 21 C2 FA | 	rdbyte	local02, arg02
1d9cc     3F 20 06 F5 | 	and	local02, #63
1d9d0     01 20 86 F1 | 	sub	local02, #1
1d9d4     0D 20 06 FD | 	qmul	local02, #13
1d9d8                 | ' 
1d9d8                 | ' 	i = ((dir[ 0 ] & 0x3F) - 1) * 13;
1d9d8                 | ' 
1d9d8                 | ' 	for (wc = 1, s = 0; s < 13; s++) {
1d9d8     01 22 06 F6 | 	mov	local03, #1
1d9dc     00 24 06 F6 | 	mov	local04, #0
1d9e0     18 26 62 FD | 	getqx	local05
1d9e4                 | LR__3270
1d9e4     0D 24 16 F2 | 	cmp	local04, #13 wc
1d9e8     9C 00 90 3D |  if_ae	jmp	#LR__3275
1d9ec     0A 13 02 F6 | 	mov	arg01, arg02
1d9f0     12 21 02 F6 | 	mov	local02, local04
1d9f4     01 00 00 FF 
1d9f8     AE ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##942
1d9fc     F6 20 02 F1 | 	add	local02, ptr__fatfs_cc_dat__
1da00     10 21 C2 FA | 	rdbyte	local02, local02
1da04     01 20 06 FA | 	mul	local02, #1
1da08     10 13 02 F1 | 	add	arg01, local02
1da0c     01 00 00 FF 
1da10     AE ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##942
1da14                 | ' {
1da14                 | ' 
1da14                 | ' 	return *((WORD*)ptr);
1da14     09 FB E1 FA | 	rdword	result1, arg01
1da18     FD 28 02 F6 | 	mov	local06, result1
1da1c     11 21 02 F6 | 	mov	local02, local03
1da20     0F 20 4E F7 | 	zerox	local02, #15 wz
1da24     44 00 90 AD |  if_e	jmp	#LR__3273
1da28     00 27 16 F2 | 	cmp	local05, #256 wc
1da2c     2C 00 90 3D |  if_ae	jmp	#LR__3271
1da30     14 13 32 F9 | 	getword	arg01, local06, #0
1da34     AC E0 BF FD | 	call	#_fatfs_cc_ff_wtoupper
1da38     FD 20 02 F6 | 	mov	local02, result1
1da3c     13 23 02 F6 | 	mov	local03, local05
1da40     01 22 66 F0 | 	shl	local03, #1
1da44     0F 23 02 F1 | 	add	local03, local01
1da48     11 13 E2 FA | 	rdword	arg01, local03
1da4c     01 26 06 F1 | 	add	local05, #1
1da50     90 E0 BF FD | 	call	#_fatfs_cc_ff_wtoupper
1da54     FD 20 0A F2 | 	cmp	local02, result1 wz
1da58     08 00 90 AD |  if_e	jmp	#LR__3272
1da5c                 | LR__3271
1da5c                 | ' 				return 0;
1da5c     00 FA 05 F6 | 	mov	result1, #0
1da60     44 00 90 FD | 	jmp	#LR__3276
1da64                 | LR__3272
1da64     14 23 02 F6 | 	mov	local03, local06
1da68     14 00 90 FD | 	jmp	#LR__3274
1da6c                 | LR__3273
1da6c     14 29 32 F9 | 	getword	local06, local06, #0
1da70     7F 00 00 FF 
1da74     FF 29 0E F2 | 	cmp	local06, ##65535 wz
1da78     00 FA 05 56 |  if_ne	mov	result1, #0
1da7c     28 00 90 5D |  if_ne	jmp	#LR__3276
1da80                 | LR__3274
1da80     01 24 06 F1 | 	add	local04, #1
1da84     5C FF 9F FD | 	jmp	#LR__3270
1da88                 | LR__3275
1da88     0A 21 C2 FA | 	rdbyte	local02, arg02
1da8c     40 20 CE F7 | 	test	local02, #64 wz
1da90     00 22 0E 52 |  if_ne	cmp	local03, #0 wz
1da94     01 26 66 50 |  if_ne	shl	local05, #1
1da98     0F 27 02 51 |  if_ne	add	local05, local01
1da9c     13 2B EA 5A |  if_ne	rdword	local07, local05 wz
1daa0     00 FA 05 56 |  if_ne	mov	result1, #0
1daa4                 | ' 
1daa4                 | ' 	return 1;
1daa4     01 FA 05 A6 |  if_e	mov	result1, #1
1daa8                 | LR__3276
1daa8     A7 F0 03 F6 | 	mov	ptra, fp
1daac     B2 00 A0 FD | 	call	#popregs_
1dab0                 | _fatfs_cc_cmp_lfn_ret
1dab0     2D 00 64 FD | 	ret
1dab4                 | 
1dab4                 | _fatfs_cc_pick_lfn
1dab4     09 01 02 F6 | 	mov	_var01, arg01
1dab8     0A 13 02 F6 | 	mov	arg01, arg02
1dabc     1A 12 06 F1 | 	add	arg01, #26
1dac0                 | ' {
1dac0                 | ' 
1dac0                 | ' 	return *((WORD*)ptr);
1dac0     09 FB E9 FA | 	rdword	result1, arg01 wz
1dac4     00 FA 05 56 |  if_ne	mov	result1, #0
1dac8     D4 00 90 5D |  if_ne	jmp	#LR__3285
1dacc     0A 03 C2 FA | 	rdbyte	_var02, arg02
1dad0     40 02 26 F5 | 	andn	_var02, #64
1dad4     01 02 86 F1 | 	sub	_var02, #1
1dad8     0D 02 06 FD | 	qmul	_var02, #13
1dadc                 | ' 
1dadc                 | ' 	i = ((dir[ 0 ] & ~ 0x40 ) - 1) * 13;
1dadc                 | ' 
1dadc                 | ' 	for (wc = 1, s = 0; s < 13; s++) {
1dadc     01 04 06 F6 | 	mov	_var03, #1
1dae0     00 06 06 F6 | 	mov	_var04, #0
1dae4     18 08 62 FD | 	getqx	_var05
1dae8                 | LR__3280
1dae8     0D 06 16 F2 | 	cmp	_var04, #13 wc
1daec     80 00 90 3D |  if_ae	jmp	#LR__3283
1daf0     0A 13 02 F6 | 	mov	arg01, arg02
1daf4     03 03 02 F6 | 	mov	_var02, _var04
1daf8     01 00 00 FF 
1dafc     AE ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##942
1db00     F6 02 02 F1 | 	add	_var02, ptr__fatfs_cc_dat__
1db04     01 03 C2 FA | 	rdbyte	_var02, _var02
1db08     01 02 06 FA | 	mul	_var02, #1
1db0c     01 13 02 F1 | 	add	arg01, _var02
1db10     01 00 00 FF 
1db14     AE ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##942
1db18                 | ' {
1db18                 | ' 
1db18                 | ' 	return *((WORD*)ptr);
1db18     09 FB E1 FA | 	rdword	result1, arg01
1db1c     FD 0A 02 F6 | 	mov	_var06, result1
1db20     02 03 02 F6 | 	mov	_var02, _var03
1db24     0F 02 4E F7 | 	zerox	_var02, #15 wz
1db28     28 00 90 AD |  if_e	jmp	#LR__3281
1db2c     00 09 16 F2 | 	cmp	_var05, #256 wc
1db30     00 FA 05 36 |  if_ae	mov	result1, #0
1db34     68 00 90 3D |  if_ae	jmp	#LR__3285
1db38     04 03 02 F6 | 	mov	_var02, _var05
1db3c     01 02 66 F0 | 	shl	_var02, #1
1db40     00 03 02 F1 | 	add	_var02, _var01
1db44     05 05 02 F6 | 	mov	_var03, _var06
1db48     01 05 52 FC | 	wrword	_var03, _var02
1db4c     01 08 06 F1 | 	add	_var05, #1
1db50     14 00 90 FD | 	jmp	#LR__3282
1db54                 | LR__3281
1db54     05 0B 32 F9 | 	getword	_var06, _var06, #0
1db58     7F 00 00 FF 
1db5c     FF 0B 0E F2 | 	cmp	_var06, ##65535 wz
1db60     00 FA 05 56 |  if_ne	mov	result1, #0
1db64     38 00 90 5D |  if_ne	jmp	#LR__3285
1db68                 | LR__3282
1db68     01 06 06 F1 | 	add	_var04, #1
1db6c     78 FF 9F FD | 	jmp	#LR__3280
1db70                 | LR__3283
1db70     0A 03 C2 FA | 	rdbyte	_var02, arg02
1db74     40 02 CE F7 | 	test	_var02, #64 wz
1db78     02 0D 02 56 |  if_ne	mov	_var07, _var03
1db7c     0F 0C 4E 57 |  if_ne	zerox	_var07, #15 wz
1db80     18 00 90 AD |  if_e	jmp	#LR__3284
1db84     00 09 16 F2 | 	cmp	_var05, #256 wc
1db88     00 FA 05 36 |  if_ae	mov	result1, #0
1db8c     10 00 90 3D |  if_ae	jmp	#LR__3285
1db90     01 08 66 F0 | 	shl	_var05, #1
1db94     00 09 02 F1 | 	add	_var05, _var01
1db98     04 01 58 FC | 	wrword	#0, _var05
1db9c                 | LR__3284
1db9c                 | ' 		lfnbuf[i] = 0;
1db9c                 | ' 	}
1db9c                 | ' 
1db9c                 | ' 	return 1;
1db9c     01 FA 05 F6 | 	mov	result1, #1
1dba0                 | LR__3285
1dba0                 | _fatfs_cc_pick_lfn_ret
1dba0     2D 00 64 FD | 	ret
1dba4                 | 
1dba4                 | _fatfs_cc_put_lfn
1dba4     0D 14 06 F1 | 	add	arg02, #13
1dba8     0A 19 42 FC | 	wrbyte	arg04, arg02
1dbac     0B 19 E2 F8 | 	getbyte	arg04, arg03, #0
1dbb0     01 18 86 F1 | 	sub	arg04, #1
1dbb4     0D 18 06 FD | 	qmul	arg04, #13
1dbb8     09 01 02 F6 | 	mov	_var01, arg01
1dbbc     02 14 86 F1 | 	sub	arg02, #2
1dbc0     0A 1F 48 FC | 	wrbyte	#15, arg02
1dbc4     01 14 06 F1 | 	add	arg02, #1
1dbc8     0A 01 48 FC | 	wrbyte	#0, arg02
1dbcc     0C 14 86 F1 | 	sub	arg02, #12
1dbd0     0A 13 02 F6 | 	mov	arg01, arg02
1dbd4     1A 12 06 F1 | 	add	arg01, #26
1dbd8     09 01 58 FC | 	wrword	#0, arg01
1dbdc     00 02 06 F6 | 	mov	_var02, #0
1dbe0     00 04 06 F6 | 	mov	_var03, #0
1dbe4                 | ' 	BYTE* dir,
1dbe4                 | ' 	BYTE ord,
1dbe4                 | ' 	BYTE sum
1dbe4                 | ' )
1dbe4                 | ' {
1dbe4                 | ' 	UINT i, s;
1dbe4                 | ' 	WCHAR wc;
1dbe4                 | ' 
1dbe4                 | ' 
1dbe4                 | ' 	dir[ 13 ] = sum;
1dbe4                 | ' 	dir[ 11 ] =  0x0F ;
1dbe4                 | ' 	dir[ 12 ] = 0;
1dbe4                 | ' 	st_word(dir +  26 , 0);
1dbe4                 | ' 
1dbe4                 | ' 	i = (ord - 1) * 13;
1dbe4                 | ' 	s = wc = 0;
1dbe4                 | ' 	do {
1dbe4     01 00 00 FF 
1dbe8     AE ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##942
1dbec     18 06 62 FD | 	getqx	_var04
1dbf0     97 2A 48 FB | 	callpa	#(@LR__3291-@LR__3290)>>2,fcache_load_ptr_
1dbf4                 | LR__3290
1dbf4     01 19 32 F9 | 	getword	arg04, _var02, #0
1dbf8     7F 00 00 FF 
1dbfc     FF 19 0E F2 | 	cmp	arg04, ##65535 wz
1dc00     03 13 02 56 |  if_ne	mov	arg01, _var04
1dc04     01 06 06 51 |  if_ne	add	_var04, #1
1dc08     01 12 66 50 |  if_ne	shl	arg01, #1
1dc0c     00 13 02 51 |  if_ne	add	arg01, _var01
1dc10     09 03 E2 5A |  if_ne	rdword	_var02, arg01
1dc14     0A 13 02 F6 | 	mov	arg01, arg02
1dc18     02 19 02 F6 | 	mov	arg04, _var03
1dc1c     F6 18 02 F1 | 	add	arg04, ptr__fatfs_cc_dat__
1dc20     0C 19 C2 FA | 	rdbyte	arg04, arg04
1dc24     01 18 06 FA | 	mul	arg04, #1
1dc28     0C 13 02 F1 | 	add	arg01, arg04
1dc2c     09 03 52 FC | 	wrword	_var02, arg01
1dc30     01 19 02 F6 | 	mov	arg04, _var02
1dc34     0F 18 4E F7 | 	zerox	arg04, #15 wz
1dc38     0F 02 CE A9 |  if_e	bmask	_var02, #15
1dc3c     01 04 06 F1 | 	add	_var03, #1
1dc40     0D 04 16 F2 | 	cmp	_var03, #13 wc
1dc44     AC FF 9F CD |  if_b	jmp	#LR__3290
1dc48                 | LR__3291
1dc48     01 00 00 FF 
1dc4c     AE ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##942
1dc50     01 03 32 F9 | 	getword	_var02, _var02, #0
1dc54     7F 00 00 FF 
1dc58     FF 03 0E F2 | 	cmp	_var02, ##65535 wz
1dc5c     01 06 66 50 |  if_ne	shl	_var04, #1
1dc60     00 07 02 51 |  if_ne	add	_var04, _var01
1dc64     03 07 EA 5A |  if_ne	rdword	_var04, _var04 wz
1dc68     0B 17 E2 A8 |  if_e	getbyte	arg03, arg03, #0
1dc6c     40 16 46 A5 |  if_e	or	arg03, #64
1dc70     0A 17 42 FC | 	wrbyte	arg03, arg02
1dc74                 | _fatfs_cc_put_lfn_ret
1dc74     2D 00 64 FD | 	ret
1dc78                 | 
1dc78                 | _fatfs_cc_gen_numname
1dc78     08 4A 05 F6 | 	mov	COUNT_, #8
1dc7c     A8 00 A0 FD | 	call	#pushregs_
1dc80     2C F0 07 F1 | 	add	ptra, #44
1dc84     09 1F 02 F6 | 	mov	local01, arg01
1dc88     0A 21 02 F6 | 	mov	local02, arg02
1dc8c     0B 23 02 F6 | 	mov	local03, arg03
1dc90     0C 25 02 F6 | 	mov	local04, arg04
1dc94     0F 13 02 F6 | 	mov	arg01, local01
1dc98     10 15 02 F6 | 	mov	arg02, local02
1dc9c     0B 16 06 F6 | 	mov	arg03, #11
1dca0     C4 7D BF FD | 	call	#__system____builtin_memmove
1dca4     06 24 16 F2 | 	cmp	local04, #6 wc
1dca8     48 00 90 CD |  if_b	jmp	#LR__3305
1dcac     12 27 02 F6 | 	mov	local05, local04
1dcb0     97 1E 48 FB | 	callpa	#(@LR__3303-@LR__3300)>>2,fcache_load_ptr_
1dcb4                 | ' 		sreg = seq;
1dcb4                 | ' 		while (*lfn) {
1dcb4                 | LR__3300
1dcb4     11 29 EA FA | 	rdword	local06, local03 wz
1dcb8     34 00 90 AD |  if_e	jmp	#LR__3304
1dcbc     11 2B E2 FA | 	rdword	local07, local03
1dcc0                 | ' 			wc = *lfn++;
1dcc0                 | ' 			for (i = 0; i < 16; i++) {
1dcc0     02 22 06 F1 | 	add	local03, #2
1dcc4     10 12 DC FC | 	rep	@LR__3302, #16
1dcc8                 | LR__3301
1dcc8     01 26 66 F0 | 	shl	local05, #1
1dccc     15 29 32 F9 | 	getword	local06, local07, #0
1dcd0     01 28 06 F5 | 	and	local06, #1
1dcd4     14 27 02 F1 | 	add	local05, local06
1dcd8     15 2B 32 F9 | 	getword	local07, local07, #0
1dcdc     01 2A 46 F0 | 	shr	local07, #1
1dce0     10 26 2E F4 | 	testbn	local05, #16 wz
1dce4     88 00 00 5F 
1dce8     21 26 66 55 |  if_ne	xor	local05, ##69665
1dcec                 | LR__3302
1dcec     C4 FF 9F FD | 	jmp	#LR__3300
1dcf0                 | LR__3303
1dcf0                 | LR__3304
1dcf0     13 25 02 F6 | 	mov	local04, local05
1dcf4                 | LR__3305
1dcf4     07 2A 06 F6 | 	mov	local07, #7
1dcf8                 | ' 			}
1dcf8                 | ' 		}
1dcf8                 | ' 		seq = (UINT)sreg;
1dcf8                 | ' 	}
1dcf8                 | ' 
1dcf8                 | ' 
1dcf8                 | ' 	i = 7;
1dcf8                 | ' 	do {
1dcf8     10 4E 05 F1 | 	add	fp, #16
1dcfc     97 1A 48 FB | 	callpa	#(@LR__3307-@LR__3306)>>2,fcache_load_ptr_
1dd00                 | LR__3306
1dd00     12 27 42 F8 | 	getnib	local05, local04, #0
1dd04     30 26 06 F1 | 	add	local05, #48
1dd08     04 24 46 F0 | 	shr	local04, #4
1dd0c     13 29 E2 F8 | 	getbyte	local06, local05, #0
1dd10     3A 28 16 F2 | 	cmp	local06, #58 wc
1dd14     13 27 E2 38 |  if_ae	getbyte	local05, local05, #0
1dd18     07 26 06 31 |  if_ae	add	local05, #7
1dd1c     15 29 02 F6 | 	mov	local06, local07
1dd20     01 2A 8E F1 | 	sub	local07, #1 wz
1dd24     A7 28 02 F1 | 	add	local06, fp
1dd28     14 27 42 FC | 	wrbyte	local05, local06
1dd2c     00 24 0E 52 |  if_ne	cmp	local04, #0 wz
1dd30     CC FF 9F 5D |  if_ne	jmp	#LR__3306
1dd34                 | LR__3307
1dd34     15 29 02 F6 | 	mov	local06, local07
1dd38     A7 28 02 F1 | 	add	local06, fp
1dd3c     14 FD 48 FC | 	wrbyte	#126, local06
1dd40                 | ' 	ns[i] = '~';
1dd40                 | ' 
1dd40                 | ' 
1dd40                 | ' 	for (j = 0; j < i && dst[j] != ' '; j++) {
1dd40     00 26 06 F6 | 	mov	local05, #0
1dd44     10 4E 85 F1 | 	sub	fp, #16
1dd48     97 2A 48 FB | 	callpa	#(@LR__3310-@LR__3308)>>2,fcache_load_ptr_
1dd4c                 | LR__3308
1dd4c     15 27 12 F2 | 	cmp	local05, local07 wc
1dd50     4C 00 90 3D |  if_ae	jmp	#LR__3311
1dd54     13 29 02 F6 | 	mov	local06, local05
1dd58     0F 29 02 F1 | 	add	local06, local01
1dd5c     14 29 C2 FA | 	rdbyte	local06, local06
1dd60     20 28 0E F2 | 	cmp	local06, #32 wz
1dd64     38 00 90 AD |  if_e	jmp	#LR__3311
1dd68     13 13 02 F6 | 	mov	arg01, local05
1dd6c     0F 13 02 F1 | 	add	arg01, local01
1dd70     09 13 CA FA | 	rdbyte	arg01, arg01 wz
1dd74     00 FA 05 56 |  if_ne	mov	result1, #0
1dd78                 | ' 
1dd78                 | ' 	return 0;
1dd78     00 FA 05 A6 |  if_e	mov	result1, #0
1dd7c     00 FA 0D F2 | 	cmp	result1, #0 wz
1dd80     14 00 90 AD |  if_e	jmp	#LR__3309
1dd84     15 29 02 F6 | 	mov	local06, local07
1dd88     01 28 86 F1 | 	sub	local06, #1
1dd8c     14 27 0A F2 | 	cmp	local05, local06 wz
1dd90     0C 00 90 AD |  if_e	jmp	#LR__3311
1dd94     01 26 06 F1 | 	add	local05, #1
1dd98                 | LR__3309
1dd98     01 26 06 F1 | 	add	local05, #1
1dd9c     AC FF 9F FD | 	jmp	#LR__3308
1dda0                 | LR__3310
1dda0                 | LR__3311
1dda0     97 20 48 FB | 	callpa	#(@LR__3315-@LR__3312)>>2,fcache_load_ptr_
1dda4                 | ' 			j++;
1dda4                 | ' 		}
1dda4                 | ' 	}
1dda4                 | ' 	do {
1dda4                 | LR__3312
1dda4     13 29 02 F6 | 	mov	local06, local05
1dda8     0F 29 02 F1 | 	add	local06, local01
1ddac     08 2A 16 F2 | 	cmp	local07, #8 wc
1ddb0     01 26 06 F1 | 	add	local05, #1
1ddb4     1C 00 90 3D |  if_ae	jmp	#LR__3313
1ddb8     15 25 02 F6 | 	mov	local04, local07
1ddbc     10 4E 05 F1 | 	add	fp, #16
1ddc0     A7 24 02 F1 | 	add	local04, fp
1ddc4     12 2D C2 FA | 	rdbyte	local08, local04
1ddc8     01 2A 06 F1 | 	add	local07, #1
1ddcc     10 4E 85 F1 | 	sub	fp, #16
1ddd0     04 00 90 FD | 	jmp	#LR__3314
1ddd4                 | LR__3313
1ddd4     20 2C 06 F6 | 	mov	local08, #32
1ddd8                 | LR__3314
1ddd8     14 2D 42 FC | 	wrbyte	local08, local06
1dddc     08 26 16 F2 | 	cmp	local05, #8 wc
1dde0     C0 FF 9F CD |  if_b	jmp	#LR__3312
1dde4                 | LR__3315
1dde4     A7 F0 03 F6 | 	mov	ptra, fp
1dde8     B2 00 A0 FD | 	call	#popregs_
1ddec                 | _fatfs_cc_gen_numname_ret
1ddec     2D 00 64 FD | 	ret
1ddf0                 | 
1ddf0                 | _fatfs_cc_sum_sfn
1ddf0     00 00 06 F6 | 	mov	_var01, #0
1ddf4                 | ' )
1ddf4                 | ' {
1ddf4                 | ' 	BYTE sum = 0;
1ddf4                 | ' 	UINT n = 11;
1ddf4                 | ' 
1ddf4                 | ' 	do {
1ddf4     97 12 48 FB | 	callpa	#(@LR__3322-@LR__3320)>>2,fcache_load_ptr_
1ddf8                 | LR__3320
1ddf8     0B 10 DC FC | 	rep	@LR__3323, #11
1ddfc                 | LR__3321
1ddfc     00 FB E1 F8 | 	getbyte	result1, _var01, #0
1de00     01 FA 45 F0 | 	shr	result1, #1
1de04     00 01 E2 F8 | 	getbyte	_var01, _var01, #0
1de08     07 00 66 F0 | 	shl	_var01, #7
1de0c     00 FB 01 F1 | 	add	result1, _var01
1de10     09 01 C2 FA | 	rdbyte	_var01, arg01
1de14     FD 00 02 F1 | 	add	_var01, result1
1de18     01 12 06 F1 | 	add	arg01, #1
1de1c                 | LR__3322
1de1c                 | LR__3323
1de1c                 | ' 	return sum;
1de1c     00 FB 01 F6 | 	mov	result1, _var01
1de20                 | _fatfs_cc_sum_sfn_ret
1de20     2D 00 64 FD | 	ret
1de24                 | 
1de24                 | _fatfs_cc_dir_read
1de24     0C 4A 05 F6 | 	mov	COUNT_, #12
1de28     A8 00 A0 FD | 	call	#pushregs_
1de2c     09 1F 02 F6 | 	mov	local01, arg01
1de30     0A 21 02 F6 | 	mov	local02, arg02
1de34     04 22 06 F6 | 	mov	local03, #4
1de38     0F 25 02 FB | 	rdlong	local04, local01
1de3c     FF 26 06 F6 | 	mov	local05, #255
1de40     FF 28 06 F6 | 	mov	local06, #255
1de44                 | ' )
1de44                 | ' {
1de44                 | ' 	FRESULT res = FR_NO_FILE;
1de44                 | ' 	FATFS *fs = dp->obj.fs;
1de44                 | ' 	BYTE attr, b;
1de44                 | ' 
1de44                 | ' 	BYTE ord = 0xFF, sum = 0xFF;
1de44                 | ' 
1de44                 | ' 
1de44                 | ' 	while (dp->sect) {
1de44                 | LR__3330
1de44     18 1E 06 F1 | 	add	local01, #24
1de48     0F FB 09 FB | 	rdlong	result1, local01 wz
1de4c     18 1E 86 F1 | 	sub	local01, #24
1de50     AC 01 90 AD |  if_e	jmp	#LR__3340
1de54     18 1E 06 F1 | 	add	local01, #24
1de58     0F 15 02 FB | 	rdlong	arg02, local01
1de5c     18 1E 86 F1 | 	sub	local01, #24
1de60     12 13 02 F6 | 	mov	arg01, local04
1de64     AC ED BF FD | 	call	#_fatfs_cc_move_window
1de68     FD 22 0A F6 | 	mov	local03, result1 wz
1de6c     90 01 90 5D |  if_ne	jmp	#LR__3340
1de70     1C 1E 06 F1 | 	add	local01, #28
1de74     0F FB 01 FB | 	rdlong	result1, local01
1de78     1C 1E 86 F1 | 	sub	local01, #28
1de7c     FD 2A C2 FA | 	rdbyte	local07, result1
1de80     15 FB 01 F6 | 	mov	result1, local07
1de84     07 FA 4D F7 | 	zerox	result1, #7 wz
1de88     04 22 06 A6 |  if_e	mov	local03, #4
1de8c                 | ' 			res = FR_NO_FILE; break;
1de8c     70 01 90 AD |  if_e	jmp	#LR__3340
1de90     1C 1E 06 F1 | 	add	local01, #28
1de94     0F 2D 02 FB | 	rdlong	local08, local01
1de98     0B 2C 06 F1 | 	add	local08, #11
1de9c     16 2F C2 FA | 	rdbyte	local09, local08
1dea0     3F 2E 06 F5 | 	and	local09, #63
1dea4     16 1E 86 F1 | 	sub	local01, #22
1dea8     0F 2F 42 FC | 	wrbyte	local09, local01
1deac     06 1E 86 F1 | 	sub	local01, #6
1deb0     15 FB E1 F8 | 	getbyte	result1, local07, #0
1deb4     E5 FA 0D F2 | 	cmp	result1, #229 wz
1deb8     15 2D 02 56 |  if_ne	mov	local08, local07
1debc     16 2D E2 58 |  if_ne	getbyte	local08, local08, #0
1dec0     2E 2C 0E 52 |  if_ne	cmp	local08, #46 wz
1dec4     1C 00 90 AD |  if_e	jmp	#LR__3331
1dec8     00 30 06 F6 | 	mov	local10, #0
1decc     17 2D E2 F8 | 	getbyte	local08, local09, #0
1ded0     20 2C 26 F5 | 	andn	local08, #32
1ded4     08 2C 0E F2 | 	cmp	local08, #8 wz
1ded8     01 30 06 A6 |  if_e	mov	local10, #1
1dedc     10 31 0A F2 | 	cmp	local10, local02 wz
1dee0     08 00 90 AD |  if_e	jmp	#LR__3332
1dee4                 | LR__3331
1dee4     FF 26 06 F6 | 	mov	local05, #255
1dee8     00 01 90 FD | 	jmp	#LR__3339
1deec                 | LR__3332
1deec     17 2F E2 F8 | 	getbyte	local09, local09, #0
1def0     0F 2E 0E F2 | 	cmp	local09, #15 wz
1def4     B4 00 90 5D |  if_ne	jmp	#LR__3336
