00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
230e8     16 2F 02 F6 | 	mov	local09, local08
230ec     00 32 0E F2 | 	cmp	local11, #0 wz
230f0     6F 32 62 FD | 	wrnz	local11
230f4     19 2F 42 F5 | 	or	local09, local11
230f8     17 33 02 F6 | 	mov	local11, local09
230fc     00 2C 06 F6 | 	mov	local08, #0
23100     20 38 86 F1 | 	sub	local14, #32
23104     D8 FF 9F FD | 	jmp	#LR__3193
23108                 | LR__3194
23108                 | LR__3195
23108     00 38 0E F2 | 	cmp	local14, #0 wz
2310c     38 00 90 AD |  if_e	jmp	#LR__3196
23110     16 37 02 F6 | 	mov	local13, local08
23114     20 30 06 F6 | 	mov	local10, #32
23118     1C 31 82 F1 | 	sub	local10, local14
2311c     18 37 62 F0 | 	shl	local13, local10
23120     19 31 02 F6 | 	mov	local10, local11
23124     20 2E 06 F6 | 	mov	local09, #32
23128     1C 2F 82 F1 | 	sub	local09, local14
2312c     17 31 6A F0 | 	shl	local10, local09 wz
23130     1C 33 42 F0 | 	shr	local11, local14
23134     1C 2D 42 F0 | 	shr	local08, local14
23138     1B 33 42 F5 | 	or	local11, local13
2313c     00 3A 06 F6 | 	mov	local15, #0
23140     01 3A 06 56 |  if_ne	mov	local15, #1
23144     1D 33 42 F5 | 	or	local11, local15
23148                 | LR__3196
23148     12 3B 02 F6 | 	mov	local15, local04
2314c     15 3B 62 F5 | 	xor	local15, local07
23150     01 3A CE F7 | 	test	local15, #1 wz
23154     18 00 90 AD |  if_e	jmp	#LR__3197
23158     16 2D 22 F6 | 	not	local08, local08
2315c     19 33 22 F6 | 	not	local11, local11
23160     01 32 0E F1 | 	add	local11, #1 wz
23164     00 3A 06 F6 | 	mov	local15, #0
23168     01 3A 06 A6 |  if_e	mov	local15, #1
2316c     1D 2D 02 F1 | 	add	local08, local15
23170                 | LR__3197
23170     19 35 12 F1 | 	add	local12, local11 wc
23174     16 27 22 F1 | 	addx	local05, local08
23178     00 26 56 F2 | 	cmps	local05, #0 wc
2317c     1C 00 90 3D |  if_ae	jmp	#LR__3198
23180     01 24 66 F5 | 	xor	local04, #1
23184     13 27 22 F6 | 	not	local05, local05
23188     1A 35 22 F6 | 	not	local12, local12
2318c     01 34 0E F1 | 	add	local12, #1 wz
23190     00 3A 06 F6 | 	mov	local15, #0
23194     01 3A 06 A6 |  if_e	mov	local15, #1
23198     1D 27 02 F1 | 	add	local05, local15
2319c                 | LR__3198
2319c     00 80 00 FF 
231a0     00 26 16 F2 | 	cmp	local05, ##16777216 wc
231a4     28 00 90 CD |  if_b	jmp	#LR__3199
231a8     01 28 06 F1 | 	add	local06, #1
231ac     1A 39 02 F6 | 	mov	local14, local12
231b0     01 38 06 F5 | 	and	local14, #1
231b4     01 34 46 F0 | 	shr	local12, #1
231b8     13 3B 02 F6 | 	mov	local15, local05
231bc     1F 3A 66 F0 | 	shl	local15, #31
231c0     1D 35 42 F5 | 	or	local12, local15
231c4     1C 35 42 F5 | 	or	local12, local14
231c8     01 26 46 F0 | 	shr	local05, #1
231cc     3C 00 90 FD | 	jmp	#LR__3204
231d0                 | LR__3199
231d0     00 40 00 FF 
231d4     00 26 16 F2 | 	cmp	local05, ##8388608 wc
231d8     30 00 90 3D |  if_ae	jmp	#LR__3203
231dc     00 26 0E F2 | 	cmp	local05, #0 wz
231e0     00 34 0E A2 |  if_e	cmp	local12, #0 wz
231e4     08 24 46 A5 |  if_e	or	local04, #8
231e8     01 24 26 A5 |  if_e	andn	local04, #1
231ec     1C 00 90 AD |  if_e	jmp	#LR__3202
231f0                 | LR__3200
231f0     00 40 00 FF 
231f4     00 26 16 F2 | 	cmp	local05, ##8388608 wc
231f8     10 00 90 3D |  if_ae	jmp	#LR__3201
231fc     1A 35 12 F1 | 	add	local12, local12 wc
23200     13 27 22 F1 | 	addx	local05, local05
23204     01 28 86 F1 | 	sub	local06, #1
23208     E4 FF 9F FD | 	jmp	#LR__3200
2320c                 | LR__3201
2320c                 | LR__3202
2320c                 | LR__3203
2320c                 | LR__3204
2320c     13 13 02 F6 | 	mov	arg01, local05
23210     1A 15 02 F6 | 	mov	arg02, local12
23214     14 17 02 F6 | 	mov	arg03, local06
23218     12 19 02 F6 | 	mov	arg04, local04
2321c     08 35 B0 FD | 	call	#__system__pack_0607
23220     DC 00 90 FD | 	jmp	#LR__3215
23224                 | LR__3205
23224     FF 30 0E F2 | 	cmp	local10, #255 wz
23228     10 00 90 5D |  if_ne	jmp	#LR__3206
2322c     12 2B 0A F2 | 	cmp	local07, local04 wz
23230     00 F8 3F 5F 
23234     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
23238     C4 00 90 5D |  if_ne	jmp	#LR__3215
2323c                 | LR__3206
2323c     00 26 0E F2 | 	cmp	local05, #0 wz
23240     00 F8 3F 5F 
23244     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
23248     B4 00 90 5D |  if_ne	jmp	#LR__3215
2324c     1A 15 02 F6 | 	mov	arg02, local12
23250     14 17 02 F6 | 	mov	arg03, local06
23254     12 19 02 F6 | 	mov	arg04, local04
23258     02 18 46 F5 | 	or	arg04, #2
2325c     13 13 02 F6 | 	mov	arg01, local05
23260     C4 34 B0 FD | 	call	#__system__pack_0607
23264     98 00 90 FD | 	jmp	#LR__3215
23268                 | LR__3207
23268     00 26 0E F2 | 	cmp	local05, #0 wz
2326c     28 00 90 AD |  if_e	jmp	#LR__3210
23270     01 26 66 F0 | 	shl	local05, #1
23274     97 0E 48 FB | 	callpa	#(@LR__3209-@LR__3208)>>2,fcache_load_ptr_
23278                 | LR__3208
23278     00 40 00 FF 
2327c     00 26 16 F2 | 	cmp	local05, ##8388608 wc
23280     14 3B 02 C6 |  if_b	mov	local15, local06
23284     01 3A 86 C1 |  if_b	sub	local15, #1
23288     1D 29 02 C6 |  if_b	mov	local06, local15
2328c     01 26 66 C0 |  if_b	shl	local05, #1
23290     E4 FF 9F CD |  if_b	jmp	#LR__3208
23294                 | LR__3209
23294     28 FE 9F FD | 	jmp	#LR__3191
23298                 | LR__3210
23298     15 25 02 F5 | 	and	local04, local07
2329c     12 19 02 F6 | 	mov	arg04, local04
232a0     08 18 46 F5 | 	or	arg04, #8
232a4     00 12 06 F6 | 	mov	arg01, #0
232a8     00 14 06 F6 | 	mov	arg02, #0
232ac     00 16 06 F6 | 	mov	arg03, #0
232b0     74 34 B0 FD | 	call	#__system__pack_0607
232b4     48 00 90 FD | 	jmp	#LR__3215
232b8                 | LR__3211
232b8     00 2C 0E F2 | 	cmp	local08, #0 wz
232bc     28 00 90 AD |  if_e	jmp	#LR__3214
232c0     01 2C 66 F0 | 	shl	local08, #1
232c4     97 0E 48 FB | 	callpa	#(@LR__3213-@LR__3212)>>2,fcache_load_ptr_
232c8                 | LR__3212
232c8     00 40 00 FF 
232cc     00 2C 16 F2 | 	cmp	local08, ##8388608 wc
232d0     18 3B 02 C6 |  if_b	mov	local15, local10
232d4     01 3A 86 C1 |  if_b	sub	local15, #1
232d8     1D 31 02 C6 |  if_b	mov	local10, local15
232dc     01 2C 66 C0 |  if_b	shl	local08, #1
232e0     E4 FF 9F CD |  if_b	jmp	#LR__3212
232e4                 | LR__3213
232e4     E4 FD 9F FD | 	jmp	#LR__3192
232e8                 | LR__3214
232e8     7F 28 86 F1 | 	sub	local06, #127
232ec     13 13 02 F6 | 	mov	arg01, local05
232f0     1A 15 02 F6 | 	mov	arg02, local12
232f4     14 17 02 F6 | 	mov	arg03, local06
232f8     12 19 02 F6 | 	mov	arg04, local04
232fc     28 34 B0 FD | 	call	#__system__pack_0607
23300                 | LR__3215
23300     A7 F0 03 F6 | 	mov	ptra, fp
23304     B2 00 A0 FD | 	call	#popregs_
23308                 | __system___float_add_ret
23308     2D 00 64 FD | 	ret
2330c                 | 
2330c                 | __system___float_sqrt
2330c     04 4A 05 F6 | 	mov	COUNT_, #4
23310     A8 00 A0 FD | 	call	#pushregs_
23314     09 1F 02 F6 | 	mov	local01, arg01
23318     09 FB 01 F6 | 	mov	result1, arg01
2331c     FD 20 02 F6 | 	mov	local02, result1
23320     10 23 02 F6 | 	mov	local03, local02
23324     16 22 46 F7 | 	zerox	local03, #22
23328     10 25 02 F6 | 	mov	local04, local02
2332c     01 24 66 F0 | 	shl	local04, #1
23330     18 24 4E F0 | 	shr	local04, #24 wz
23334     1F 20 46 F0 | 	shr	local02, #31
23338     70 00 90 AD |  if_e	jmp	#LR__3221
2333c     17 22 26 F4 | 	bith	local03, #23
23340                 | LR__3220
23340     00 20 0E F2 | 	cmp	local02, #0 wz
23344     00 F8 3F 5F 
23348     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
2334c     88 00 90 5D |  if_ne	jmp	#LR__3224
23350     FF 24 0E F2 | 	cmp	local04, #255 wz
23354     0F FB 01 A6 |  if_e	mov	result1, local01
23358     7C 00 90 AD |  if_e	jmp	#LR__3224
2335c     7F 24 86 F1 | 	sub	local04, #127
23360     01 24 CE F7 | 	test	local04, #1 wz
23364     01 22 66 50 |  if_ne	shl	local03, #1
23368     05 22 66 F0 | 	shl	local03, #5
2336c     11 01 38 FD | 	qsqrt	#0, local03
23370     01 24 86 51 |  if_ne	sub	local04, #1
23374     12 25 52 F6 | 	abs	local04, local04 wc
23378     01 24 46 F0 | 	shr	local04, #1
2337c     12 17 82 F6 | 	negc	arg03, local04
23380     10 19 02 F6 | 	mov	arg04, local02
23384     18 12 62 FD | 	getqx	arg01
23388     09 15 02 F6 | 	mov	arg02, arg01
2338c     19 14 66 F0 | 	shl	arg02, #25
23390     07 12 46 F0 | 	shr	arg01, #7
23394     00 80 00 FF 
23398     01 12 16 F2 | 	cmp	arg01, ##16777217 wc
2339c     01 16 06 31 |  if_ae	add	arg03, #1
233a0     01 12 46 30 |  if_ae	shr	arg01, #1
233a4     80 33 B0 FD | 	call	#__system__pack_0607
233a8     2C 00 90 FD | 	jmp	#LR__3224
233ac                 | LR__3221
233ac     00 22 0E F2 | 	cmp	local03, #0 wz
233b0     0F FB 01 A6 |  if_e	mov	result1, local01
233b4     20 00 90 AD |  if_e	jmp	#LR__3224
233b8     01 22 66 F0 | 	shl	local03, #1
233bc     97 0A 48 FB | 	callpa	#(@LR__3223-@LR__3222)>>2,fcache_load_ptr_
233c0                 | LR__3222
233c0     00 40 00 FF 
233c4     00 22 16 F2 | 	cmp	local03, ##8388608 wc
233c8     01 24 86 C1 |  if_b	sub	local04, #1
233cc     01 22 66 C0 |  if_b	shl	local03, #1
233d0     EC FF 9F CD |  if_b	jmp	#LR__3222
233d4                 | LR__3223
233d4     68 FF 9F FD | 	jmp	#LR__3220
233d8                 | LR__3224
233d8     A7 F0 03 F6 | 	mov	ptra, fp
233dc     B2 00 A0 FD | 	call	#popregs_
233e0                 | __system___float_sqrt_ret
233e0     2D 00 64 FD | 	ret
233e4                 | 
233e4                 | __system___float_mul
233e4     0B 4A 05 F6 | 	mov	COUNT_, #11
233e8     A8 00 A0 FD | 	call	#pushregs_
233ec     09 1F 02 F6 | 	mov	local01, arg01
233f0     0A 21 02 F6 | 	mov	local02, arg02
233f4     0F 23 02 F6 | 	mov	local03, local01
233f8     11 25 02 F6 | 	mov	local04, local03
233fc     16 24 46 F7 | 	zerox	local04, #22
23400     11 27 02 F6 | 	mov	local05, local03
23404     01 26 66 F0 | 	shl	local05, #1
23408     18 26 46 F0 | 	shr	local05, #24
2340c     1F 22 46 F0 | 	shr	local03, #31
23410     10 FB 01 F6 | 	mov	result1, local02
23414     FD 28 02 F6 | 	mov	local06, result1
23418     14 2B 02 F6 | 	mov	local07, local06
2341c     16 2A 46 F7 | 	zerox	local07, #22
23420     14 2D 02 F6 | 	mov	local08, local06
23424     01 2C 66 F0 | 	shl	local08, #1
23428     18 2C 46 F0 | 	shr	local08, #24
2342c     1F 28 46 F0 | 	shr	local06, #31
23430     14 23 62 F5 | 	xor	local03, local06
23434     FF 26 0E F2 | 	cmp	local05, #255 wz
23438     90 00 90 AD |  if_e	jmp	#LR__3233
2343c     FF 2C 0E F2 | 	cmp	local08, #255 wz
23440     D8 00 90 AD |  if_e	jmp	#LR__3235
23444     00 26 0E F2 | 	cmp	local05, #0 wz
23448     0C 01 90 AD |  if_e	jmp	#LR__3236
2344c     17 24 26 F4 | 	bith	local04, #23
23450                 | LR__3230
23450     00 2C 0E F2 | 	cmp	local08, #0 wz
23454     44 01 90 AD |  if_e	jmp	#LR__3240
23458     17 2A 26 F4 | 	bith	local07, #23
2345c                 | LR__3231
2345c     12 21 02 F6 | 	mov	local02, local04
23460     04 20 66 F0 | 	shl	local02, #4
23464     15 29 02 F6 | 	mov	local06, local07
23468     05 28 66 F0 | 	shl	local06, #5
2346c     14 21 02 FD | 	qmul	local02, local06
23470     16 27 02 F1 | 	add	local05, local08
23474     FE 26 86 F1 | 	sub	local05, #254
23478     13 2F 02 F6 | 	mov	local09, local05
2347c     04 24 66 F0 | 	shl	local04, #4
23480     05 2A 66 F0 | 	shl	local07, #5
23484     18 30 62 FD | 	getqx	local10
23488     15 25 02 FD | 	qmul	local04, local07
2348c     19 32 62 FD | 	getqy	local11
23490     00 80 00 FF 
23494     00 32 16 F2 | 	cmp	local11, ##16777216 wc
23498     18 00 90 CD |  if_b	jmp	#LR__3232
2349c     01 2E 06 F1 | 	add	local09, #1
234a0     01 30 46 F0 | 	shr	local10, #1
234a4     19 2D 02 F6 | 	mov	local08, local11
234a8     1F 2C 66 F0 | 	shl	local08, #31
234ac     16 31 42 F5 | 	or	local10, local08
234b0     01 32 46 F0 | 	shr	local11, #1
234b4                 | LR__3232
234b4     19 13 02 F6 | 	mov	arg01, local11
234b8     18 15 02 F6 | 	mov	arg02, local10
234bc     17 17 02 F6 | 	mov	arg03, local09
234c0     11 19 02 F6 | 	mov	arg04, local03
234c4     60 32 B0 FD | 	call	#__system__pack_0607
234c8     10 01 90 FD | 	jmp	#LR__3244
234cc                 | LR__3233
234cc     00 24 0E F2 | 	cmp	local04, #0 wz
234d0     0F FB 01 56 |  if_ne	mov	result1, local01
234d4     04 01 90 5D |  if_ne	jmp	#LR__3244
234d8     FF 2C 56 F2 | 	cmps	local08, #255 wc
234dc     00 2C 0E C2 |  if_b	cmp	local08, #0 wz
234e0     00 2A 0E 82 |  if_c_and_z	cmp	local07, #0 wz
234e4     18 00 90 4D |  if_c_and_nz	jmp	#LR__3234
234e8     00 F8 3F CF 
234ec     00 FA 05 C6 |  if_b	mov	result1, ##2146435072
234f0     E8 00 90 CD |  if_b	jmp	#LR__3244
234f4     00 2A 0E F2 | 	cmp	local07, #0 wz
234f8     10 FB 01 56 |  if_ne	mov	result1, local02
234fc     DC 00 90 5D |  if_ne	jmp	#LR__3244
23500                 | LR__3234
23500     02 22 46 F5 | 	or	local03, #2
23504     00 12 06 F6 | 	mov	arg01, #0
23508     00 14 06 F6 | 	mov	arg02, #0
2350c     13 17 02 F6 | 	mov	arg03, local05
23510     11 19 02 F6 | 	mov	arg04, local03
23514     10 32 B0 FD | 	call	#__system__pack_0607
23518     C0 00 90 FD | 	jmp	#LR__3244
2351c                 | LR__3235
2351c     00 26 0E F2 | 	cmp	local05, #0 wz
23520     00 24 0E A2 |  if_e	cmp	local04, #0 wz
23524     00 F8 3F AF 
23528     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
2352c     AC 00 90 AD |  if_e	jmp	#LR__3244
23530     00 2A 0E F2 | 	cmp	local07, #0 wz
23534     10 FB 01 56 |  if_ne	mov	result1, local02
23538     A0 00 90 5D |  if_ne	jmp	#LR__3244
2353c     16 17 02 F6 | 	mov	arg03, local08
23540     11 19 02 F6 | 	mov	arg04, local03
23544     02 18 46 F5 | 	or	arg04, #2
23548     00 12 06 F6 | 	mov	arg01, #0
2354c     00 14 06 F6 | 	mov	arg02, #0
23550     D4 31 B0 FD | 	call	#__system__pack_0607
23554     84 00 90 FD | 	jmp	#LR__3244
23558                 | LR__3236
23558     00 24 0E F2 | 	cmp	local04, #0 wz
2355c     20 00 90 AD |  if_e	jmp	#LR__3239
23560     01 24 66 F0 | 	shl	local04, #1
23564     97 0A 48 FB | 	callpa	#(@LR__3238-@LR__3237)>>2,fcache_load_ptr_
23568                 | LR__3237
23568     00 40 00 FF 
2356c     00 24 16 F2 | 	cmp	local04, ##8388608 wc
23570     01 26 86 C1 |  if_b	sub	local05, #1
23574     01 24 66 C0 |  if_b	shl	local04, #1
23578     EC FF 9F CD |  if_b	jmp	#LR__3237
2357c                 | LR__3238
2357c     D0 FE 9F FD | 	jmp	#LR__3230
23580                 | LR__3239
23580     08 22 46 F5 | 	or	local03, #8
23584     00 12 06 F6 | 	mov	arg01, #0
23588     00 14 06 F6 | 	mov	arg02, #0
2358c     00 16 06 F6 | 	mov	arg03, #0
23590     11 19 02 F6 | 	mov	arg04, local03
23594     90 31 B0 FD | 	call	#__system__pack_0607
23598     40 00 90 FD | 	jmp	#LR__3244
2359c                 | LR__3240
2359c     00 2A 0E F2 | 	cmp	local07, #0 wz
235a0     20 00 90 AD |  if_e	jmp	#LR__3243
235a4     01 2A 66 F0 | 	shl	local07, #1
235a8     97 0A 48 FB | 	callpa	#(@LR__3242-@LR__3241)>>2,fcache_load_ptr_
235ac                 | LR__3241
235ac     00 40 00 FF 
235b0     00 2A 16 F2 | 	cmp	local07, ##8388608 wc
235b4     01 2C 86 C1 |  if_b	sub	local08, #1
235b8     01 2A 66 C0 |  if_b	shl	local07, #1
235bc     EC FF 9F CD |  if_b	jmp	#LR__3241
235c0                 | LR__3242
235c0     98 FE 9F FD | 	jmp	#LR__3231
235c4                 | LR__3243
235c4     08 22 46 F5 | 	or	local03, #8
235c8     00 12 06 F6 | 	mov	arg01, #0
235cc     00 14 06 F6 | 	mov	arg02, #0
235d0     00 16 06 F6 | 	mov	arg03, #0
235d4     11 19 02 F6 | 	mov	arg04, local03
235d8     4C 31 B0 FD | 	call	#__system__pack_0607
235dc                 | LR__3244
235dc     A7 F0 03 F6 | 	mov	ptra, fp
235e0     B2 00 A0 FD | 	call	#popregs_
235e4                 | __system___float_mul_ret
235e4     2D 00 64 FD | 	ret
235e8                 | 
235e8                 | __system___float_div
235e8     0E 4A 05 F6 | 	mov	COUNT_, #14
235ec     A8 00 A0 FD | 	call	#pushregs_
235f0     09 23 02 F6 | 	mov	local03, arg01
235f4     0A 25 02 F6 | 	mov	local04, arg02
235f8     11 27 02 F6 | 	mov	local05, local03
235fc     13 29 02 F6 | 	mov	local06, local05
23600     16 28 46 F7 | 	zerox	local06, #22
23604     13 2B 02 F6 | 	mov	local07, local05
23608     01 2A 66 F0 | 	shl	local07, #1
2360c     18 2A 46 F0 | 	shr	local07, #24
23610     1F 26 46 F0 | 	shr	local05, #31
23614     12 FB 01 F6 | 	mov	result1, local04
23618     FD 2C 02 F6 | 	mov	local08, result1
2361c     16 2F 02 F6 | 	mov	local09, local08
23620     16 2E 46 F7 | 	zerox	local09, #22
23624     16 31 02 F6 | 	mov	local10, local08
23628     01 30 66 F0 | 	shl	local10, #1
2362c     18 30 46 F0 | 	shr	local10, #24
23630     1F 2C 46 F0 | 	shr	local08, #31
23634     16 27 62 F5 | 	xor	local05, local08
23638     FF 2A 0E F2 | 	cmp	local07, #255 wz
2363c     D4 00 90 AD |  if_e	jmp	#LR__3255
23640     FF 30 0E F2 | 	cmp	local10, #255 wz
23644     04 01 90 AD |  if_e	jmp	#LR__3256
23648     00 2A 0E F2 | 	cmp	local07, #0 wz
2364c     24 01 90 AD |  if_e	jmp	#LR__3257
23650     17 28 26 F4 | 	bith	local06, #23
23654                 | LR__3250
23654     00 30 0E F2 | 	cmp	local10, #0 wz
23658     70 01 90 AD |  if_e	jmp	#LR__3261
2365c     17 2E 26 F4 | 	bith	local09, #23
23660                 | LR__3251
23660     18 2B 82 F1 | 	sub	local07, local10
23664     15 33 02 F6 | 	mov	local11, local07
23668     14 13 02 F6 | 	mov	arg01, local06
2366c     02 12 46 F0 | 	shr	arg01, #2
23670     1E 28 66 F0 | 	shl	local06, #30
23674     14 15 02 F6 | 	mov	arg02, local06
23678     17 17 02 F6 | 	mov	arg03, local09
2367c     28 12 62 FD | 	setq	arg01
23680     0B 15 12 FD | 	qdiv	arg02, arg03
23684     00 34 06 F6 | 	mov	local12, #0
23688     18 1E 62 FD | 	getqx	local01
2368c     19 FC 61 FD | 	getqy	result2
23690     FE 20 02 F6 | 	mov	local02, result2
23694     0F 37 02 F6 | 	mov	local13, local01
23698     00 20 4E F2 | 	cmps	local02, #0 wz
2369c     1B 39 02 F6 | 	mov	local14, local13
236a0     19 38 66 F0 | 	shl	local14, #25
236a4     01 34 06 56 |  if_ne	mov	local12, #1
236a8     1A 39 42 F5 | 	or	local14, local12
236ac     07 36 46 F0 | 	shr	local13, #7
236b0     00 80 00 FF 
236b4     00 36 16 F2 | 	cmp	local13, ##16777216 wc
236b8     1C 00 90 CD |  if_b	jmp	#LR__3252
236bc     01 32 06 F1 | 	add	local11, #1
236c0     01 38 46 F0 | 	shr	local14, #1
236c4     1B 35 02 F6 | 	mov	local12, local13
236c8     1F 34 66 F0 | 	shl	local12, #31
236cc     1A 39 42 F5 | 	or	local14, local12
236d0     01 36 46 F0 | 	shr	local13, #1
236d4     24 00 90 FD | 	jmp	#LR__3254
236d8                 | LR__3252
236d8     00 40 00 FF 
236dc     00 36 16 F2 | 	cmp	local13, ##8388608 wc
236e0     18 00 90 3D |  if_ae	jmp	#LR__3253
236e4     01 32 86 F1 | 	sub	local11, #1
236e8     01 36 66 F0 | 	shl	local13, #1
236ec     1C 35 02 F6 | 	mov	local12, local14
236f0     1F 34 46 F0 | 	shr	local12, #31
236f4     1A 37 42 F5 | 	or	local13, local12
236f8     01 38 66 F0 | 	shl	local14, #1
236fc                 | LR__3253
236fc                 | LR__3254
236fc     1B 13 02 F6 | 	mov	arg01, local13
23700     1C 15 02 F6 | 	mov	arg02, local14
23704     19 17 02 F6 | 	mov	arg03, local11
23708     13 19 02 F6 | 	mov	arg04, local05
2370c     18 30 B0 FD | 	call	#__system__pack_0607
23710     F8 00 90 FD | 	jmp	#LR__3265
23714                 | LR__3255
23714     00 28 0E F2 | 	cmp	local06, #0 wz
23718     11 FB 01 56 |  if_ne	mov	result1, local03
2371c     EC 00 90 5D |  if_ne	jmp	#LR__3265
23720     FF 30 0E F2 | 	cmp	local10, #255 wz
23724     00 F8 3F AF 
23728     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
2372c     DC 00 90 AD |  if_e	jmp	#LR__3265
23730     02 26 46 F5 | 	or	local05, #2
23734     00 12 06 F6 | 	mov	arg01, #0
23738     00 14 06 F6 | 	mov	arg02, #0
2373c     15 17 02 F6 | 	mov	arg03, local07
23740     13 19 02 F6 | 	mov	arg04, local05
23744     E0 2F B0 FD | 	call	#__system__pack_0607
23748     C0 00 90 FD | 	jmp	#LR__3265
2374c                 | LR__3256
2374c     00 2E 0E F2 | 	cmp	local09, #0 wz
23750     12 FB 01 56 |  if_ne	mov	result1, local04
23754     B4 00 90 5D |  if_ne	jmp	#LR__3265
23758     13 19 02 F6 | 	mov	arg04, local05
2375c     08 18 46 F5 | 	or	arg04, #8
23760     00 12 06 F6 | 	mov	arg01, #0
23764     00 14 06 F6 | 	mov	arg02, #0
23768     00 16 06 F6 | 	mov	arg03, #0
2376c     B8 2F B0 FD | 	call	#__system__pack_0607
23770     98 00 90 FD | 	jmp	#LR__3265
23774                 | LR__3257
23774     00 28 0E F2 | 	cmp	local06, #0 wz
23778     20 00 90 AD |  if_e	jmp	#LR__3260
2377c     01 28 66 F0 | 	shl	local06, #1
23780     97 0A 48 FB | 	callpa	#(@LR__3259-@LR__3258)>>2,fcache_load_ptr_
23784                 | LR__3258
23784     00 40 00 FF 
23788     00 28 16 F2 | 	cmp	local06, ##8388608 wc
2378c     01 2A 86 C1 |  if_b	sub	local07, #1
23790     01 28 66 C0 |  if_b	shl	local06, #1
23794     EC FF 9F CD |  if_b	jmp	#LR__3258
23798                 | LR__3259
23798     B8 FE 9F FD | 	jmp	#LR__3250
2379c                 | LR__3260
2379c     00 30 0E F2 | 	cmp	local10, #0 wz
237a0     00 2E 0E A2 |  if_e	cmp	local09, #0 wz
237a4     00 F8 3F AF 
237a8     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
237ac     5C 00 90 AD |  if_e	jmp	#LR__3265
237b0     13 19 02 F6 | 	mov	arg04, local05
237b4     08 18 46 F5 | 	or	arg04, #8
237b8     00 12 06 F6 | 	mov	arg01, #0
237bc     00 14 06 F6 | 	mov	arg02, #0
237c0     00 16 06 F6 | 	mov	arg03, #0
237c4     60 2F B0 FD | 	call	#__system__pack_0607
237c8     40 00 90 FD | 	jmp	#LR__3265
237cc                 | LR__3261
237cc     00 2E 0E F2 | 	cmp	local09, #0 wz
