00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
0bac4                 | ' '     			   	    COMPILE TIME EXPRESSION DECODER/EVALUATOR
0bac4                 | ' '
0bac4                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
0bac4                 | ' 
0bac4                 | ' function expr() as ulong 
0bac4                 | _expr
0bac4     07 4A 05 F6 | 	mov	COUNT_, #7
0bac8     A8 00 A0 FD | 	call	#pushregs_
0bacc                 | _expr_enter
0bacc     37 00 00 FF 
0bad0     44 E4 05 F1 | 	add	objptr, ##28228
0bad4     F2 2C 02 FB | 	rdlong	local04, objptr
0bad8     03 2C 66 F0 | 	shl	local04, #3
0badc     02 00 00 FF 
0bae0     38 E4 85 F1 | 	sub	objptr, ##1080
0bae4     F2 2C 02 F1 | 	add	local04, objptr
0bae8     04 2C 06 F1 | 	add	local04, #4
0baec     16 2F 02 FB | 	rdlong	local05, local04
0baf0                 | ' 
0baf0                 | ' op=lparts(ct).token : if op=token_end then t3.result.uresult=29 : t3.result_type=result_error : compiledline(lineptr)=t3 : lineptr+=1: return 29
0baf0     FE 2F 0E F2 | 	cmp	local05, #510 wz
0baf4     35 00 00 FF 
0baf8     0C E4 85 F1 | 	sub	objptr, ##27148
0bafc     C4 00 90 5D |  if_ne	jmp	#LR__0970
0bb00     1D 26 06 F6 | 	mov	local01, #29
0bb04     FF 2A 06 F6 | 	mov	local03, #255
0bb08     13 31 02 F6 | 	mov	local06, local01
0bb0c     14 33 02 F6 | 	mov	local07, local02
0bb10     15 27 02 F6 | 	mov	local01, local03
0bb14     4A 00 00 FF 
0bb18     7C E4 05 F1 | 	add	objptr, ##38012
0bb1c     F2 2E 02 FB | 	rdlong	local05, objptr
0bb20     17 2D 02 F6 | 	mov	local04, local05
0bb24     01 2C 66 F0 | 	shl	local04, #1
0bb28     17 2D 02 F1 | 	add	local04, local05
0bb2c     02 2C 66 F0 | 	shl	local04, #2
0bb30     03 00 00 FF 
0bb34     00 E4 85 F1 | 	sub	objptr, ##1536
0bb38     F2 2C 02 F1 | 	add	local04, objptr
0bb3c     16 31 62 FC | 	wrlong	local06, local04
0bb40     03 00 00 FF 
0bb44     00 E4 05 F1 | 	add	objptr, ##1536
0bb48     F2 30 02 FB | 	rdlong	local06, objptr
0bb4c     18 2F 02 F6 | 	mov	local05, local06
0bb50     01 2E 66 F0 | 	shl	local05, #1
0bb54     18 2F 02 F1 | 	add	local05, local06
0bb58     02 2E 66 F0 | 	shl	local05, #2
0bb5c     03 00 00 FF 
0bb60     00 E4 85 F1 | 	sub	objptr, ##1536
0bb64     F2 2E 02 F1 | 	add	local05, objptr
0bb68     04 2E 06 F1 | 	add	local05, #4
0bb6c     17 33 62 FC | 	wrlong	local07, local05
0bb70     03 00 00 FF 
0bb74     00 E4 05 F1 | 	add	objptr, ##1536
0bb78     F2 32 02 FB | 	rdlong	local07, objptr
0bb7c     19 31 02 F6 | 	mov	local06, local07
0bb80     01 30 66 F0 | 	shl	local06, #1
0bb84     19 31 02 F1 | 	add	local06, local07
0bb88     02 30 66 F0 | 	shl	local06, #2
0bb8c     03 00 00 FF 
0bb90     00 E4 85 F1 | 	sub	objptr, ##1536
0bb94     F2 30 02 F1 | 	add	local06, objptr
0bb98     08 30 06 F1 | 	add	local06, #8
0bb9c     18 27 62 FC | 	wrlong	local01, local06
0bba0     03 00 00 FF 
0bba4     00 E4 05 F1 | 	add	objptr, ##1536
0bba8     F2 30 02 FB | 	rdlong	local06, objptr
0bbac     01 30 06 F1 | 	add	local06, #1
0bbb0     F2 30 62 FC | 	wrlong	local06, objptr
0bbb4     4A 00 00 FF 
0bbb8     7C E4 85 F1 | 	sub	objptr, ##38012
0bbbc     1D FA 05 F6 | 	mov	result1, #29
0bbc0     64 01 90 FD | 	jmp	#LR__0973
0bbc4                 | LR__0970
0bbc4     00 26 06 F6 | 	mov	local01, #0
0bbc8     68 01 B0 FD | 	call	#_addsub
0bbcc                 | ' t3.result.uresult=0
0bbcc                 | ' err=addsub()             			' call higher priority operator check. It will itself call muldiv, which then calls getval/getvar 
0bbcc                 | ' if err>0 then return err
0bbcc     01 FA 15 F2 | 	cmp	result1, #1 wc
0bbd0     54 01 90 3D |  if_ae	jmp	#LR__0973
0bbd4     37 00 00 FF 
0bbd8     44 E4 05 F1 | 	add	objptr, ##28228
0bbdc     F2 2C 02 FB | 	rdlong	local04, objptr
0bbe0     03 2C 66 F0 | 	shl	local04, #3
0bbe4     02 00 00 FF 
0bbe8     38 E4 85 F1 | 	sub	objptr, ##1080
0bbec     F2 2C 02 F1 | 	add	local04, objptr
0bbf0     04 2C 06 F1 | 	add	local04, #4
0bbf4     16 2F 02 FB | 	rdlong	local05, local04
0bbf8                 | ' op = lparts(ct).token				' Lowest priority : comparison operators
0bbf8                 | ' do while (op = token_eq orelse op = token_gt orelse op = token_lt orelse op=token_ge orelse op=token_le orelse op=token_ne)
0bbf8     35 00 00 FF 
0bbfc     0C E4 85 F1 | 	sub	objptr, ##27148
0bc00                 | LR__0971
0bc00     1B 2E 0E F2 | 	cmp	local05, #27 wz
0bc04     0F 2E 0E 52 |  if_ne	cmp	local05, #15 wz
0bc08     10 2E 0E 52 |  if_ne	cmp	local05, #16 wz
0bc0c     27 2E 0E 52 |  if_ne	cmp	local05, #39 wz
0bc10     26 2E 0E 52 |  if_ne	cmp	local05, #38 wz
0bc14     2A 2E 0E 52 |  if_ne	cmp	local05, #42 wz
0bc18     08 01 90 5D |  if_ne	jmp	#LR__0972
0bc1c     37 00 00 FF 
0bc20     44 E4 05 F1 | 	add	objptr, ##28228
0bc24     F2 30 02 FB | 	rdlong	local06, objptr
0bc28     01 30 06 F1 | 	add	local06, #1
0bc2c     F2 30 62 FC | 	wrlong	local06, objptr
0bc30     37 00 00 FF 
0bc34     44 E4 85 F1 | 	sub	objptr, ##28228
0bc38     F8 00 B0 FD | 	call	#_addsub
0bc3c                 | '   ct+=1
0bc3c                 | '   err=addsub() : if err>0 then return err
0bc3c     01 FA 15 F2 | 	cmp	result1, #1 wc
0bc40     E4 00 90 3D |  if_ae	jmp	#LR__0973
0bc44     17 2B 02 F6 | 	mov	local03, local05
0bc48     13 31 02 F6 | 	mov	local06, local01
0bc4c     14 33 02 F6 | 	mov	local07, local02
0bc50     15 2F 02 F6 | 	mov	local05, local03
0bc54     4A 00 00 FF 
0bc58     7C E4 05 F1 | 	add	objptr, ##38012
0bc5c     F2 2C 02 FB | 	rdlong	local04, objptr
0bc60     16 FB 01 F6 | 	mov	result1, local04
0bc64     01 FA 65 F0 | 	shl	result1, #1
0bc68     16 FB 01 F1 | 	add	result1, local04
0bc6c     02 FA 65 F0 | 	shl	result1, #2
0bc70     03 00 00 FF 
0bc74     00 E4 85 F1 | 	sub	objptr, ##1536
0bc78     F2 FA 01 F1 | 	add	result1, objptr
0bc7c     FD 30 62 FC | 	wrlong	local06, result1
0bc80     03 00 00 FF 
0bc84     00 E4 05 F1 | 	add	objptr, ##1536
0bc88     F2 30 02 FB | 	rdlong	local06, objptr
0bc8c     18 2D 02 F6 | 	mov	local04, local06
0bc90     01 2C 66 F0 | 	shl	local04, #1
0bc94     18 2D 02 F1 | 	add	local04, local06
0bc98     02 2C 66 F0 | 	shl	local04, #2
0bc9c     03 00 00 FF 
0bca0     00 E4 85 F1 | 	sub	objptr, ##1536
0bca4     F2 2C 02 F1 | 	add	local04, objptr
0bca8     04 2C 06 F1 | 	add	local04, #4
0bcac     16 33 62 FC | 	wrlong	local07, local04
0bcb0     03 00 00 FF 
0bcb4     00 E4 05 F1 | 	add	objptr, ##1536
0bcb8     F2 32 02 FB | 	rdlong	local07, objptr
0bcbc     19 31 02 F6 | 	mov	local06, local07
0bcc0     01 30 66 F0 | 	shl	local06, #1
0bcc4     19 31 02 F1 | 	add	local06, local07
0bcc8     02 30 66 F0 | 	shl	local06, #2
0bccc     03 00 00 FF 
0bcd0     00 E4 85 F1 | 	sub	objptr, ##1536
0bcd4     F2 30 02 F1 | 	add	local06, objptr
0bcd8     08 30 06 F1 | 	add	local06, #8
0bcdc     18 2F 62 FC | 	wrlong	local05, local06
0bce0     03 00 00 FF 
0bce4     00 E4 05 F1 | 	add	objptr, ##1536
0bce8     F2 30 02 FB | 	rdlong	local06, objptr
0bcec     01 30 06 F1 | 	add	local06, #1
0bcf0     F2 30 62 FC | 	wrlong	local06, objptr
0bcf4     13 00 00 FF 
0bcf8     38 E4 85 F1 | 	sub	objptr, ##9784
0bcfc     F2 2C 02 FB | 	rdlong	local04, objptr
0bd00     03 2C 66 F0 | 	shl	local04, #3
0bd04     02 00 00 FF 
0bd08     38 E4 85 F1 | 	sub	objptr, ##1080
0bd0c     F2 2C 02 F1 | 	add	local04, objptr
0bd10     04 2C 06 F1 | 	add	local04, #4
0bd14     16 2F 02 FB | 	rdlong	local05, local04
0bd18     35 00 00 FF 
0bd1c     0C E4 85 F1 | 	sub	objptr, ##27148
0bd20     DC FE 9F FD | 	jmp	#LR__0971
0bd24                 | LR__0972
0bd24                 | ' return 0  
0bd24     00 FA 05 F6 | 	mov	result1, #0
0bd28                 | LR__0973
0bd28     A7 F0 03 F6 | 	mov	ptra, fp
0bd2c     B2 00 A0 FD | 	call	#popregs_
0bd30                 | _expr_ret
0bd30     2D 00 64 FD | 	ret
0bd34                 | 
0bd34                 | ' 
0bd34                 | ' ' Second level operators : add, sub, logic
0bd34                 | ' 
0bd34                 | ' function addsub() as ulong
0bd34                 | _addsub
0bd34     07 4A 05 F6 | 	mov	COUNT_, #7
0bd38     A8 00 A0 FD | 	call	#pushregs_
0bd3c                 | _addsub_enter
0bd3c     00 26 06 F6 | 	mov	local01, #0
0bd40     60 01 B0 FD | 	call	#_muldiv
0bd44                 | ' 
0bd44                 | ' t3.result.uresult=0
0bd44                 | ' err=muldiv() : if err>0 then return err           			 
0bd44     01 FA 15 F2 | 	cmp	result1, #1 wc
0bd48     4C 01 90 3D |  if_ae	jmp	#LR__0982
0bd4c     37 00 00 FF 
0bd50     44 E4 05 F1 | 	add	objptr, ##28228
0bd54     F2 2C 02 FB | 	rdlong	local04, objptr
0bd58     03 2C 66 F0 | 	shl	local04, #3
0bd5c     02 00 00 FF 
0bd60     38 E4 85 F1 | 	sub	objptr, ##1080
0bd64     F2 2C 02 F1 | 	add	local04, objptr
0bd68     04 2C 06 F1 | 	add	local04, #4
0bd6c     16 2F 02 FB | 	rdlong	local05, local04
0bd70                 | ' op = lparts(ct).token				 
0bd70                 | ' do while (op = token_plus orelse op = token_minus orelse op = token_and orelse op=token_or)
0bd70     35 00 00 FF 
0bd74     0C E4 85 F1 | 	sub	objptr, ##27148
0bd78                 | LR__0980
0bd78     01 2E 0E F2 | 	cmp	local05, #1 wz
0bd7c     02 2E 0E 52 |  if_ne	cmp	local05, #2 wz
0bd80     07 2E 0E 52 |  if_ne	cmp	local05, #7 wz
0bd84     03 2E 0E 52 |  if_ne	cmp	local05, #3 wz
0bd88     08 01 90 5D |  if_ne	jmp	#LR__0981
0bd8c     37 00 00 FF 
0bd90     44 E4 05 F1 | 	add	objptr, ##28228
0bd94     F2 2C 02 FB | 	rdlong	local04, objptr
0bd98     01 2C 06 F1 | 	add	local04, #1
0bd9c     F2 2C 62 FC | 	wrlong	local04, objptr
0bda0     37 00 00 FF 
0bda4     44 E4 85 F1 | 	sub	objptr, ##28228
0bda8     F8 00 B0 FD | 	call	#_muldiv
0bdac                 | '   ct+=1
0bdac                 | '   err=muldiv() : if err>0 then return err   
0bdac     01 FA 15 F2 | 	cmp	result1, #1 wc
0bdb0     E4 00 90 3D |  if_ae	jmp	#LR__0982
0bdb4     17 2B 02 F6 | 	mov	local03, local05
0bdb8     13 31 02 F6 | 	mov	local06, local01
0bdbc     14 33 02 F6 | 	mov	local07, local02
0bdc0     15 2F 02 F6 | 	mov	local05, local03
0bdc4     4A 00 00 FF 
0bdc8     7C E4 05 F1 | 	add	objptr, ##38012
0bdcc     F2 2C 02 FB | 	rdlong	local04, objptr
0bdd0     16 FB 01 F6 | 	mov	result1, local04
0bdd4     01 FA 65 F0 | 	shl	result1, #1
0bdd8     16 FB 01 F1 | 	add	result1, local04
0bddc     02 FA 65 F0 | 	shl	result1, #2
0bde0     03 00 00 FF 
0bde4     00 E4 85 F1 | 	sub	objptr, ##1536
0bde8     F2 FA 01 F1 | 	add	result1, objptr
0bdec     FD 30 62 FC | 	wrlong	local06, result1
0bdf0     03 00 00 FF 
0bdf4     00 E4 05 F1 | 	add	objptr, ##1536
0bdf8     F2 30 02 FB | 	rdlong	local06, objptr
0bdfc     18 2D 02 F6 | 	mov	local04, local06
0be00     01 2C 66 F0 | 	shl	local04, #1
0be04     18 2D 02 F1 | 	add	local04, local06
0be08     02 2C 66 F0 | 	shl	local04, #2
0be0c     03 00 00 FF 
0be10     00 E4 85 F1 | 	sub	objptr, ##1536
0be14     F2 2C 02 F1 | 	add	local04, objptr
0be18     04 2C 06 F1 | 	add	local04, #4
0be1c     16 33 62 FC | 	wrlong	local07, local04
0be20     03 00 00 FF 
0be24     00 E4 05 F1 | 	add	objptr, ##1536
0be28     F2 32 02 FB | 	rdlong	local07, objptr
0be2c     19 31 02 F6 | 	mov	local06, local07
0be30     01 30 66 F0 | 	shl	local06, #1
0be34     19 31 02 F1 | 	add	local06, local07
0be38     02 30 66 F0 | 	shl	local06, #2
0be3c     03 00 00 FF 
0be40     00 E4 85 F1 | 	sub	objptr, ##1536
0be44     F2 30 02 F1 | 	add	local06, objptr
0be48     08 30 06 F1 | 	add	local06, #8
0be4c     18 2F 62 FC | 	wrlong	local05, local06
0be50     03 00 00 FF 
0be54     00 E4 05 F1 | 	add	objptr, ##1536
0be58     F2 30 02 FB | 	rdlong	local06, objptr
0be5c     01 30 06 F1 | 	add	local06, #1
0be60     F2 30 62 FC | 	wrlong	local06, objptr
0be64     13 00 00 FF 
0be68     38 E4 85 F1 | 	sub	objptr, ##9784
0be6c     F2 2C 02 FB | 	rdlong	local04, objptr
0be70     03 2C 66 F0 | 	shl	local04, #3
0be74     02 00 00 FF 
0be78     38 E4 85 F1 | 	sub	objptr, ##1080
0be7c     F2 2C 02 F1 | 	add	local04, objptr
0be80     04 2C 06 F1 | 	add	local04, #4
0be84     16 2F 02 FB | 	rdlong	local05, local04
0be88     35 00 00 FF 
0be8c     0C E4 85 F1 | 	sub	objptr, ##27148
0be90     E4 FE 9F FD | 	jmp	#LR__0980
0be94                 | LR__0981
0be94                 | ' return 0
0be94     00 FA 05 F6 | 	mov	result1, #0
0be98                 | LR__0982
0be98     A7 F0 03 F6 | 	mov	ptra, fp
0be9c     B2 00 A0 FD | 	call	#popregs_
0bea0                 | _addsub_ret
0bea0     2D 00 64 FD | 	ret
0bea4                 | 
0bea4                 | ' 
0bea4                 | ' ' Third level operators : mul,div,shift,power
0bea4                 | ' 
0bea4                 | ' function muldiv() as ulong
0bea4                 | _muldiv
0bea4     07 4A 05 F6 | 	mov	COUNT_, #7
0bea8     A8 00 A0 FD | 	call	#pushregs_
0beac                 | _muldiv_enter
0beac     00 26 06 F6 | 	mov	local01, #0
0beb0     6C 01 B0 FD | 	call	#_getvalue
0beb4                 | ' 
0beb4                 | ' t3.result.uresult=0
0beb4                 | ' err=getvalue() : if err>0 then return err     
0beb4     01 FA 15 F2 | 	cmp	result1, #1 wc
0beb8     58 01 90 3D |  if_ae	jmp	#LR__0992
0bebc     37 00 00 FF 
0bec0     44 E4 05 F1 | 	add	objptr, ##28228
0bec4     F2 2C 02 FB | 	rdlong	local04, objptr
0bec8     03 2C 66 F0 | 	shl	local04, #3
0becc     02 00 00 FF 
0bed0     38 E4 85 F1 | 	sub	objptr, ##1080
0bed4     F2 2C 02 F1 | 	add	local04, objptr
0bed8     04 2C 06 F1 | 	add	local04, #4
0bedc     16 2F 02 FB | 	rdlong	local05, local04
0bee0                 | ' op = lparts(ct).token
0bee0                 | ' do while (op = token_mul orelse op = token_div orelse op = token_fdiv orelse op=token_mod orelse op=token_shl orelse op=token_shr orelse op=token_power)
0bee0     35 00 00 FF 
0bee4     0C E4 85 F1 | 	sub	objptr, ##27148
0bee8                 | LR__0990
0bee8     05 2E 0E F2 | 	cmp	local05, #5 wz
0beec     08 2E 0E 52 |  if_ne	cmp	local05, #8 wz
0bef0     06 2E 0E 52 |  if_ne	cmp	local05, #6 wz
0bef4     09 2E 0E 52 |  if_ne	cmp	local05, #9 wz
0bef8     0A 2E 0E 52 |  if_ne	cmp	local05, #10 wz
0befc     0B 2E 0E 52 |  if_ne	cmp	local05, #11 wz
0bf00     0C 2E 0E 52 |  if_ne	cmp	local05, #12 wz
0bf04     08 01 90 5D |  if_ne	jmp	#LR__0991
0bf08     37 00 00 FF 
0bf0c     44 E4 05 F1 | 	add	objptr, ##28228
0bf10     F2 2C 02 FB | 	rdlong	local04, objptr
0bf14     01 2C 06 F1 | 	add	local04, #1
0bf18     F2 2C 62 FC | 	wrlong	local04, objptr
0bf1c     37 00 00 FF 
0bf20     44 E4 85 F1 | 	sub	objptr, ##28228
0bf24     F8 00 B0 FD | 	call	#_getvalue
0bf28                 | '   ct+=1
0bf28                 | '   err=getvalue() :if err>0 then return err   
0bf28     01 FA 15 F2 | 	cmp	result1, #1 wc
0bf2c     E4 00 90 3D |  if_ae	jmp	#LR__0992
0bf30     17 2B 02 F6 | 	mov	local03, local05
0bf34     13 31 02 F6 | 	mov	local06, local01
0bf38     14 33 02 F6 | 	mov	local07, local02
0bf3c     15 2F 02 F6 | 	mov	local05, local03
0bf40     4A 00 00 FF 
0bf44     7C E4 05 F1 | 	add	objptr, ##38012
0bf48     F2 2C 02 FB | 	rdlong	local04, objptr
0bf4c     16 FB 01 F6 | 	mov	result1, local04
0bf50     01 FA 65 F0 | 	shl	result1, #1
0bf54     16 FB 01 F1 | 	add	result1, local04
0bf58     02 FA 65 F0 | 	shl	result1, #2
0bf5c     03 00 00 FF 
0bf60     00 E4 85 F1 | 	sub	objptr, ##1536
0bf64     F2 FA 01 F1 | 	add	result1, objptr
0bf68     FD 30 62 FC | 	wrlong	local06, result1
0bf6c     03 00 00 FF 
0bf70     00 E4 05 F1 | 	add	objptr, ##1536
0bf74     F2 30 02 FB | 	rdlong	local06, objptr
0bf78     18 2D 02 F6 | 	mov	local04, local06
0bf7c     01 2C 66 F0 | 	shl	local04, #1
0bf80     18 2D 02 F1 | 	add	local04, local06
0bf84     02 2C 66 F0 | 	shl	local04, #2
0bf88     03 00 00 FF 
0bf8c     00 E4 85 F1 | 	sub	objptr, ##1536
0bf90     F2 2C 02 F1 | 	add	local04, objptr
0bf94     04 2C 06 F1 | 	add	local04, #4
0bf98     16 33 62 FC | 	wrlong	local07, local04
0bf9c     03 00 00 FF 
0bfa0     00 E4 05 F1 | 	add	objptr, ##1536
0bfa4     F2 32 02 FB | 	rdlong	local07, objptr
0bfa8     19 31 02 F6 | 	mov	local06, local07
0bfac     01 30 66 F0 | 	shl	local06, #1
0bfb0     19 31 02 F1 | 	add	local06, local07
0bfb4     02 30 66 F0 | 	shl	local06, #2
0bfb8     03 00 00 FF 
0bfbc     00 E4 85 F1 | 	sub	objptr, ##1536
0bfc0     F2 30 02 F1 | 	add	local06, objptr
0bfc4     08 30 06 F1 | 	add	local06, #8
0bfc8     18 2F 62 FC | 	wrlong	local05, local06
0bfcc     03 00 00 FF 
0bfd0     00 E4 05 F1 | 	add	objptr, ##1536
0bfd4     F2 30 02 FB | 	rdlong	local06, objptr
0bfd8     01 30 06 F1 | 	add	local06, #1
0bfdc     F2 30 62 FC | 	wrlong	local06, objptr
0bfe0     13 00 00 FF 
0bfe4     38 E4 85 F1 | 	sub	objptr, ##9784
0bfe8     F2 2C 02 FB | 	rdlong	local04, objptr
0bfec     03 2C 66 F0 | 	shl	local04, #3
0bff0     02 00 00 FF 
0bff4     38 E4 85 F1 | 	sub	objptr, ##1080
0bff8     F2 2C 02 F1 | 	add	local04, objptr
0bffc     04 2C 06 F1 | 	add	local04, #4
0c000     16 2F 02 FB | 	rdlong	local05, local04
0c004     35 00 00 FF 
0c008     0C E4 85 F1 | 	sub	objptr, ##27148
0c00c     D8 FE 9F FD | 	jmp	#LR__0990
0c010                 | LR__0991
0c010                 | ' return 0
0c010     00 FA 05 F6 | 	mov	result1, #0
0c014                 | LR__0992
0c014     A7 F0 03 F6 | 	mov	ptra, fp
0c018     B2 00 A0 FD | 	call	#popregs_
0c01c                 | _muldiv_ret
0c01c     2D 00 64 FD | 	ret
0c020                 | 
0c020                 | ' 
0c020                 | ' ' Get a value for operations
0c020                 | ' 
0c020                 | ' function getvalue()  as ulong
0c020                 | _getvalue
0c020     0B 4A 05 F6 | 	mov	COUNT_, #11
0c024     A8 00 A0 FD | 	call	#pushregs_
0c028                 | _getvalue_enter
0c028     01 2C 06 F6 | 	mov	local04, #1
0c02c     00 26 06 F6 | 	mov	local01, #0
0c030     1D 2A 06 F6 | 	mov	local03, #29
0c034     37 00 00 FF 
0c038     44 E4 05 F1 | 	add	objptr, ##28228
0c03c     F2 16 02 FB | 	rdlong	arg03, objptr
0c040     03 16 66 F0 | 	shl	arg03, #3
0c044     02 00 00 FF 
0c048     38 E4 85 F1 | 	sub	objptr, ##1080
0c04c     F2 16 02 F1 | 	add	arg03, objptr
0c050     04 16 06 F1 | 	add	arg03, #4
0c054     0B 2F 02 FB | 	rdlong	local05, arg03
0c058                 | ' 
0c058                 | ' m=1											' for negative numbers
0c058                 | ' t1.result.uresult=0: t1.result_type=result_uint
0c058                 | ' op=lparts(ct).token
0c058                 | ' if op=token_minus then m=-1: ct+=1 : op=lparts(ct).token				' '-' operator found
0c058     02 2E 0E F2 | 	cmp	local05, #2 wz
0c05c     35 00 00 FF 
0c060     0C E4 85 F1 | 	sub	objptr, ##27148
0c064     38 00 90 5D |  if_ne	jmp	#LR__1000
0c068     01 2C 66 F6 | 	neg	local04, #1
0c06c     37 00 00 FF 
0c070     44 E4 05 F1 | 	add	objptr, ##28228
0c074     F2 2E 02 FB | 	rdlong	local05, objptr
0c078     01 2E 06 F1 | 	add	local05, #1
0c07c     F2 2E 62 FC | 	wrlong	local05, objptr
0c080     03 2E 66 F0 | 	shl	local05, #3
0c084     02 00 00 FF 
0c088     38 E4 85 F1 | 	sub	objptr, ##1080
0c08c     F2 2E 02 F1 | 	add	local05, objptr
0c090     04 2E 06 F1 | 	add	local05, #4
0c094     17 2F 02 FB | 	rdlong	local05, local05
0c098     35 00 00 FF 
0c09c     0C E4 85 F1 | 	sub	objptr, ##27148
0c0a0                 | LR__1000
0c0a0                 | ' select case op
0c0a0     01 00 00 FF 
0c0a4     00 2E 0E F2 | 	cmp	local05, ##512 wz
0c0a8     44 00 90 AD |  if_e	jmp	#LR__1001
0c0ac     01 00 00 FF 
0c0b0     01 2E 0E F2 | 	cmp	local05, ##513 wz
0c0b4     90 01 90 AD |  if_e	jmp	#LR__1004
0c0b8     01 00 00 FF 
0c0bc     02 2E 0E F2 | 	cmp	local05, ##514 wz
0c0c0     44 04 90 AD |  if_e	jmp	#LR__1011
0c0c4     01 00 00 FF 
0c0c8     03 2E 0E F2 | 	cmp	local05, ##515 wz
0c0cc     A8 05 90 AD |  if_e	jmp	#LR__1014
0c0d0     2C 2E 0E F2 | 	cmp	local05, #44 wz
0c0d4     78 07 90 AD |  if_e	jmp	#LR__1019
0c0d8     01 00 00 FF 
0c0dc     04 2E 0E F2 | 	cmp	local05, ##516 wz
0c0e0     70 08 90 AD |  if_e	jmp	#LR__1020
0c0e4     15 2E 0E F2 | 	cmp	local05, #21 wz
0c0e8     98 08 90 AD |  if_e	jmp	#LR__1021
0c0ec     10 09 90 FD | 	jmp	#LR__1022
0c0f0                 | LR__1001
0c0f0                 | '     if m=1 then t1.result.uresult=m*val%(lparts(ct).part$): t1.result_type=result_int  
0c0f0     01 2C 0E F2 | 	cmp	local04, #1 wz
0c0f4     3C 00 90 5D |  if_ne	jmp	#LR__1002
0c0f8     37 00 00 FF 
0c0fc     44 E4 05 F1 | 	add	objptr, ##28228
0c100     F2 2E 02 FB | 	rdlong	local05, objptr
0c104     03 2E 66 F0 | 	shl	local05, #3
0c108     02 00 00 FF 
0c10c     38 E4 85 F1 | 	sub	objptr, ##1080
0c110     F2 2E 02 F1 | 	add	local05, objptr
0c114     17 13 02 FB | 	rdlong	arg01, local05
0c118     00 14 06 F6 | 	mov	arg02, #0
0c11c     35 00 00 FF 
0c120     0C E4 85 F1 | 	sub	objptr, ##27148
0c124     E0 D2 B1 FD | 	call	#__system____builtin_atoi
0c128     FD 2C 02 FD | 	qmul	local04, result1
0c12c     18 26 62 FD | 	getqx	local01
0c130     1C 2A 06 F6 | 	mov	local03, #28
0c134                 | LR__1002
0c134                 | '     if m=-1 then t1.result.iresult=m*val%(lparts(ct).part$): t1.result_type=result_int 	' todo token_int64?
0c134     FF FF 7F FF 
0c138     FF 2D 0E F2 | 	cmp	local04, ##-1 wz
0c13c     3C 00 90 5D |  if_ne	jmp	#LR__1003
0c140     37 00 00 FF 
0c144     44 E4 05 F1 | 	add	objptr, ##28228
0c148     F2 2E 02 FB | 	rdlong	local05, objptr
0c14c     03 2E 66 F0 | 	shl	local05, #3
0c150     02 00 00 FF 
0c154     38 E4 85 F1 | 	sub	objptr, ##1080
0c158     F2 2E 02 F1 | 	add	local05, objptr
0c15c     17 13 02 FB | 	rdlong	arg01, local05
0c160     00 14 06 F6 | 	mov	arg02, #0
0c164     35 00 00 FF 
0c168     0C E4 85 F1 | 	sub	objptr, ##27148
